0 ~Minifig Cutlery Spoon - Half
0 Name: s\80179s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

1 16 0 -15.88 0 0 0 4 0 1 0 4 0 0 3-8edge.dat
1 16 0 -15.88 0 0 0 4 0 2.005 0 4 0 0 3-8cyli.dat
1 16 0 -15.88 0 0 0 4 0 1 0 4 0 0 1-4ering.dat
1 16 0 -15.88 0 4 0 0 0 1 0 0 0 -4 1-8ering.dat
1 16 0 -13.875 0 0 0 4 0 -6.845 0 -4 0 0 1-8cyls.dat
1 16 0 -20.72 0 0 0 4 6.845 -1 0 -4 0 0 1-8edge.dat
1 16 0 -20.72 0 0 0 4 6.845 1 0 -4 0 0 1-8ering.dat
3 16 1.5308 -14.3959 -3.6956 2.8284 -15.88 -2.8284 2.11 -16 -2.682
3 16 2.11 -16 -2.682 1.301 -15.269 -2.901 1.5308 -14.3959 -3.6956
5 24 0 -13.875 -4 1.5308 -14.3959 -3.6956 0 -14.805 -3.074 1.0352 -14.1084 -3.8636
5 24 1.5308 -14.3959 -3.6956 2.8284 -15.88 -2.8284 2.11 -16 -2.682 2.4352 -15.2892 -3.1736
2 24 2.11 -16 -2.682 2.8284 -15.88 -2.8284
5 24 2.8284 -15.88 -2.8284 2.8284 -13.875 -2.8284 3.6956 -13.875 -1.5308 1.5308 -14.3959 -3.6956

3 16 0 -35.805 4.256 0 -39.005 1.964 2.168 -38.486 2.171
3 16 0 -35.805 4.256 2.168 -38.486 2.171 2.694 -35.021 4.135
3 16 2.694 -35.021 4.135 0 -31.831 5.354 0 -35.805 4.256
3 16 2.694 -35.021 4.135 2.168 -38.486 2.171 3.902 -37.105 2.522
3 16 4.043 -37.377 2.119 3.902 -37.105 2.522 2.168 -38.486 2.171
3 16 3.902 -37.105 2.522 4.043 -37.377 2.119 5.162 -35.396 2.53
