0 ~Car Track 32 x 16 x  1 Inclined with White Centre Stripe Pattern - Ending Pattern
0 Name: s\30477p01s02.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


4 16 5 0 0 -5 0 0 -140 0 -20 140 0 -20
4 15 5 0 0 5 0 20 -5 0 20 -5 0 0

4 16 133 0 6.75 133 0 11.25 126 0 11.25 126 0 6.75
4 16 133 0 -2.25 133 0 2.25 126 0 2.25 126 0 -2.25
4 16 133 0 -11.25 133 0 -6.75 126 0 -6.75 126 0 -11.25
4 16 133 0 -2.25 133 0 -6.75 140 0 -20 140 0 20
4 16 5 0 20 5 0 0 126 0 6.75 126 0 11.25
4 16 126 0 15.75 133 0 15.75 140 0 20 5 0 20
4 15 133 0 11.25 133 0 15.75 126 0 15.75 126 0 11.25
4 15 133 0 2.25 133 0 6.75 126 0 6.75 126 0 2.25
4 15 133 0 -6.75 133 0 -2.25 126 0 -2.25 126 0 -6.75
4 15 133 0 -15.75 133 0 -11.25 126 0 -11.25 126 0 -15.75

3 16 140 0 -20 133 0 -6.75 133 0 -11.25
3 16 140 0 -20 133 0 -11.25 133 0 -15.75
3 16 126 0 15.75 5 0 20 126 0 11.25
3 16 126 0 2.25 126 0 6.75 5 0 0
3 16 126 0 -2.25 126 0 2.25 5 0 0
3 16 126 0 -2.25 5 0 0 126 0 -6.75
3 16 126 0 -6.75 5 0 0 126 0 -11.25
3 16 126 0 -11.25 5 0 0 126 0 -15.75
3 16 133 0 11.25 140 0 20 133 0 15.75
3 16 133 0 6.75 140 0 20 133 0 11.25
3 16 133 0 2.25 140 0 20 133 0 6.75
3 16 133 0 -2.25 140 0 20 133 0 2.25
3 16 140 0 -20 133 0 -15.75 126 0 -15.75
3 16 126 0 -15.75 5 0 0 140 0 -20
4 16 -126 0 11.25 -133 0 11.25 -133 0 6.75 -126 0 6.75
4 16 -126 0 2.25 -133 0 2.25 -133 0 -2.25 -126 0 -2.25
4 16 -126 0 -6.75 -133 0 -6.75 -133 0 -11.25 -126 0 -11.25
4 16 -140 0 -20 -133 0 -6.75 -133 0 -2.25 -140 0 20
4 16 -126 0 6.75 -5 0 0 -5 0 20 -126 0 11.25
4 16 -140 0 20 -133 0 15.75 -126 0 15.75 -5 0 20
4 15 -126 0 15.75 -133 0 15.75 -133 0 11.25 -126 0 11.25
4 15 -126 0 6.75 -133 0 6.75 -133 0 2.25 -126 0 2.25
4 15 -126 0 -2.25 -133 0 -2.25 -133 0 -6.75 -126 0 -6.75
4 15 -126 0 -11.25 -133 0 -11.25 -133 0 -15.75 -126 0 -15.75
3 16 -133 0 -6.75 -140 0 -20 -133 0 -11.25
3 16 -133 0 -11.25 -140 0 -20 -133 0 -15.75
3 16 -5 0 20 -126 0 15.75 -126 0 11.25
3 16 -126 0 6.75 -126 0 2.25 -5 0 0
3 16 -126 0 2.25 -126 0 -2.25 -5 0 0
3 16 -5 0 0 -126 0 -2.25 -126 0 -6.75
3 16 -5 0 0 -126 0 -6.75 -126 0 -11.25
3 16 -5 0 0 -126 0 -11.25 -126 0 -15.75
3 16 -140 0 20 -133 0 11.25 -133 0 15.75
3 16 -140 0 20 -133 0 6.75 -133 0 11.25
3 16 -140 0 20 -133 0 2.25 -133 0 6.75
3 16 -140 0 20 -133 0 -2.25 -133 0 2.25
3 16 -133 0 -15.75 -140 0 -20 -126 0 -15.75
3 16 -5 0 0 -126 0 -15.75 -140 0 -20
