0 ~Minifig Hair Short Layered Mop Top - Patternable Area
0 Name: s\2003s02.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

3 16 -8.073 -1.439 -13.986 -6.759 .785 -13.746 -6.173 -.592 -13.436
3 16 -8.073 -1.439 -13.986 -6.173 -.592 -13.436 -5.261 -2.425 -12.798
3 16 -5.261 -2.425 -12.798 -3.817 -3.626 -11.936 -4.408 -3.945 -12.123
3 16 -5.261 -2.425 -12.798 -4.408 -3.945 -12.123 -7.128 -3.309 -13.172
3 16 -7.128 -3.309 -13.172 -8.073 -1.439 -13.986 -5.261 -2.425 -12.798
3 16 -4.408 -3.945 -12.123 -6.155 -4.952 -12.1 -7.128 -3.309 -13.172
3 16 -3.817 -3.626 -11.936 -3.04 -4.631 -11.219 -4.408 -3.945 -12.123
3 16 -6.759 .785 -13.746 -8.673 .344 -14.276 -9.161 2.32 -14.559
3 16 -9.161 2.32 -14.559 -7.149 2.796 -13.973 -6.759 .785 -13.746
3 16 -7.149 2.796 -13.973 -5.982 3.469 -12.617 -5.762 1.193 -12.868
3 16 -6.759 .785 -13.746 -5.762 1.193 -12.868 -5.391 -.268 -12.925
3 16 -5.762 1.193 -12.868 -6.759 .785 -13.746 -7.149 2.796 -13.973
3 16 -6.173 -.592 -13.436 -6.759 .785 -13.746 -5.391 -.268 -12.925
3 16 -5.391 -.268 -12.925 -4.654 -2.104 -12.535 -6.173 -.592 -13.436
3 16 -6.155 -4.952 -12.1 -4.408 -3.945 -12.123 -3.578 -5.157 -11.263
3 16 -3.578 -5.157 -11.263 -5.187 -6.466 -10.815 -6.155 -4.952 -12.1
3 16 -3.04 -4.631 -11.219 -3.578 -5.157 -11.263 -4.408 -3.945 -12.123
3 16 -7.575 -5.537 -11.202 -6.155 -4.952 -12.1 -5.187 -6.466 -10.815
3 16 -7.128 -3.309 -13.172 -6.155 -4.952 -12.1 -7.575 -5.537 -11.202
3 16 -7.575 -5.537 -11.202 -5.187 -6.466 -10.815 -5.058 -7.518 -9.75
3 16 -5.213 2.231 -11.168 -5.762 1.193 -12.868 -5.982 3.469 -12.617
3 16 -7.128 -3.309 -13.172 -7.575 -5.537 -11.202 -8.935 -3.717 -12.121
3 16 -8.935 -3.717 -12.121 -8.073 -1.439 -13.986 -7.128 -3.309 -13.172
3 16 -8.935 -3.717 -12.121 -9.995 -1.613 -12.757 -8.073 -1.439 -13.986
3 16 -9.995 -1.613 -12.757 -8.673 .344 -14.276 -8.073 -1.439 -13.986
3 16 -9.995 -1.613 -12.757 -10.685 1.049 -12.916 -8.673 .344 -14.276
3 16 -10.685 1.049 -12.916 -9.161 2.32 -14.559 -8.673 .344 -14.276
3 16 -10.685 1.049 -12.916 -10.847 1.607 -12.725 -9.161 2.32 -14.559
3 16 -10.847 1.607 -12.725 -10.908 3.116 -12.822 -9.161 2.32 -14.559
3 16 -9.942 4.487 -14.085 -9.161 2.32 -14.559 -10.908 3.116 -12.822
3 16 -9.942 4.487 -14.085 -10.908 3.116 -12.822 -10.599 4.687 -12.825
3 16 -9.942 4.487 -14.085 -8.42 4.529 -14.63 -9.161 2.32 -14.559
3 16 -8.42 4.529 -14.63 -7.149 2.796 -13.973 -9.161 2.32 -14.559
3 16 -8.42 4.529 -14.63 -7.15 4.611 -13.809 -7.149 2.796 -13.973
3 16 -5.982 3.469 -12.617 -7.149 2.796 -13.973 -7.15 4.611 -13.809
3 16 -5.982 3.469 -12.617 -7.15 4.611 -13.809 -6.274 4.926 -12.163
3 16 -5.76 4 -11.486 -5.982 3.469 -12.617 -6.274 4.926 -12.163
3 16 -5.76 4 -11.486 -5.213 2.231 -11.168 -5.982 3.469 -12.617
3 16 -4.654 -2.104 -12.535 -5.261 -2.425 -12.798 -6.173 -.592 -13.436
3 16 -3.817 -3.626 -11.936 -5.261 -2.425 -12.798 -4.654 -2.104 -12.535
3 16 -8.073 -1.439 -13.986 -8.673 .344 -14.276 -6.759 .785 -13.746
3 16 -11.25 -7.421 -9.621 -10.723 -4.892 -12.337 -9.051 -6.887 -11.096
3 16 -11.25 -7.421 -9.621 -12.982 -5.215 -10.684 -10.723 -4.892 -12.337
3 16 -12.982 -5.215 -10.684 -12.065 -2.654 -13.271 -10.723 -4.892 -12.337
3 16 -12.982 -5.215 -10.684 -14.248 -2.718 -11.479 -12.065 -2.654 -13.271
3 16 -9.051 -6.887 -11.096 -9.023 -9.13 -8.281 -11.25 -7.421 -9.621
3 16 -9.051 -6.887 -11.096 -7.134 -8.59 -9.513 -9.023 -9.13 -8.281
3 16 -9.023 -9.13 -8.281 -7.134 -8.59 -9.513 -5.38 -10.035 -7.881
3 16 -5.38 -10.035 -7.881 -6.605 -10.526 -6.698 -9.023 -9.13 -8.281
3 16 -6.605 -10.526 -6.698 -5.38 -10.035 -7.881 -3.729 -10.969 -6.206
3 16 -6.605 -10.526 -6.698 -3.729 -10.969 -6.206 -4.369 -11.351 -5.26
3 16 -1.782 -10.835 -5.719 -2.043 -11.489 -3.749 -4.369 -11.351 -5.26
3 16 -4.369 -11.351 -5.26 -3.729 -10.969 -6.206 -1.782 -10.835 -5.719
3 16 -14.248 -2.718 -11.479 -13.995 -.393 -13.488 -12.065 -2.654 -13.271
