0 ~Animal Clownfish, Patternable Surfaces - Half
0 Name: s\8038s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

3 16 3.342 -21.642 -5.433 5.305 -17.711 -4.328 3.453 -21.922 -2.264
3 16 3.453 -21.922 -2.264 5.305 -17.711 -4.328 5.117 -18.112 -1.561
3 16 3.453 -21.922 -2.264 5.117 -18.112 -1.561 3.396 -21.771 -.086
3 16 3.114 -20.467 -10.095 5.412 -16.441 -7.6 3.342 -21.642 -5.433
3 16 3.342 -21.642 -5.433 5.412 -16.441 -7.6 5.305 -17.711 -4.328
3 16 3.396 -21.771 -.086 4.907 -17.898 .82 3.325 -21.343 2.649
3 16 3.396 -21.771 -.086 5.117 -18.112 -1.561 4.907 -17.898 .82
3 16 3.325 -21.343 2.649 4.907 -17.898 .82 4.677 -17.441 3.421
3 16 5.804 -15.276 1.765 4.677 -17.441 3.421 4.907 -17.898 .82
3 16 5.693 -14.476 3.347 4.677 -17.441 3.421 5.804 -15.276 1.765
3 16 5.693 -14.476 3.347 4.585 -15.156 7.677 4.677 -17.441 3.421
3 16 5.833 -13.01 4.517 4.585 -15.156 7.677 5.693 -14.476 3.347
3 16 3.325 -21.343 2.649 4.677 -17.441 3.421 2.88 -19.153 9.005
3 16 2.88 -19.153 9.005 4.677 -17.441 3.421 4.585 -15.156 7.677
3 16 2.88 -19.153 9.005 4.585 -15.156 7.677 2.652 -17.51 12.553
4 16 4.585 -15.156 7.677 3.642 -14.408 12.34 2.35 -15.932 15.674 2.652 -17.51 12.553
3 16 2.35 -15.932 15.674 3.642 -14.408 12.34 2.969 -13.33 16.154
3 16 2.969 -13.33 16.154 2.115 -14.74 18.895 2.35 -15.932 15.674
3 16 2.241 -13.679 19.711 2.115 -14.74 18.895 2.969 -13.33 16.154
3 16 4.015 -11.555 12.885 2.969 -13.33 16.154 3.642 -14.408 12.34
3 16 4.015 -11.555 12.885 3.642 -14.408 12.34 5.04 -11.517 8.896
4 16 3.79 -8.806 13.672 4.015 -11.555 12.885 5.04 -11.517 8.896 4.827 -8.119 9.602
3 16 3.79 -8.806 13.672 3.122 -11.442 16.523 4.015 -11.555 12.885
3 16 3.122 -11.442 16.523 2.969 -13.33 16.154 4.015 -11.555 12.885
3 16 3.056 -9.457 17.009 3.122 -11.442 16.523 3.79 -8.806 13.672
3 16 3.038 -6.162 15.116 3.056 -9.457 17.009 3.79 -8.806 13.672
3 16 2.491 -6.69 17.98 3.056 -9.457 17.009 3.038 -6.162 15.116
3 16 4.827 -8.119 9.602 3.568 -5.156 12.198 3.79 -8.806 13.672
3 16 3.79 -8.806 13.672 3.568 -5.156 12.198 3.038 -6.162 15.116
3 16 3.568 -5.156 12.198 5.084 -5.976 7.639 3.878 -3.293 9.131
3 16 4.827 -8.119 9.602 5.084 -5.976 7.639 3.568 -5.156 12.198
3 16 4.827 -8.119 9.602 6.027 -9.227 5.43 5.084 -5.976 7.639
3 16 5.084 -5.976 7.639 6.027 -9.227 5.43 5.994 -7.64 5.214
3 16 5.765 0 -1.152 5.276 0 2.033 6.266 -2.356 -.576
3 16 6.266 -2.356 -.576 6.478 -2.737 -2.484 5.765 0 -1.152
3 16 5.765 0 -1.152 6.478 -2.737 -2.484 6.025 -.143 -3.212
3 16 6.266 -2.356 -.576 5.276 0 2.033 5.876 -2.148 1.853
4 16 6.49 -3.602 -.529 6.266 -2.356 -.576 5.876 -2.148 1.853 6.124 -3.545 1.886
4 16 6.025 -.143 -3.212 6.478 -2.737 -2.484 6.648 -3.707 -5.982 6.088 -.48 -4.905
3 16 6.478 -2.737 -2.484 6.88 -5.046 -3.731 6.648 -3.707 -5.982
3 16 6.88 -5.046 -3.731 6.84 -9.203 -6.618 6.648 -3.707 -5.982
3 16 7.009 -9.251 -4.059 6.84 -9.203 -6.618 6.88 -5.046 -3.731
3 16 6.473 -13.464 -3.939 6.84 -9.203 -6.618 7.009 -9.251 -4.059
3 16 6.84 -9.203 -6.618 6.473 -13.464 -3.939 5.412 -16.441 -7.6
3 16 5.412 -16.441 -7.6 5.246 -14.85 -10.975 6.405 -9.414 -10.291
