0 ~Sticker  2.6 x  3.5 with Black Lines and Rectangles and Red and White Danger Stripes Leaning Right - 3. Face
0 Name: s\6155286os02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

0 // Black
3 0 13.073 0 4 12.773 0 4 12.923 0 2
3 0 12.773 0 4 12.473 0 4 12.623 0 2
3 0 12.473 0 4 12.173 0 4 12.323 0 2
3 0 12.173 0 4 11.873 0 4 12.023 0 2
3 0 11.873 0 4 11.573 0 4 11.723 0 2
3 0 11.273 0 4 10.973 0 4 11.123 0 2
3 0 10.973 0 4 10.673 0 4 10.823 0 2
3 0 10.673 0 4 10.373 0 4 10.523 0 2
3 0 10.373 0 4 10.073 0 4 10.223 0 2
3 0 10.073 0 4 9.773 0 4 9.923 0 2
3 0 9.773 0 4 9.473 0 4 9.623 0 2
3 0 9.473 0 4 9.173 0 4 9.323 0 2
3 0 9.173 0 4 8.873 0 4 9.023 0 2
3 0 8.873 0 4 8.573 0 4 8.723 0 2
3 0 8.573 0 4 8.273 0 4 8.423 0 2
3 0 8.273 0 4 7.973 0 4 8.123 0 2
3 0 7.973 0 4 7.673 0 4 7.823 0 2
3 0 7.673 0 4 7.373 0 4 7.523 0 2
3 0 7.373 0 4 7.073 0 4 7.223 0 2
3 0 7.073 0 4 6.773 0 4 6.923 0 2
3 0 6.773 0 4 6.473 0 4 6.623 0 2
3 0 6.473 0 4 6.173 0 4 6.323 0 2
3 0 6.173 0 4 5.873 0 4 6.023 0 2
3 0 5.873 0 4 5.573 0 4 5.723 0 2
4 0 5.423 0 2 5.573 0 4 5.473 0 5.35 5.273 0 4
3 0 5.273 0 4 4.973 0 4 5.123 0 2
3 0 4.973 0 4 4.673 0 4 4.823 0 2
3 0 4.673 0 4 4.373 0 4 4.623 0 2
3 0 4.373 0 4 4.073 0 4 4.423 0 2
3 0 4.073 0 4 3.773 0 4 4.223 0 2
3 0 3.773 0 4 3.473 0 4 4.023 0 2
3 0 1.473 0 .6 1.473 0 .3 2.773 0 .4
3 0 1.473 0 .9 1.473 0 .6 2.773 0 .65
3 0 1.473 0 1.2 1.473 0 .9 2.773 0 .9
3 0 1.473 0 1.5 1.473 0 1.2 2.773 0 1.1
3 0 1.473 0 1.8 1.473 0 1.5 2.773 0 1.3
3 0 1.473 0 2.1 1.473 0 1.8 2.773 0 1.5
3 0 1.473 0 2.4 1.473 0 2.1 2.773 0 1.625
3 0 3.473 0 4 3.173 0 4 3.823 0 2
3 0 3.173 0 4 2.873 0 4 3.673 0 2
3 0 2.873 0 4 2.573 0 4 3.473 0 2
3 0 2.573 0 4 2.273 0 3.95 3.323 0 2
3 0 1.473 0 2.7 1.473 0 2.4 2.798 0 1.725
3 0 1.473 0 3 1.473 0 2.7 2.848 0 1.8
3 0 1.523 0 3.3 1.473 0 3 2.923 0 1.875
3 0 1.673 0 3.6 1.523 0 3.3 2.998 0 1.925
4 0 1.073 0 5.35 1.973 0 3.85 3.198 0 2 2.273 0 3.95
4 0 1.073 0 5.35 2.573 0 4 2.873 0 4 5.473 0 5.35
3 0 5.473 0 5.35 2.873 0 4 3.173 0 4
3 0 5.473 0 5.35 3.173 0 4 3.473 0 4
3 0 5.473 0 5.35 3.473 0 4 3.773 0 4
3 0 5.473 0 5.35 3.773 0 4 4.073 0 4
3 0 5.473 0 5.35 4.073 0 4 4.373 0 4
3 0 5.473 0 5.35 4.373 0 4 4.673 0 4
3 0 5.473 0 5.35 4.673 0 4 4.973 0 4
3 0 5.473 0 5.35 4.973 0 4 5.273 0 4
3 0 5.473 0 5.35 5.573 0 4 5.873 0 4
3 0 5.473 0 5.35 5.873 0 4 6.173 0 4
3 0 5.473 0 5.35 6.173 0 4 6.473 0 4
3 0 5.473 0 5.35 6.473 0 4 6.773 0 4
3 0 5.473 0 5.35 6.773 0 4 7.073 0 4
3 0 5.473 0 5.35 7.073 0 4 7.373 0 4
3 0 5.473 0 5.35 7.373 0 4 7.673 0 4
3 0 5.473 0 5.35 7.673 0 4 7.973 0 4
4 0 7.973 0 4 8.273 0 4 13.309 0 5.35 5.473 0 5.35
3 0 13.309 0 5.35 8.273 0 4 8.573 0 4
3 0 13.309 0 5.35 8.573 0 4 8.873 0 4
