3 16 .6 -9.1 10.9 2.3 -9.1 8.8 .9 -8.4 11.3
3 16 .9 -8.4 11.3 2.3 -9.1 8.8 3.1 -8.4 9
3 16 1.1 -7.7 11.6 .9 -8.4 11.3 3.6 -7.7 9.2
3 16 2.3 -9.1 8.8 4.5 -8.4 6 3.1 -8.4 9
3 16 3.1 -8.4 9 3.6 -7.7 9.2 .9 -8.4 11.3
3 16 1.3 -6.7 11.8 1.1 -7.7 11.6 4 -6.7 9.4
3 16 3.6 -7.7 9.2 4 -6.7 9.4 1.1 -7.7 11.6
3 16 1.3 -6.7 11.8 4.2 -4.7 9.7 1.2 -4.7 11.9
3 16 4 -6.7 9.4 4.2 -4.7 9.7 1.3 -6.7 11.8
3 16 4 -6.7 9.4 6.3 -4.7 7.3 4.2 -4.7 9.7
3 16 5.8 -6.7 6.9 6.3 -4.7 7.3 4 -6.7 9.4
3 16 6.3 -4.7 7.3 5.8 -6.7 6.9 7.8 -4.7 4.6
3 16 5.2 -7.6 6.5 7 -6.5 4.4 5.8 -6.7 6.9
3 16 4 -6.7 9.4 3.6 -7.7 9.2 5.8 -6.7 6.9
3 16 5.2 -7.6 6.5 5.8 -6.7 6.9 3.6 -7.7 9.2
3 16 3.6 -7.7 9.2 3.1 -8.4 9 5.2 -7.6 6.5
3 16 6.2 -7.7 4.1 7 -6.5 4.4 5.2 -7.6 6.5
3 16 6.2 -7.7 4.1 4.5 -8.4 6 5.2 -8.4 3.7
3 16 7 -6.5 4.4 7.8 -4.7 4.6 5.8 -6.7 6.9
3 16 2.3 -9.3 .6 4.3 -8.5 .3 3.8 -8.9 2.4
3 16 3 -8.7 -1 4.3 -8.5 .3 2.3 -9.3 .6
3 16 2.3 -9.3 .6 .1 -9.6 -1.1 3 -8.7 -1
3 16 3 -8.7 -1 .1 -9.6 -1.1 .3 -8.9 -2.4
3 16 .1 -9.6 -1.1 -2.4 -9.5 -1.8 .3 -8.9 -2.4
3 16 -4.8 -9.1 -1.9 -5.4221 -9.0337 -1.8243 -5.7 -8.2 -3.7
3 16 -4.8 -9.1 -1.9 -5.7 -8.2 -3.7 -4.3 -8.7 -3.2
3 16 -4.8 -9.1 -1.9 -4.3 -8.7 -3.2 -2.4 -9.5 -1.8
3 16 -7.1 -8.5 -1 -6.5 -8.4 -2.3 -5.9363 -8.8697 -1.6893
3 16 -6.5 -8.4 -2.3 -7.1 -8.5 -1 -7.3 -7.6 -2.7
3 16 -7.8 -7.6 -1.2 -7.3 -7.6 -2.7 -7.1 -8.5 -1
3 16 -2.4 -9.5 -1.8 -4.3 -8.7 -3.2 -2.1 -9 -3.2
3 16 .3 -8.9 -2.4 -2.4 -9.5 -1.8 -2.1 -9 -3.2
3 16 -8.4 -7.7 1.6 -7.8958 -8.031 .2366 -8 -8.5 1.8
3 16 -8.7 -6.5 1.4 -7.8 -7.6 -1.2 -8.4 -7.7 1.6
3 16 -8.3 -6.5 -1.3 -7.8 -7.6 -1.2 -8.7 -6.5 1.4
3 16 -7.8 -7.6 -1.2 -8.3 -6.5 -1.3 -7.3 -7.6 -2.7
3 16 -8.7 -6.5 1.4 -8.4 -4.7 -1.4 -8.3 -6.5 -1.3
3 16 -8.3 -6.5 -1.3 -8.4 -4.7 -1.4 -7.7 -6.4 -3.5
3 16 -7.3 -7.6 -2.7 -7.4884 -7.0347 -3.0769 -6.7151 -7.6 -3.6748
3 16 -7.7 -6.4 -3.5 -8.4 -4.7 -1.4 -7.7 -4.6 -3.7
4 16 -7.4193 -5.9228 -4.1176 -6.7 -4.7 -5.7 -6.6 -6.4 -5.1 -6.9647 -6.4 -4.5695
3 16 -7.7 -4.6 -3.7 -7.4193 -5.9228 -4.1176 -7.7 -6.4 -3.5
3 16 -8.8 -4.7 1.6 -8.4 -4.7 -1.4 -8.7 -6.5 1.4
3 16 -7.1 -8.5 -1 -7.8958 -8.031 .2366 -7.8 -7.6 -1.2
3 16 -8.8 -6.5 4.4 -8.8 -4.7 1.6 -8.7 -6.5 1.4
3 16 -8.4 -7.7 1.6 -8.8 -6.5 4.4 -8.7 -6.5 1.4
3 16 -8.8 -4.7 4.9 -8.8 -4.7 1.6 -8.8 -6.5 4.4
3 16 -8.6 -7.6 4.5 -8.8 -6.5 4.4 -8.4 -7.7 1.6
3 16 -8.6 -7.6 4.5 -8.4 -7.7 1.6 -8.4 -8.3 4.5
3 16 -8 -8.5 1.8 -8.4 -8.3 4.5 -8.4 -7.7 1.6
3 16 -8.4 -8.3 4.5 -8.0754 -9.0277 3.6845 -8.1 -9.2 4.3
3 16 -8.8 -4.7 4.9 -8.8 -6.5 4.4 -8.8 -4.7 7.6
3 16 -8.7 -6.5 7.4 -8.8 -4.7 7.6 -8.8 -6.5 4.4
3 16 -8.3 -6.6 10.1 -8.7 -6.5 7.4 -8.2 -7.7 9.7
3 16 -8.2 -7.7 9.7 -7 -7.7 12.2 -8.3 -6.6 10.1
3 16 -8.3 -6.6 10.1 -7 -7.7 12.2 -7.1 -6.7 12.6
3 16 -8.2 -7.7 9.7 -8.7 -6.5 7.4 -8.5 -7.6 7
3 16 -8.5 -7.6 7 -8.8 -6.5 4.4 -8.6 -7.6 4.5
3 16 -8.7 -6.5 7.4 -8.8 -6.5 4.4 -8.5 -7.6 7
3 16 -4.7 -7.7 13.3 -7.1 -6.7 12.6 -7 -7.7 12.2
3 16 -7.1 -6.7 12.6 -4.7 -7.7 13.3 -5.6 -6 13.7
3 16 -4.7 -8.3 13 -4.7 -7.7 13.3 -7 -8.3 12
3 16 -7 -7.7 12.2 -7 -8.3 12 -4.7 -7.7 13.3
3 16 -8.2 -7.7 9.7 -7 -8.3 12 -7 -7.7 12.2
3 16 -8.1 -8.3 9.5 -7 -8.3 12 -8.2 -7.7 9.7
3 16 -8.2 -7.7 9.7 -8.5 -7.6 7 -8.1 -8.3 9.5
3 16 -8.1 -8.3 9.5 -8.5 -7.6 7 -8.4 -8.3 6.8
3 16 -8.4 -8.3 6.8 -8.6 -7.6 4.5 -8.4 -8.3 4.5
3 16 -8.5 -7.6 7 -8.6 -7.6 4.5 -8.4 -8.3 6.8
3 16 -7.1 -6.7 12.6 -8.4 -4.7 10.5 -8.3 -6.6 10.1
4 16 -8.7 -6.5 7.4 -8.3 -6.6 10.1 -8.4 -4.7 10.5 -8.8 -4.7 7.6
3 16 -7.1 -4.7 13 -8.4 -4.7 10.5 -7.1 -6.7 12.6
3 16 -4.6 -9 12.7 -4.7 -8.3 13 -6.9 -8.9 11.6
3 16 -7 -8.3 12 -6.9 -8.9 11.6 -4.7 -8.3 13
3 16 -7 -8.3 12 -8.1 -8.3 9.5 -6.9 -8.9 11.6
3 16 -6.9 -8.9 11.6 -8.1 -8.3 9.5 -8 -8.9 9.2
3 16 -8.1 -8.3 9.5 -8.4 -8.3 6.8 -8 -8.9 9.2
3 16 -8 -8.9 9.2 -8.4 -8.3 6.8 -8.2 -9.1 6.7
3 16 -8.4 -8.3 6.8 -8.4 -8.3 4.5 -8.2 -9.1 6.7
3 16 -8.2 -9.1 6.7 -8.4 -8.3 4.5 -8.1 -9.2 4.3
3 16 -7.1 -4.7 13 -7.1 -6.7 12.6 -6.4 -4.7 13.7
3 16 -6 -5.7 13.7 -6.4 -4.7 13.7 -7.1 -6.7 12.6
3 16 -4.6 -9 12.7 -6.9 -8.9 11.6 -4.6 -10.2 12.2
3 16 -4.6 -10.2 12.2 -6.9 -8.9 11.6 -6.7 -10 11.2
3 16 -6.9 -8.9 11.6 -8 -8.9 9.2 -6.7 -10 11.2
3 16 -6.7 -10 11.2 -8 -8.9 9.2 -7.8 -10.1 9
3 16 -8 -8.9 9.2 -8.2 -9.1 6.7 -7.8 -10.1 9
3 16 -7.8 -10.1 9 -8.2 -9.1 6.7 -8.1 -10.3 6.6
4 16 -5.1 -10.7 .3 -3.6254 -10.5661 -.2868 -2.6 -10.7326 -.4824 -2.6 -11.2 -.1
3 16 3 -9.9 5.3 3.1733 -9.2133 5.9822 1.8 -9.9 8.5
3 16 2.3 -9.1 8.8 .6 -9.1 10.9 1.8 -9.9 8.5
3 16 1.8 -9.9 8.5 .6 -9.1 10.9 .2 -10.1 10.5
3 16 -2.2 -10.2 12 .2 -10.1 10.5 -2.3 -8.9 12.4
3 16 .6 -9.1 10.9 -2.3 -8.9 12.4 .2 -10.1 10.5
3 16 -2.2 -10.2 12 -2.3 -8.9 12.4 -4.6 -10.2 12.2
3 16 -4.6 -10.2 12.2 -2.3 -8.9 12.4 -4.6 -9 12.7
3 16 -2.3 -8.9 12.4 -4.7 -8.3 13 -4.6 -9 12.7
3 16 -2 -8.3 12.8 -4.7 -8.3 13 -2.3 -8.9 12.4
3 16 -4.7 -8.3 13 -2 -8.3 12.8 -4.7 -7.7 13.3
3 16 -2 -7.7 13 -4.7 -7.7 13.3 -2 -8.3 12.8
4 16 -4.7 -7.7 13.3 -2 -7.7 13 -3.6 -6 13.7 -4.7 -6.4 13.7
3 16 -3.6 -6 13.7 -1.9 -6.7 13.3 -3.1 -5.6 13.7
4 16 -1.9 -6.7 13.3 -1.8 -4.7 13.5 -2.7 -4.7 13.7 -3.1 -5.6 13.7
3 16 -1.5 -7.9 -6.8 -3.8 -7.7 -6.4 -1.1 -6.6 -8.8
3 16 -3.7 -6.4 -8 -1.1 -6.6 -8.8 -3.8 -7.7 -6.4
3 16 -1.1 -6.6 -8.8 -1.8337 -6.0837 -8.8 -1.0523 -6.298 -8.9431
4 16 -5.2095 -7.5321 -5.6415 -3.7 -6.4 -8 -3.8 -7.7 -6.4 -4.9173 -7.6255 -5.7296
3 16 -3.8 -7.7 -6.4 -3.853 -7.859 -5.9495 -4.9173 -7.6255 -5.7296
3 16 4.4 -7.7 -4.5 1.4 -7.9 -6.2 5.1 -6.5 -6.4
3 16 5.1 -6.5 -6.4 1.4 -7.9 -6.2 2.1 -6.6 -8.2
4 16 -1.5 -7.9 -6.8 -1.1 -6.6 -8.8 2.1 -6.6 -8.2 1.4 -7.9 -6.2
3 16 2.1 -6.6 -8.2 -1.1 -6.6 -8.8 -.5859 -6.3127 -8.8605
3 16 4.4 -7.7 -4.5 5.1 -6.5 -6.4 5.9 -7.7 -2.7
3 16 7 -6.5 -3.7 5.9 -7.7 -2.7 5.1 -6.5 -6.4
3 16 2.1 -6.6 -8.2 5.139 -6.2659 -6.5301 5.1 -6.5 -6.4
4 16 7.3078 -5.5766 -4.1617 7 -6.5 -3.7 5.1 -6.5 -6.4 5.716 -6.0565 -5.9565
4 16 5.9 -7.7 -2.7 5.0156 -7.901 -2.7402 4.0228 -7.9694 -3.5839 4.4 -7.7 -4.5
3 16 5.9 -7.7 -2.7 6.2311 -7.6586 -1.6654 5.5498 -7.8401 -2.2798
4 16 6.4668 -7.7361 .1499 6.7 -7.6243 .358 6.7 -7.7 2.1 5.5 -8.3 1.6
3 16 7.7 -6.5 2.1 7.4705 -6.9034 1.1753 7.9356 -6.5 .0581
4 16 7.5243 -6.9025 -.3902 6.2311 -7.6586 -1.6654 5.9 -7.7 -2.7 8 -6.5 -.5
3 16 7 -6.5 -3.7 8 -6.5 -.5 5.9 -7.7 -2.7
3 16 8.5 -4.7 2.3 7.9356 -6.5 .0581 8 -6.5 -.5
3 16 8.8 -4.7 -.7 8.5 -4.7 2.3 8 -6.5 -.5
3 16 4.3 -8.5 .3 5.5 -8 -.5 5.5 -8.3 1.6
3 16 5.5 -8.3 1.6 6.7 -7.7 2.1 5.2 -8.4 3.7
3 16 5.2 -8.4 3.7 6.7 -7.7 2.1 6.2 -7.7 4.1
3 16 6.7 -7.7 2.1 7.7 -6.5 2.1 6.2 -7.7 4.1
3 16 7 -6.5 4.4 6.2 -7.7 4.1 7.7 -6.5 2.1
4 16 7 -6.5 4.4 7.7 -6.5 2.1 8.5 -4.7 2.3 7.8 -4.7 4.6
3 16 3.8 -8.9 2.4 5.5 -8.3 1.6 5.2 -8.4 3.7
3 16 4.3 -8.5 .3 5.5 -8.3 1.6 3.8 -8.9 2.4
4 16 3 -8.7 -1 4.5382 -8.2143 -1.4048 4.8 -8.1666 -1.2001 4.3 -8.5 .3
4 16 .3 -8.9 -2.4 2.8166 -8.3819 -2.6961 3.4741 -8.3614 -2.2191 3 -8.7 -1
3 16 .3 -8.9 -2.4 -2.1 -9 -3.2 .8 -8.5 -4.3
3 16 -6.6 -6.4 -5.1 -6.7 -4.7 -5.7 -5.7 -6.4 -6.5
3 16 -5.7 -6.4 -6.5 -6.7 -4.7 -5.7 -5.7 -4.7 -7.1
4 16 -6.4 -4.7 13.7 -2.7 -4.7 13.7 -2.5 -2.4 13.7 -6.3 -2.4 13.7
4 16 -3.1 -5.6 13.7 -5.6 -6 13.7 -4.7 -6.4 13.7 -3.6 -6 13.7
4 16 -5.6 -6 13.7 -3.1 -5.6 13.7 -6.4 -4.7 13.7 -6 -5.7 13.7
3 16 -4.7 -6.4 13.7 -5.6 -6 13.7 -4.7 -7.7 13.3
3 16 -5.6 -6 13.7 -6 -5.7 13.7 -7.1 -6.7 12.6
3 16 -7.1 -2.4 13.1 -6.4 -4.7 13.7 -6.3 -2.4 13.7
3 16 -7.1 -4.7 13 -6.4 -4.7 13.7 -7.1 -2.4 13.1
3 16 -7.9979 -12.0862 6.4469 -7.8445 -12.0888 7.52 -8.1 -10.3 6.6
3 16 -7.8517 -12.0808 4.2506 -7.9505 -12.0834 5.2902 -8 -10.4 4.3
3 16 -7.6923 -12.0916 8.677 -7.1702 -12.0943 9.7872 -7.8 -10.1 9
3 16 -6.8617 -12.0756 2.1383 -7.3233 -12.0778 3.016 -7 -10.6 2
3 16 -4.9644 -12.101 .6616 -5.8172 -12.0896 1.1965 -5.1 -10.7 .3
3 16 -2.6359 -12.1321 .2227 -3.3803 -12.1222 .3256 -2.6 -11.2 -.1
3 16 -.411 -12.1619 .996 -1.1784 -12.1516 .7366 -.3 -11.2 .7
3 16 -6.6462 -12.0969 10.8236 -5.6552 -12.0897 11.409 -6.7 -10 11.2
3 16 -1.1044 -12.0566 11.0017 -.2217 -12.0502 10.2365 .2 -10.1 10.5
3 16 -4.6495 -12.0824 11.9028 -3.515 -12.0741 11.8548 -4.6 -10.2 12.2
3 16 .48 -12.0451 9.325 1.1805 -12.04 8.2184 1.8 -9.9 8.5
3 16 1.6823 -12.0771 6.8469 2.0425 -12.1142 5.4795 3 -9.9 5.3
4 16 1.7 -10.7 2.5 2.049 -10.4852 3.2517 2.3537 -10.5517 4.2585 1.5497 -12.1528 4.053
3 16 1.5497 -12.1528 4.053 1.3534 -12.1855 2.8466 1.7 -10.7 2.5
3 16 -1.0523 -6.298 -8.9431 -.5859 -6.3127 -8.8605 -1.1 -6.6 -8.8
3 16 5.139 -6.2659 -6.5301 5.716 -6.0565 -5.9565 5.1 -6.5 -6.4
4 16 8 -6.5 -.5 7 -6.5 -3.7 7.9441 -5.1376 -2.7889 8.8 -4.7 -.7
3 16 -5.6 -2.4 -7.2 -4.8728 -2.4883 -7.8421 -4.8932 -3.3031 -7.8282
3 16 5.3446 -8.0259 -.7591 5.7355 -7.9215 -.4411 5.5 -8 -.5
3 16 3.4741 -8.3614 -2.2191 4.5382 -8.2143 -1.4048 3 -8.7 -1
3 16 6.7 -7.6243 .358 7.279 -7.1656 .9421 6.7 -7.7 2.1
3 16 1.7798 -8.4489 -3.4816 1.9809 -8.4384 -3.3136 .3 -8.9 -2.4
4 16 7.7 -6.5 2.1 6.7 -7.7 2.1 7.279 -7.1656 .9421 7.4705 -6.9034 1.1753
3 16 2.5781 -8.1049 -4.3988 1.9667 -8.3793 -3.6965 .8 -8.5 -4.3
4 16 1.4 -7.9 -6.2 4.4 -7.7 -4.5 3.0246 -8.0057 -4.4236 2.7765 -8.0058 -4.6299
3 16 7.8011 -6.6836 -.1023 7.5243 -6.9025 -.3902 8 -6.5 -.5
3 16 5.5498 -7.8401 -2.2798 5.0156 -7.901 -2.7402 5.9 -7.7 -2.7
3 16 4.0228 -7.9694 -3.5839 3.0246 -8.0057 -4.4236 4.4 -7.7 -4.5
3 16 7.9356 -6.5 .0581 7.8011 -6.6836 -.1023 8 -6.5 -.5
3 16 -1.2965 -8.5 -4.7838 -.7204 -8.1475 -5.8078 .8 -8.5 -4.3
3 16 -6.0925 -7.8636 -3.9803 -5.5979 -8.0469 -4.1593 -5.7 -8.2 -3.7
3 16 -4.8158 -8.1842 -4.3054 -4.0432 -8.3576 -4.4838 -4.3 -8.7 -3.2
3 16 -3.7549 -8.3903 -4.5065 -1.8469 -8.5782 -4.6341 -2.1 -9 -3.2
3 16 -5.5979 -8.0469 -4.1593 -5.3414 -8.0976 -4.2122 -5.7 -8.2 -3.7
3 16 -7.7 -6.4 -3.5 -7.8228 -6.6318 -2.6717 -8.3 -6.5 -1.3
3 16 -6.5479 -6.7126 -4.8656 -6.9647 -6.4 -4.5695 -6.6 -6.4 -5.1
4 16 -3.8 -7.7 -6.4 -1.5 -7.9 -6.8 -1.6374 -8.1748 -5.9298 -3.1838 -7.9465 -5.9379
3 16 -5.3385 -7.4844 -5.5964 -6.0932 -7.0741 -5.2081 -5.7 -6.4 -6.5
3 16 -3.1838 -7.9465 -5.9379 -3.853 -7.859 -5.9495 -3.8 -7.7 -6.4
4 16 1.4 -7.9 -6.2 .8 -8.5 -4.3 -.7204 -8.1475 -5.8078 -1.5 -7.9 -6.8
3 16 -7.9898 -9.2 3.8749 -8 -10.4 4.3 -8.1 -9.2 4.3
3 16 -8.0754 -9.0277 3.6845 -7.9898 -9.2 3.8749 -8.1 -9.2 4.3
3 16 3.7564 -8.9218 3.0105 3.415 -9.1491 2.2641 3.8 -8.9 2.4
3 16 1.9094 -9.4628 .5023 .1 -9.6 -1.1 2.3 -9.3 .6
3 16 2.2629 -9.4298 .8225 1.9094 -9.4628 .5023 2.3 -9.3 .6
3 16 4.2765 -8.7463 4.5657 4.01 -8.8333 3.4669 5.2 -8.4 3.7
3 16 -2.6 -10.7326 -.4824 -.807 -10.5545 -.0283 -2.6 -11.2 -.1
3 16 -.1786 -10.6539 .2752 .9695 -10.5653 1.2819 -.3 -11.2 .7
3 16 1.8448 -10.5705 2.7058 2.049 -10.4852 3.2517 1.7 -10.7 2.5
3 16 1.7456 -10.6201 2.4201 1.8448 -10.5705 2.7058 1.7 -10.7 2.5
4 16 -2.6 -11.2 -.1 -3.3803 -12.1222 .3256 -4.9644 -12.101 .6616 -5.1 -10.7 .3
4 16 -.3 -11.2 .7 -1.1784 -12.1516 .7366 -2.6359 -12.1321 .2227 -2.6 -11.2 -.1
4 16 1.8 -9.9 8.5 .2 -10.1 10.5 -.2217 -12.0502 10.2365 .48 -12.0451 9.325
4 16 3 -9.9 5.3 1.8 -9.9 8.5 1.1805 -12.04 8.2184 1.6823 -12.0771 6.8469
4 16 -2.2982 -12.0653 11.7546 -2.2 -10.2 12 -4.6 -10.2 12.2 -3.515 -12.0741 11.8548
4 16 .2 -10.1 10.5 -2.2 -10.2 12 -2.2982 -12.0653 11.7546 -1.1044 -12.0566 11.0017
4 16 -.3 -11.2 .7 1.7 -10.7 2.5 1.3534 -12.1855 2.8466 .2045 -12.1701 1.6701
3 16 -4.8371 -4.1446 -7.8746 -4.6363 -4.7 -8.0517 -5.7 -4.7 -7.1
3 16 2.3 -9.1 8.8 3.2437 -9.0274 6.1866 3.3929 -8.9146 6.3957
4 16 5.2 -8.4 3.7 4.5 -8.4 6 4.1032 -8.6973 5.4287 4.2765 -8.7463 4.5657
4 16 4.1032 -8.6973 5.4287 4.5 -8.4 6 2.3 -9.1 8.8 3.3929 -8.9146 6.3957
4 16 3.1 -8.4 9 4.5 -8.4 6 6.2 -7.7 4.1 5.2 -7.6 6.5
4 16 3.7564 -8.9218 3.0105 3.8 -8.9 2.4 5.2 -8.4 3.7 4.01 -8.8333 3.4669
4 16 2.2629 -9.4298 .8225 2.3 -9.3 .6 3.8 -8.9 2.4 3.415 -9.1491 2.2641
4 16 -5.9363 -8.8697 -1.6893 -6.5 -8.4 -2.3 -5.7 -8.2 -3.7 -5.4221 -9.0337 -1.8243
4 16 -6.0925 -7.8636 -3.9803 -5.7 -8.2 -3.7 -6.5 -8.4 -2.3 -6.4188 -7.7503 -3.8431
4 16 -7.3 -7.6 -2.7 -6.7151 -7.6 -3.6748 -6.4188 -7.7503 -3.8431 -6.5 -8.4 -2.3
3 16 -8.4 -7.7 1.6 -7.8 -7.6 -1.2 -7.8958 -8.031 .2366
4 16 -7.4884 -7.0347 -3.0769 -7.3 -7.6 -2.7 -8.3 -6.5 -1.3 -7.8228 -6.6318 -2.6717
3 16 -7.7 -4.6 -3.7 -6.7 -4.7 -5.7 -7.4193 -5.9228 -4.1176
3 16 -8.4 -8.3 4.5 -8 -8.5 1.8 -8.0754 -9.0277 3.6845
4 16 -8 -10.4 4.3 -8.1 -10.3 6.6 -8.2 -9.1 6.7 -8.1 -9.2 4.3
4 16 -.1786 -10.6539 .2752 -.3 -11.2 .7 -2.6 -11.2 -.1 -.807 -10.5545 -.0283
4 16 1.7456 -10.6201 2.4201 1.7 -10.7 2.5 -.3 -11.2 .7 .9695 -10.5653 1.2819
4 16 2.3 -9.1 8.8 1.8 -9.9 8.5 3.1733 -9.2133 5.9822 3.2437 -9.0274 6.1866
3 16 -2 -7.7 13 -1.9 -6.7 13.3 -3.6 -6 13.7
4 16 -1.1 -6.6 -8.8 -3.7 -6.4 -8 -3.7562 -5.4452 -8.4493 -1.8337 -6.0837 -8.8
4 16 -5.7 -4.7 -7.1 -4.6363 -4.7 -8.0517 -4.2566 -5.1086 -8.2472 -5.7 -6.4 -6.5
4 16 -3.7562 -5.4452 -8.4493 -3.7 -6.4 -8 -5.7 -6.4 -6.5 -4.2566 -5.1086 -8.2472
4 16 -5.3385 -7.4844 -5.5964 -5.7 -6.4 -6.5 -3.7 -6.4 -8 -5.2095 -7.5321 -5.6415
4 16 .8 -8.5 -4.3 1.4 -7.9 -6.2 2.7765 -8.0058 -4.6299 2.5781 -8.1049 -4.3988
3 16 8.5 -4.7 2.3 7.7 -6.5 2.1 7.9356 -6.5 .0581
3 16 -1.2965 -8.5 -4.7838 .8 -8.5 -4.3 -1.396 -8.5565 -4.6068
4 16 -1.8469 -8.5782 -4.6341 -1.396 -8.5565 -4.6068 .8 -8.5 -4.3 -2.1 -9 -3.2
4 16 -6.5479 -6.7126 -4.8656 -6.6 -6.4 -5.1 -5.7 -6.4 -6.5 -6.0932 -7.0741 -5.2081
4 16 -7.6923 -12.0916 8.677 -7.8 -10.1 9 -8.1 -10.3 6.6 -7.8445 -12.0888 7.52
4 16 -8 -10.4 4.3 -7.9505 -12.0834 5.2902 -7.9979 -12.0862 6.4469 -8.1 -10.3 6.6
4 16 -5.1 -10.7 .3 -5.8172 -12.0896 1.1965 -6.8617 -12.0756 2.1383 -7 -10.6 2
4 16 -7 -10.6 2 -7.3233 -12.0778 3.016 -7.8517 -12.0808 4.2506 -8 -10.4 4.3
4 16 -6.6462 -12.0969 10.8236 -6.7 -10 11.2 -7.8 -10.1 9 -7.1702 -12.0943 9.7872
3 16 -3.1 -5.6 13.7 -2.7 -4.7 13.7 -6.4 -4.7 13.7
4 16 1.5497 -12.1528 4.053 2.3537 -10.5517 4.2585 3 -9.9 5.3 2.0425 -12.1142 5.4795
3 16 7 -6.5 -3.7 7.3078 -5.5766 -4.1617 7.9441 -5.1376 -2.7889
3 16 7.9441 -5.1376 -2.7889 8.4201 -4.7 -1.9346 8.8 -4.7 -.7
4 16 8.6225 -3.2915 .2791 8.4543 -2.4674 1.0154 8.3 -2.4 2.2 8.5 -4.7 2.3
4 16 5.5 -8 -.5 5.7355 -7.9215 -.4411 6.4668 -7.7361 .1499 5.5 -8.3 1.6
