0 ~Figure Friends Ballerina Shoe Top Negative
0 Name: s\100937p01s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

3 16 -2.6 -11.2 -0.1 -4.8 -13.8 1.1 -5.1 -10.7 0.3
3 16 -2.7 -13.8 0.8 -4.8 -13.8 1.1 -2.6 -11.2 -0.1
3 16 0.4 -17.3 3.3 1 -13.7 3.2 0.8 -17.5 5.5
3 16 0.8 -17.5 5.5 1 -13.7 3.2 1.4 -13.6 5.6
3 16 -0.9 -17.9 9.4 0.2 -17.6 7.6 0.7 -13.7 8
3 16 0.7 -13.7 8 -0.6 -13.8 10 -0.9 -17.9 9.4
4 16 1.4 -13.6 5.6 .7 -13.7 8 .2 -17.6 7.6 .8 -17.5 5.5
3 16 -4.7 -18 10.9 -2.5 -18.1 10.9 -4.7 -14 11.6
3 16 -0.9 -17.9 9.4 -0.6 -13.8 10 -2.5 -18.1 10.9
3 16 -2.4 -14 11.5 -2.5 -18.1 10.9 -0.6 -13.8 10
3 16 -2.4 -14 11.5 -4.7 -14 11.6 -2.5 -18.1 10.9
4 16 -1 -17.3 1.8 -.6 -13.8 1.5 1 -13.7 3.2 .4 -17.3 3.3
3 16 -6.6 -13.9 10.5 -4.7 -18 10.9 -4.7 -14 11.6
3 16 -6.5 -17.9 9.8 -4.7 -18 10.9 -6.6 -13.9 10.5
3 16 1 -13.7 3.2 1.7 -10.7 2.5 1.4 -13.6 5.6
3 16 1.4 -13.6 5.6 1.7 -10.7 2.5 3 -9.9 5.3
3 16 0.2 -10.1 10.5 -0.6 -13.8 10 1.8 -9.9 8.5
3 16 0.7 -13.7 8 1.8 -9.9 8.5 -0.6 -13.8 10
3 16 1.4 -13.6 5.6 3 -9.9 5.3 0.7 -13.7 8
3 16 1.8 -9.9 8.5 0.7 -13.7 8 3 -9.9 5.3
3 16 -2.4 -14 11.5 -4.6 -10.2 12.2 -4.7 -14 11.6
3 16 -2.2 -10.2 12 -4.6 -10.2 12.2 -2.4 -14 11.5
3 16 -0.6 -13.8 10 0.2 -10.1 10.5 -2.4 -14 11.5
3 16 -2.2 -10.2 12 -2.4 -14 11.5 0.2 -10.1 10.5
4 16 -2.6 -11.2 -.1 -.3 -11.2 .7 -.6 -13.8 1.5 -2.7 -13.8 .8
3 16 1.7 -10.7 2.5 1 -13.7 3.2 -0.3 -11.2 0.7
3 16 -0.3 -11.2 0.7 1 -13.7 3.2 -0.6 -13.8 1.5
3 16 -6.7 -10 11.2 -4.7 -14 11.6 -4.6 -10.2 12.2
3 16 -6.6 -13.9 10.5 -4.7 -14 11.6 -6.7 -10 11.2
3 16 0.9 -8.4 11.3 -2 -8.3 12.8 0.6 -9.1 10.9
3 16 0.6 -9.1 10.9 -2 -8.3 12.8 -2.3 -8.9 12.4
3 16 0.6 -9.1 10.9 2.3 -9.1 8.8 0.9 -8.4 11.3
3 16 0.9 -8.4 11.3 2.3 -9.1 8.8 3.1 -8.4 9
3 16 2.3 -9.1 8.8 4.5 -8.4 6 3.1 -8.4 9
4 16 2.3 -9.1 8.8 3.6 -9 5.2 5.2 -8.4 3.7 4.5 -8.4 6
3 16 6.2 -7.7 4.1 4.5 -8.4 6 5.2 -8.4 3.7
3 16 3.8 -8.9 2.4 5.2 -8.4 3.7 3.6 -9 5.2
3 16 2.1 -10 1.8 3.8 -8.9 2.4 3.6 -9 5.2
3 16 2.3 -9.3 0.6 3.8 -8.9 2.4 2.1 -10 1.8
3 16 2.3 -9.3 0.6 4.3 -8.5 0.3 3.8 -8.9 2.4
3 16 3 -8.7 -1 4.3 -8.5 0.3 2.3 -9.3 0.6
3 16 2.3 -9.3 0.6 0.1 -9.6 -1.1 3 -8.7 -1
3 16 3 -8.7 -1 0.1 -9.6 -1.1 0.3 -8.9 -2.4
3 16 -0.1 -10.3 0 2.3 -9.3 0.6 2.1 -10 1.8
3 16 0.1 -9.6 -1.1 2.3 -9.3 0.6 -0.1 -10.3 0
3 16 -0.1 -10.3 0 -2.6 -10.1 -1 0.1 -9.6 -1.1
3 16 0.1 -9.6 -1.1 -2.6 -10.1 -1 -2.4 -9.5 -1.8
3 16 0.1 -9.6 -1.1 -2.4 -9.5 -1.8 0.3 -8.9 -2.4
3 16 -4.8 -9.1 -1.9 -2.4 -9.5 -1.8 -5.3 -9.4 -1
3 16 -2.6 -10.1 -1 -5.3 -9.4 -1 -2.4 -9.5 -1.8
3 16 -4.8 -9.1 -1.9 -5.3 -9.4 -1 -5.7 -8.2 -3.7
3 16 -6.5 -8.4 -2.3 -5.7 -8.2 -3.7 -5.3 -9.4 -1
3 16 -4.8 -9.1 -1.9 -5.7 -8.2 -3.7 -4.3 -8.7 -3.2
3 16 -4.8 -9.1 -1.9 -4.3 -8.7 -3.2 -2.4 -9.5 -1.8
3 16 -7.3 -7.6 -2.7 -6.4 -7.6 -4.2 -6.5 -8.4 -2.3
3 16 -7.1 -8.5 -1 -6.5 -8.4 -2.3 -5.3 -9.4 -1
3 16 -6.5 -8.4 -2.3 -7.1 -8.5 -1 -7.3 -7.6 -2.7
3 16 -7.8 -7.6 -1.2 -7.3 -7.6 -2.7 -7.1 -8.5 -1
3 16 -2.4 -9.5 -1.8 -4.3 -8.7 -3.2 -2.1 -9 -3.2
3 16 0.3 -8.9 -2.4 -2.4 -9.5 -1.8 -2.1 -9 -3.2
3 16 -8.4 -7.7 1.6 -7.8 -7.6 -1.2 -8 -8.5 1.8
3 16 -7.8 -7.6 -1.2 -7.5318 -7.345 -2.3754 -7.3 -7.6 -2.7
3 16 -7.3 -7.6 -2.7 -7.5318 -7.345 -2.3754 -7.4222 -7.2333 -2.9445
3 16 -6.4 -7.6 -4.2 -6.9054 -7.1334 -3.9278 -6.494 -7.0359 -4.6231
3 16 -7.1 -8.5 -1 -8 -8.5 1.8 -7.8 -7.6 -1.2
3 16 -8 -8.5 1.8 -7.1 -8.5 -1 -7.4 -9.2 1.6
3 16 -7.4 -9.2 1.6 -7.1 -8.5 -1 -5.3 -9.4 -1
3 16 -8.6 -7.6 4.5 -8.4 -7.7 1.6 -8.4 -8.3 4.5
3 16 -8 -8.5 1.8 -8.4 -8.3 4.5 -8.4 -7.7 1.6
3 16 -8.1 -9.2 4.3 -8.4 -8.3 4.5 -8 -8.5 1.8
3 16 -7.4 -9.2 1.6 -8.1 -9.2 4.3 -8 -8.5 1.8
3 16 -8.1 -8.3 9.5 -8.4463 -7.9756 6.8927 -8.4 -8.3 6.8
3 16 -8.4 -8.3 6.8 -8.6 -7.6 4.5 -8.4 -8.3 4.5
3 16 -4.6 -9 12.7 -4.7 -8.3 13 -6.9 -8.9 11.6
3 16 -7 -8.3 12 -6.9 -8.9 11.6 -4.7 -8.3 13
3 16 -7 -8.3 12 -8.1 -8.3 9.5 -6.9 -8.9 11.6
3 16 -6.9 -8.9 11.6 -8.1 -8.3 9.5 -8 -8.9 9.2
3 16 -8.1 -8.3 9.5 -8.4 -8.3 6.8 -8 -8.9 9.2
3 16 -8 -8.9 9.2 -8.4 -8.3 6.8 -8.2 -9.1 6.7
3 16 -8.4 -8.3 6.8 -8.4 -8.3 4.5 -8.2 -9.1 6.7
3 16 -8.2 -9.1 6.7 -8.4 -8.3 4.5 -8.1 -9.2 4.3
3 16 -4.6 -9 12.7 -6.9 -8.9 11.6 -4.6 -10.2 12.2
3 16 -4.6 -10.2 12.2 -6.9 -8.9 11.6 -6.7 -10 11.2
3 16 -6.9 -8.9 11.6 -8 -8.9 9.2 -6.7 -10 11.2
3 16 -6.7 -10 11.2 -8 -8.9 9.2 -7.8 -10.1 9
3 16 -8 -8.9 9.2 -8.2 -9.1 6.7 -7.8 -10.1 9
3 16 -7.8 -10.1 9 -8.2 -9.1 6.7 -8.1 -10.3 6.6
4 16 -8.2 -9.1 6.7 -8.1 -9.2 4.3 -8 -10.4 4.3 -8.1 -10.3 6.6
3 16 -7.4 -9.2 1.6 -8 -10.4 4.3 -8.1 -9.2 4.3
3 16 -7 -10.6 2 -8 -10.4 4.3 -7.4 -9.2 1.6
3 16 -7 -10.6 2 -7.4 -9.2 1.6 -5.1 -10.7 0.3
3 16 -5.1 -10.7 0.3 -7.4 -9.2 1.6 -5.3 -9.4 -1
3 16 -2.6 -10.1 -1 -5.1 -10.7 0.3 -5.3 -9.4 -1
3 16 -2.6 -11.2 -0.1 -5.1 -10.7 0.3 -2.6 -10.1 -1
3 16 -0.1 -10.3 0 -2.6 -11.2 -0.1 -2.6 -10.1 -1
3 16 -0.3 -11.2 0.7 -2.6 -11.2 -0.1 -0.1 -10.3 0
3 16 2.1 -10 1.8 -0.3 -11.2 0.7 -0.1 -10.3 0
3 16 1.7 -10.7 2.5 -0.3 -11.2 0.7 2.1 -10 1.8
3 16 3 -9.9 5.3 1.7 -10.7 2.5 3.6 -9 5.2
3 16 2.1 -10 1.8 3.6 -9 5.2 1.7 -10.7 2.5
3 16 3 -9.9 5.3 3.6 -9 5.2 1.8 -9.9 8.5
3 16 2.3 -9.1 8.8 1.8 -9.9 8.5 3.6 -9 5.2
3 16 2.3 -9.1 8.8 0.6 -9.1 10.9 1.8 -9.9 8.5
3 16 1.8 -9.9 8.5 0.6 -9.1 10.9 0.2 -10.1 10.5
3 16 -2.2 -10.2 12 0.2 -10.1 10.5 -2.3 -8.9 12.4
3 16 0.6 -9.1 10.9 -2.3 -8.9 12.4 0.2 -10.1 10.5
3 16 -2.2 -10.2 12 -2.3 -8.9 12.4 -4.6 -10.2 12.2
3 16 -4.6 -10.2 12.2 -2.3 -8.9 12.4 -4.6 -9 12.7
3 16 -2.3 -8.9 12.4 -4.7 -8.3 13 -4.6 -9 12.7
3 16 -2 -8.3 12.8 -4.7 -8.3 13 -2.3 -8.9 12.4
3 16 5.9 -7.7 -2.7 6.7 -7.6 -0.2 4.9 -8.1 -1.5
3 16 4.9 -8.1 -1.5 6.7 -7.6 -0.2 5.5 -8 -0.5
3 16 6.7 -7.6 -0.2 5.5 -8.3 1.6 5.5 -8 -0.5
3 16 6.7 -7.7 2.1 5.5 -8.3 1.6 6.7 -7.6 -0.2
3 16 4.3 -8.5 0.3 5.5 -8 -0.5 5.5 -8.3 1.6
3 16 4.9 -8.1 -1.5 5.5 -8 -0.5 4.3 -8.5 0.3
3 16 5.5 -8.3 1.6 6.7 -7.7 2.1 5.2 -8.4 3.7
3 16 5.2 -8.4 3.7 6.7 -7.7 2.1 6.2 -7.7 4.1
3 16 6.7 -7.7 2.1 6.8622 -7.5054 2.1 6.2 -7.7 4.1
3 16 3.8 -8.9 2.4 5.5 -8.3 1.6 5.2 -8.4 3.7
3 16 4.3 -8.5 0.3 5.5 -8.3 1.6 3.8 -8.9 2.4
3 16 4.3 -8.5 0.3 3 -8.7 -1 4.9 -8.1 -1.5
4 16 -2.1 -9 -3.2 -1.0103 -8.8121 -3.6133 .4701 -8.764 -3.0462 .3 -8.9 -2.4
3 16 -4 -8.3 -4.7 -2.1 -9 -3.2 -4.3 -8.7 -3.2
3 16 -4 -8.3 -4.7 -4.3 -8.7 -3.2 -5 -8 -4.7
3 16 -5 -8 -4.7 -4.3 -8.7 -3.2 -5.7 -8.2 -3.7
3 16 -5 -8 -4.7 -5.7 -8.2 -3.7 -5.3 -7.6 -5.5
4 16 -6.5 -8.4 -2.3 -6.4 -7.6 -4.2 -5.3 -7.6 -5.5 -5.7 -8.2 -3.7
4 16 -6.4 -7.6 -4.2 -6.0823 -7.0554 -5.2438 -5.4991 -7.0026 -5.9978 -5.3 -7.6 -5.5
4 16 -7.8 -10.1 9 -8.1 -10.3 6.6 -7.9 -13.8 6.3 -7.6 -13.8 8.4
3 16 -6.6 -13.9 10.5 -7.8 -10.1 9 -7.6 -13.8 8.4
3 16 -6.5 -17.9 9.8 -6.6 -13.9 10.5 -7.5 -17.6 8
3 16 -7.6 -13.8 8.4 -7.5 -17.6 8 -6.6 -13.9 10.5
3 16 -7.5 -17.6 8 -7.6 -13.8 8.4 -8 -17.5 6.1
3 16 -7.9 -13.8 6.3 -8 -17.5 6.1 -7.6 -13.8 8.4
3 16 -7.7 -17.4 4.1 -8 -17.5 6.1 -7.7 -13.8 4.2
3 16 -7.9 -13.8 6.3 -7.7 -13.8 4.2 -8 -17.5 6.1
3 16 -6.5 -17.3 2.5 -7.7 -17.4 4.1 -6.7 -13.8 2.3
3 16 -4.8 -17.3 1.5 -6.5 -17.3 2.5 -4.8 -13.8 1.1
3 16 -7.7 -13.8 4.2 -6.7 -13.8 2.3 -7.7 -17.4 4.1
3 16 -6.7 -13.8 2.3 -4.8 -13.8 1.1 -6.5 -17.3 2.5
3 16 -7.7 -13.8 4.2 -7.9 -13.8 6.3 -8 -10.4 4.3
3 16 -8 -10.4 4.3 -7.9 -13.8 6.3 -8.1 -10.3 6.6
3 16 -4.8 -13.8 1.1 -6.7 -13.8 2.3 -5.1 -10.7 0.3
3 16 -5.1 -10.7 0.3 -6.7 -13.8 2.3 -7 -10.6 2
3 16 -7 -10.6 2 -7.7 -13.8 4.2 -8 -10.4 4.3
3 16 -6.7 -13.8 2.3 -7.7 -13.8 4.2 -7 -10.6 2
3 16 -6.7 -10 11.2 -7.8 -10.1 9 -6.6 -13.9 10.5
4 16 -2.9167 -8.3985 -4.7985 -2.4978 -8.5956 -4.332 -2.1 -9 -3.2 -4 -8.3 -4.7
3 16 0.4701 -8.764 -3.0462 1.5894 -8.6345 -2.5517 0.3 -8.9 -2.4
3 16 -3.316 -7.7421 -6.4842 -3.2857 -7.9057 -6.0142 -3.8 -7.7 -6.4
3 16 -1.9517 -8.7528 -4.0406 -1.0103 -8.8121 -3.6133 -2.1 -9 -3.2
3 16 7.0219 -7.4029 1.4563 6.8622 -7.5054 2.1 6.7 -7.7 2.1
4 16 5.9 -7.7 -2.7 4.9 -8.1 -1.5 4.2664 -8.1528 -2.1864 5.1544 -7.8987 -2.5231
4 16 6.3546 -7.3547 -2.5458 6.7803 -7.1218 -2.0608 7.0948 -7.0172 -1.4483 5.9 -7.7 -2.7
3 16 6.2 -7.7 4.1 3.1 -8.4 9 4.5 -8.4 6
3 16 -3.4026 -7.5381 -6.7533 -3.316 -7.7421 -6.4842 -3.8 -7.7 -6.4
3 16 -3.7603 -7.1836 -7.0356 -3.4026 -7.5381 -6.7533 -3.8 -7.7 -6.4
3 16 -5.4991 -7.0026 -5.9978 -4.4281 -6.9461 -6.8623 -5.3 -7.6 -5.5
3 16 -6.494 -7.0359 -4.6231 -6.0823 -7.0554 -5.2438 -6.4 -7.6 -4.2
3 16 -8.4463 -7.9756 6.8927 -8.6 -7.6 4.5 -8.4 -8.3 6.8
4 16 -2.7 -13.8 .8 -2.8 -17.3 1.2 -4.8 -17.3 1.5 -4.8 -13.8 1.1
4 16 -.6 -13.8 1.5 -1 -17.3 1.8 -2.8 -17.3 1.2 -2.7 -13.8 .8
4 16 -6.4 -7.6 -4.2 -7.3 -7.6 -2.7 -7.4222 -7.2333 -2.9445 -6.9054 -7.1334 -3.9278
3 16 -2.9167 -8.3985 -4.7985 -4 -8.3 -4.7 -3.2413 -8.1232 -5.4375
4 16 -3.2857 -7.9057 -6.0142 -3.2413 -8.1232 -5.4375 -4 -8.3 -4.7 -3.8 -7.7 -6.4
4 16 -4.4281 -6.9461 -6.8623 -4.1588 -6.9888 -6.9948 -3.7603 -7.1836 -7.0356 -3.8 -7.7 -6.4
3 16 -3.8 -7.7 -6.4 -5.3 -7.6 -5.5 -4.4281 -6.9461 -6.8623
4 16 -3.8 -7.7 -6.4 -4 -8.3 -4.7 -5 -8 -4.7 -5.3 -7.6 -5.5
4 16 6.7 -7.7 2.1 6.7 -7.6 -.2 7.2069 -7.1711 -.317 7.0219 -7.4029 1.4563
4 16 5.9 -7.7 -2.7 7.0948 -7.0172 -1.4483 7.2069 -7.1711 -.317 6.7 -7.6 -.2
4 16 4.9 -8.1 -1.5 3 -8.7 -1 3.4537 -8.3759 -2.1667 4.2664 -8.1528 -2.1864
3 16 3.4537 -8.3759 -2.1667 3 -8.7 -1 2.677 -8.5021 -2.2379
4 16 2.677 -8.5021 -2.2379 3 -8.7 -1 .3 -8.9 -2.4 1.5894 -8.6345 -2.5517
3 16 -2.4978 -8.5956 -4.332 -1.9517 -8.7528 -4.0406 -2.1 -9 -3.2
