0 ~Minifig Torso with White Dots and Collar Pattern - Half
0 Name: s\973pxis01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


4 15 -11.25 3.75 -10 -9.95 2.875 -10 -10.45 2.125 -10 -11.875 2.65 -10
4 15 -10.275 4.85 -10 -9.2 3.7 -10 -9.95 2.875 -10 -11.25 3.75 -10
4 15 -9.2 3.7 -10 -10.275 4.85 -10 -9 5.95 -10 -8.15 4.55 -10
4 15 -7.8 6.65 -10 -6.8 5.3 -10 -8.15 4.55 -10 -9 5.95 -10
4 15 -2.6 6.425 -10 -2.4 8.2 -10 -.675 8.275 -10 -1.05 6.5 -10
4 15 0 8.275 -10 0 6.525 -10 -1.05 6.5 -10 -.675 8.275 -10
4 15 -11.875 2.65 -10 -10.45 2.125 -10 -12.15 1.7 -10 -12.1 2 -10
4 15 -10.45 2.125 -10 -10.6 1.7 -10 -12.1 1.45 -10 -12.15 1.7 -10
3 15 -11.85 1.25 -10 -12.1 1.45 -10 -10.6 1.7 -10
4 15 -10.6 1.7 -10 -10.6 1.5 -10 -11.45 1.15 -10 -11.85 1.25 -10
4 15 -9.75 1.35 -10 -9.75 1.15 -10 -11.45 1.15 -10 -10.6 1.5 -10
3 15 -9.75 1.35 -10 -10.6 1.5 -10 -9.75 1.5 -10
4 0 -10.6 1.5 -10 -10.6 1.7 -10 -10.45 2.125 -10 -9.75 1.5 -10
3 0 -9.75 1.5 -10 -10.45 2.125 -10 -9.95 2.875 -10
4 0 -8.15 4.55 -10 -9.75 1.5 -10 -9.95 2.875 -10 -9.2 3.7 -10
3 0 -9.75 1.5 -10 -8.15 4.55 -10 -6.8 5.3 -10
4 0 -6.8 5.3 -10 -5.45 5.85 -10 0 1.35 -10 -9.75 1.5 -10
4 0 -2.6 6.425 -10 0 1.35 -10 -5.45 5.85 -10 -4.1 6.2 -10
4 0 0 6.525 -10 0 1.35 -10 -2.6 6.425 -10 -1.05 6.5 -10
3 0 0 1.35 -10 -9.75 1.35 -10 -9.75 1.5 -10
4 16 -16.314 29.014 -10 -16.993 27.998 -10 -19 29 -10 -19 32 -10
3 16 -17.231 26.8 -10 -19 29 -10 -16.993 27.998 -10
4 15 -13.561 5.936 -10 -14.605 11.99 -10 -14.4 12.031 -10 -13.202 6.007 -10
4 15 -12.186 6.686 -10 -13.202 6.007 -10 -14.4 12.031 -10 -13.202 11.793 -10
4 15 -12.186 6.686 -10 -13.202 11.793 -10 -12.186 11.114 -10 -11.507 7.702 -10
4 15 -11.269 8.9 -10 -11.507 7.702 -10 -12.186 11.114 -10 -11.507 10.098 -10
4 16 -9.75 1.35 -10 0 1.35 -10 0 0 -10 -9.75 1.15 -10
4 16 -11.45 1.15 -10 -9.75 1.15 -10 0 0 -10 -12 0 -10
3 16 -12 0 -10 -11.85 1.25 -10 -11.45 1.15 -10
3 16 -12.15 1.7 -10 -14.345 2 -10 -12.1 2 -10
3 16 -12.1 1.45 -10 -14.345 2 -10 -12.15 1.7 -10
4 16 -11.85 1.25 -10 -12 0 -10 -14.345 2 -10 -12.1 1.45 -10
3 16 -12.1 2 -10 -14.345 2 -10 -11.875 2.65 -10
4 16 -13.202 6.007 -10 -11.875 2.65 -10 -14.345 2 -10 -13.561 5.936 -10
3 16 -11.875 2.65 -10 -13.202 6.007 -10 -11.25 3.75 -10
4 16 -10.275 4.85 -10 -11.25 3.75 -10 -13.202 6.007 -10 -12.186 6.686 -10
4 16 -9 5.95 -10 -10.275 4.85 -10 -12.186 6.686 -10 -11.507 7.702 -10
4 16 -8.193 8.802 -10 -9 5.95 -10 -11.507 7.702 -10 -11.269 8.9 -10
4 16 -7.514 7.786 -10 -7.8 6.65 -10 -9 5.95 -10 -8.193 8.802 -10
3 16 -7.8 6.65 -10 -7.514 7.786 -10 -6.604 7.178 -10
3 16 -2.847 8.144 -10 -2.407 8.802 -10 -2.4 8.2 -10
4 16 -2.169 10 -10 -.675 8.275 -10 -2.4 8.2 -10 -2.407 8.802 -10
4 16 -2.407 11.198 -10 0 8.275 -10 -.675 8.275 -10 -2.169 10 -10
4 16 0 8.275 -10 -2.407 11.198 -10 -3.086 12.214 -10 0 15.369 -10
4 16 -4.102 12.893 -10 -1.198 15.607 -10 0 15.369 -10 -3.086 12.214 -10
4 16 -5.3 13.131 -10 -2.214 16.286 -10 -1.198 15.607 -10 -4.102 12.893 -10
4 16 -7.107 16.902 -10 -2.893 17.302 -10 -2.214 16.286 -10 -5.3 13.131 -10
4 16 -5.3 13.131 -10 -6.498 12.893 -10 -7.786 15.886 -10 -7.107 16.902 -10
4 16 -8.802 15.207 -10 -7.786 15.886 -10 -6.498 12.893 -10 -7.514 12.214 -10
4 16 -7.514 12.214 -10 -8.193 11.198 -10 -10 14.969 -10 -8.802 15.207 -10
4 16 -11.198 15.207 -10 -10 14.969 -10 -8.193 11.198 -10 -12.186 11.114 -10
4 16 -12.186 11.114 -10 -8.193 11.198 -10 -8.431 10 -10 -11.507 10.098 -10
4 16 -11.507 10.098 -10 -8.431 10 -10 -8.193 8.802 -10 -11.269 8.9 -10
4 16 -2.893 17.302 -10 -7.107 16.902 -10 -6.869 18.1 -10 -3.131 18.5 -10
4 16 -3.131 18.5 -10 -6.869 18.1 -10 -7.107 19.298 -10 -2.893 19.698 -10
4 16 -2.893 19.698 -10 -7.107 19.298 -10 -7.786 20.314 -10 -2.214 20.714 -10
3 16 -7.786 20.314 -10 -8.802 20.993 -10 -2.214 20.714 -10
4 16 -5.898 24.707 -10 -4.7 24.469 -10 -2.214 20.714 -10 -8.802 20.993 -10
4 16 -1.198 21.393 -10 -2.214 20.714 -10 -4.7 24.469 -10 -3.502 24.707 -10
3 16 -1.198 21.393 -10 -3.502 24.707 -10 -2.486 25.386 -10
4 16 -1.198 21.393 -10 -2.486 25.386 -10 -1.807 26.402 -10 0 21.631 -10
4 16 -1.807 26.402 -10 -1.569 27.6 -10 0 32 -10 0 21.631 -10
3 16 -1.569 27.6 -10 -1.807 28.798 -10 0 32 -10
3 16 -1.807 28.798 -10 -2.486 29.814 -10 0 32 -10
3 16 -2.486 29.814 -10 -3.502 30.493 -10 0 32 -10
3 16 -3.502 30.493 -10 -4.7 30.731 -10 0 32 -10
3 16 -16.314 29.014 -10 -19 32 -10 -15.298 29.693 -10
3 16 -15.298 29.693 -10 -19 32 -10 -14.1 29.931 -10
4 16 -7.593 28.798 -10 -7.831 27.6 -10 -10.969 26.8 -10 -11.207 27.998 -10
4 16 -6.914 29.814 -10 -7.593 28.798 -10 -11.207 27.998 -10 -11.886 29.014 -10
4 16 -11.886 29.014 -10 -12.902 29.693 -10 -5.898 30.493 -10 -6.914 29.814 -10
3 16 -12.902 29.693 -10 -14.1 29.931 -10 -5.898 30.493 -10
4 16 -4.7 30.731 -10 -5.898 30.493 -10 -14.1 29.931 -10 -19 32 -10
3 16 -4.7 30.731 -10 -19 32 -10 0 32 -10
4 16 -7.831 27.6 -10 -7.593 26.402 -10 -11.207 25.602 -10 -10.969 26.8 -10
4 16 -10 21.231 -10 -11.198 20.993 -10 -12.902 23.907 -10 -11.886 24.586 -10
3 16 -10 21.231 -10 -11.886 24.586 -10 -11.207 25.602 -10
4 16 -6.914 25.386 -10 -10 21.231 -10 -11.207 25.602 -10 -7.593 26.402 -10
4 16 -6.914 25.386 -10 -5.898 24.707 -10 -8.802 20.993 -10 -10 21.231 -10
4 16 -14.1 23.669 -10 -12.902 23.907 -10 -11.198 20.993 -10 -12.214 20.314 -10
4 16 -15.298 23.907 -10 -14.1 23.669 -10 -12.214 20.314 -10 -12.893 19.298 -10
4 16 -12.893 19.298 -10 -13.131 18.1 -10 -16.314 24.586 -10 -15.298 23.907 -10
4 16 -16.993 25.602 -10 -16.314 24.586 -10 -13.131 18.1 -10 -17 20 -10
4 16 -17.231 26.8 -10 -16.993 25.602 -10 -17 20 -10 -19 29 -10
3 16 -12.893 16.902 -10 -17 20 -10 -13.131 18.1 -10
4 16 -12.214 15.886 -10 -14.4 12.031 -10 -17 20 -10 -12.893 16.902 -10
4 16 -14.4 12.031 -10 -12.214 15.886 -10 -11.198 15.207 -10 -13.202 11.793 -10
3 16 -12.186 11.114 -10 -13.202 11.793 -10 -11.198 15.207 -10
3 16 -14.605 11.99 -10 -17 20 -10 -14.4 12.031 -10
3 16 -14.345 2 -10 -19 29 -10 -17 20 -10
4 16 -13.561 5.936 -10 -14.345 2 -10 -17 20 -10 -14.605 11.99 -10
4 15 -6.8 5.3 -10 -7.8 6.65 -10 -6.604 7.178 -10 -5.45 5.85 -10
3 15 -5.45 5.85 -10 -6.604 7.178 -10 -4.1 6.2 -10
4 15 -7.514 7.786 -10 -2.847 8.144 -10 -4.1 6.2 -10 -6.604 7.178 -10
4 15 -2.4 8.2 -10 -2.6 6.425 -10 -4.1 6.2 -10 -2.847 8.144 -10
4 15 -8.431 10 -10 -2.169 10 -10 -2.407 8.802 -10 -8.193 8.802 -10
4 15 -8.193 11.198 -10 -2.407 11.198 -10 -2.169 10 -10 -8.431 10 -10
4 15 -7.514 12.214 -10 -3.086 12.214 -10 -2.407 11.198 -10 -8.193 11.198 -10
3 15 -3.086 12.214 -10 -7.514 12.214 -10 -4.102 12.893 -10
4 15 -7.514 12.214 -10 -6.498 12.893 -10 -5.3 13.131 -10 -4.102 12.893 -10
4 15 -1.198 21.393 -10 0 21.631 -10 0 15.369 -10 -1.198 15.607 -10
4 15 -2.214 20.714 -10 -1.198 21.393 -10 -1.198 15.607 -10 -2.214 16.286 -10
4 15 -2.893 19.698 -10 -2.214 20.714 -10 -2.214 16.286 -10 -2.893 17.302 -10
3 15 -2.893 17.302 -10 -3.131 18.5 -10 -2.893 19.698 -10
3 15 -16.993 25.602 -10 -17.231 26.8 -10 -16.993 27.998 -10
4 15 -16.993 27.998 -10 -16.314 29.014 -10 -16.314 24.586 -10 -16.993 25.602 -10
4 15 -15.298 29.693 -10 -15.298 23.907 -10 -16.314 24.586 -10 -16.314 29.014 -10
4 15 -15.298 29.693 -10 -14.1 29.931 -10 -14.1 23.669 -10 -15.298 23.907 -10
4 15 -14.1 23.669 -10 -14.1 29.931 -10 -12.902 29.693 -10 -12.902 23.907 -10
4 15 -12.902 29.693 -10 -11.886 29.014 -10 -11.886 24.586 -10 -12.902 23.907 -10
4 15 -11.207 27.998 -10 -11.207 25.602 -10 -11.886 24.586 -10 -11.886 29.014 -10
3 15 -11.207 25.602 -10 -11.207 27.998 -10 -10.969 26.8 -10
3 15 -7.593 26.402 -10 -7.831 27.6 -10 -7.593 28.798 -10
4 15 -7.593 28.798 -10 -6.914 29.814 -10 -6.914 25.386 -10 -7.593 26.402 -10
4 15 -6.914 25.386 -10 -6.914 29.814 -10 -5.898 30.493 -10 -5.898 24.707 -10
4 15 -5.898 30.493 -10 -4.7 30.731 -10 -4.7 24.469 -10 -5.898 24.707 -10
4 15 -3.502 30.493 -10 -3.502 24.707 -10 -4.7 24.469 -10 -4.7 30.731 -10
4 15 -2.486 25.386 -10 -3.502 24.707 -10 -3.502 30.493 -10 -2.486 29.814 -10
4 15 -1.807 28.798 -10 -1.807 26.402 -10 -2.486 25.386 -10 -2.486 29.814 -10
3 15 -1.807 26.402 -10 -1.807 28.798 -10 -1.569 27.6 -10
3 15 -12.893 16.902 -10 -13.131 18.1 -10 -12.893 19.298 -10
4 15 -12.893 19.298 -10 -12.214 20.314 -10 -12.214 15.886 -10 -12.893 16.902 -10
4 15 -11.198 20.993 -10 -11.198 15.207 -10 -12.214 15.886 -10 -12.214 20.314 -10
4 15 -11.198 20.993 -10 -10 21.231 -10 -10 14.969 -10 -11.198 15.207 -10
4 15 -8.802 20.993 -10 -8.802 15.207 -10 -10 14.969 -10 -10 21.231 -10
4 15 -8.802 20.993 -10 -7.786 20.314 -10 -7.786 15.886 -10 -8.802 15.207 -10
3 15 -7.786 15.886 -10 -7.786 20.314 -10 -7.107 16.902 -10
4 15 -6.869 18.1 -10 -7.107 16.902 -10 -7.786 20.314 -10 -7.107 19.298 -10
4 15 -2.847 8.144 -10 -7.514 7.786 -10 -8.193 8.802 -10 -2.407 8.802 -10

0 // Name: 973pxiback.dat
0 // Author: Evert-Jan Boer [ejboer]
0 // !LDRAW_ORG Unofficial_Part
0 // !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CCW

4 16 -16.314 29.014 10 -19 32 10 -19 29 10 -16.993 27.998 10
3 16 -19 29 10 -17.231 26.8 10 -16.993 27.998 10
4 15 -14.4 12.031 10 -14.605 11.99 10 -13.561 5.936 10 -13.202 6.007 10
4 15 -12.186 6.686 10 -13.202 11.793 10 -14.4 12.031 10 -13.202 6.007 10
4 15 -12.186 11.114 10 -13.202 11.793 10 -12.186 6.686 10 -11.507 7.702 10
4 15 -12.186 11.114 10 -11.507 7.702 10 -11.269 8.9 10 -11.507 10.098 10
3 16 -6.869 18.1 10 -7.107 16.902 10 -3.131 18.5 10
4 16 -7.107 19.298 10 -6.869 18.1 10 -3.131 18.5 10 -2.893 19.698 10
4 16 -2.893 19.698 10 -2.214 20.714 10 -7.786 20.314 10 -7.107 19.298 10
3 16 -8.802 20.993 10 -7.786 20.314 10 -2.214 20.714 10
4 16 -1.198 21.393 10 -3.502 24.707 10 -4.7 24.469 10 -2.214 20.714 10
4 16 0 21.631 10 -2.486 25.386 10 -3.502 24.707 10 -1.198 21.393 10
3 16 -2.486 25.386 10 0 21.631 10 -1.807 26.402 10
4 16 -1.807 26.402 10 0 21.631 10 0 32 10 -1.569 27.6 10
3 16 -1.807 28.798 10 -1.569 27.6 10 0 32 10
3 16 -2.486 29.814 10 -1.807 28.798 10 0 32 10
3 16 -3.502 30.493 10 -2.486 29.814 10 0 32 10
3 16 -4.7 30.731 10 -3.502 30.493 10 0 32 10
3 16 -19 32 10 -16.314 29.014 10 -15.298 29.693 10
3 16 -19 32 10 -15.298 29.693 10 -14.1 29.931 10
4 16 -7.593 28.798 10 -11.207 27.998 10 -10.969 26.8 10 -7.831 27.6 10
4 16 -11.207 27.998 10 -7.593 28.798 10 -6.914 29.814 10 -11.886 29.014 10
3 16 -12.902 29.693 10 -11.886 29.014 10 -6.914 29.814 10
4 16 -6.914 29.814 10 -5.898 30.493 10 -14.1 29.931 10 -12.902 29.693 10
4 16 -4.7 30.731 10 -19 32 10 -14.1 29.931 10 -5.898 30.493 10
3 16 -19 32 10 -4.7 30.731 10 0 32 10
4 16 -7.831 27.6 10 -10.969 26.8 10 -11.207 25.602 10 -7.593 26.402 10
4 16 -12.214 20.314 10 -11.198 20.993 10 -11.886 24.586 10 -12.902 23.907 10
4 16 -11.198 20.993 10 -10 21.231 10 -11.207 25.602 10 -11.886 24.586 10
4 16 -6.914 25.386 10 -7.593 26.402 10 -11.207 25.602 10 -10 21.231 10
4 16 -6.914 25.386 10 -10 21.231 10 -8.802 20.993 10 -5.898 24.707 10
4 16 -2.214 20.714 10 -4.7 24.469 10 -5.898 24.707 10 -8.802 20.993 10
3 16 -14.1 23.669 10 -12.214 20.314 10 -12.902 23.907 10
4 16 -12.214 20.314 10 -14.1 23.669 10 -15.298 23.907 10 -12.893 19.298 10
4 16 -12.893 19.298 10 -15.298 23.907 10 -16.314 24.586 10 -13.131 18.1 10
4 16 -16.993 25.602 10 -17 20 10 -13.131 18.1 10 -16.314 24.586 10
4 16 -17.231 26.8 10 -19 29 10 -17 20 10 -16.993 25.602 10
4 16 -13.131 18.1 10 -17 20 10 -14.4 12.031 10 -12.893 16.902 10
3 16 -12.893 16.902 10 -14.4 12.031 10 -12.214 15.886 10
4 16 -11.198 15.207 10 -12.214 15.886 10 -14.4 12.031 10 -13.202 11.793 10
4 16 -13.202 11.793 10 -12.186 11.114 10 -10 14.969 10 -11.198 15.207 10
3 16 -17 20 10 -14.605 11.99 10 -14.4 12.031 10
3 16 -19 29 10 -14.345 2 10 -17 20 10
4 16 -13.561 5.936 10 -14.605 11.99 10 -17 20 10 -14.345 2 10
4 15 -1.198 21.393 10 -1.198 15.607 10 0 15.369 10 0 21.631 10
4 15 -1.198 15.607 10 -1.198 21.393 10 -2.214 20.714 10 -2.214 16.286 10
4 15 -3.131 18.5 10 -2.893 17.302 10 -2.214 20.714 10 -2.893 19.698 10
3 15 -2.893 17.302 10 -2.214 16.286 10 -2.214 20.714 10
3 15 -17.231 26.8 10 -16.993 25.602 10 -16.993 27.998 10
4 15 -16.314 24.586 10 -16.314 29.014 10 -16.993 27.998 10 -16.993 25.602 10
4 15 -16.314 24.586 10 -15.298 23.907 10 -15.298 29.693 10 -16.314 29.014 10
4 15 -15.298 29.693 10 -15.298 23.907 10 -14.1 23.669 10 -14.1 29.931 10
4 15 -14.1 23.669 10 -12.902 23.907 10 -12.902 29.693 10 -14.1 29.931 10
4 15 -12.902 29.693 10 -12.902 23.907 10 -11.886 24.586 10 -11.886 29.014 10
4 15 -11.207 27.998 10 -11.886 29.014 10 -11.886 24.586 10 -11.207 25.602 10
3 15 -11.207 27.998 10 -11.207 25.602 10 -10.969 26.8 10
3 15 -7.831 27.6 10 -7.593 26.402 10 -7.593 28.798 10
4 15 -7.593 28.798 10 -7.593 26.402 10 -6.914 25.386 10 -6.914 29.814 10
4 15 -5.898 30.493 10 -6.914 29.814 10 -6.914 25.386 10 -5.898 24.707 10
4 15 -5.898 30.493 10 -5.898 24.707 10 -4.7 24.469 10 -4.7 30.731 10
4 15 -4.7 24.469 10 -3.502 24.707 10 -3.502 30.493 10 -4.7 30.731 10
4 15 -2.486 25.386 10 -2.486 29.814 10 -3.502 30.493 10 -3.502 24.707 10
4 15 -2.486 25.386 10 -1.807 26.402 10 -1.807 28.798 10 -2.486 29.814 10
3 15 -1.807 28.798 10 -1.807 26.402 10 -1.569 27.6 10
4 15 -13.131 18.1 10 -12.893 16.902 10 -12.214 20.314 10 -12.893 19.298 10
3 15 -12.893 16.902 10 -12.214 15.886 10 -12.214 20.314 10
4 15 -12.214 15.886 10 -11.198 15.207 10 -11.198 20.993 10 -12.214 20.314 10
4 15 -10 14.969 10 -10 21.231 10 -11.198 20.993 10 -11.198 15.207 10
4 15 -10 14.969 10 -8.802 15.207 10 -8.802 20.993 10 -10 21.231 10
4 15 -8.802 20.993 10 -8.802 15.207 10 -7.786 15.886 10 -7.786 20.314 10
4 15 -7.786 15.886 10 -7.107 16.902 10 -7.107 19.298 10 -7.786 20.314 10
3 15 -7.107 19.298 10 -7.107 16.902 10 -6.869 18.1 10
4 15 -8.181 9.9 10 -7.943 8.702 10 -7.264 12.114 10 -7.943 11.098 10
