0 ~Sticker  1.8 x  3.8 with White "PORSCHE LMP1 HY" on Blue and Red Background - Text Porsche with Background
0 Name: s\6148328bs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

0 // Primitives
1 15 -25.203 0 1.65 0 0 1.14 0 1 0 1.14 0 0 2-4ndis.dat
1 4 -25.203 0 1.65 0 0 1.14 0 1 0 1.14 0 0 2-4chrd.dat
1 4 -25.203 0 1.65 0 0 3 0 1 0 3 0 0 2-4ndis.dat
1 15 -25.203 0 1.65 3 0 0 0 1 0 0 0 3 1-4chrd.dat
1 15 -25.203 0 1.65 3 0 0 0 1 0 0 0 -3 1-4chrd.dat
1 4 -17.484 0 .4825 4.4 0 0 0 1 0 0 0 4.4 2-4ndis.dat
1 15 -17.484 0 .4825 4.4 0 0 0 1 0 0 0 4.4 1-8chrd.dat
1 15 -17.484 0 .4825 0 0 4.4 0 1 0 4.4 0 0 1-8chrd.dat
1 15 -17.484 0 .4825 0 0 -4.4 0 1 0 4.4 0 0 1-8chrd.dat
1 15 -17.484 0 .4825 -4.4 0 0 0 1 0 0 0 4.4 1-8chrd.dat
1 15 -17.484 0 -.4825 -4.4 0 0 0 1 0 0 0 -4.4 1-8chrd.dat
1 15 -17.484 0 -.4825 0 0 -4.4 0 1 0 -4.4 0 0 1-8chrd.dat
1 15 -17.484 0 -.4825 0 0 4.4 0 1 0 -4.4 0 0 1-8chrd.dat
1 15 -17.484 0 -.4825 4.4 0 0 0 1 0 0 0 -4.4 1-8chrd.dat
1 4 -17.484 0 -.4825 4.4 0 0 0 1 0 0 0 -4.4 2-4ndis.dat
1 15 -17.484 0 .4825 2.54 0 0 0 1 0 0 0 2.54 2-4ndis.dat
1 4 -17.484 0 .4825 2.54 0 0 0 1 0 0 0 2.54 2-4chrd.dat
1 4 -17.484 0 -.4825 2.54 0 0 0 1 0 0 0 -2.54 2-4chrd.dat
1 15 -17.484 0 -.4825 2.54 0 0 0 1 0 0 0 -2.54 2-4ndis.dat
1 15 -7.719 0 1.65 0 0 1.14 0 1 0 1.14 0 0 2-4ndis.dat
1 4 -7.719 0 1.65 0 0 1.14 0 1 0 1.14 0 0 2-4chrd.dat
1 4 -7.719 0 1.65 3 0 0 0 1 0 0 0 3 1-4ndis.dat
1 15 -7.719 0 1.65 3 0 0 0 1 0 0 0 3 1-4chrd.dat
1 15 -7.719 0 1.65 3 0 0 0 1 0 0 0 -3 1-16chrd.dat
1 4 -7.719 0 1.65 3 0 0 0 1 0 0 0 -3 1-16tndis.dat
1 15 -7.719 0 -2.49 1.14 0 0 0 1 0 0 0 1.14 1-4ndis.dat
1 4 -7.719 0 -2.49 1.14 0 0 0 1 0 0 0 1.14 1-4chrd.dat
1 15 -7.719 0 -2.49 3 0 0 0 1 0 0 0 3 1-16chrd.dat
1 4 -7.719 0 -2.49 3 0 0 0 1 0 0 0 3 1-16tndis.dat
1 4 8.835 0 .4825 -4.4 0 0 0 1 0 0 0 4.4 7-16ndis.dat
1 15 8.835 0 .4825 -4.4 0 0 0 1 0 0 0 4.4 1-8chrd.dat
1 15 8.835 0 .4825 0 0 -4.4 0 1 0 4.4 0 0 1-8chrd.dat
1 15 8.835 0 .4825 0 0 4.4 0 1 0 4.4 0 0 3-16chrd.dat
1 15 8.835 0 -.4825 -4.4 0 0 0 1 0 0 0 -4.4 1-8chrd.dat
1 15 8.835 0 -.4825 0 0 -4.4 0 1 0 -4.4 0 0 1-8chrd.dat
1 15 8.835 0 -.4825 0 0 4.4 0 1 0 -4.4 0 0 3-16chrd.dat
1 4 8.835 0 -.4825 -4.4 0 0 0 1 0 0 0 -4.4 7-16ndis.dat
1 15 8.835 0 .4825 -2.54 0 0 0 1 0 0 0 2.54 1-4ndis.dat
1 15 8.835 0 .4825 0 0 2.54 0 1 0 2.54 0 0 1-8tndis.dat
1 4 8.835 0 .4825 -2.54 0 0 0 1 0 0 0 2.54 3-8chrd.dat
1 4 8.835 0 -.4825 -2.54 0 0 0 1 0 0 0 -2.54 3-8chrd.dat
1 15 8.835 0 -.4825 -2.54 0 0 0 1 0 0 0 -2.54 1-4ndis.dat
1 15 8.835 0 -.4825 0 0 2.54 0 1 0 -2.54 0 0 1-8tndis.dat
0 // White text "PORSCHE"
0 // Letter "P"
3 15 -27.435 0 -1.35 -29.295 0 -4.65 -27.435 0 -4.65
4 15 -27.435 0 -1.35 -27.435 0 .51 -29.295 0 4.65 -29.295 0 -4.65
3 15 -29.295 0 4.65 -27.435 0 .51 -27.435 0 2.79
4 15 -29.295 0 4.65 -27.435 0 2.79 -25.203 0 2.79 -25.203 0 4.65
3 15 -24.063 0 2.79 -25.203 0 4.65 -25.203 0 2.79
3 15 -24.063 0 2.79 -22.203 0 1.65 -25.203 0 4.65
3 15 -24.063 0 2.79 -24.063 0 1.65 -22.203 0 1.65
3 15 -24.063 0 .51 -22.203 0 1.65 -24.063 0 1.65
3 15 -24.063 0 .51 -25.203 0 -1.35 -22.203 0 1.65
3 15 -24.063 0 .51 -25.203 0 .51 -25.203 0 -1.35
4 15 -27.435 0 -1.35 -25.203 0 -1.35 -25.203 0 .51 -27.435 0 .51
0 // Letter "O"
4 15 -13.084 0 .4825 -14.944 0 .4825 -14.944 0 -.4825 -13.084 0 -.482
4 15 -14.944 0 3.0225 -14.944 0 .4825 -13.084 0 .4825 -14.37276 0 3.59374
4 15 -14.944 0 3.0225 -14.37276 0 3.59374 -17.484 0 4.8825 -17.484 0 3.0225
4 15 -20.024 0 3.0225 -17.484 0 3.0225 -17.484 0 4.8825 -20.59524 0 3.59374
4 15 -20.024 0 3.0225 -20.59524 0 3.59374 -21.884 0 .4825 -20.024 0 .4825
4 15 -21.884 0 .4825 -21.884 0 -.4825 -20.024 0 -.4825 -20.024 0 .4825
4 15 -20.024 0 -3.0225 -20.024 0 -.4825 -21.884 0 -.4825 -20.59524 0 -3.59374
4 15 -20.024 0 -3.0225 -20.59524 0 -3.59374 -17.484 0 -4.8825 -17.484 0 -3.0225
4 15 -14.944 0 -3.0225 -17.484 0 -3.0225 -17.484 0 -4.8825 -14.37276 0 -3.59374
4 15 -14.944 0 -3.0225 -14.37276 0 -3.59374 -13.084 0 -.482 -14.944 0 -.4825
0 // Letter "R"
3 15 -9.951 0 -1.35 -11.811 0 -4.65 -9.951 0 -4.65
4 15 -9.951 0 -1.35 -9.951 0 .51 -11.811 0 4.65 -11.811 0 -4.65
4 15 -9.951 0 -1.35 -7.719 0 -1.35 -7.719 0 .51 -9.951 0 .51
3 15 -9.951 0 2.79 -11.811 0 4.65 -9.951 0 .51
4 15 -9.951 0 2.79 -7.719 0 2.79 -7.719 0 4.65 -11.811 0 4.65
3 15 -6.579 0 2.79 -7.719 0 4.65 -7.719 0 2.79
3 15 -6.579 0 2.79 -4.719 0 1.65 -7.719 0 4.65
4 15 -6.579 0 2.79 -6.579 0 1.65 -4.9473 0 .5019 -4.719 0 1.65
4 15 -6.579 0 .51 -5.121 0 .15 -4.9473 0 .5019 -6.579 0 1.65
4 15 -6.579 0 .51 -5.5476 0 -.42 -5.3388 0 -.1764 -5.121 0 .15
4 15 -6.579 0 .51 -6.579 0 -1.35 -5.3388 0 -.6636 -5.5476 0 -.42
4 15 -6.579 0 .51 -7.719 0 .51 -7.719 0 -1.35 -6.579 0 -1.35
4 15 -6.579 0 -2.49 -5.121 0 -.99 -5.3388 0 -.6636 -6.579 0 -1.35
4 15 -6.579 0 -2.49 -4.719 0 -2.49 -4.9473 0 -1.3419 -5.121 0 -.99
4 15 -6.579 0 -2.49 -6.579 0 -4.65 -4.719 0 -4.65 -4.719 0 -2.49
0 // Letter "S"
4 15 -3.546 0 -2.0424 -1.686 0 -2.0424 -1.686 0 -1.5345 -3.546 0 -1.5345
4 15 -3.546 0 -2.0424 -3.4599 0 -2.6643 -1.6261 0 -2.3014 -1.686 0 -2.0424
4 15 -3.2142 0 -3.242 -1.4734 0 -2.5189 -1.6261 0 -2.3014 -3.4599 0 -2.6643
4 15 -3.2142 0 -3.242 -2.8383 0 -3.7449 -1.2684 0 -2.6881 -1.4734 0 -2.5189
4 15 -2.3657 0 -4.1581 -1.0354 0 -2.8159 -1.2684 0 -2.6881 -2.8383 0 -3.7449
4 15 -2.3657 0 -4.1581 -1.8252 0 -4.4774 -.7866 0 -2.9093 -1.0354 0 -2.8159
4 15 -1.2394 0 -4.7034 -.5286 0 -2.9731 -.7866 0 -2.9093 -1.8252 0 -4.4774
4 15 -1.2394 0 -4.7034 -.6262 0 -4.8379 -.2655 0 -3.0103 -.5286 0 -2.9731
4 15 0 0 -4.8825 0 0 -3.0225 -.2655 0 -3.0103 -.6262 0 -4.8379
4 15 0 0 -4.8825 .6262 0 -4.8379 .2655 0 -3.0103 0 0 -3.0225
4 15 1.2394 0 -4.7034 .5286 0 -2.9731 .2655 0 -3.0103 .6262 0 -4.8379
4 15 1.2394 0 -4.7034 1.8252 0 -4.4774 .7866 0 -2.9093 .5286 0 -2.9731
4 15 2.3657 0 -4.1581 1.0354 0 -2.8159 .7866 0 -2.9093 1.8252 0 -4.4774
4 15 2.3657 0 -4.1581 2.8383 0 -3.7449 1.2684 0 -2.6881 1.0354 0 -2.8159
4 15 3.2142 0 -3.242 1.4734 0 -2.5189 1.2684 0 -2.6881 2.8383 0 -3.7449
4 15 3.2142 0 -3.242 3.46 0 -2.6643 1.6261 0 -2.3014 1.4734 0 -2.5189
4 15 3.546 0 -2.0424 1.686 0 -2.0424 1.6261 0 -2.3014 3.46 0 -2.6643
4 15 3.546 0 -2.0424 3.46 0 -1.4206 1.6261 0 -1.7835 1.686 0 -2.0424
4 15 3.2142 0 -.8429 1.4734 0 -1.566 1.6261 0 -1.7835 3.46 0 -1.4206
4 15 3.2142 0 -.8429 2.8383 0 -.34 1.2684 0 -1.3968 1.4734 0 -1.566
4 15 2.3657 0 .0732 1.0354 0 -1.269 1.2684 0 -1.3968 2.8383 0 -.34
4 15 2.3657 0 .0732 1.8252 0 .3925 .7866 0 -1.1756 1.0354 0 -1.269
