0 ~Animal Ant Body - Half
0 Name: s\62575s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-05-06 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 -12 0 0 0 -6 0 -1 0 6 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 -12 0 0 0 -6 0 4 0 6 0 0 2-4cyli.dat
1 16 0 -12 0 0 0 -8 0 4 0 8 0 0 2-4cyli.dat
1 16 0 -12 0 0 0 -6 0 -1 0 6 0 0 2-4chrd.dat
4 16 -13.992 -9.654 -17.073 -13.979 -9.462 -16.053 -12.454 -15.041 -15.024 -12.464 -15.231 -16.039
3 16 -11.514 -17.032 -15.602 -12.464 -15.231 -16.039 -11.679 -16.012 -14.641
3 16 -11.679 -16.012 -14.641 -12.464 -15.231 -16.039 -12.454 -15.041 -15.024
3 16 -5.993 -7.586 11.85 -4.407 -7.627 11.617 -3.0616 -8.36 7.3912
4 16 -4.407 -7.627 11.617 -5.993 -7.586 11.85 -4.073 -6.672 17.033 -2.62 -6.962 15.393
3 16 -7.469 -9.07 15.054 -5.347 -8.165 17.975 -4.073 -6.672 17.033
4 16 -2.62 -6.962 15.393 -4.073 -6.672 17.033 -2.237 -6.499 18.015 0 -6.804 16.285
3 16 -5.347 -8.165 17.975 -2.715 -7.855 19.544 -4.073 -6.672 17.033
3 16 -4.073 -6.672 17.033 -2.715 -7.855 19.544 -2.237 -6.499 18.015
3 16 -4.073 -6.672 17.033 -5.993 -7.586 11.85 -7.469 -9.07 15.054
3 16 0 -6.804 16.285 -2.237 -6.499 18.015 0 -6.426 18.429
4 16 0 -7.781 20.037 0 -6.426 18.429 -2.237 -6.499 18.015 -2.715 -7.855 19.544
3 16 -2.62 -6.962 15.393 0 -6.804 16.285 -2.203 -16.375 15.084
3 16 -2.203 -16.375 15.084 0 -6.804 16.285 0 -15.888 15.808
3 16 -4.407 -7.627 11.617 -2.62 -6.962 15.393 -3.861 -17.581 11.652
3 16 -2.203 -16.375 15.084 -3.861 -17.581 11.652 -2.62 -6.962 15.393
3 16 -5.993 -7.586 11.85 -3.0616 -8.36 7.3912 -4.687 -8.5 6.3049
3 16 -3.861 -17.581 11.652 -3.0616 -17.16 7.3912 -4.407 -7.627 11.617
3 16 -4.407 -7.627 11.617 -3.0616 -17.16 7.3912 -3.0616 -8.36 7.3912
3 16 -3.125 -11.768 -10 -2.220262 -10.102 -7.5585 -.6626474609375 -10.365 -7.868232421875
3 16 -10.582 -15.951 -13.9 -2.220262 -10.102 -7.5585 -3.125 -11.768 -10
3 16 -10.582 -15.951 -13.9 -11.685 -15.951 -12.265 -2.220262 -10.102 -7.5585
3 16 -2.220262 -10.102 -7.5585 -11.685 -15.951 -12.265 -4.103816 -11.999999 -6.694676
3 16 -11.685 -15.951 -12.265 -11.706 -16.974 -11.207 -4.103816 -11.999999 -6.694676
3 16 -13.431 -19.432 -12.371 -4.756 -14.163 -6.737 -11.706 -16.974 -11.207
3 16 -11.706 -16.974 -11.207 -4.756 -14.163 -6.737 -4.103816 -11.999999 -6.694676
3 16 -13.431 -19.432 -12.371 -12.478 -20.457 -12.791 -4.756 -14.163 -6.737
3 16 -12.478 -20.457 -12.791 -3.792 -14.932 -7.327 -4.756 -14.163 -6.737
3 16 -2.533 -17.045 -9.948 -3.461 -15.5 -7.489 -4.001 -15.456 -9.804
3 16 -4.001 -15.456 -9.804 -3.461 -15.5 -7.489 -3.792 -14.932 -7.327
3 16 -3.558 -14.438 -5.351 -6.037 -15.5 -5.623 -3.461 -15.5 -7.489
3 16 -1.775 -16.015 -3.83 -3.461 -15.5 -7.489 -2.533 -17.045 -9.948
3 16 -3.558 -14.438 -5.351 -3.461 -15.5 -7.489 -1.775 -16.015 -3.83
3 16 -3.558 -14.438 -5.351 -14.104 -20.471 -4.978 -6.037 -15.5 -5.623
3 16 -5.792 -13.808 -5.875 -6.037 -15.5 -5.623 -14.682 -19.44 -5.875
3 16 -14.104 -20.471 -4.978 -14.682 -19.44 -5.875 -6.037 -15.5 -5.623
3 16 -5.792 -13.808 -5.875 -14.682 -19.44 -5.875 -13.267 -17.233 -5.875
3 16 -5.792 -13.808 -5.875 -13.267 -17.233 -5.875 -6.186 -12.254 -5.458
3 16 -13.267 -17.233 -5.875 -13.259 -15.775 -4.5 -6.186 -12.254 -5.458
3 16 -6.186 -12.254 -5.458 -13.259 -15.775 -4.5 -7.193 -12.373 -4
3 16 -7.193 -12.373 -4 -13.259 -15.775 -4.5 -13.259 -15.775 -3.5
3 16 -7.193 -12.373 -4 -13.259 -15.775 -3.5 -7.853 -13.203 -2.529
3 16 -13.259 -15.775 -3.5 -13.267 -17.233 -2.125 -7.853 -13.203 -2.529
3 16 -13.267 -17.233 -2.125 -7.972 -15.5 -2.125 -7.853 -13.203 -2.529
3 16 -14.682 -19.44 -2.125 -7.972 -15.5 -2.125 -13.267 -17.233 -2.125
3 16 -12.454 -15.041 -15.024 -13.565 -15.07 -13.534 -11.679 -16.012 -14.641
3 16 -11.679 -16.012 -14.641 -13.565 -15.07 -13.534 -12.981 -15.918 -13.14
3 16 -13.289 -19.615 4.853 -11.64 -16.974 3.469 -8.228 -15.813 0.606
