0 ~Minifig Hair Short Tousled with Beanie, Hair
0 Name: s\5492s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

1 16 0 -5.6 0 1 0 0 0 -1.4 0 0 0 1 stud4o.dat

4 16 9.09 0 0.6 8.24 0 4.06 8.24 -4 4.06 9.09 -4 0.6
4 16 8.24 0 4.06 6 0 6.85 6 -4 6.85 8.24 -4 4.06
4 16 2.95 -4 8.7 6 -4 6.85 6 0 6.85 2.95 0 8.7
4 16 2.95 0 8.7 -0.6 0 9.09 -0.6 -4 9.09 2.95 -4 8.7
4 16 -4.06 -4 8.24 -0.6 -4 9.09 -0.6 0 9.09 -4.06 0 8.24
4 16 9.09 -4 0.6 8.58 -4 -3.37 8.58 0 -3.37 9.09 0 0.6
4 16 -6.58 -4 6.45 -4.06 -4 8.24 -4.06 0 8.24 -6.58 0 6.45
4 16 -8.24 -4 -4.06 -9.09 -4 -0.6 -9.09 0 -0.6 -8.24 0 -4.06
4 16 -6 -4 -6.85 -8.24 -4 -4.06 -8.24 0 -4.06 -6 0 -6.85
4 16 -9.09 -4 -0.6 -8.42 -4 3.76 -8.42 0 3.76 -9.09 0 -0.6
3 16 -3.62 -4 -8.39 -6 -4 -6.85 -6 0 -6.85
3 16 -2.95 0 -8.7 -3.62 -4 -8.39 -6 0 -6.85
3 16 -2.95 0 -8.7 -1.1 -2.55 -9.25 -3.62 -4 -8.39
3 16 -1.1 -2.55 -9.25 -2.95 0 -8.7 -0.26 0 -9.22
3 16 -0.06 -2.37 -9.3 -1.1 -2.55 -9.25 -0.26 0 -9.22
3 16 -0.06 -2.37 -9.3 -0.26 0 -9.22 1.18 -2.51 -9.21
3 16 -0.26 0 -9.22 1.79 0 -9.01 1.18 -2.51 -9.21
3 16 1.79 0 -9.01 1.93 -4 -8.98 1.18 -2.51 -9.21
4 16 4.06 -4 -8.24 1.93 -4 -8.98 1.79 0 -9.01 4.06 0 -8.24
4 16 6.35 -4 -6.7 4.06 -4 -8.24 4.06 0 -8.24 6.35 0 -6.7
3 16 -1.1 -2.55 -9.25 -1.99 -4 -9.08 -3.62 -4 -8.39
4 16 6.35 0 -6.7 8.58 0 -3.37 11.24 0 -5.09 8.94 0 -8.49
4 16 -11.12 0 5.44 -9.14 0 8.32 -6.58 0 6.45 -8.42 0 3.76
4 16 -8.42 -4 3.76 -9.13 -4 4.21 -11.12 0 5.44 -8.42 0 3.76
3 16 6.35 0 -6.7 8.94 0 -8.49 6.94 -4 -7.09
3 16 6.35 -4 -6.7 6.35 0 -6.7 6.94 -4 -7.09
4 16 8.58 -4 -3.37 9.28 -4 -3.83 11.24 0 -5.09 8.58 0 -3.37
4 16 -2.95 -0.25 -16.97 -2.81 1.43 -17.41 -1.99 1.1 -18.36 -2.36 -0.21 -17.7
3 16 -1.95 2.55 -18.5 -1.99 1.1 -18.36 -2.81 1.43 -17.41
4 16 -2.35 3.83 -18.05 -1.95 2.55 -18.5 -2.81 1.43 -17.41 -2.99 2.83 -17.23
3 16 -2.99 2.83 -17.23 -3.36 3.72 -16.91 -2.35 3.83 -18.05
3 16 -3.36 3.72 -16.91 -2.87 4.47 -17.5 -2.35 3.83 -18.05
3 16 -3.45 5.03 -17.01 -2.87 4.47 -17.5 -3.36 3.72 -16.91
3 16 -4.19 4.42 -16.39 -3.45 5.03 -17.01 -3.36 3.72 -16.91
4 16 -5.25 4.99 -15.72 -4.31 5.29 -16.44 -3.45 5.03 -17.01 -4.19 4.42 -16.39
3 16 -5.25 4.99 -15.72 -4.96 5.73 -15.85 -4.31 5.29 -16.44
3 16 -2.36 -0.21 -17.7 -2.53 -1.39 -15.62 -2.95 -0.25 -16.97
3 16 1.47 1.13 -18.84 2.33 1.61 -18.15 2.46 0.13 -17.54
3 16 1.8 -0.38 -17.98 1.47 1.13 -18.84 2.46 0.13 -17.54
3 16 1.47 1.13 -18.84 1.2 3.14 -18.94 2.33 1.61 -18.15
3 16 1.2 3.14 -18.94 1.98 3.38 -18.13 2.33 1.61 -18.15
3 16 1.98 3.38 -18.13 1.2 3.14 -18.94 0.83 4.28 -18.62
3 16 1.64 4.49 -17.86 1.98 3.38 -18.13 0.83 4.28 -18.62
3 16 1.64 4.49 -17.86 0.83 4.28 -18.62 0.35 5.29 -18.07
3 16 0.94 5.62 -17.43 1.64 4.49 -17.86 0.35 5.29 -18.07
3 16 -0.01 6.4 -17.01 0.35 5.29 -18.07 -0.49 5.73 -17.71
3 16 0.35 5.29 -18.07 -0.01 6.4 -17.01 0.94 5.62 -17.43
3 16 -1.69 6.66 -16.26 -0.01 6.4 -17.01 -0.49 5.73 -17.71
3 16 -2.23 6.24 -16.83 -1.69 6.66 -16.26 -0.49 5.73 -17.71
3 16 -2.23 6.24 -16.83 -3.81 6.27 -16.09 -1.69 6.66 -16.26
3 16 -3.81 6.27 -16.09 -3.6 6.86 -14.6 -1.69 6.66 -16.26
3 16 -5.25 6.43 -14.46 -3.81 6.27 -16.09 -4.96 5.73 -15.85
3 16 -3.81 6.27 -16.09 -5.25 6.43 -14.46 -3.6 6.86 -14.6
3 16 -3.6 6.86 -14.6 -5.25 6.43 -14.46 -4.73 7.09 -12.3
3 16 -3.34 7.28 -12.74 -3.6 6.86 -14.6 -4.73 7.09 -12.3
3 16 1.8 -0.38 -17.98 0.09 -0.9 -18.08 0.08 0.86 -19.1
3 16 1.47 1.13 -18.84 1.8 -0.38 -17.98 0.08 0.86 -19.1
3 16 0.08 0.86 -19.1 0.09 -0.9 -18.08 -1.19 0.94 -18.74
3 16 0.09 -0.9 -18.08 -1.28 -0.7 -17.87 -1.19 0.94 -18.74
3 16 0.08 0.86 -19.1 -0.06 2.88 -19.2 1.47 1.13 -18.84
3 16 -0.06 2.88 -19.2 1.2 3.14 -18.94 1.47 1.13 -18.84
3 16 0.83 4.28 -18.62 1.2 3.14 -18.94 -0.06 2.88 -19.2
3 16 -0.25 4.47 -18.63 0.83 4.28 -18.62 -0.06 2.88 -19.2
4 16 -1.19 0.94 -18.74 -1.19 2.68 -18.85 -0.06 2.88 -19.2 0.08 0.86 -19.1
3 16 -0.06 2.88 -19.2 -1.19 2.68 -18.85 -1.27 4.23 -18.4
3 16 -0.25 4.47 -18.63 -0.06 2.88 -19.2 -1.27 4.23 -18.4
3 16 0.83 4.28 -18.62 -0.25 4.47 -18.63 0.35 5.29 -18.07
