0 ~Minifig Torso with Gold Collar with Blue Jewel, White Belt with Gold Cord Pattern - Half
0 Name: s\973pc2gs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

4 0 0 7.866 -10 0 7.319 -10 -.486 7.223 -10 -.695 7.728 -10
4 0 -.695 7.728 -10 -.486 7.223 -10 -.898 6.948 -10 -1.284 7.334 -10
4 0 -1.284 7.334 -10 -.898 6.948 -10 -1.173 6.536 -10 -1.678 6.745 -10
4 0 -1.678 6.745 -10 -1.173 6.536 -10 -1.269 6.05 -10 -1.816 6.05 -10
4 0 -1.816 6.05 -10 -1.269 6.05 -10 -1.173 5.564 -10 -1.678 5.355 -10
4 0 -1.678 5.355 -10 -1.173 5.564 -10 -.898 5.153 -10 -1.284 4.766 -10
4 0 -1.284 4.766 -10 -.898 5.153 -10 -.486 4.877 -10 -.695 4.372 -10
4 0 -.695 4.372 -10 -.486 4.877 -10 0 4.781 -10 0 4.234 -10
4 0 0 9.278 -10 0 8.764 -10 -.529 8.712 -10 -1.254 9.078 -10
4 0 -1.254 9.078 -10 -1.039 8.557 -10 -1.508 8.307 -10 -1.821 8.776 -10
4 0 -2.726 7.871 -10 -2.257 7.558 -10 -2.507 7.089 -10 -3.028 7.304 -10
4 0 -3.215 5.41 -10 -2.662 5.521 -10 -2.507 5.011 -10 -3.087 4.989 -10
4 0 -2.726 4.229 -10 -2.257 4.542 -10 -1.919 4.131 -10 -2.491 3.943 -10
4 0 -1.821 3.324 -10 -1.508 3.793 -10 -1.039 3.543 -10 -1.254 3.022 -10
4 0 -1.254 3.022 -10 -1.039 3.543 -10 -.529 3.388 -10 -.64 2.835 -10
4 0 -.64 2.835 -10 -.529 3.388 -10 0 3.336 -10 0 2.772 -10
4 0 -4.65 3.9 -10 -4.1 3.3 -10 -5.9 3.2 -10 -6.5 3.75 -10
4 0 -6.5 3.75 -10 -5.9 3.2 -10 -6.65 3.1 -10 -7.25 3.6 -10
4 0 -7.25 3.6 -10 -6.65 3.1 -10 -7.2 2.95 -10 -7.85 3.35 -10
4 0 -7.85 3.35 -10 -7.2 2.95 -10 -7.6 2.75 -10 -8.35 3 -10
4 0 -8.35 3 -10 -7.6 2.75 -10 -7.95 2.45 -10 -8.8 2.55 -10
4 0 -8.8 2.55 -10 -7.95 2.45 -10 -8.35 1.95 -10 -9.15 2.05 -10
4 0 -9.45 1.55 -10 -9.15 2.05 -10 -9 1 -10 -9.7 1 -10
3 0 -8.35 1.95 -10 -9 1 -10 -9.15 2.05 -10
4 0 -4.15 4.95 -10 -4 4.6 -10 -5.45 4.5 -10 -5.8 4.85 -10
4 0 -5.8 4.85 -10 -5.45 4.5 -10 -6.5 4.4 -10 -6.8 4.75 -10
