0 ~Minifig Hair with Ponytail and Baseball Cap - Cap Front Half
0 Name: s\35660s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-01 {Mecabricks} Original part shape
0 !HISTORY 2019-12-01 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

3 16 9.4375 -6.925 -6.7875 7.5875 -7.935 -7.5775 9.5575 -5.0375 -8.4225
3 16 7.5525 -6.27 -8.95 9.5575 -5.0375 -8.4225 7.5875 -7.935 -7.5775
3 16 7.5525 -6.27 -8.95 7.5875 -7.935 -7.5775 5.3638 -9.1913 -7.8163
3 16 5.075 -7.5525 -9.3575 7.5525 -6.27 -8.95 5.3638 -9.1913 -7.8163
3 16 5.3638 -9.1913 -7.8163 7.5875 -7.935 -7.5775 7.315 -8.8075 -6.64
3 16 7.315 -8.8075 -6.64 7.5875 -7.935 -7.5775 9.4375 -6.925 -6.7875
3 16 8.6975 -8.3 -5.095 7.315 -8.8075 -6.64 9.4375 -6.925 -6.7875
3 16 6.6675 -0.525 -12.475 7.145 -3.31 -10.7775 4.7975 -4.275 -11.145
3 16 4.405 -1.5075 -12.72 6.6675 -0.525 -12.475 4.7975 -4.275 -11.145
3 16 4.7975 -4.275 -11.145 7.145 -3.31 -10.7775 7.5525 -6.27 -8.95
3 16 5.075 -7.5525 -9.3575 4.7975 -4.275 -11.145 7.5525 -6.27 -8.95
3 16 7.5525 -6.27 -8.95 7.145 -3.31 -10.7775 9.1875 -2.0825 -10.3975
3 16 9.5575 -5.0375 -8.4225 7.5525 -6.27 -8.95 9.1875 -2.0825 -10.3975
3 16 9.1875 -2.0825 -10.3975 7.145 -3.31 -10.7775 6.6675 -0.525 -12.475
3 16 5.3638 -9.1913 -7.8163 3.1125 -9.8775 -7.9838 2.67 -8.39 -9.5425
3 16 5.075 -7.5525 -9.3575 5.3638 -9.1913 -7.8163 2.67 -8.39 -9.5425
4 16 2.1925 -2.0575 -12.905 2.41 -4.685 -11.48 0 -4.7425 -11.6175 0 -2.2225 -12.975
3 16 0 -4.7425 -11.6175 2.41 -4.685 -11.48 2.67 -8.39 -9.5425
3 16 0 -8.8075 -9.59 0 -4.7425 -11.6175 2.67 -8.39 -9.5425
3 16 2.67 -8.39 -9.5425 2.41 -4.685 -11.48 4.7975 -4.275 -11.145
3 16 5.075 -7.5525 -9.3575 2.67 -8.39 -9.5425 4.7975 -4.275 -11.145
3 16 4.7975 -4.275 -11.145 2.41 -4.685 -11.48 2.1925 -2.0575 -12.905
3 16 4.405 -1.5075 -12.72 4.7975 -4.275 -11.145 2.1925 -2.0575 -12.905
3 16 3.1125 -9.8775 -7.9838 3.2625 -10.4575 -6.6075 0 -10.995 -6.7125
3 16 0 -10.3125 -8.1638 3.1125 -9.8775 -7.9838 0 -10.995 -6.7125
3 16 0 -10.995 -6.7125 3.2625 -10.4575 -6.6075 3.2725 -10.57 -5.165
3 16 0 -10.9775 -5.3625 0 -10.995 -6.7125 3.2725 -10.57 -5.165
4 16 3.2725 -10.57 -5.165 3.2625 -10.4575 -6.6075 5.2625 -9.9475 -6.5025 5.2925 -10.0575 -5.0375
3 16 5.2625 -9.9475 -6.5025 3.2625 -10.4575 -6.6075 3.1125 -9.8775 -7.9838
3 16 5.3638 -9.1913 -7.8163 5.2625 -9.9475 -6.5025 3.1125 -9.8775 -7.9838
3 16 5.2625 -9.9475 -6.5025 7.315 -8.8075 -6.64 7.0675 -9.3425 -4.9925
3 16 5.2925 -10.0575 -5.0375 5.2625 -9.9475 -6.5025 7.0675 -9.3425 -4.9925
3 16 8.6975 -8.3 -5.095 7.0675 -9.3425 -4.9925 7.315 -8.8075 -6.64
3 16 5.3638 -9.1913 -7.8163 7.315 -8.8075 -6.64 5.2625 -9.9475 -6.5025
3 16 2.67 -8.39 -9.5425 3.1125 -9.8775 -7.9838 0 -10.3125 -8.1638
3 16 0 -8.8075 -9.59 2.67 -8.39 -9.5425 0 -10.3125 -8.1638
