0 ~Sticker  0.8 x  1.9 with Black "PORSCHE INTELLIGE PERFORM" on Black Halftone Stripes on White Background - Fifth Face First Stripe Background
0 Name: s\6148328bcs11.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Top faces
3 16 -6.4 0 6.8484 -6.4 0 5.9178 -6.3586 0 6.1707
3 16 -6.4 0 6.8484 -6.3586 0 6.1707 -6.2353 0 6.3954
3 16 -6.4 0 6.8484 -6.2353 0 6.3954 -6.0366 0 6.5573
3 16 -6.4 0 6.8484 -6.0366 0 6.5573 -5.7875 0 6.6178
4 16 -6.4 0 6.8484 -5.7875 0 6.6178 -4.2125 0 6.6178 -3.6 0 6.8484
3 16 -3.6 0 6.8484 -4.2125 0 6.6178 -3.9634 0 6.5573
3 16 -3.6 0 6.8484 -3.9634 0 6.5573 -3.7647 0 6.3954
3 16 -3.6 0 6.8484 -3.7647 0 6.3954 -3.6414 0 6.1707
3 16 -3.6 0 6.8484 -3.6414 0 6.1707 -3.6 0 5.9178
4 16 -5.7282 0 5.836 -4.2718 0 5.836 -4.4354 0 5.9178 -5.5646 0 5.9178
4 16 -5.7282 0 5.836 -5.7875 0 5.663 -4.2125 0 5.663 -4.2718 0 5.836
4 16 -5.7875 0 2.9339 -4.2125 0 2.9339 -4.2125 0 5.663 -5.7875 0 5.663
4 16 -5.7875 0 2.9339 -5.7282 0 2.7608 -4.2718 0 2.7608 -4.2125 0 2.9339
4 16 -5.5646 0 2.6791 -4.4354 0 2.6791 -4.2718 0 2.7608 -5.7282 0 2.7608
4 16 -6.3586 0 2.4261 -6.4 0 2.6791 -6.4 0 .7409 -6.3586 0 .9938
4 16 -6.3586 0 2.4261 -6.3586 0 .9938 -6.2353 0 1.2185 -6.2353 0 2.2015
4 16 -6.0366 0 2.0396 -6.2353 0 2.2015 -6.2353 0 1.2185 -6.0366 0 1.3804
4 16 -6.0366 0 2.0396 -6.0366 0 1.3804 -5.7875 0 1.4409 -5.7875 0 1.9791
4 16 -3.9634 0 2.0396 -4.2125 0 1.9791 -5.3063 0 1.4409 -5.0572 0 1.3804
3 16 -3.9634 0 2.0396 -5.0572 0 1.3804 -4.8585 0 1.2185
3 16 -3.9634 0 2.0396 -4.8585 0 1.2185 -4.7351 0 .9938
3 16 -3.9634 0 2.0396 -4.7351 0 .9938 -4.6937 0 .7409
4 16 -5.7875 0 1.9791 -5.7875 0 1.4409 -5.3063 0 1.4409 -4.2125 0 1.9791
4 16 -5.7875 0 -.0144 -5.5646 0 .7409 -5.7282 0 .6591 -5.7875 0 .4861
4 16 -5.7875 0 -.0144 -5.3063 0 -.0144 -5.5292 0 .7409 -5.5646 0 .7409
4 16 -5.3063 0 -.0144 -5.3063 0 .4861 -5.3656 0 .6591 -5.5292 0 .7409
3 16 -3.6 0 -.0144 -3.6 0 2.6791 -3.6414 0 2.4261
3 16 -3.6 0 -.0144 -3.6414 0 2.4261 -3.7647 0 2.2015
3 16 -3.6 0 -.0144 -3.7647 0 2.2015 -3.9634 0 2.0396
4 16 -3.6 0 -.0144 -3.9634 0 2.0396 -4.6937 0 .7409 -4.6937 0 -.0144
