0 ~Pneumatic Bladder Attachment Ring  1/9
0 Name: s\41817s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


2 24 16.5 -23 -2.9094 16.5 -23 2.9094
4 16 16.5 -27 2.9094 16.5 -27 -2.9094 16.5 -23 -2.9094 16.5 -23 2.9094
2 24 16.5 -27 -2.9094 15.8333 -28 -1.9094
2 24 15.8333 -28 1.9094 16.5 -27 2.9094
4 16 15.8333 -28 1.9094 15.8333 -28 -1.9094 16.5 -27 -2.9094 16.5 -27 2.9094
4 16 15.8333 -28 -1.9094 12.5 -28 -1.9094 12.5 -27 -2.9094 16.5 -27 -2.9094
4 16 12.5 -27 2.9094 12.5 -28 1.9094 15.8333 -28 1.9094 16.5 -27 2.9094
3 16 15.8333 -28 1.9094 12.5 -28 1.9094 12.5 -33 1.9094
3 16 12.5 -28 -1.9094 15.8333 -28 -1.9094 12.5 -33 -1.9094
1 16 14.16665 -30.5 0 1.66665 -1 0 2.5 0 0 0 0 1.9094 rect2p.dat
2 24 16.5 -27 2.9094 14.5099 -27 8.3773
4 16 14.5099 -27 8.3773 16.5 -27 2.9094 16.5 -23 2.9094 14.5099 -23 8.3773
4 16 11.4457 -27 5.8061 12.5 -27 2.9094 16.5 -27 2.9094 14.5099 -27 8.3773
2 24 16.5 -23 2.9094 14.5099 -23 8.3773
4 16 12.3967 -23 -2.1859 12.3967 -23 2.1859 16.5 -23 2.9094 16.5 -23 -2.9094
4 16 12.3967 -23 2.1859 10.9015 -23 6.294 14.5099 -23 8.3773 16.5 -23 2.9094
5 24 16.5 -27 2.9094 16.5 -27 -2.9094 15.8333 -28 1.9094 16.5 -23 2.9094
5 24 16.5 -27 2.9094 16.5 -23 2.9094 16.5 -27 -2.9094 14.5099 -27 8.3773
5 24 16.5 -27 2.9094 12.5 -27 2.9094 12.5 -28 1.9094 11.4457 -27 5.8061
5 24 15.8333 -28 1.9094 12.5 -28 1.9094 12.5 -27 2.9094 12.5 -33 1.9094
5 24 15.8333 -28 -1.9094 12.5 -28 -1.9094 12.5 -33 -1.9094 12.5 -27 -2.9094
5 24 16.5 -27 -2.9094 12.5 -27 -2.9094 12.5 -28 -1.9094 11.4457 -27 -5.8061
5 24 16.5 -27 -2.9094 16.5 -23 -2.9094 16.5 -27 2.9094 14.5099 -27 -8.3773
