0 ~Sticker  2.6 x  3.5 with Black Lines and Rectangles and Red and White Danger Stripes Leaning Right - 3. Gradient
0 Name: s\6155286sc01s06.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

0 // Yellow
3 14 -4.3252 0 1.3 -4.4752 0 0 -4.1752 0 0
3 14 -4.6252 0 1.3 -4.7752 0 0 -4.4752 0 0
3 14 -4.9252 0 1.3 -5.0752 0 0 -4.7752 0 0
3 14 -5.2252 0 1.3 -5.3752 0 0 -5.0752 0 0
3 14 -5.5252 0 1.3 -5.6752 0 0 -5.3752 0 0
3 14 -5.8252 0 1.3 -5.9752 0 0 -5.6752 0 0
3 14 -6.1252 0 1.3 -6.2752 0 0 -5.9752 0 0
3 14 -6.4252 0 1.3 -6.5752 0 0 -6.2752 0 0
3 14 -6.7252 0 1.3 -6.8752 0 0 -6.5752 0 0
3 14 -7.0252 0 1.3 -7.1752 0 0 -6.8752 0 0
3 14 -7.3252 0 1.3 -7.4752 0 0 -7.1752 0 0
3 14 -7.6252 0 1.3 -7.7752 0 0 -7.4752 0 0
3 14 -7.9252 0 1.3 -8.0752 0 0 -7.7752 0 0
3 14 -8.2252 0 1.3 -8.3752 0 0 -8.0752 0 0
3 14 -8.5252 0 1.3 -8.6752 0 0 -8.3752 0 0
3 14 -8.8252 0 1.3 -8.9752 0 0 -8.6752 0 0
3 14 -9.1252 0 1.3 -9.2752 0 0 -8.9752 0 0
3 14 -9.4252 0 1.3 -9.5752 0 0 -9.2752 0 0
3 14 -12.7252 0 1.3 -12.8752 0 0 -12.5752 0 0
3 14 -13.0252 0 1.3 -13.1752 0 0 -12.8752 0 0
3 14 -2.6752 0 0 -2.8252 0 1.3 -2.9752 0 0
3 14 -2.9752 0 0 -3.1252 0 1.3 -3.2752 0 0
3 14 -3.2752 0 0 -3.4252 0 1.3 -3.5752 0 0
3 14 -3.5752 0 0 -3.7252 0 1.3 -3.8752 0 0
3 14 -3.8752 0 0 -4.0252 0 1.3 -4.1752 0 0
3 14 -9.5752 0 0 -9.7252 0 1.3 -9.8752 0 0
3 14 -9.8752 0 0 -10.0252 0 1.3 -10.1752 0 0
3 14 -10.1752 0 0 -10.3252 0 1.3 -10.4752 0 0
3 14 -10.4752 0 0 -10.6252 0 1.3 -10.7752 0 0
3 14 -10.7752 0 0 -10.9252 0 1.3 -11.0752 0 0
3 14 -11.0752 0 0 -11.2252 0 1.3 -11.3752 0 0
3 14 -11.3752 0 0 -11.5252 0 1.3 -11.6752 0 0
3 14 -11.6752 0 0 -11.8252 0 1.3 -11.9752 0 0
3 14 -11.9752 0 0 -12.1252 0 1.3 -12.2752 0 0
3 14 -12.2752 0 0 -12.4252 0 1.3 -12.5752 0 0
3 14 -.1248 0 1.3 -.2748 0 0 0 0 0
3 14 -.4248 0 1.3 -.5748 0 0 -.2748 0 0
3 14 -.7248 0 1.3 -.8748 0 0 -.5748 0 0
3 14 -1.0248 0 1.3 -1.1748 0 0 -.8748 0 0
3 14 -1.1748 0 0 -1.3248 0 1.3 -1.4748 0 0
3 14 -1.4748 0 0 -1.6248 0 1.3 -1.7748 0 0
3 14 -1.7748 0 0 -1.9248 0 1.3 -2.0748 0 0
3 14 -2.0748 0 0 -2.2248 0 1.3 -2.3748 0 0
3 14 -2.3748 0 0 -2.5248 0 1.3 -2.6752 0 0
3 14 -13.3085 0 1.3 -13.3085 0 0 -13.1752 0 0

0 // White
3 15 -2.8252 0 1.3 -3.1252 0 1.3 -2.9752 0 0
3 15 -3.1252 0 1.3 -3.4252 0 1.3 -3.2752 0 0
3 15 -3.4252 0 1.3 -3.7252 0 1.3 -3.5752 0 0
3 15 -3.7252 0 1.3 -4.0252 0 1.3 -3.8752 0 0
3 15 -4.0252 0 1.3 -4.3252 0 1.3 -4.1752 0 0
3 15 -4.3252 0 1.3 -4.6252 0 1.3 -4.4752 0 0
3 15 -4.6252 0 1.3 -4.9252 0 1.3 -4.7752 0 0
3 15 -4.9252 0 1.3 -5.2252 0 1.3 -5.0752 0 0
3 15 -5.2252 0 1.3 -5.5252 0 1.3 -5.3752 0 0
3 15 -5.5252 0 1.3 -5.8252 0 1.3 -5.6752 0 0
3 15 -5.8252 0 1.3 -6.1252 0 1.3 -5.9752 0 0
3 15 -6.1252 0 1.3 -6.4252 0 1.3 -6.2752 0 0
3 15 -6.4252 0 1.3 -6.7252 0 1.3 -6.5752 0 0
3 15 -6.7252 0 1.3 -7.0252 0 1.3 -6.8752 0 0
3 15 -7.0252 0 1.3 -7.3252 0 1.3 -7.1752 0 0
3 15 -7.3252 0 1.3 -7.6252 0 1.3 -7.4752 0 0
3 15 -7.6252 0 1.3 -7.9252 0 1.3 -7.7752 0 0
3 15 -7.9252 0 1.3 -8.2252 0 1.3 -8.0752 0 0
3 15 -8.2252 0 1.3 -8.5252 0 1.3 -8.3752 0 0
3 15 -8.5252 0 1.3 -8.8252 0 1.3 -8.6752 0 0
3 15 -8.8252 0 1.3 -9.1252 0 1.3 -8.9752 0 0
3 15 -9.1252 0 1.3 -9.4252 0 1.3 -9.2752 0 0
3 15 -9.4252 0 1.3 -9.7252 0 1.3 -9.5752 0 0
3 15 -9.7252 0 1.3 -10.0252 0 1.3 -9.8752 0 0
3 15 -10.0252 0 1.3 -10.3252 0 1.3 -10.1752 0 0
3 15 -10.3252 0 1.3 -10.6252 0 1.3 -10.4752 0 0
3 15 -10.6252 0 1.3 -10.9252 0 1.3 -10.7752 0 0
3 15 -10.9252 0 1.3 -11.2252 0 1.3 -11.0752 0 0
3 15 -11.2252 0 1.3 -11.5252 0 1.3 -11.3752 0 0
3 15 -11.5252 0 1.3 -11.8252 0 1.3 -11.6752 0 0
3 15 -11.8252 0 1.3 -12.1252 0 1.3 -11.9752 0 0
3 15 -12.1252 0 1.3 -12.4252 0 1.3 -12.2752 0 0
3 15 -12.4252 0 1.3 -12.7252 0 1.3 -12.5752 0 0
3 15 -12.7252 0 1.3 -13.0252 0 1.3 -12.8752 0 0
3 15 -13.0252 0 1.3 -13.3085 0 1.3 -13.1752 0 0
3 15 -2.6752 0 0 -2.5248 0 1.3 -2.8252 0 1.3
3 15 -.1248 0 1.3 -.4248 0 1.3 -.2748 0 0
3 15 -.4248 0 1.3 -.7248 0 1.3 -.5748 0 0
3 15 -.7248 0 1.3 -1.0248 0 1.3 -.8748 0 0
3 15 -1.0248 0 1.3 -1.3248 0 1.3 -1.1748 0 0
3 15 -1.3248 0 1.3 -1.6248 0 1.3 -1.4748 0 0
3 15 -1.6248 0 1.3 -1.9248 0 1.3 -1.7748 0 0
3 15 -1.9248 0 1.3 -2.2248 0 1.3 -2.0748 0 0
3 15 -2.2248 0 1.3 -2.5248 0 1.3 -2.3748 0 0
3 15 -.1248 0 1.3 0 0 0 0 0 1.3
