0 ~Animal Goat Body without Patternable Surfaces
0 Name: s\95341s00.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\95341s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\95341s01.dat

0 BFC INVERTNEXT
1 16 0 48 -20 6 0 0 0 -5 0 0 0 6 1-8cylo.dat
1 16 0 48 -20 6 0 0 0 -1 0 0 0 6 1-8ndis.dat
1 16 0 43 -20 6 0 0 0 -1 0 0 0 6 1-8chrd.dat

0 BFC INVERTNEXT
1 16 0 48 -20 -6 0 0 0 -5 0 0 0 -6 1-8cylo.dat
1 16 0 48 -20 -6 0 0 0 -1 0 0 0 -6 1-8ndis.dat
1 16 0 43 -20 -6 0 0 0 -1 0 0 0 -6 1-8chrd.dat

1 16 0 48 0 4.2426 0 -4.2426 0 -1 0 4.2426 0 4.2426 1-16edge.dat
0 BFC INVERTNEXT
1 16 0 48 0 4.2426 0 -4.2426 0 -3 0 4.2426 0 4.2426 1-16cyli.dat
1 16 0 48 0 4.2426 0 -4.2426 0 -1 0 4.2426 0 4.2426 1-16tndis.dat

0 BFC INVERTNEXT
1 16 0 48 20 -4.2426 0 -4.2426 0 -5 0 4.2426 0 -4.2426 1-4cylo.dat
1 16 0 48 20 -4.2426 0 -4.2426 0 -1 0 4.2426 0 -4.2426 1-4ndis.dat
1 16 0 43 20 -4.2426 0 -4.2426 0 -1 0 4.2426 0 -4.2426 1-4chrd.dat

0 BFC INVERTNEXT
1 16 0 48 20 2.2961 0 5.5433 0 -5 0 -5.5433 0 2.2961 1-16cylo.dat
1 16 0 48 20 2.2961 0 5.5433 0 -1 0 -5.5433 0 2.2961 1-16tndis.dat
1 16 0 43 20 2.2961 0 5.5433 0 -1 0 -5.5433 0 2.2961 1-16chrd.dat

3 16 2.296 43 14.457 2.269 42.452 5.629 2.261 38.342 8.897
3 16 2.269 42.452 5.629 2.296 43 14.457 2.296 45 5.543
2 24 2.296 43 14.457 2.269 42.452 5.629
5 24 -9.38 32.576 22.511 -9.308 32.622 15.46 -9.594 27.741 19.062 -9.22 36.316 22.861
5 24 -4.919 5.069 .033 1.96 5.069 1.762 3.797 5.068 1.44 -4.038 5.068 1.578
4 16 2.261 38.342 8.897 2.263 37.576 18.865 2.276 43 17.232 2.296 43 14.457
3 16 8.403 14.404 -24.445 9.614 17.915 -23.353 9.589 14.604 -22.483
3 16 9.614 17.915 -23.353 8.403 14.404 -24.445 8.157 17.276 -25.491
3 16 3.819 17.512 20.251 7.697 15.222 20.764 7.668 18.711 19.175
3 16 9.616 14.882 19.073 7.668 18.711 19.175 7.697 15.222 20.764
3 16 7.668 18.711 19.175 9.616 14.882 19.073 9.558 18.474 17.727
3 16 5.145 26.735 -4.17 6.794 26.593 .989 6.905 26.223 -5.301
3 16 6.794 26.593 .989 5.145 26.735 -4.17 5.099 26.922 -.053
3 16 -5.349 27.076 .338 -7.308 26.495 -8.034 -7.035 26.8 1.162
3 16 -7.308 26.495 -8.034 -5.349 27.076 .338 -5.363 26.74 -7.479
3 16 4.543 26.207 -9.113 7.412 27.857 -10.026 4.565 28.26 -9.983
3 16 7.412 27.857 -10.026 4.543 26.207 -9.113 6.896 25.624 -9.113
4 16 4.371 28.295 6.863 7.055 27.903 6.811 6.226 25.629 5.351 4.163 26.163 5.514
3 16 -4.91 27.998 -14.24 -7.781 27.809 -14.33 -7.253 25.437 -12.763
3 16 -7.253 25.437 -12.763 -4.858 25.911 -12.692 -4.91 27.998 -14.24
3 16 -6.597 25.491 5.804 -7.486 27.611 8.826 -4.691 27.849 8.837
3 16 -4.498 25.861 5.898 -6.597 25.491 5.804 -4.691 27.849 8.837
3 16 9.491 23.403 -10.879 9.573 21.975 -21.501 9.394 26.794 -19.538
3 16 9.491 23.403 -10.879 9.394 26.794 -19.538 9.495 27.389 -11.188
3 16 8.401 21.452 -23.706 8.38 26.711 -20.959 9.394 26.794 -19.538
3 16 8.401 21.452 -23.706 9.394 26.794 -19.538 9.573 21.975 -21.501
3 16 8.38 26.711 -20.959 8.401 21.452 -23.706 4.417 21.648 -25.362
3 16 4.417 21.648 -25.362 4.579 26.662 -22.088 8.38 26.711 -20.959
3 16 -4.807 20.765 -26.614 -5.186 26.1 -25.642 -2.447 25.876 -25.716
