0 ~Animal Chicken - Beak
0 Name: s\95342s06.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

3 16 0 -35.441 -19.289 1.301 -35.626 -19.141 1.157 -36.538 -19.49
3 16 1.157 -36.538 -19.49 0 -36.533 -19.655 0 -35.441 -19.289
3 16 0 -37.609 -18.695 1.157 -36.538 -19.49 1.606 -37.455 -18.566
3 16 0 -37.609 -18.695 0 -36.533 -19.655 1.157 -36.538 -19.49
3 16 1.301 -35.626 -19.141 0 -34.694 -18.177 1.707 -34.928 -18.085
3 16 0 -35.441 -19.289 0 -34.694 -18.177 1.301 -35.626 -19.141
4 16 1.606 -37.455 -18.566 1.857 -38.171 -17.583 0 -38.247 -17.858 0 -37.609 -18.695
3 16 1.301 -35.626 -19.141 1.432 -36.522 -19.186 1.157 -36.538 -19.49
3 16 1.301 -35.626 -19.141 1.628 -36.357 -18.829 1.432 -36.522 -19.186
3 16 1.707 -34.928 -18.085 2.029 -36.122 -17.883 1.628 -36.357 -18.829
3 16 1.628 -36.357 -18.829 1.301 -35.626 -19.141 1.707 -34.928 -18.085
3 16 2.029 -36.122 -17.883 2.337 -35.8935 -17.1165 1.857 -38.171 -17.583
3 16 1.432 -36.522 -19.186 1.606 -37.455 -18.566 1.157 -36.538 -19.49
3 16 1.432 -36.522 -19.186 1.628 -36.357 -18.829 1.606 -37.455 -18.566
3 16 2.029 -36.122 -17.883 1.857 -38.171 -17.583 1.606 -37.455 -18.566
3 16 1.606 -37.455 -18.566 1.628 -36.357 -18.829 2.029 -36.122 -17.883
4 16 0 -34.154 -17.217 2.017 -34.369 -16.972 1.707 -34.928 -18.085 0 -34.694 -18.177
3 16 2.337 -35.8935 -17.1165 2.029 -36.122 -17.883 1.707 -34.928 -18.085
3 16 1.707 -34.928 -18.085 2.017 -34.369 -16.972 2.337 -35.8935 -17.1165
5 24 0 -38.247 -17.858 1.857 -38.171 -17.583 0 -38.732 -17.415 1.606 -37.455 -18.566
5 24 1.606 -37.455 -18.566 0 -37.609 -18.695 1.157 -36.538 -19.49 1.857 -38.171 -17.583
5 24 1.606 -37.455 -18.566 1.857 -38.171 -17.583 0 -38.247 -17.858 2.029 -36.122 -17.883
5 24 1.157 -36.538 -19.49 1.606 -37.455 -18.566 0 -37.609 -18.695 1.432 -36.522 -19.186
5 24 0 -37.609 -18.695 1.157 -36.538 -19.49 1.606 -37.455 -18.566 0 -36.533 -19.655
5 24 1.157 -36.538 -19.49 0 -36.533 -19.655 0 -37.609 -18.695 0 -35.441 -19.289
5 24 1.432 -36.522 -19.186 1.606 -37.455 -18.566 1.157 -36.538 -19.49 1.628 -36.357 -18.829
5 24 1.432 -36.522 -19.186 1.157 -36.538 -19.49 1.301 -35.626 -19.141 1.606 -37.455 -18.566
