0 ~Minifig Arm Robot with Hollow Stud Half
0 Name: s\62691s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

3 16 0 -5.421 -5.979 0 -5.38 -5.003 -3.789 -5.24 -6.046
4 16 0 -4.99 -2.248 0 -5.377 -2.666 0 -5.381 -3.735 0 -4.9908 -4.159
3 16 -3.856 -5.161 -3.723 -3.679 -4.808 -4.161 0 -5.381 -3.735
3 16 0 -5.381 -3.735 -3.679 -4.808 -4.161 0 -4.9908 -4.159
3 16 0 -5.381 -3.735 0 -5.377 -2.666 -3.856 -5.161 -3.723
3 16 0 -5.377 -2.666 -3.803 -5.133 -2.655 -3.856 -5.161 -3.723
4 16 -3.497 -4.78 -2.247 -3.803 -5.133 -2.655 0 -5.377 -2.666 0 -4.99 -2.248
4 16 0 -3 0 0 -4.989 -0.003 0 -5.362 -0.413 0 -4.9898 -1.912
3 16 0 -5.362 -0.413 0 -5.36 -1.507 0 -4.9898 -1.912
3 16 0 -5.36 -1.507 0 -5.362 -0.413 -3.573 -5.152 -1.48
3 16 0 -5.362 -0.413 -3.526 -5.132 -0.421 -3.573 -5.152 -1.48
4 16 0 -5.362 -0.413 0 -4.989 -0.003 -3.386 -4.748 -0.002 -3.526 -5.132 -0.421
4 16 0 -4.989 -0.003 0 -7.479 1.234 -3.881 -7.198 1.238 -3.386 -4.748 -0.002
4 16 0 -5.421 -5.979 0 -5.277 -6.222 0 -4.991 -4.583 0 -5.38 -5.003
3 16 0 -7.175 2.881 0 -5.859 5.233 -3.771 -6.833 2.689
3 16 -3.475 -5.66 4.701 -3.771 -6.833 2.689 0 -5.859 5.233
3 16 -3.568 -3.706 6.248 -3.475 -5.66 4.701 0 -3.93 6.501
3 16 0 -3.93 6.501 -3.475 -5.66 4.701 0 -5.859 5.233
3 16 -4.041 0 6.925 -3.568 -3.706 6.248 0 0 7.448
3 16 0 0 7.448 -3.568 -3.706 6.248 0 -3.93 6.501
3 16 0 -5.277 -6.222 0 -5.421 -5.979 -3.789 -5.24 -6.046
3 16 -3.789 -5.24 -6.046 -3.78 -4.864 -6.477 0 -5.277 -6.222
3 16 -3.733 -5.217 -5.002 -3.789 -5.24 -6.046 0 -5.38 -5.003
4 16 -3.685 -4.82 -4.581 -3.733 -5.217 -5.002 0 -5.38 -5.003 0 -4.991 -4.583
3 16 -7.535 -4.841 -7.39 -7.49 -4.973 -7.688 -3.704 -4.882 -6.947
3 16 -3.704 -4.882 -6.947 -7.3 -4.488 -6.947 -7.535 -4.841 -7.39
3 16 -3.78 -4.864 -6.477 -3.704 -4.882 -6.947 0 -5.277 -6.222
3 16 -7.49 -4.973 -7.688 -7.535 -4.841 -7.39 -9.835 -3.724 -7.918
3 16 -7.535 -4.841 -7.39 -9.589 -3.694 -7.375 -9.835 -3.724 -7.918
3 16 -9.921 -3.609 -8.164 -7.49 -4.973 -7.688 -9.835 -3.724 -7.918
3 16 -3.704 -4.882 -6.947 -3.78 -4.864 -6.477 -7.3 -4.488 -6.947
3 16 -7.262 -4.453 -6.476 -7.3 -4.488 -6.947 -3.78 -4.864 -6.477
3 16 -7.535 -4.841 -7.39 -7.3 -4.488 -6.947 -9.589 -3.694 -7.375
