0 ~Monorail Wheel Chassis Bottom Subpart
0 Name: s\2686s01.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Subpart UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-08-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 25 12 31 -3 0 0 0 0 -3 0 3 0 1-4con0.dat
1 16 25 12 31 -3 0 0 0 0 -3 0 3 0 2-4NDIS.dat
1 16 25 12 31 -3 0 0 0 0 -3 0 3 0 2-4edge.dat
1 16 25 12 31 0 0 3 -3 0 0 0 3 0 1-4con0.dat
1 16 25 14 0 3 0 -3 -2 0 -2 0 14 0 1-4CYLI.dat
1 16 25 14 14 -3 0 3 -2 0 -2 0 1 0 1-8ndis.dat
1 16 25 14 14 3 0 -3 -2 0 -2 0 1 0 1-4edge.dat
1 16 25 14 14 3 0 -3 -2 0 -2 0 1 0 1-8ndis.dat

2 24 0 12 10 5.5 12 10
2 24 0 23 10 5.5 23 10
2 24 0 23 14 5.5 23 14
2 24 0 23 21 5.5 23 21
2 24 0 23 25 9.5 23 25
2 24 0 23 31.5 15 23 31.5
2 24 0 4 14 5.5 4 14
2 24 0 4 21 5.5 4 21
2 24 15 0 31 15 23 31
2 24 15 0 31.5 15 23 31.5
2 24 15 23 31 15 23 31.5
2 24 15 23 31 22 23 31
2 24 17.125 12 12.333 13.25 12 12
2 24 17.125 12 9.333 13.25 12 9
2 24 17.125 23 12.333 13.25 23 12
2 24 17.125 23 9.333 13.25 23 9
2 24 20.5 4 18 29.5 4 18
2 24 20.5 4 23.5 29.5 4 23.5
2 24 21 12 10 17.125 12 9.333
2 24 21 12 13 17.125 12 12.333
2 24 21 12 13 21 12 10
2 24 21 23 10 17.125 23 9.333
2 24 21 23 10 21 12 10
2 24 21 23 10 21 23 13
2 24 21 23 13 17.125 23 12.333
2 24 21 23 13 21 12 13
2 24 22 12 14 22 12 0
2 24 22 12 31 22 23 31
2 24 24.667 9 14 24.667 4 14
2 24 24.667 9 14 29 9 14
2 24 24.667 9 14 29 9 15
2 24 25 12 34 25 23 34
2 24 25 23 34 22 23 31
2 24 25 23 34 28 23 31
2 24 28 12 14 28 12 0
2 24 28 12 14 29 12 14
2 24 28 12 31 28 23 31
2 24 29 12 12 29 12 14
2 24 29 12 12 29 23 12
2 24 29 12 14 29 9 14
2 24 29 23 12 29 23 15
2 24 29 23 15 29 9 15
2 24 29 9 15 29 9 14
2 24 39 0 25 39 4 25
2 24 39 0 31 39 23 31
2 24 39 23 17.308 29 23 15
2 24 39 23 17.308 39 23 31
2 24 39 23 17.308 39 4 17.308
2 24 39 23 31 28 23 31
2 24 39 4 17.308 24.667 4 14
2 24 39 4 17.308 39 4 25
2 24 42 23 15 29 23 12
2 24 43 12 15.231 29 12 12
2 24 43 12 15.231 43 12 0
2 24 43 12 15.231 43 15 15.231
2 24 43 15 15.231 43 15 0
2 24 43 15 15.231 46 15 15.923
2 24 5.5 12 10 5.5 23 10
2 24 5.5 12 10 9.375 12 9.333
2 24 5.5 23 10 9.375 23 9.333
2 24 5.5 23 14 5.5 23 21
2 24 5.5 4 14 5.5 23 14
2 24 5.5 4 14 5.5 4 21
2 24 5.5 4 21 5.5 23 21
2 24 9.375 12 9.333 13.25 12 9
2 24 9.375 23 9.333 13.25 23 9
2 24 9.5 12 12.323 13.25 12 12
2 24 9.5 12 12.323 9.5 12 14
2 24 9.5 12 12.323 9.5 23 12.323
2 24 9.5 12 14 22 12 14
2 24 9.5 23 12.323 13.25 23 12
2 24 9.5 23 12.323 9.5 23 25
2 24 9.5 23 25 9.5 4 25
2 24 9.5 4 14 24.667 4 14
2 24 9.5 4 14 9.5 12 14
2 24 9.5 4 14 9.5 4 25
2 24 9.5 4 25 39 4 25

3 16 0 23 25 0 8 25 4 4 25
3 16 24.667 9 14 29 9 15 29 9 14
3 16 25 23 34 42 23 35 15 23 35
3 16 25 9 14 28 12 14 25 10 14
3 16 39 4 17.308 35 4 18 24.667 4 14

4 16 0 23 14 0 23 10 9.5 23 10 5.5 23 14
4 16 0 23 31.5 0 0 31.5 15 0 31.5 15 23 31.5
4 16 13.25 23 12 9.5 23 12.333 9.5 23 9.333 13.25 23 9
4 16 15 23 31 15 0 31 15 0 31.5 15 23 31.5
4 16 15 23 31 15 0 31 22 0 31 22 23 31
4 16 15 23 31 15 23 35 25 23 34 22 23 31
4 16 15 23 31.5 15 23 35 0 23 35 0 23 31.5
4 16 15 4 18 15 4 23.5 9.5 4 25 9.5 4 14
4 16 15 4 18 35 4 18 24.667 4 14 9.5 4 14
4 16 15 4 23.5 35 4 23.5 39 4 25 9.5 4 25
4 16 17.125 12 12.333 13.25 12 12 13.25 23 12 17.125 23 12.333
4 16 17.125 12 9.333 13.25 12 9 13.25 23 9 17.125 23 9.333
4 16 17.125 23 12.333 13.25 23 12 13.25 23 9 17.125 23 9.333
4 16 21 12 10 17.125 12 9.333 17.125 23 9.333 21 23 10
4 16 21 12 13 17.125 12 12.333 17.125 23 12.333 21 23 13
4 16 21 23 10 21 12 10 21 12 13 21 23 13
4 16 21 23 13 17.125 23 12.333 17.125 23 9.333 21 23 10
4 16 22 9 31 22 0 31 28 0 31 28 9 31
4 16 24.667 9 14 22 9 14 22 4 14 24.667 4 14
4 16 24.667 9 14 29 9 15 29 4 15 24.667 4 14
4 16 25 12 34 25 23 34 22 23 31 22 12 31
4 16 25 12 34 25 23 34 28 23 31 28 12 31
4 16 25 9 14 22 9 14 22 12 14 25 10 14
4 16 28 12 11.769 28 12 0 43 12 0 43 12 15.231
4 16 28 12 11.769 28 12 14 29 12 14 29 12 12
4 16 29 23 12 29 23 15 29 12 15 29 12 12
4 16 29 9 14 25 9 14 28 12 14 29 12 14
4 16 29 9 15 29 9 14 29 12 14 29 12 15
4 16 35 4 18 35 4 23.5 39 4 25 39 4 17.308
4 16 39 0 25 39 0 31 39 4 31 39 4 25
4 16 39 23 17.308 29 23 15 29 4 15 39 4 17.308
4 16 39 23 17.308 29 23 15 29 23 12 42 23 15
4 16 39 23 17.308 39 23 31 39 4 31 39 4 17.308
4 16 39 23 17.308 39 23 31 42 23 35 42 23 15
4 16 39 23 31 39 0 31 28 0 31 28 23 31
4 16 39 23 31 42 23 35 25 23 34 28 23 31
4 16 39 4 25 39 0 25 8 0 25 4 4 25
4 16 42 23 15 29 23 12 29 15 12 46 15 15.923
4 16 43 12 15.231 29 12 12 29 15 12 43 15 15.231
4 16 43 15 15.231 43 15 0 43 12 0 43 12 15.231
4 16 43 15 15.231 43 15 0 46 15 0 46 15 15.923
4 16 5.5 12 10 5.5 23 10 0 23 10 0 12 10
4 16 5.5 12 10 9.375 12 9.333 9.375 23 9.333 5.5 23 10
4 16 5.5 23 10 9.5 23 10 13.25 23 9 9.375 23 9.333
4 16 5.5 23 21 9.5 23 25 0 23 25 0 23 21
4 16 5.5 23 21 9.5 23 25 9.5 23 10 5.5 23 14
4 16 5.5 4 14 5.5 23 14 0 23 14 0 4 14
4 16 5.5 4 14 5.5 4 21 5.5 23 21 5.5 23 14
4 16 5.5 4 21 5.5 23 21 0 23 21 0 4 21
4 16 5.5 4 21 5.5 4 14 0 4 14 0 4 21
4 16 9.375 12 9.333 13.25 12 9 13.25 23 9 9.375 23 9.333
4 16 9.5 12 0 9.5 12 10 0 12 10 0 12 0
4 16 9.5 12 0 9.5 12 14 22 12 14 22 12 0
4 16 9.5 12 12.323 13.25 12 12 13.25 23 12 9.5 23 12.323
4 16 9.5 12 12.323 9.5 12 14 9.5 23 14 9.5 23 12.323
4 16 9.5 12 14 22 12 14 22 4 14 9.5 4 14
4 16 9.5 4 14 9.5 4 25 9.5 23 25 9.5 23 14
4 16 9.5 4 25 9.5 23 25 0 23 25 4 4 25

5 24 13.25 23 9 13.25 12 9 9.375 17.5 9.333 17.125 17.5 9.333
5 24 17.125 23 9.333 17.125 12 9.333 13.25 17.5 9 21 17.5 10
5 24 9.375 23 9.333 9.375 12 9.333 5.5 17.5 10 13.25 17.5 9

0 Axle Clip
2 24 15 4 23.5 15 4 18
2 24 18 10 18.281 15 4 18
2 24 18 10 23.219 15 4 23.5
2 24 18 10 23.219 18 10 18.281
2 24 18 20 18.75 18 10 18.281
2 24 18 20 22.75 18 10 23.219
2 24 18 20 22.75 18 20 18.75
2 24 20.5 0 18 20.5 4 18
2 24 20.5 0 23.5 20.5 4 23.5
2 24 20.5 14 18.469 20.5 4 18
2 24 20.5 14 23.031 20.5 14 18.469
2 24 20.5 14 23.031 20.5 4 23.5
2 24 20.5 4 18 15 4 18
2 24 20.5 4 23.5 15 4 23.5
2 24 21.5 20 18.75 18 20 18.75
2 24 21.5 20 18.75 23 18.5 18.680
2 24 21.5 20 22.75 18 20 22.75
2 24 21.5 20 22.75 21.5 20 18.75
2 24 21.5 20 22.75 23 18.5 22.820
2 24 23 16.5 18.586 20.5 14 18.469
2 24 23 16.5 18.586 23 18.5 18.680
2 24 23 16.5 22.914 20.5 14 23.031
2 24 23 16.5 22.914 23 16.5 18.586
2 24 23 16.5 22.914 23 18.5 22.820
2 24 23 18.5 22.820 23 18.5 18.680
2 24 27 16.5 18.586 27 18.5 18.680
2 24 27 16.5 18.586 29.5 14 18.469
2 24 27 16.5 22.914 27 16.5 18.586
2 24 27 16.5 22.914 27 18.5 22.820
