0 ~Animal Eagle Body Head with Dark Brown Feathers Pattern - Half
0 Name: s\11435p02s04.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


3 308 4.298 -.536 -45.099 4.791 -.609 -44.938 4.836 -2.718 -41.307
4 308 2.143 -2.965 -41.075 3.941 -.31 -45.514 4.298 -.536 -45.099 4.836 -2.718 -41.307
3 308 3.365 .249 -46.474 3.941 -.31 -45.514 2.143 -2.965 -41.075
4 308 3.365 .249 -46.474 2.143 -2.965 -41.075 0 .768 -47.446 2.874 .846 -47.497
4 308 7.84 1.413 -47.304 7.331 2.041 -48.963 8.151 3.639 -52.02 8.365 3.402 -51.384
3 308 7.331 2.041 -48.963 7.84 1.413 -47.304 6.774 1.235 -47.383
4 308 11.36 3.317 -44.895 11.452 3.466 -44.645 11.471 2.543 -40.309 10.624 .636 -40.201
4 308 13.064 2.633 -40.217 11.471 2.543 -40.309 11.452 3.466 -44.645 11.792 3.425 -44.342
3 308 0 .768 -47.446 2.143 -2.965 -41.075 0 -1.939 -39.65
3 308 9.442 3.21 -48.598 10.658 3.152 -45.863 7.84 1.413 -47.304
3 308 8.365 3.402 -51.384 9.442 3.21 -48.598 7.84 1.413 -47.304
3 308 2.052 1.635 -49.386 2.874 .846 -47.497 0 .768 -47.446
3 308 1.197 2.595 -51.679 2.052 1.635 -49.386 0 .768 -47.446
3 308 0 4.358 -55.87 1.197 2.595 -51.679 0 .768 -47.446
4 308 5.267 -.443 -44.985 6.877 -1.959 -41.594 4.836 -2.718 -41.307 4.791 -.609 -44.938
3 308 5.588 -.221 -45.207 5.837 .014 -45.536 6.877 -1.959 -41.594
3 308 5.267 -.443 -44.985 5.588 -.221 -45.207 6.877 -1.959 -41.594
4 308 5.837 .014 -45.536 6.252 .523 -46.297 7.84 1.413 -47.304 6.877 -1.959 -41.594
3 308 6.252 .523 -46.297 6.774 1.235 -47.383 7.84 1.413 -47.304
4 308 15.582 4.685 -40.11 13.064 2.633 -40.217 11.792 3.425 -44.342 15.207 4.59 -40.595
3 308 11.36 3.317 -44.895 10.624 .636 -40.201 10.658 3.152 -45.863
4 308 10.624 .636 -40.201 6.877 -1.959 -41.594 7.84 1.413 -47.304 10.658 3.152 -45.863
4 16 4.791 -.609 -44.938 4.298 -.536 -45.099 3.941 -.31 -45.514 4.758 .897 -47.531
4 16 2.874 .846 -47.497 4.758 .897 -47.531 3.941 -.31 -45.514 3.365 .249 -46.474
3 16 8.914 5.479 -55.643 8.151 3.639 -52.02 5.252 4.608 -55.736
3 16 8.151 3.639 -52.02 8.914 5.479 -55.643 8.365 3.402 -51.384
3 16 5.252 4.608 -55.736 8.151 3.639 -52.02 7.331 2.041 -48.963
4 16 7.331 2.041 -48.963 6.774 1.235 -47.383 4.758 .897 -47.531 5.252 4.608 -55.736
3 16 4.758 .897 -47.531 0 4.358 -55.87 5.252 4.608 -55.736
3 16 11.36 3.317 -44.895 11.448 3.639 -45.459 11.452 3.466 -44.645
3 16 11.452 3.466 -44.645 11.448 3.639 -45.459 11.792 3.425 -44.342
4 16 11.448 3.639 -45.459 9.442 3.21 -48.598 8.365 3.402 -51.384 8.914 5.479 -55.643
3 16 10.658 3.152 -45.863 9.442 3.21 -48.598 11.448 3.639 -45.459
4 16 2.052 1.635 -49.386 1.197 2.595 -51.679 0 4.358 -55.87 4.758 .897 -47.531
3 16 2.874 .846 -47.497 2.052 1.635 -49.386 4.758 .897 -47.531
4 16 4.791 -.609 -44.938 4.758 .897 -47.531 5.588 -.221 -45.207 5.267 -.443 -44.985
3 16 5.837 .014 -45.536 5.588 -.221 -45.207 4.758 .897 -47.531
4 16 5.837 .014 -45.536 4.758 .897 -47.531 6.774 1.235 -47.383 6.252 .523 -46.297
3 16 14.856 6.749 -45.388 11.448 3.639 -45.459 8.914 5.479 -55.643
3 16 15.207 4.59 -40.595 11.448 3.639 -45.459 14.856 6.749 -45.388
3 16 15.582 4.685 -40.11 15.207 4.59 -40.595 14.856 6.749 -45.388
3 16 11.792 3.425 -44.342 11.448 3.639 -45.459 15.207 4.59 -40.595
3 16 11.448 3.639 -45.459 11.36 3.317 -44.895 10.658 3.152 -45.863

