0 ~Sticker  0.8 x  3.0 with White Logos on Black Background Right - Tenth Face
0 Name: s\6221655ks05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

0 // Faces
0 // Black faces
3 0 -6.5 -.25 -.5385 -4.5666 -.25 -.5385 -4.8543 -.25 -.1493
3 0 -6.5 -.25 -1.7285 -4.3944 -.25 -2.7841 -3.6902 -.25 -2.3137
3 0 -2.86 -.25 -2.1485 -2.0298 -.25 -2.3137 -.83 -.25 -1.7285
4 0 -.83 -.25 -1.7285 -6.5 -.25 -1.7285 -3.6902 -.25 -2.3137 -2.86 -.25 -2.1485
3 0 -2.0298 -.25 -2.3137 -1.3256 -.25 -2.7841 -.83 -.25 -1.7285
3 0 -6.5 -.25 -1.7285 -5.03 -.25 -4.3185 -4.8648 -.25 -3.4883
3 0 -6.5 -.25 -1.7285 -4.8648 -.25 -3.4883 -4.3944 -.25 -2.7841
4 0 -2.1796 -.25 -4.9989 -1.971 -.25 -4.6867 -2.1796 -.25 -3.6381 -2.4918 -.25 -3.4295
4 0 -1.971 -.25 -4.6867 -1.8975 -.25 -4.3185 -1.971 -.25 -3.9503 -2.1796 -.25 -3.6381
4 0 -3.5404 -.25 -4.9989 -3.2282 -.25 -3.4295 -3.5404 -.25 -3.6381 -3.749 -.25 -4.6867
4 0 -3.2282 -.25 -5.2075 -2.86 -.25 -3.356 -3.2282 -.25 -3.4295 -3.5404 -.25 -4.9989
4 0 -3.749 -.25 -4.6867 -3.5404 -.25 -3.6381 -3.749 -.25 -3.9503 -3.8225 -.25 -4.3185
3 0 2.8542 -.25 -4.8817 2.5908 -.25 -4.7057 -.8552 -.25 -5.1487
4 0 -3.2282 -.25 -5.2075 -3.0183 -.25 -5.2494 -2.701699 -.25 -5.2494 -2.4918 -.25 -5.2075
3 0 -8 -.25 -5.2494 -4.7975 -.25 -5.2494 -4.8648 -.25 -5.1487
3 0 -2.4918 -.25 -5.2075 -2.86 -.25 -3.356 -3.2282 -.25 -5.2075
4 0 -1.1534 -.25 -.5385 -.83 -.25 -.5385 .7 -.25 -.3615 -.8657 -.25 -.1493
3 0 4.794901 -.25 .0165 4.847 -.25 -.2455 8 -.25 .0165
4 0 -5.03 -.25 -4.3185 -6.5 -.25 -1.7285 -8 -.25 -5.2494 -4.8648 -.25 -5.1487
4 0 -2.86 -.25 -3.356 -2.4918 -.25 -5.2075 -2.1796 -.25 -4.9989 -2.4918 -.25 -3.4295
4 0 -4.8543 -.25 -.1493 -4.8907 -.25 .0165 -8 -.25 .0165 -6.5 -.25 -.5385
3 0 -3.6643 -.25 .0165 -2.86 -.25 -.451 -2.0557 -.25 .0165
4 0 -2.86 -.25 -.451 -2.4918 -.25 -.3775 -2.1796 -.25 -.1689 -2.0557 -.25 .0165
4 0 4.847 -.25 -4.0155 6.5 -.25 -4.0155 8 -.25 .0165 4.847 -.25 -.2455
4 0 -2.86 -.25 -.451 -3.6643 -.25 .0165 -3.5404 -.25 -.1689 -3.2282 -.25 -.3775
4 0 -8 -.25 .0165 -8 -.25 -5.2494 -6.5 -.25 -1.7285 -6.5 -.25 -.5385
4 0 8 -.25 .0165 6.5 -.25 -4.0155 6.5 -.25 -4.9435 8 -.25 -5.2494
4 0 -.8293 -.25 .0165 -.8657 -.25 -.1493 .7 -.25 -.3615 .7 -.25 .0165
4 0 -1.3256 -.25 -2.7841 -.8552 -.25 -3.4883 .7 -.25 -.3615 -.83 -.25 -1.7285
4 0 3.165 -.25 -4.9435 2.8542 -.25 -4.8817 -.8552 -.25 -5.1487 -.9225 -.25 -5.2494
3 0 2.5908 -.25 -4.7057 2.4148 -.25 -4.4423 -.8552 -.25 -5.1487
3 0 2.4148 -.25 -4.4423 2.353 -.25 -4.1315 -.8552 -.25 -5.1487
3 0 -.83 -.25 -.5385 -.83 -.25 -1.7285 .7 -.25 -.3615
4 0 3.803 -.25 -.3615 3.397 -.25 -.3615 3.3082 -.25 -.3792 3.8918 -.25 -.3792
4 0 3.3082 -.25 -.3792 3.233 -.25 -.4295 3.967 -.25 -.4295 3.8918 -.25 -.3792
4 0 3.233 -.25 -.4295 3.1827 -.25 -.5047 4.0173 -.25 -.5047 3.967 -.25 -.4295
4 0 4.0173 -.25 -.5047 3.1827 -.25 -.5047 3.165 -.25 -.5935 4.035 -.25 -.5935
4 0 4.035 -.25 -.5935 3.165 -.25 -.5935 3.165 -.25 -3.7835 4.035 -.25 -3.7835
4 0 3.165 -.25 -3.7835 3.1827 -.25 -3.8723 4.0173 -.25 -3.8723 4.035 -.25 -3.7835
4 0 3.1827 -.25 -3.8723 3.233 -.25 -3.9475 3.967 -.25 -3.9475 4.0173 -.25 -3.8723
4 0 3.233 -.25 -3.9475 3.3082 -.25 -3.9978 3.8918 -.25 -3.9978 3.967 -.25 -3.9475
4 0 3.3082 -.25 -3.9978 3.397 -.25 -4.0155 3.803 -.25 -4.0155 3.8918 -.25 -3.9978
4 0 2.353 -.25 -.3615 .7 -.25 -.3615 -.8552 -.25 -3.4883 -.69 -.25 -4.3185
4 0 2.353 -.25 -4.1315 2.353 -.25 -.3615 -.69 -.25 -4.3185 -.8552 -.25 -5.1487
4 0 8 -.25 -5.2494 6.5 -.25 -4.9435 3.165 -.25 -4.9435 -.9225 -.25 -5.2494
0 // White faces
3 15 -6.5 -.25 -.5385 -6.5 -.25 -1.7285 -4.5666 -.25 -.5385
3 15 -1.1534 -.25 -.5385 -.83 -.25 -1.7285 -.83 -.25 -.5385
3 15 -4.5666 -.25 -.5385 -1.1534 -.25 -.5385 -2.86 -.25 -.451
3 15 -2.86 -.25 -.451 -1.1534 -.25 -.5385 -2.4918 -.25 -.3775
3 15 -4.5666 -.25 -.5385 -2.86 -.25 -.451 -3.2282 -.25 -.3775
4 15 -.8657 -.25 -.1493 -2.1796 -.25 -.1689 -2.4918 -.25 -.3775 -1.1534 -.25 -.5385
4 15 -3.8225 -.25 -4.3185 -5.03 -.25 -4.3185 -4.8648 -.25 -5.1487 -3.749 -.25 -4.6867
4 15 -1.971 -.25 -4.6867 -.8552 -.25 -5.1487 -.69 -.25 -4.3185 -1.8975 -.25 -4.3185
4 15 -1.971 -.25 -3.9503 -.8552 -.25 -3.4883 -1.3256 -.25 -2.7841 -2.1796 -.25 -3.6381
4 15 -1.8975 -.25 -4.3185 -.69 -.25 -4.3185 -.8552 -.25 -3.4883 -1.971 -.25 -3.9503
4 15 -2.4918 -.25 -3.4295 -2.0298 -.25 -2.3137 -2.86 -.25 -2.1485 -2.86 -.25 -3.356
4 15 -2.1796 -.25 -3.6381 -1.3256 -.25 -2.7841 -2.0298 -.25 -2.3137 -2.4918 -.25 -3.4295
4 15 -3.2282 -.25 -3.4295 -3.6902 -.25 -2.3137 -4.3944 -.25 -2.7841 -3.5404 -.25 -3.6381
4 15 -2.86 -.25 -3.356 -2.86 -.25 -2.1485 -3.6902 -.25 -2.3137 -3.2282 -.25 -3.4295
4 15 -3.749 -.25 -3.9503 -4.8648 -.25 -3.4883 -5.03 -.25 -4.3185 -3.8225 -.25 -4.3185
4 15 -3.5404 -.25 -3.6381 -4.3944 -.25 -2.7841 -4.8648 -.25 -3.4883 -3.749 -.25 -3.9503
4 15 -6.5 -.25 -1.7285 -.83 -.25 -1.7285 -1.1534 -.25 -.5385 -4.5666 -.25 -.5385
4 15 2.8542 -.25 -4.8817 3.3082 -.25 -3.9978 3.233 -.25 -3.9475 2.5908 -.25 -4.7057
3 15 4.794901 -.25 .0165 3.8918 -.25 -.3792 3.967 -.25 -.4295
3 15 4.794901 -.25 .0165 3.967 -.25 -.4295 4.0173 -.25 -.5047
4 15 4.794901 -.25 .0165 4.0173 -.25 -.5047 4.035 -.25 -.5935 4.847 -.25 -.2455
3 15 3.3082 -.25 -.3792 3.397 -.25 -.3615 .7 -.25 .0165
4 15 .7 -.25 .0165 2.353 -.25 -.3615 3.1827 -.25 -.5047 3.233 -.25 -.4295
3 15 3.165 -.25 -.5935 3.1827 -.25 -.5047 2.353 -.25 -.3615
4 15 3.397 -.25 -4.0155 3.165 -.25 -4.9435 6.5 -.25 -4.9435 3.803 -.25 -4.0155
3 15 3.8918 -.25 -3.9978 3.803 -.25 -4.0155 6.5 -.25 -4.9435
3 15 4.0173 -.25 -3.8723 3.967 -.25 -3.9475 6.5 -.25 -4.9435
3 15 3.967 -.25 -3.9475 3.8918 -.25 -3.9978 6.5 -.25 -4.9435
4 15 2.353 -.25 -4.1315 3.165 -.25 -3.7835 3.165 -.25 -.5935 2.353 -.25 -.3615
4 15 4.035 -.25 -3.7835 4.0173 -.25 -3.8723 6.5 -.25 -4.9435 4.847 -.25 -4.0155
3 15 6.5 -.25 -4.9435 6.5 -.25 -4.0155 4.847 -.25 -4.0155
4 15 4.847 -.25 -4.0155 4.847 -.25 -.2455 4.035 -.25 -.5935 4.035 -.25 -3.7835
4 15 -3.5404 -.25 -.1689 -3.6643 -.25 .0165 -4.8907 -.25 .0165 -4.8543 -.25 -.1493
4 15 -3.2282 -.25 -.3775 -3.5404 -.25 -.1689 -4.8543 -.25 -.1493 -4.5666 -.25 -.5385
3 15 4.794901 -.25 .0165 3.803 -.25 -.3615 3.8918 -.25 -.3792
4 15 -.8293 -.25 .0165 -2.0557 -.25 .0165 -2.1796 -.25 -.1689 -.8657 -.25 -.1493
3 15 3.233 -.25 -.4295 3.3082 -.25 -.3792 .7 -.25 .0165
3 15 -2.1796 -.25 -4.9989 -.8552 -.25 -5.1487 -1.971 -.25 -4.6867
4 15 -3.0183 -.25 -5.2494 -3.2282 -.25 -5.2075 -4.8648 -.25 -5.1487 -4.7975 -.25 -5.2494
3 15 -.8552 -.25 -5.1487 -2.1796 -.25 -4.9989 -2.4918 -.25 -5.2075
3 15 -3.5404 -.25 -4.9989 -3.749 -.25 -4.6867 -4.8648 -.25 -5.1487
4 15 -.8552 -.25 -5.1487 -2.4918 -.25 -5.2075 -2.701699 -.25 -5.2494 -.9225 -.25 -5.2494
3 15 .7 -.25 -.3615 2.353 -.25 -.3615 .7 -.25 .0165
3 15 -3.2282 -.25 -5.2075 -3.5404 -.25 -4.9989 -4.8648 -.25 -5.1487
4 15 3.803 -.25 -.3615 4.794901 -.25 .0165 .7 -.25 .0165 3.397 -.25 -.3615
4 15 3.1827 -.25 -3.8723 3.165 -.25 -3.7835 2.353 -.25 -4.1315 2.4148 -.25 -4.4423
4 15 3.233 -.25 -3.9475 3.1827 -.25 -3.8723 2.4148 -.25 -4.4423 2.5908 -.25 -4.7057
4 15 3.3082 -.25 -3.9978 2.8542 -.25 -4.8817 3.165 -.25 -4.9435 3.397 -.25 -4.0155
