0 ~Animal Dog Dachshund Patternable Surfaces - Half
0 Name: s\53075s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-10-11 [Holly-Wood] Flipped triangles
0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Eyes
3 16 -3.05 -18.49 -35.2 -3.16 -17.08 -37.51 0 -18.36 -35.19
3 16 0 -18.36 -35.19 -3.16 -17.08 -37.51 0 -16.93 -37.71
3 16 -5.81 -16.42 -36.81 -3.16 -17.08 -37.51 -5.77 -17.78 -34.9
3 16 -5.77 -17.78 -34.9 -3.16 -17.08 -37.51 -3.05 -18.49 -35.2
3 16 -5.81 -16.42 -36.81 -5.18 -13.95 -37.68 -3.16 -17.08 -37.51
3 16 -3.16 -17.08 -37.51 -5.18 -13.95 -37.68 -2.75 -14.72 -38.45
3 16 -2.75 -14.72 -38.45 0 -16.93 -37.71 -3.16 -17.08 -37.51
3 16 0 -14.93 -38.54 0 -16.93 -37.71 -2.75 -14.72 -38.45
3 16 0 -13.13 -39.69 0 -14.93 -38.54 -2.4 -12.82 -39.55
3 16 -2.4 -12.82 -39.55 0 -14.93 -38.54 -2.75 -14.72 -38.45
3 16 -5.18 -13.95 -37.68 -4.42 -11.88 -38.88 -2.75 -14.72 -38.45
3 16 -2.75 -14.72 -38.45 -4.42 -11.88 -38.88 -2.4 -12.82 -39.55
4 16 -5.18 -13.95 -37.68 -6.62 -15.3 -36.28 -6.88 -13.83 -36.35 -6.82 -11.94 -36.75
3 16 -5.81 -16.42 -36.81 -6.62 -15.3 -36.28 -5.18 -13.95 -37.68
3 16 -6.2 -10.62 -37.72 -4.42 -11.88 -38.88 -6.82 -11.94 -36.75
3 16 -6.82 -11.94 -36.75 -4.42 -11.88 -38.88 -5.18 -13.95 -37.68

0 // Snout
3 16 -2.04 -11.67 -43.8 -1.74 -10.16 -48.86 0 -11.99 -43.95
3 16 -1.74 -10.16 -48.86 -2.04 -11.67 -43.8 -4.17 -9.99 -43.12
4 16 -3.13 -6.97 -48.18 -4.17 -9.99 -43.12 -6.2 -10.62 -37.72 -5.31 -7.54 -42.48
3 16 0 -11.99 -43.95 0 -13.13 -39.69 -2.04 -11.67 -43.8
3 16 -2.04 -11.67 -43.8 0 -13.13 -39.69 -2.4 -12.82 -39.55
3 16 -4.42 -11.88 -38.88 -2.04 -11.67 -43.8 -2.4 -12.82 -39.55
3 16 -6.49 -8.25 -37.81 -5.92 -6.25 -39.97 -5.31 -7.54 -42.48
3 16 -4.68 -5.23 -43.5 -5.31 -7.54 -42.48 -5.2 -5.27 -40.94
3 16 -5.2 -5.27 -40.94 -5.31 -7.54 -42.48 -5.92 -6.25 -39.97
3 16 -6.49 -8.25 -37.81 -5.31 -7.54 -42.48 -6.2 -10.62 -37.72
3 16 -4.03 -5.83 -46.39 -5.31 -7.54 -42.48 -4.68 -5.23 -43.5
3 16 -4.03 -5.83 -46.39 -3.13 -6.97 -48.18 -5.31 -7.54 -42.48
3 16 -2.04 -11.67 -43.8 -4.42 -11.88 -38.88 -4.17 -9.99 -43.12
3 16 0 -11.99 -43.95 -1.74 -10.16 -48.86 0 -10.37 -49.31
3 16 -4.17 -9.99 -43.12 -2.5 -8.5 -48.86 -1.74 -10.16 -48.86
3 16 -2.5 -8.5 -48.86 -4.17 -9.99 -43.12 -3.13 -6.97 -48.18
3 16 -4.68 -5.23 -43.5 -5.2 -5.27 -40.94 -3.55 -4.7 -42.31
4 16 -3.55 -4.7 -42.31 -2.67 -5.38 -45.7 -4.03 -5.83 -46.39 -4.68 -5.23 -43.5
3 16 -3.13 -6.97 -48.18 -4.03 -5.83 -46.39 -1.36 -5.9 -47.17
3 16 -1.36 -5.9 -47.17 -4.03 -5.83 -46.39 -2.67 -5.38 -45.7
4 16 0 -6.08 -47.55 0 -7.16 -48.76 -3.13 -6.97 -48.18 -1.36 -5.9 -47.17
3 16 -1.74 -10.16 -48.86 -2.5 -8.5 -48.86 0 -8.55 -49.51
3 16 0 -8.55 -49.51 0 -10.37 -49.31 -1.74 -10.16 -48.86
3 16 -3.13 -6.97 -48.18 0 -7.16 -48.76 0 -8.55 -49.51
3 16 0 -8.55 -49.51 -2.5 -8.5 -48.86 -3.13 -6.97 -48.18
3 16 0 -6.08 -47.55 -1.36 -5.9 -47.17 0 -4.63 -46.33
3 16 0 -4.63 -46.33 -1.36 -5.9 -47.17 -.85 -4.62 -46.15
3 16 -1.81 -4.48 -45.07 -.85 -4.62 -46.15 -2.67 -5.38 -45.7
3 16 -2.67 -5.38 -45.7 -.85 -4.62 -46.15 -1.36 -5.9 -47.17
3 16 -3.55 -4.7 -42.31 -1.81 -4.48 -45.07 -2.67 -5.38 -45.7
3 16 -4.17 -9.99 -43.12 -4.42 -11.88 -38.88 -6.2 -10.62 -37.72
3 16 -2.35 -4.04 -42.33 -1.81 -4.48 -45.07 -3.55 -4.7 -42.31
3 16 -1.81 -4.48 -45.07 0 -4.27 -45.33 -.85 -4.62 -46.15
3 16 -.85 -4.62 -46.15 0 -4.27 -45.33 0 -4.63 -46.33
3 16 0 -4.27 -45.33 -1.81 -4.48 -45.07 0 -3.87 -42.3
3 16 0 -3.87 -42.3 -1.81 -4.48 -45.07 -2.35 -4.04 -42.33
