2 24 9.3526 28 -7.9384 8.6915 28 -8.6915
2 24 7.9384 28 -9.3526 6.8785 9.0065 -8.9642
2 24 5.0924 8 -7.2137 4.9925 28 -6.4067
2 24 6.8785 9.0065 -8.9642 6.8223 8 -8.9436
2 24 6.8223 8 -8.9436 5.0924 8 -7.2137
2 24 8.9642 9.0065 -6.8785 9.3526 28 -7.9384
2 24 6.4067 28 -4.9925 7.2137 8 -5.0924
2 24 8.9436 8 -6.8223 8.9642 9.0065 -6.8785
2 24 7.2137 8 -5.0924 8.9436 8 -6.8223
0 // Bottom incomplete ring (inner radius 12.5, outer radius 13.1647)
4 16 -1.6313 32 12.3925 -1.718 32 13.0515 -1.5981 32 13.0596 -1.5859 32 12.3949
4 16 1.5859 32 12.3949 1.5981 32 13.0596 1.718 32 13.0515 1.6313 32 12.3925
4 16 -3.235 32 12.0738 -3.407 32 12.7158 -1.718 32 13.0515 -1.6313 32 12.3925
4 16 1.6313 32 12.3925 1.718 32 13.0515 3.407 32 12.7158 3.235 32 12.0738
4 16 -4.7838 32 11.5488 -5.0381 32 12.1629 -3.407 32 12.7158 -3.235 32 12.0738
4 16 3.235 32 12.0738 3.407 32 12.7158 5.0381 32 12.1629 4.7838 32 11.5488
4 16 -6.25 32 10.825 -6.5824 32 11.4006 -5.0381 32 12.1629 -4.7838 32 11.5488
4 16 4.7838 32 11.5488 5.0381 32 12.1629 6.5824 32 11.4006 6.25 32 10.825
4 16 -7.61 32 9.9175 -8.0147 32 10.4449 -6.5824 32 11.4006 -6.25 32 10.825
4 16 6.25 32 10.825 6.5824 32 11.4006 8.0147 32 10.4449 7.61 32 9.9175
4 16 -8.8388 32 8.8388 -9.3088 32 9.3088 -8.0147 32 10.4449 -7.61 32 9.9175
4 16 7.61 32 9.9175 8.0147 32 10.4449 9.3088 32 9.3088 8.8388 32 8.8388
4 16 -9.9175 32 7.61 -10.4449 32 8.0147 -9.3088 32 9.3088 -8.8388 32 8.8388
4 16 8.8388 32 8.8388 9.3088 32 9.3088 10.4449 32 8.0147 9.9175 32 7.61
4 16 -10.825 32 6.25 -11.4006 32 6.5824 -10.4449 32 8.0147 -9.9175 32 7.61
4 16 9.9175 32 7.61 10.4449 32 8.0147 11.4006 32 6.5824 10.825 32 6.25
4 16 -11.5488 32 4.7838 -12.1629 32 5.0381 -11.4006 32 6.5824 -10.825 32 6.25
4 16 10.825 32 6.25 11.4006 32 6.5824 12.1629 32 5.0381 11.5488 32 4.7838
4 16 -12.0738 32 3.235 -12.7158 32 3.407 -12.1629 32 5.0381 -11.5488 32 4.7838
4 16 11.5488 32 4.7838 12.1629 32 5.0381 12.7158 32 3.407 12.0738 32 3.235
4 16 -12.3925 32 1.6313 -13.0515 32 1.718 -12.7158 32 3.407 -12.0738 32 3.235
4 16 12.0738 32 3.235 12.7158 32 3.407 13.0515 32 1.718 12.3925 32 1.6313
4 16 -12.3949 32 1.5859 -13.0596 32 1.5981 -13.0515 32 1.718 -12.3925 32 1.6313
4 16 12.3925 32 1.6313 13.0515 32 1.718 13.0596 32 1.5981 12.3949 32 1.5859
4 16 -12.3925 32 -1.6313 -13.0515 32 -1.718 -13.0596 32 -1.5981 -12.3949 32 -1.5859
4 16 12.3949 32 -1.5859 13.0596 32 -1.5981 13.0515 32 -1.718 12.3925 32 -1.6313
4 16 -12.0738 32 -3.235 -12.7158 32 -3.407 -13.0515 32 -1.718 -12.3925 32 -1.6313
4 16 12.3925 32 -1.6313 13.0515 32 -1.718 12.7158 32 -3.407 12.0738 32 -3.235
4 16 -11.5488 32 -4.7838 -12.1629 32 -5.0381 -12.7158 32 -3.407 -12.0738 32 -3.235
4 16 12.0738 32 -3.235 12.7158 32 -3.407 12.1629 32 -5.0381 11.5488 32 -4.7838
4 16 -10.825 32 -6.25 -11.4006 32 -6.5824 -12.1629 32 -5.0381 -11.5488 32 -4.7838
4 16 11.5488 32 -4.7838 12.1629 32 -5.0381 11.4006 32 -6.5824 10.825 32 -6.25
4 16 -9.9175 32 -7.61 -10.4449 32 -8.0147 -11.4006 32 -6.5824 -10.825 32 -6.25
4 16 10.825 32 -6.25 11.4006 32 -6.5824 10.4449 32 -8.0147 9.9175 32 -7.61
4 16 -8.8388 32 -8.8388 -9.3088 32 -9.3088 -10.4449 32 -8.0147 -9.9175 32 -7.61
4 16 9.9175 32 -7.61 10.4449 32 -8.0147 9.3088 32 -9.3088 8.8388 32 -8.8388
4 16 -7.61 32 -9.9175 -8.0147 32 -10.4449 -9.3088 32 -9.3088 -8.8388 32 -8.8388
4 16 8.8388 32 -8.8388 9.3088 32 -9.3088 8.0147 32 -10.4449 7.61 32 -9.9175
4 16 -6.25 32 -10.825 -6.5824 32 -11.4006 -8.0147 32 -10.4449 -7.61 32 -9.9175
4 16 7.61 32 -9.9175 8.0147 32 -10.4449 6.5824 32 -11.4006 6.25 32 -10.825
4 16 -4.7838 32 -11.5488 -5.0381 32 -12.1629 -6.5824 32 -11.4006 -6.25 32 -10.825
4 16 6.25 32 -10.825 6.5824 32 -11.4006 5.0381 32 -12.1629 4.7838 32 -11.5488
4 16 -3.235 32 -12.0738 -3.407 32 -12.7158 -5.0381 32 -12.1629 -4.7838 32 -11.5488
4 16 4.7838 32 -11.5488 5.0381 32 -12.1629 3.407 32 -12.7158 3.235 32 -12.0738
4 16 -1.6313 32 -12.3925 -1.718 32 -13.0515 -3.407 32 -12.7158 -3.235 32 -12.0738
4 16 3.235 32 -12.0738 3.407 32 -12.7158 1.718 32 -13.0515 1.6313 32 -12.3925
4 16 -1.5859 32 -12.3949 -1.5981 32 -13.0596 -1.718 32 -13.0515 -1.6313 32 -12.3925
4 16 1.6313 32 -12.3925 1.718 32 -13.0515 1.5981 32 -13.0596 1.5859 32 -12.3949
0 // Edges
2 24 -1.5859 32 12.3949 -1.6313 32 12.3925
2 24 1.6313 32 12.3925 1.5859 32 12.3949
2 24 -1.6313 32 12.3925 -3.235 32 12.0738
2 24 3.235 32 12.0738 1.6313 32 12.3925
2 24 -3.235 32 12.0738 -4.7838 32 11.5488
2 24 4.7838 32 11.5488 3.235 32 12.0738
2 24 -4.7838 32 11.5488 -6.25 32 10.825
2 24 6.25 32 10.825 4.7838 32 11.5488
2 24 -6.25 32 10.825 -7.61 32 9.9175
2 24 7.61 32 9.9175 6.25 32 10.825
2 24 -7.61 32 9.9175 -8.8388 32 8.8388
2 24 8.8388 32 8.8388 7.61 32 9.9175
2 24 -8.8388 32 8.8388 -9.9175 32 7.61
2 24 9.9175 32 7.61 8.8388 32 8.8388
2 24 -9.9175 32 7.61 -10.825 32 6.25
2 24 10.825 32 6.25 9.9175 32 7.61
2 24 -10.825 32 6.25 -11.5488 32 4.7838
2 24 11.5488 32 4.7838 10.825 32 6.25
2 24 -11.5488 32 4.7838 -12.0738 32 3.235
2 24 12.0738 32 3.235 11.5488 32 4.7838
2 24 -12.0738 32 3.235 -12.3925 32 1.6313
2 24 12.3925 32 1.6313 12.0738 32 3.235
2 24 -12.3925 32 1.6313 -12.3949 32 1.5859
2 24 12.3949 32 1.5859 12.3925 32 1.6313
2 24 -12.3949 32 -1.5859 -12.3925 32 -1.6313
2 24 12.3925 32 -1.6313 12.3949 32 -1.5859
2 24 -12.3925 32 -1.6313 -12.0738 32 -3.235
2 24 12.0738 32 -3.235 12.3925 32 -1.6313
2 24 -12.0738 32 -3.235 -11.5488 32 -4.7838
2 24 11.5488 32 -4.7838 12.0738 32 -3.235
2 24 -11.5488 32 -4.7838 -10.825 32 -6.25
2 24 10.825 32 -6.25 11.5488 32 -4.7838
2 24 -10.825 32 -6.25 -9.9175 32 -7.61
2 24 9.9175 32 -7.61 10.825 32 -6.25
2 24 -9.9175 32 -7.61 -8.8388 32 -8.8388
2 24 8.8388 32 -8.8388 9.9175 32 -7.61
2 24 -8.8388 32 -8.8388 -7.61 32 -9.9175
2 24 7.61 32 -9.9175 8.8388 32 -8.8388
2 24 -7.61 32 -9.9175 -6.25 32 -10.825
2 24 6.25 32 -10.825 7.61 32 -9.9175
2 24 -6.25 32 -10.825 -4.7838 32 -11.5488
2 24 4.7838 32 -11.5488 6.25 32 -10.825
2 24 -4.7838 32 -11.5488 -3.235 32 -12.0738
2 24 3.235 32 -12.0738 4.7838 32 -11.5488
2 24 -3.235 32 -12.0738 -1.6313 32 -12.3925
2 24 1.6313 32 -12.3925 3.235 32 -12.0738
2 24 -1.6313 32 -12.3925 -1.5859 32 -12.3949
2 24 1.5859 32 -12.3949 1.6313 32 -12.3925
2 24 -1.718 32 13.0515 -1.5981 32 13.0596
2 24 1.5981 32 13.0596 1.718 32 13.0515
2 24 -3.407 32 12.7158 -1.718 32 13.0515
2 24 1.718 32 13.0515 3.407 32 12.7158
2 24 -5.0381 32 12.1629 -3.407 32 12.7158
2 24 3.407 32 12.7158 5.0381 32 12.1629
2 24 -6.5824 32 11.4006 -5.0381 32 12.1629
2 24 5.0381 32 12.1629 6.5824 32 11.4006
2 24 -8.0147 32 10.4449 -6.5824 32 11.4006
2 24 6.5824 32 11.4006 8.0147 32 10.4449
2 24 -9.3088 32 9.3088 -8.0147 32 10.4449
2 24 8.0147 32 10.4449 9.3088 32 9.3088
2 24 -10.4449 32 8.0147 -9.3088 32 9.3088
2 24 9.3088 32 9.3088 10.4449 32 8.0147
2 24 -11.4006 32 6.5824 -10.4449 32 8.0147
2 24 10.4449 32 8.0147 11.4006 32 6.5824
2 24 -12.1629 32 5.0381 -11.4006 32 6.5824
2 24 11.4006 32 6.5824 12.1629 32 5.0381
2 24 -12.7158 32 3.407 -12.1629 32 5.0381
2 24 12.1629 32 5.0381 12.7158 32 3.407
2 24 -13.0515 32 1.718 -12.7158 32 3.407
2 24 12.7158 32 3.407 13.0515 32 1.718
2 24 -13.0596 32 1.5981 -13.0515 32 1.718
2 24 13.0515 32 1.718 13.0596 32 1.5981
2 24 -13.0515 32 -1.718 -13.0596 32 -1.5981
2 24 13.0596 32 -1.5981 13.0515 32 -1.718
2 24 -12.7158 32 -3.407 -13.0515 32 -1.718
2 24 13.0515 32 -1.718 12.7158 32 -3.407
2 24 -12.1629 32 -5.0381 -12.7158 32 -3.407
2 24 12.7158 32 -3.407 12.1629 32 -5.0381
2 24 -11.4006 32 -6.5824 -12.1629 32 -5.0381
2 24 12.1629 32 -5.0381 11.4006 32 -6.5824
2 24 -10.4449 32 -8.0147 -11.4006 32 -6.5824
2 24 11.4006 32 -6.5824 10.4449 32 -8.0147
2 24 -9.3088 32 -9.3088 -10.4449 32 -8.0147
2 24 10.4449 32 -8.0147 9.3088 32 -9.3088
2 24 -8.0147 32 -10.4449 -9.3088 32 -9.3088
2 24 9.3088 32 -9.3088 8.0147 32 -10.4449
2 24 -6.5824 32 -11.4006 -8.0147 32 -10.4449
2 24 8.0147 32 -10.4449 6.5824 32 -11.4006
2 24 -5.0381 32 -12.1629 -6.5824 32 -11.4006
2 24 6.5824 32 -11.4006 5.0381 32 -12.1629
2 24 -3.407 32 -12.7158 -5.0381 32 -12.1629
2 24 5.0381 32 -12.1629 3.407 32 -12.7158
2 24 -1.718 32 -13.0515 -3.407 32 -12.7158
2 24 3.407 32 -12.7158 1.718 32 -13.0515
2 24 -1.5981 32 -13.0596 -1.718 32 -13.0515
2 24 1.718 32 -13.0515 1.5981 32 -13.0596
0 // Conditional lines of outer surface
0 // First cone
5 24 10.4796 0 0 12.176 1.132 0 10.3895 0 -1.3676 10.3895 0 1.3676
5 24 10.3895 0 1.3676 12.0713 1.132 1.589 10.4796 0 0 10.1222 0 2.7121
5 24 10.1222 0 2.7121 11.7608 1.132 3.1511 10.3895 0 1.3676 9.6821 0 4.0105
5 24 9.6821 0 4.0105 11.2494 1.132 4.6598 10.1222 0 2.7121 9.0753 0 5.2398
5 24 9.0753 0 5.2398 10.5444 1.132 6.088 9.6821 0 4.0105 8.3145 0 6.38
5 24 8.3145 0 6.38 9.6604 1.132 7.4127 9.0753 0 5.2398 7.4101 0 7.4101
5 24 7.4101 0 7.4101 8.6096 1.132 8.6096 8.3145 0 6.38 6.38 0 8.3145
5 24 6.38 0 8.3145 7.4127 1.132 9.6604 7.4101 0 7.4101 5.2398 0 9.0753
5 24 5.2398 0 9.0753 6.088 1.132 10.5444 6.38 0 8.3145 4.0105 0 9.6821
5 24 4.0105 0 9.6821 4.6598 1.132 11.2494 5.2398 0 9.0753 2.7121 0 10.1222
5 24 2.7121 0 10.1222 3.1511 1.132 11.7608 4.0105 0 9.6821 1.3676 0 10.3895
5 24 1.3676 0 10.3895 1.589 1.132 12.0713 2.7121 0 10.1222 0 0 10.4796
5 24 0 0 10.4796 0 1.132 12.176 1.3676 0 10.3895 -1.3676 0 10.3895
5 24 -1.3676 0 10.3895 -1.589 1.132 12.0713 0 0 10.4796 -2.7121 0 10.1222
5 24 -2.7121 0 10.1222 -3.1511 1.132 11.7608 -1.3676 0 10.3895 -4.0105 0 9.6821
5 24 -4.0105 0 9.6821 -4.6598 1.132 11.2494 -2.7121 0 10.1222 -5.2398 0 9.0753
5 24 -5.2398 0 9.0753 -6.088 1.132 10.5444 -4.0105 0 9.6821 -6.38 0 8.3145
5 24 -6.38 0 8.3145 -7.4127 1.132 9.6604 -5.2398 0 9.0753 -7.4101 0 7.4101
5 24 -7.4101 0 7.4101 -8.6096 1.132 8.6096 -6.38 0 8.3145 -8.3145 0 6.38
5 24 -8.3145 0 6.38 -9.6604 1.132 7.4127 -7.4101 0 7.4101 -9.0753 0 5.2398
5 24 -9.0753 0 5.2398 -10.5444 1.132 6.088 -8.3145 0 6.38 -9.6821 0 4.0105
5 24 -9.6821 0 4.0105 -11.2494 1.132 4.6598 -9.0753 0 5.2398 -10.1222 0 2.7121
5 24 -10.1222 0 2.7121 -11.7608 1.132 3.1511 -9.6821 0 4.0105 -10.3895 0 1.3676
5 24 -10.3895 0 1.3676 -12.0713 1.132 1.589 -10.1222 0 2.7121 -10.4796 0 0
5 24 -10.4796 0 0 -12.176 1.132 0 -10.3895 0 1.3676 -10.3895 0 -1.3676
5 24 -10.3895 0 -1.3676 -12.0713 1.132 -1.589 -10.4796 0 0 -10.1222 0 -2.7121
5 24 -10.1222 0 -2.7121 -11.7608 1.132 -3.1511 -10.3895 0 -1.3676 -9.6821 0 -4.0105
5 24 -9.6821 0 -4.0105 -11.2494 1.132 -4.6598 -10.1222 0 -2.7121 -9.0753 0 -5.2398
5 24 -9.0753 0 -5.2398 -10.5444 1.132 -6.088 -9.6821 0 -4.0105 -8.3145 0 -6.38
5 24 -8.3145 0 -6.38 -9.6604 1.132 -7.4127 -9.0753 0 -5.2398 -7.4101 0 -7.4101
5 24 -7.4101 0 -7.4101 -8.6096 1.132 -8.6096 -8.3145 0 -6.38 -6.38 0 -8.3145
5 24 -6.38 0 -8.3145 -7.4127 1.132 -9.6604 -7.4101 0 -7.4101 -5.2398 0 -9.0753
5 24 -5.2398 0 -9.0753 -6.088 1.132 -10.5444 -6.38 0 -8.3145 -4.0105 0 -9.6821
5 24 -4.0105 0 -9.6821 -4.6598 1.132 -11.2494 -5.2398 0 -9.0753 -2.7121 0 -10.1222
5 24 -2.7121 0 -10.1222 -3.1511 1.132 -11.7608 -4.0105 0 -9.6821 -1.3676 0 -10.3895
5 24 -1.3676 0 -10.3895 -1.589 1.132 -12.0713 -2.7121 0 -10.1222 0 0 -10.4796
5 24 0 0 -10.4796 0 1.132 -12.176 -1.3676 0 -10.3895 1.3676 0 -10.3895
5 24 1.3676 0 -10.3895 1.589 1.132 -12.0713 0 0 -10.4796 2.7121 0 -10.1222
5 24 2.7121 0 -10.1222 3.1511 1.132 -11.7608 1.3676 0 -10.3895 4.0105 0 -9.6821
5 24 4.0105 0 -9.6821 4.6598 1.132 -11.2494 2.7121 0 -10.1222 5.2398 0 -9.0753
5 24 5.2398 0 -9.0753 6.088 1.132 -10.5444 4.0105 0 -9.6821 6.38 0 -8.3145
5 24 6.38 0 -8.3145 7.4127 1.132 -9.6604 5.2398 0 -9.0753 7.4101 0 -7.4101
5 24 7.4101 0 -7.4101 8.6096 1.132 -8.6096 6.38 0 -8.3145 8.3145 0 -6.38
5 24 8.3145 0 -6.38 9.6604 1.132 -7.4127 7.4101 0 -7.4101 9.0753 0 -5.2398
5 24 9.0753 0 -5.2398 10.5444 1.132 -6.088 8.3145 0 -6.38 9.6821 0 -4.0105
5 24 9.6821 0 -4.0105 11.2494 1.132 -4.6598 9.0753 0 -5.2398 10.1222 0 -2.7121
5 24 10.1222 0 -2.7121 11.7608 1.132 -3.1511 9.6821 0 -4.0105 10.3895 0 -1.3676
5 24 10.3895 0 -1.3676 12.0713 1.132 -1.589 10.1222 0 -2.7121 10.4796 0 0
0 // Second cone
