0 ~Sticker  0.8 x  1.9 with White Stripes and Black Headlamp on Red Background Right - Fourth Face Headlamp Part
0 Name: s\6148328acs12.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Black faces
4 0 4.6 0 -6.8572 3.8 0 -6.8572 3.7905 0 -7.061 4.5899 0 -7.061
4 0 4.6 0 -6.8572 4.5604 0 -6.0611 3.7673 0 -6.1525 3.8 0 -6.8572
4 0 4.4431 0 -5.2785 3.6704 0 -5.4597 3.7673 0 -6.1525 4.5604 0 -6.0611
4 0 4.4431 0 -5.2785 4.2499 0 -4.5227 3.5108 0 -4.7906 3.6704 0 -5.4597
4 0 3.9836 0 -3.8072 3.2908 0 -4.1572 3.5108 0 -4.7906 4.2499 0 -4.5227
4 0 3.9836 0 -3.8072 3.6496 0 -3.1435 3.0149 0 -3.5697 3.2908 0 -4.1572
4 0 3.2527 0 -2.5439 2.687 0 -3.0389 3.0149 0 -3.5697 3.6496 0 -3.1435
4 0 3.2527 0 -2.5439 2.8005 0 -2.0175 2.3715 0 -2.6453 2.687 0 -3.0389
4 0 2.3 0 -1.5746 2.0057 0 -2.2779 2.3715 0 -2.6453 2.8005 0 -2.0175
4 0 2.3 0 -1.5746 1.7604 0 -1.2214 1.9001 0 -2.1807 2.0057 0 -2.2779
3 0 2.2 0 -5.3905 2.3715 0 -2.6453 2.0057 0 -2.2779
4 0 1.1905 0 -.9652 1.4543 0 -1.8681 1.9001 0 -2.1807 1.7604 0 -1.2214
3 0 1.1905 0 -.9652 1.3085 0 -1.7979 1.4543 0 -1.8681
4 0 1.1905 0 -.9652 .8799 0 -1.6121 1.1 0 -5.1343 1.3085 0 -1.7979
4 0 1.1905 0 -.9652 .6003 0 -.8097 .4959 0 -1.5036 .8799 0 -1.6121
4 0 0 0 -.7572 .2237 0 -1.4781 .4959 0 -1.5036 .6003 0 -.8097
4 0 0 0 -.7572 -.2237 0 -1.4781 0 0 -5.0572 .2237 0 -1.4781
4 0 0 0 -.7572 -.6003 0 -.8097 -.4959 0 -1.5036 -.2237 0 -1.4781
4 0 -1.1905 0 -.9652 -.8799 0 -1.6121 -.4959 0 -1.5036 -.6003 0 -.8097
4 0 -1.1905 0 -.9652 -1.3085 0 -1.7979 -1.1 0 -5.1343 -.8799 0 -1.6121
3 0 -1.1905 0 -.9652 -1.4543 0 -1.8681 -1.3085 0 -1.7979
4 0 -1.1905 0 -.9652 -1.7604 0 -1.2214 -1.9001 0 -2.1807 -1.4543 0 -1.8681
4 0 -2.0057 0 -2.2779 -1.9001 0 -2.1807 -1.7604 0 -1.2214 -2.3 0 -1.5746
4 0 -2.0057 0 -2.2779 -2.3 0 -1.5746 -2.8005 0 -2.0175 -2.3715 0 -2.6453
3 0 -2.0057 0 -2.2779 -2.3715 0 -2.6453 -2.2 0 -5.3905
4 0 -3.2527 0 -2.5439 -2.687 0 -3.0389 -2.3715 0 -2.6453 -2.8005 0 -2.0175
4 0 -3.2527 0 -2.5439 -3.6496 0 -3.1435 -3.0149 0 -3.5697 -2.687 0 -3.0389
4 0 -3.9836 0 -3.8072 -3.2908 0 -4.1572 -3.0149 0 -3.5697 -3.6496 0 -3.1435
4 0 -3.9836 0 -3.8072 -4.2499 0 -4.5227 -3.5108 0 -4.7906 -3.2908 0 -4.1572
4 0 -4.4431 0 -5.2785 -3.6704 0 -5.4597 -3.5108 0 -4.7906 -4.2499 0 -4.5227
4 0 -4.4431 0 -5.2785 -4.5604 0 -6.0611 -3.7673 0 -6.1525 -3.6704 0 -5.4597
4 0 -4.6 0 -6.8572 -3.8 0 -6.8572 -3.7673 0 -6.1525 -4.5604 0 -6.0611
4 0 -4.6 0 -6.8572 -4.5899 0 -7.061 -3.7905 0 -7.061 -3.8 0 -6.8572
0 // Dark grey faces
4 72 4.6 0 -6.8572 4.5899 0 -7.061 5.4902 0 -7.061 5.5 0 -6.8572
4 72 4.6 0 -6.8572 5.5 0 -6.8572 5.4527 0 -5.8784 4.5604 0 -6.0611
4 72 4.4431 0 -5.2785 4.5604 0 -6.0611 5.4527 0 -5.8784 5.3125 0 -4.9162
4 72 4.4431 0 -5.2785 5.3125 0 -4.9162 5.0815 0 -3.9869 4.2499 0 -4.5227
4 72 3.9836 0 -3.8072 4.2499 0 -4.5227 5.0815 0 -3.9869 4.763 0 -3.1072
4 72 3.9836 0 -3.8072 4.763 0 -3.1072 4.3637 0 -2.2912 3.6496 0 -3.1435
4 72 3.2527 0 -2.5439 3.6496 0 -3.1435 4.3637 0 -2.2912 3.8891 0 -1.5539
4 72 3.2527 0 -2.5439 3.8891 0 -1.5539 3.3484 0 -.9067 2.8005 0 -2.0175
4 72 2.3 0 -1.5746 2.8005 0 -2.0175 3.3484 0 -.9067 2.75 0 -.3622
4 72 2.3 0 -1.5746 2.75 0 -.3622 2.193 0 .0128 2.1119 0 .0128
4 72 2.2 0 -7.061 3.7905 0 -7.061 3.8 0 -6.8572 3.7673 0 -6.1525
4 72 2.2 0 -7.061 3.7673 0 -6.1525 3.6704 0 -5.4597 2.2 0 -5.3905
4 72 2.2 0 -5.3905 3.6704 0 -5.4597 3.5108 0 -4.7906 3.2908 0 -4.1572
3 72 2.2 0 -5.3905 3.2908 0 -4.1572 3.0149 0 -3.5697
4 72 2.2 0 -5.3905 3.0149 0 -3.5697 2.687 0 -3.0389 2.3715 0 -2.6453
0 // White faces
4 15 -2.193 0 .0128 -2.75 0 -.3622 -2.3 0 -1.5746 -1.7604 0 -1.2214
3 15 -2.193 0 .0128 -1.7604 0 -1.2214 -1.1905 0 -.9652
3 15 -2.193 0 .0128 -1.1905 0 -.9652 -.6003 0 -.8097
3 15 -2.193 0 .0128 -.6003 0 -.8097 0 0 -.7572
4 15 -2.193 0 .0128 0 0 -.7572 .6003 0 -.8097 2.1119 0 .0128
3 15 2.1119 0 .0128 .6003 0 -.8097 1.1905 0 -.9652
3 15 2.1119 0 .0128 1.1905 0 -.9652 1.7604 0 -1.2214
3 15 2.1119 0 .0128 1.7604 0 -1.2214 2.3 0 -1.5746
4 15 -2.3 0 -1.5746 -2.75 0 -.3622 -3.3484 0 -.9067 -2.8005 0 -2.0175
4 15 -3.2527 0 -2.5439 -2.8005 0 -2.0175 -3.3484 0 -.9067 -3.8891 0 -1.5539
