0 ~Tyre 27/ 48 x 43, Quarter
0 Name: s\52985s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

0 BFC INVERTNEXT
1 16 0 0 -33.5 2 0 0 0 0 -2 0 .5 0 48\1-4con27.dat
0 BFC INVERTNEXT
1 16 0 0 -34 2 0 0 0 0 -2 0 .5 0 48\1-4con28.dat
1 16 0 0 -34 58 0 0 0 0 -58 0 1 0 48\1-4edge.dat
1 16 0 0 -34 58 0 0 0 0 -58 0 1 0 48\1-4tang.dat
1 16 0 0 -34 72 0 0 0 0 -72 0 1 0 48\1-8chrd.dat
1 16 0 0 -34 0 0 72 -72 0 0 0 1 0 48\1-8chrd.dat
3 16 0 -72 -34 0 -58 -34 11.5362 -58 -34
4 16 50.9112 -50.9112 -34 0 -72 -34 11.5362 -58 -34 22.1966 -53.5862 -34
3 16 50.9112 -50.9112 -34 22.1966 -53.5862 -34 32.857 -49.1724 -34
3 16 50.9112 -50.9112 -34 32.857 -49.1724 -34 41.0118 -41.0118 -34
3 16 50.9112 -50.9112 -34 41.0118 -41.0118 -34 49.1724 -32.857 -34
4 16 72 0 -34 50.9112 -50.9112 -34 49.1724 -32.857 -34 53.5862 -22.1966 -34
3 16 72 0 -34 53.5862 -22.1966 -34 58 -11.5362 -34
3 16 72 0 -34 58 -11.5362 -34 58 0 -34
1 16 0 0 -34 72 0 0 0 0 -72 0 1 0 48\1-4edge.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\52985s02.dat
1 16 0 0 0 .3546 .93502 0 -.93502 .3546 0 0 0 1 s\52985s02.dat
1 16 0 0 0 .56806 .82298 0 -.82298 .56806 0 0 0 1 s\52985s02.dat
