0 ~Windscreen Quarter Dome Radius  8 with Top and Bottom Handles Front Half
0 Name: s\87375s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

4 16 73.765125 128.75 -111.9825 74.757625 134 -111.4565 84.2065 134 -106.0501 85.4065 128.75 -105.3001
4 16 73.765125 128.75 -111.9825 85.4065 128.75 -105.3001 89.755 109.025 -100.496 67.571 108.821 -113.283
4 16 67.571 108.821 -113.283 89.755 109.025 -100.496 86.969 89.256 -96.86 65.207 89.139 -109.318
4 16 65.207 89.139 -109.318 86.969 89.256 -96.86 82.691 70.36 -90.654 61.72 70.233 -102.588
3 16 60 126 -118.323 73.765125 128.75 -111.9825 67.571 108.821 -113.283
3 16 67.571 108.821 -113.283 51.502 118.612 -121.09 60 126 -118.323
3 16 73.765125 128.75 -111.9825 60 126 -118.323 60 128.75 -118.323
3 16 85.4065 128.75 -105.3001 97.2755 128.75 -97.035 89.755 109.025 -100.496
4 16 112.0225 108.817 -82.0225 89.755 109.025 -100.496 97.2755 128.75 -97.035 107.6444 128.75 -88.376625
4 16 106.7999 134 -89.132125 107.6444 128.75 -88.376625 97.2755 128.75 -97.035 98.5525 134 -96.047
4 16 86.969 89.256 -96.86 89.755 109.025 -100.496 112.0225 108.817 -82.0225 108.7975 89.237 -78.7975
4 16 82.691 70.36 -90.654 86.969 89.256 -96.86 108.7975 89.237 -78.7975 103.4535 70.285 -73.4535
3 16 107.6444 128.75 -88.376625 113.136 128.749 -83.136 112.0225 108.817 -82.0225
4 16 51.266 12.117 -44.891 64.163 12.088 -34.163 51.1385 3.707 -21.1385 40.654 3.688 -29.722
4 16 76.2985 23.32 -46.2985 64.163 12.088 -34.163 51.266 12.117 -44.891 60.998 23.203 -58.755
4 16 76.2985 23.32 -46.2985 60.998 23.203 -58.755 69.499 36.83 -71.178 86.859 36.854 -56.859
4 16 96.064 52.589 -66.064 86.859 36.854 -56.859 69.499 36.83 -71.178 76.703 52.519 -81.994
4 16 103.4535 70.285 -73.4535 96.064 52.589 -66.064 76.703 52.519 -81.994 82.691 70.36 -90.654
4 16 51.947 36.717 -81.13 69.499 36.83 -71.178 60.998 23.203 -58.755 45.583 23.076 -67.413
4 16 45.583 23.076 -67.413 60.998 23.203 -58.755 51.266 12.117 -44.891 38.525 12.009 -51.972
4 16 38.525 12.009 -51.972 51.266 12.117 -44.891 40.654 3.688 -29.722 30.981 3.639 -35.133
4 16 24.137 -1.8 -16.806 30.981 3.639 -35.133 40.654 3.688 -29.722 30.337 -1.8 -13.061
3 16 40.654 3.688 -29.722 51.1385 3.707 -21.1385 40.875 -0.698 -10.875
3 16 40.875 -0.698 -10.875 30.337 -1.8 -13.061 40.654 3.688 -29.722
3 16 40.875 -0.698 -10.875 33.236 -1.8 -10.875 30.337 -1.8 -13.061
4 16 17.485 -1.8 -19.739 21.382 3.652 -38.912 30.981 3.639 -35.133 24.137 -1.8 -16.806
4 16 38.525 12.009 -51.972 30.981 3.639 -35.133 21.382 3.652 -38.912 26.395 12.031 -56.671
4 16 45.583 23.076 -67.413 38.525 12.009 -51.972 26.395 12.031 -56.671 31.025 23.163 -73.083
