2 24 -8.019 -19.771 -40.047 -5.282 -19.761 -40.638
2 24 -5.282 -19.761 -40.638 -2.544 -19.771 -40.047
2 24 -20 -6.364 -33.636 -20 -3.444 -31.685
2 24 -20 -9.124 -41.522 -20 -9.051 -38.094
2 24 -20 -9.051 -38.094 -20 -6.364 -33.636
2 24 -20 -2.755 -52.36 -20 -14.67 -42.964
2 24 -20 -14.67 -42.964 -20 -16.854 -42.28
2 24 -20 11.153 -34.924 -20 13.947 -35.023
2 24 -20 13.947 -35.023 -20 12.099 -45.244
2 24 -20 13.947 -35.023 -16.77 14.741 -34.911
2 24 -20 12.099 -45.244 -20 10.904 -46.499
2 24 -20 10.904 -46.499 -20 10.378 -45.935
2 24 -18.634 10.902 -46.959 -20 10.904 -46.499
2 24 -18.635 10.376 -46.395 -20 10.378 -45.935
2 24 -20 10.378 -45.935 -20 2.705 -52.603
2 24 -20 -2.734 -53.124 -20 -2.755 -52.36
2 24 -20 2.705 -52.603 -20 2.705 -53.393
2 24 -20 .425 -54.92 -20 -2.734 -53.124
2 24 -20 2.705 -53.393 -20 .425 -54.92
2 24 -20 2.705 -53.393 -18.528 3.151 -53.498
2 24 -18.572 .438 -55.314 -20 .425 -54.92
2 24 -18.468 -3.289 -53.207 -20 -2.734 -53.124
2 24 -18.467 -3.311 -52.44 -20 -2.755 -52.36
2 24 -18.484 -14.579 -43.571 -20 -14.67 -42.964
2 24 -18.488 -16.874 -42.85 -20 -16.854 -42.28
2 24 -20 -16.854 -42.28 -20 -19.037 -39.149
2 24 -20 -10.298 -40.239 -20 -9.124 -41.522
2 24 -18.581 -19.026 -39.772 -20 -19.037 -39.149
2 24 -20 -11.131 -37.808 -20 -10.298 -40.239
2 24 -20 -19.037 -39.149 -20 -19.095 -35.783
2 24 -20 -11.565 -35.396 -20 -11.131 -37.808
2 24 -20 -15.712 -27.554 -20 -19.095 -35.783
2 24 -10.562 -19.095 -35.783 -9.913 -15.47 -26.973
2 24 -20 -11.24 -27.847 -20 -11.565 -35.396
2 24 -20 -9.723 -13.94 -20 -15.712 -27.554
2 24 -9.913 -15.47 -26.973 -8.744 -10.36 -15.078
2 24 -20 -4.375 -14 -20 -7.258 -18.675
2 24 -20 -7.258 -18.675 -20 -11.24 -27.847
2 24 0 -9.25 -10 -5.004 -9.25 -8.658
2 24 -5.004 -9.25 -8.658 -8.658 -9.25 -5.004
2 24 -19.644 -9.112 .008 -20 -9.723 -13.94
2 24 -8.658 -9.25 -5.004 -10 -9.25 0
2 24 -19.668 -5.375 -.75 -20 -4.375 -14
2 24 -13.25 -5.375 -.75 -13.25 -4.95 -11.75
2 24 -5.738 -4.375 -14 -20 -4.375 -14
2 24 -13.25 -4.95 -11.75 -9.247 -4.95 -11.75
2 24 -9.247 -4.95 -11.75 -5.738 -4.375 -14
2 24 -5.738 -4.375 -14 -2.125 -4.925 -14.808
2 24 -2.125 -4.925 -14.808 -2.125 -7.517 -19.151
2 24 -2.125 -7.517 -19.151 -2.125 -11.24 -27.847
2 24 -2.125 -11.24 -27.847 -2.125 -11.565 -35.396
2 24 -2.125 -11.565 -35.396 -2.125 -11.131 -37.808
2 24 -2.125 -11.131 -37.808 -2.125 -10.298 -40.239
2 24 -2.125 -10.298 -40.239 -2.125 -9.124 -41.522
2 24 -2.125 -9.124 -41.522 -20 -9.124 -41.522
2 24 -2.125 -9.124 -41.522 -2.125 -9.109 -38.393
2 24 -2.125 -9.109 -38.393 -2.125 -7.069 -34.242
2 24 -2.125 -7.069 -34.242 -2.125 -3.412 -31.402
2 24 -1.978 3.968 -19.989 -2.125 -1.861 -27.857
2 24 -2.125 -1.426 -15.541 -2.125 -4.925 -14.808
2 24 -2.125 -1.426 -15.541 -2.125 .252 -15.604
2 24 -2.125 .252 -15.604 -2.125 1.087 -15.568
2 24 -2.125 1.087 -15.568 -2.125 2.505 -15.404
2 24 -2.125 2.505 -15.404 -1.929 4.75 -14.868
2 24 -19.069 4.75 -14.25 -1.929 4.75 -14.868
2 24 -1.929 4.75 -14.868 -5.609 4.75 -14.015
2 24 -1.929 4.75 -14.868 -1.405 8.897 -21.125
2 24 -19.069 4.75 -14.25 -14.26 9.442 -22.081
2 24 -9.247 4.75 -11.832 -5.609 4.75 -14.015
2 24 -13.25 -4.95 -11.75 -13.25 -2.525 -12.497
2 24 -13.25 -2.525 -12.497 -13.25 0 -12.75
2 24 -13.25 0 -12.75 -13.25 2.419 -12.518
2 24 -13.25 4.75 -11.832 -9.247 4.75 -11.832
2 24 -13.25 2.419 -12.518 -13.25 4.75 -11.832
2 24 -14.26 9.442 -22.081 -8.823 12.492 -28.435
2 24 -1.388 12.542 -28.714 -1.405 8.897 -21.125
2 24 -1.388 11.197 -27.644 -1.388 9.779 -25.022
2 24 -1.388 12.542 -28.714 -1.388 12.565 -30.561
2 24 -19.069 4.75 -14.25 -19.926 4.75 -8.218
2 24 -19.919 9.112 -7.882 -19.41 9.25 -13
2 24 -19.919 9.112 -7.882 -19.602 8.952 1.203
2 24 -10 9.058 1.559 -9.657 9.25 -2.594
2 24 -9.657 9.25 -2.594 -2.594 9.25 -9.657
2 24 -19.926 4.75 -8.218 -19.698 4.966 -2.807
2 24 -19.698 4.966 -2.807 -19.593 5.17 .278
2 24 -13.25 4.75 -11.832 -13.25 4.966 -2.807
2 24 -11.125 4.966 -2.807 -11.125 5.17 .278
2 24 -19.482 7.85 4.63 -19.602 8.952 1.203
2 24 -19.593 5.17 .278 -19.503 3.801 3.051
2 24 -11.125 5.17 .278 -11.651 3.801 3.051
2 24 -10 7.91 4.796 -10 8.488 3.677
2 24 -10 8.488 3.677 -10 9.058 1.559
2 24 -11.125 6.229 6.839 -10 7.91 4.796
2 24 -19.482 7.85 4.63 -19.071 6.235 6.651
2 24 -13.25 3.801 -4.551 -13.25 4.966 -2.807
2 24 -13.25 0 -6.125 -13.25 3.801 -4.551
2 24 -11.125 3.801 -4.551 -11.125 4.966 -2.807
2 24 -13.25 -5.375 -.75 -13.25 -4.966 -2.807
2 24 -13.25 -3.801 -4.551 -13.25 0 -6.125
2 24 -13.25 -4.966 -2.807 -13.25 -3.801 -4.551
2 24 -19.668 -5.375 -.75 -19.592 -4.966 1.307
2 24 -19.644 -9.112 .008 -19.56 -8.792 2.399
2 24 -11.125 -4.966 1.307 -11.125 -5.375 -.75
2 24 -11.125 -5.375 -.75 -11.125 -4.966 -2.807
2 24 -10 -9.25 0 -10 -9.164 1.257
2 24 -10 -9.164 1.257 -10 -8.909 2.49
2 24 -19.526 -3.801 3.051 -19.592 -4.966 1.307
2 24 -19.458 0 4.625 -19.526 -3.801 3.051
2 24 -19.56 -8.792 2.399 -19.071 -6.235 6.651
2 24 -10 -8.909 2.49 -10 -8.488 3.677
2 24 -10 -8.488 3.677 -11.125 -6.229 6.839
2 24 -12.2 0 4.625 -11.651 -3.801 3.051
2 24 -11.651 -3.801 3.051 -11.125 -4.966 1.307
2 24 -11.125 -3.801 -4.551 -11.125 0 -6.125
2 24 -11.125 -4.966 -2.807 -11.125 -3.801 -4.551
2 24 -11.651 3.801 3.051 -12.2 0 4.625
2 24 -19.458 0 4.625 -19.503 3.801 3.051
2 24 -11.125 0 -6.125 -11.125 3.801 -4.551
2 24 -11.125 -6.229 6.839 -11.125 -5.863 7.155
2 24 -11.125 5.863 7.155 -11.125 6.229 6.839
2 24 -19.071 6.235 6.651 -18.122 0 9.123
2 24 -13.69 0 9.25 -11.125 5.863 7.155
2 24 -18.122 0 9.123 -19.071 -6.235 6.651
2 24 -11.125 -5.863 7.155 -13.69 0 9.25
2 24 -10.562 -19.095 -35.783 -10.562 -19.045 -38.654
2 24 -13.106 -19.026 -39.772 -10.562 -19.045 -38.654
2 24 -18.581 -19.026 -39.772 -15.844 -19.015 -40.364
2 24 -15.844 -19.015 -40.364 -13.106 -19.026 -39.772
2 24 -10.562 -19.045 -38.654 -10.562 -16.833 -41.857
2 24 -11.8 -16.855 -42.322 -10.562 -16.833 -41.857
2 24 -10.562 -16.833 -41.857 -10.562 -10.98 -43.691
2 24 -10.562 -17.357 -42.446 -10.562 -19.791 -38.929
2 24 -10.562 -10.98 -43.691 -10.562 -9.653 -44.859
2 24 -10.562 -9.653 -44.859 -10.562 -17.357 -42.446
2 24 -10.562 -10.98 -43.691 -11.8 -10.164 -44.419
2 24 -10.562 -17.357 -42.446 -7.926 -17.394 -43.44
2 24 -9.298 -15.413 -43.537 -7.846 -15.327 -44.118
2 24 -7.926 -17.394 -43.44 -5.281 -17.383 -43.948
2 24 -10.562 -9.653 -44.859 -9.35 -8.767 -45.6
2 24 -9.35 -8.767 -45.6 -9.298 -15.413 -43.537
2 24 -7.846 -15.327 -44.118 -5.281 -15.223 -44.624
2 24 -5.281 -17.383 -43.948 -2.637 -17.394 -43.44
2 24 -5.281 -15.223 -44.624 -2.641 -15.333 -44.087
2 24 -2.641 -15.333 -44.087 -1.277 -15.412 -43.542
2 24 -1.279 -17.378 -42.927 -2.637 -17.394 -43.44
2 24 -5.281 -3.753 -53.572 -2.656 -3.281 -53.513
2 24 -5.282 -3.728 -54.49 -2.655 -3.255 -54.428
2 24 -1.275 -2.78 -53.437 -1.277 -15.412 -43.542
2 24 -2.656 -3.281 -53.513 -1.275 -2.78 -53.437
2 24 -7.906 -3.281 -53.513 -5.281 -3.753 -53.572
2 24 -9.298 -15.413 -43.537 -9.3 -2.775 -53.436
2 24 -9.3 -2.775 -53.436 -7.906 -3.281 -53.513
2 24 -7.908 -3.255 -54.428 -5.282 -3.728 -54.49
2 24 -9.35 -2.732 -54.345 -7.908 -3.255 -54.428
2 24 -9.3 -2.775 -53.436 -9.35 -2.732 -54.345
2 24 -9.35 -8.767 -45.6 -9.35 .303 -51.781
2 24 -9.35 12.901 -45.732 -9.35 11.518 -47.187
2 24 -9.35 11.153 -34.737 -9.35 14.927 -34.737
2 24 -9.35 14.927 -34.737 -9.35 12.901 -45.732
2 24 -6.75 15.562 -33.17 -6.684 15.353 -35.959
2 24 -9.35 14.927 -34.737 -6.75 15.562 -33.17
2 24 -8.057 11.516 -47.623 -9.35 11.518 -47.187
2 24 -9.35 10.543 -39.986 -9.35 11.153 -34.737
2 24 -9.35 11.518 -47.187 -9.35 10.992 -46.623
2 24 -8.057 10.99 -47.058 -9.35 10.992 -46.623
2 24 -9.35 .303 -51.781 -9.35 9.631 -43.773
2 24 -9.35 10.992 -46.623 -9.35 2.723 -53.72
2 24 -9.35 9.631 -43.773 -9.35 10.543 -39.986
2 24 -7.966 3.149 -53.816 -9.35 2.723 -53.72
2 24 -9.35 2.723 -53.72 -9.35 2.723 -54.66
2 24 -7.968 3.141 -54.764 -9.35 2.723 -54.66
2 24 -9.35 .465 -56.129 -9.35 -2.732 -54.345
2 24 -9.35 2.723 -54.66 -9.35 .465 -56.129
2 24 -8.019 .476 -56.496 -9.35 .465 -56.129
2 24 -11.8 -10.164 -44.419 -11.8 .303 -51.781
2 24 -11.8 .303 -51.781 -9.35 .303 -51.781
2 24 -11.8 9.631 -43.773 -9.35 9.631 -43.773
2 24 -11.8 5.087 -48.102 -11.8 9.631 -43.773
2 24 -11.8 .303 -51.781 -11.8 5.087 -48.102
2 24 -11.8 9.631 -43.773 -11.8 10.529 -40.063
2 24 -11.8 10.378 -45.973 -11.8 10.904 -46.537
2 24 -11.8 11.153 -34.924 -11.8 10.529 -40.063
2 24 -11.8 10.904 -46.537 -11.8 12.122 -45.258
2 24 -8.823 12.492 -28.435 -7.077 12.391 -31.413
2 24 -6.75 15.562 -33.17 -6.75 11.813 -33.171
2 24 -9.35 11.153 -34.737 -6.75 11.813 -33.171
2 24 -6.132 15.121 -38.675 -6.684 15.353 -35.959
2 24 -1.225 11.519 -47.192 -1.225 12.904 -45.734
2 24 -1.225 12.904 -45.734 -1.225 14.238 -40.5
2 24 -1.225 10.992 -46.627 -1.225 11.519 -47.192
2 24 -1.275 -2.78 -53.437 -1.225 -2.736 -54.346
2 24 -1.225 -2.736 -54.346 -1.225 .465 -56.133
2 24 -1.225 .465 -56.133 -1.225 2.723 -54.663
2 24 -1.225 2.723 -54.663 -1.225 2.73 -53.719
2 24 -1.225 2.73 -53.719 -1.225 10.992 -46.627
2 24 -2.655 -3.255 -54.428 -1.225 -2.736 -54.346
2 24 -2.544 .476 -56.496 -1.225 .465 -56.133
2 24 -2.594 3.141 -54.764 -1.225 2.723 -54.663
2 24 -2.597 3.149 -53.816 -1.225 2.73 -53.719
2 24 -2.507 10.99 -47.059 -1.225 10.992 -46.627
2 24 -2.507 11.516 -47.624 -1.225 11.519 -47.192
2 24 -5.281 .488 -56.868 -2.544 .476 -56.496
2 24 -8.019 .476 -56.496 -5.281 .488 -56.868
2 24 -5.282 3.619 -54.808 -2.594 3.141 -54.764
2 24 -7.968 3.141 -54.764 -5.282 3.619 -54.808
2 24 -5.281 3.626 -53.855 -2.597 3.149 -53.816
2 24 -7.966 3.149 -53.816 -5.281 3.626 -53.855
2 24 -8.057 10.99 -47.058 -5.281 10.907 -47.619
2 24 -5.281 10.907 -47.619 -2.507 10.99 -47.059
2 24 -8.057 11.516 -47.623 -5.281 11.433 -48.183
2 24 -5.281 11.433 -48.183 -2.507 11.516 -47.624
2 24 -6.132 15.121 -38.675 -3.421 14.719 -40.345
2 24 -11.8 14.93 -34.737 -13.82 15.099 -34.808
2 24 -11.8 11.153 -34.924 -11.8 14.93 -34.737
2 24 -11.8 14.492 -37.335 -11.8 14.93 -34.737
2 24 -11.8 12.122 -45.258 -11.8 14.492 -37.335
2 24 -13.82 15.099 -34.808 -16.77 14.741 -34.911
2 24 -13.072 10.902 -46.966 -15.844 10.819 -47.525
2 24 -11.8 .426 -54.951 -11.8 2.739 -53.401
2 24 -11.8 2.739 -53.401 -11.8 2.739 -52.611
2 24 -11.8 2.739 -52.611 -11.8 10.378 -45.973
2 24 -11.8 -16.855 -42.322 -11.8 -14.649 -43.11
2 24 -11.8 -10.164 -44.419 -11.8 -16.855 -42.322
2 24 -11.8 -14.649 -43.11 -11.8 -2.887 -52.379
2 24 -11.8 -2.775 -53.13 -11.8 .426 -54.951
2 24 -11.8 -2.887 -52.379 -11.8 -2.775 -53.13
2 24 -13.16 3.151 -53.498 -11.8 2.739 -53.401
2 24 -11.8 .426 -54.951 -13.116 .438 -55.314
2 24 -13.16 3.157 -52.701 -11.8 2.739 -52.611
2 24 -13.072 10.376 -46.401 -11.8 10.378 -45.973
2 24 -13.072 10.902 -46.966 -11.8 10.904 -46.537
2 24 -13.204 -14.579 -43.571 -11.8 -14.649 -43.11
2 24 -11.8 -16.855 -42.322 -13.199 -16.874 -42.85
2 24 -18.484 -14.579 -43.571 -15.844 -14.466 -44.109
2 24 -15.844 -16.865 -43.357 -18.488 -16.874 -42.85
2 24 -15.844 -14.466 -44.109 -13.204 -14.579 -43.571
2 24 -13.199 -16.874 -42.85 -15.844 -16.865 -43.357
2 24 -18.467 -3.311 -52.44 -15.844 -3.784 -52.495
2 24 -18.468 -3.289 -53.207 -15.844 -3.762 -53.265
2 24 -15.844 -3.762 -53.265 -13.219 -3.289 -53.207
2 24 -13.22 -3.311 -52.44 -15.844 -3.784 -52.495
2 24 -13.22 -3.311 -52.44 -11.8 -2.887 -52.379
2 24 -18.572 .438 -55.314 -15.844 .45 -55.684
2 24 -20 2.705 -52.603 -18.527 3.157 -52.701
2 24 -15.844 3.629 -53.536 -13.16 3.151 -53.498
2 24 -13.116 .438 -55.314 -15.844 .45 -55.684
2 24 -18.528 3.151 -53.498 -15.844 3.629 -53.536
2 24 -18.527 3.157 -52.701 -15.844 3.635 -52.734
2 24 -15.844 3.635 -52.734 -13.16 3.157 -52.701
2 24 -11.8 -2.775 -53.13 -13.219 -3.289 -53.207
2 24 -18.635 10.376 -46.395 -15.844 10.293 -46.961
2 24 -15.844 10.293 -46.961 -13.072 10.376 -46.401
2 24 -18.634 10.902 -46.959 -15.844 10.819 -47.525
2 24 -11.8 11.153 -34.924 -9.35 11.153 -34.737
2 24 0 -7.91 -10 -5.004 -7.91 -8.658
2 24 -5.004 -7.91 -8.658 -8.658 -7.91 -5.004
2 24 -8.658 -7.91 -5.004 -10 -7.91 0
2 24 -11.125 -2.392 -5.774 -11.125 0 -6.25
2 24 -12.2 0 5.45 -11.125 -4.51 5.256
2 24 -11.125 -4.51 5.256 -11.125 -4.966 1.307
2 24 -11.125 -6.229 6.839 -11.125 -6.25 0
2 24 -11.125 -6.25 0 -11.125 -4.419 -4.419
2 24 -11.125 -4.419 -4.419 -11.125 -2.392 -5.774
2 24 -11.125 -5.863 7.155 -11.125 -4.51 5.256
2 24 -9.657 7.91 -2.594 -2.594 7.91 -9.657
2 24 -10 7.91 0 -9.657 7.91 -2.594
2 24 -11.125 0 -6.25 -11.125 4.419 -4.419
2 24 -11.125 4.51 5.256 -12.2 0 5.45
2 24 -11.125 4.51 5.256 -11.125 5.863 7.155
2 24 -11.125 5.17 .278 -11.125 4.51 5.256
2 24 -11.125 6.25 0 -11.125 6.229 6.839
2 24 -11.125 5.774 -2.392 -11.125 6.25 0
2 24 -11.125 4.419 -4.419 -11.125 5.774 -2.392
2 24 -10 7.91 4.796 -10 7.91 0
2 24 0 7.91 -10 -2.594 7.91 -9.657
2 24 -6.11 15.866 -38.711 -3.621 15.414 -40.345
2 24 0 15.25 -40.5 -3.621 15.414 -40.345
2 24 -20 3.444 -31.685 -20 2 -31.398
2 24 -20 -2 -31.398 -20 -3.444 -31.685
2 24 -1.225 12.18 -40.5 0 12.18 -40.5
2 24 -1.225 9.631 -43.773 0 9.631 -43.773
2 24 -20 -2 -31.398 0 -2 -31.398
2 24 0 11.153 -34.737 -9.35 11.153 -34.737
2 24 0 8.182 -35.686 -20 8.182 -35.686
2 24 -19.41 9.25 -13 0 9.25 -13
2 24 0 -3.412 -31.402 -2.125 -3.412 -31.402
2 24 -1.616 5.177 -19.035 0 5.177 -19.035
2 24 -1.225 .303 -51.781 0 .303 -51.781
2 24 -20 2 -31.398 0 2 -31.398
2 24 -1.388 12.565 -30.561 0 12.565 -30.561
2 24 -.4 6 -40 -.4 5.602 -38
2 24 -.4 5.602 -38 -.4 2 -38
2 24 -.4 -6 -40 -.4 -5.602 -38
2 24 -.4 -5.602 -38 -.4 -2 -38
2 24 -.4 6 -40 -.4 5.602 -42
2 24 -.4 5.602 -42 -.4 2 -42
2 24 -.4 2 -42 -.4 2 -45.602
2 24 -.4 2 -45.602 -.4 0 -46
2 24 -.4 -6 -40 -.4 -5.602 -42
2 24 -.4 -5.602 -42 -.4 -2 -42
2 24 -.4 -2 -42 -.4 -2 -45.602
2 24 -.4 -2 -45.602 -.4 0 -46
2 24 -20 6 -40 -20 5.602 -38
2 24 -20 5.602 -38 -20 2 -38
2 24 -20 2 -38 -20 2 -31.398
2 24 -20 -6 -40 -20 -5.602 -38
2 24 -20 -5.602 -38 -20 -2 -38
2 24 -20 -2 -38 -20 -2 -31.398
2 24 -20 6 -40 -20 5.602 -42
2 24 -20 5.602 -42 -20 2 -42
2 24 -20 2 -42 -20 2 -45.602
2 24 -20 2 -45.602 -20 0 -46
2 24 -20 -6 -40 -20 -5.602 -42
2 24 -20 -5.602 -42 -20 -2 -42
2 24 -20 -2 -42 -20 -2 -45.602
2 24 -20 -2 -45.602 -20 0 -46
2 24 -.4 5.602 -38 -20 5.602 -38
2 24 -.4 2 -38 -20 2 -38
2 24 -.4 -5.602 -38 -20 -5.602 -38
2 24 -.4 -2 -38 -20 -2 -38
2 24 -.4 5.602 -42 -20 5.602 -42
2 24 -.4 2 -42 -20 2 -42
2 24 -.4 2 -45.602 -20 2 -45.602
2 24 -.4 -5.602 -42 -20 -5.602 -42
2 24 -.4 -2 -42 -20 -2 -42
2 24 -.4 -2 -45.602 -20 -2 -45.602
2 24 -.4 -2.613 -38.918 -.4 -2 -38
2 24 -.4 -2.613 -41.082 -.4 -2.828 -40
2 24 -.4 -2.828 -40 -.4 -2.613 -38.918
2 24 -.4 2.613 -41.082 -.4 2 -42
2 24 -.4 2 -42 -.4 1.082 -42.613
2 24 -.4 2.613 -38.918 -.4 2.828 -40
2 24 -.4 2.828 -40 -.4 2.613 -41.082
2 24 -.4 -1.082 -42.613 -.4 -2 -42
2 24 -.4 -2 -42 -.4 -2.613 -41.082
2 24 -.4 1.082 -42.613 -.4 0 -42.828
2 24 -.4 0 -42.828 -.4 -1.082 -42.613
2 24 -.4 2 -38 -.4 2.613 -38.918

0 // Outside
3 16 -20 11.153 -34.924 -20 12.099 -45.244 -20 9.411 -35.135
3 16 -20 12.099 -45.244 -20 8.182 -35.686 -20 9.411 -35.135
3 16 -7.077 12.391 -31.413 -6.75 11.813 -33.171 -1.388 12.565 -30.561
3 16 -1.279 -17.378 -42.927 -1.277 -15.412 -43.542 0 -17.357 -42.446
3 16 -1.277 -15.412 -43.542 0 -9.653 -44.859 0 -17.357 -42.446
3 16 0 -19.791 -38.929 -2.544 -19.771 -40.047 0 -17.357 -42.446
3 16 -2.544 -19.771 -40.047 -1.279 -17.378 -42.927 0 -17.357 -42.446
3 16 -1.225 -8.757 -45.607 0 -9.653 -44.859 -1.277 -15.412 -43.542
3 16 -3.421 14.719 -40.345 0 15.25 -40.5 -1.225 14.238 -40.5
3 16 -2.594 9.25 -9.657 0 9.25 -10 -19.41 9.25 -13
3 16 -20 -9.723 -13.94 -8.744 -10.36 -15.078 0 -9.25 -13.125
3 16 -2.544 -19.771 -40.047 0 -19.791 -38.929 0 -19.833 -36.5
3 16 -10.562 -19.833 -36.5 -10.562 -19.791 -38.929 0 -19.833 -36.5
3 16 -10.562 -19.791 -38.929 -8.019 -19.771 -40.047 0 -19.833 -36.5
3 16 -8.019 -19.771 -40.047 -5.282 -19.761 -40.638 0 -19.833 -36.5
3 16 -5.282 -19.761 -40.638 -2.544 -19.771 -40.047 0 -19.833 -36.5
3 16 -20 -16.854 -42.28 -20 -9.124 -41.522 -20 -14.67 -42.964
3 16 -20 11.153 -34.924 -20 13.947 -35.023 -20 12.099 -45.244
3 16 -20 11.153 -34.924 -20 9.411 -35.135 -11.8 11.153 -34.924
3 16 -16.77 14.741 -34.911 -18.634 12.383 -45.418 -20 13.947 -35.023
3 16 -20 13.947 -35.023 -18.634 12.383 -45.418 -20 12.099 -45.244
3 16 -20 10.378 -45.935 -20 12.099 -45.244 -20 10.904 -46.499
3 16 -18.634 10.902 -46.959 -20 10.904 -46.499 -18.634 12.383 -45.418
3 16 -18.634 12.383 -45.418 -20 10.904 -46.499 -20 12.099 -45.244
3 16 -18.634 10.902 -46.959 -18.635 10.376 -46.395 -20 10.904 -46.499
3 16 -20 10.904 -46.499 -18.635 10.376 -46.395 -20 10.378 -45.935
3 16 -20 -2.755 -52.36 -20 2.705 -52.603 -20 -2.734 -53.124
3 16 -20 -2.734 -53.124 -20 2.705 -52.603 -20 2.705 -53.393
3 16 -20 .425 -54.92 -20 -2.734 -53.124 -20 2.705 -53.393
3 16 -18.528 3.151 -53.498 -18.572 .438 -55.314 -20 2.705 -53.393
3 16 -20 2.705 -53.393 -18.572 .438 -55.314 -20 .425 -54.92
3 16 -18.468 -3.289 -53.207 -20 -2.734 -53.124 -18.572 .438 -55.314
3 16 -18.572 .438 -55.314 -20 -2.734 -53.124 -20 .425 -54.92
3 16 -18.468 -3.289 -53.207 -18.467 -3.311 -52.44 -20 -2.734 -53.124
3 16 -18.467 -3.311 -52.44 -20 -2.755 -52.36 -20 -2.734 -53.124
3 16 -20 -14.67 -42.964 -20 -2.755 -52.36 -18.484 -14.579 -43.571
3 16 -20 -2.755 -52.36 -18.467 -3.311 -52.44 -18.484 -14.579 -43.571
3 16 -18.484 -14.579 -43.571 -18.488 -16.874 -42.85 -20 -14.67 -42.964
3 16 -20 -14.67 -42.964 -18.488 -16.874 -42.85 -20 -16.854 -42.28
3 16 -20 -19.037 -39.149 -20 -10.298 -40.239 -20 -16.854 -42.28
3 16 -20 -10.298 -40.239 -20 -9.124 -41.522 -20 -16.854 -42.28
3 16 -20 -19.037 -39.149 -20 -16.854 -42.28 -18.581 -19.026 -39.772
3 16 -20 -16.854 -42.28 -18.488 -16.874 -42.85 -18.581 -19.026 -39.772
3 16 -20 -19.037 -39.149 -20 -11.131 -37.808 -20 -10.298 -40.239
3 16 -20 -19.037 -39.149 -20 -19.095 -35.783 -20 -11.131 -37.808
3 16 -20 -19.095 -35.783 -20 -11.565 -35.396 -20 -11.131 -37.808
3 16 -20 -19.095 -35.783 -20 -19.037 -39.149 -10.562 -19.095 -35.783
3 16 -20 -19.037 -39.149 -18.581 -19.026 -39.772 -10.562 -19.095 -35.783
3 16 -20 -15.712 -27.554 -20 -19.095 -35.783 -9.913 -15.47 -26.973
3 16 -20 -19.095 -35.783 -10.562 -19.095 -35.783 -9.913 -15.47 -26.973
3 16 -20 -19.095 -35.783 -20 -15.712 -27.554 -20 -11.565 -35.396
3 16 -20 -15.712 -27.554 -20 -11.24 -27.847 -20 -11.565 -35.396
3 16 -20 -9.723 -13.94 -20 -15.712 -27.554 -8.744 -10.36 -15.078
3 16 -20 -15.712 -27.554 -9.913 -15.47 -26.973 -8.744 -10.36 -15.078
3 16 -20 -4.375 -14 -20 -7.258 -18.675 -20 -9.723 -13.94
3 16 -20 -9.723 -13.94 -20 -7.258 -18.675 -20 -15.712 -27.554
3 16 -20 -7.258 -18.675 -20 -11.24 -27.847 -20 -15.712 -27.554
3 16 0 -9.25 -13.125 0 -9.25 -10 -20 -9.723 -13.94
