0 ~Sail 15 x 22 Triangular Thin Stripe 1 Edge
0 Name: s\u9496p02s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

4 16 -1.278 0 -404 -2.1786 0 -407.361 -2.1786 -0.25 -407.361 -1.278 -0.25 -404
4 16 -2.1786 0 -407.361 -4.639 0 -409.8214 -4.639 -0.25 -409.8214 -2.1786 -0.25 -407.361
4 16 -4.639 0 -409.8214 -8 0 -410.722 -8 -0.25 -410.722 -4.639 -0.25 -409.8214
4 16 -8 0 -410.722 -11.361 0 -409.8214 -11.361 -0.25 -409.8214 -8 -0.25 -410.722
4 16 -11.361 0 -409.8214 -13.8214 0 -407.361 -13.8214 -0.25 -407.361 -11.361 -0.25 -409.8214
4 16 -13.8214 0 -407.361 -14.722 0 -404 -14.722 -0.25 -404 -13.8214 -0.25 -407.361
4 16 -14.722 0 -404 -13.8214 0 -400.639 -13.8214 -0.25 -400.639 -14.722 -0.25 -404
4 16 -13.8214 0 -400.639 -11.361 0 -398.1786 -11.361 -0.25 -398.1786 -13.8214 -0.25 -400.639
4 16 -11.361 0 -398.1786 -8 0 -397.278 -8 -0.25 -397.278 -11.361 -0.25 -398.1786
4 16 -8 0 -397.278 -4.639 0 -398.1786 -4.639 -0.25 -398.1786 -8 -0.25 -397.278
4 16 -4.639 0 -398.1786 -2.1786 0 -400.639 -2.1786 -0.25 -400.639 -4.639 -0.25 -398.1786
4 16 -2.1786 0 -400.639 -1.278 0 -404 -1.278 -0.25 -404 -2.1786 -0.25 -400.639
4 16 75 0 -399.5 100 0 -396 100 -0.25 -396 75 -0.25 -399.5
4 16 0 0 -6.722 -3.361 0 -5.8214 -3.361 -0.25 -5.8214 0 -0.25 -6.722
4 16 -3.361 0 -5.8214 -5.8214 0 -3.361 -5.8214 -0.25 -3.361 -3.361 -0.25 -5.8214
4 16 -5.8214 0 -3.361 -6.722 0 0 -6.722 -0.25 0 -5.8214 -0.25 -3.361
4 16 -6.722 0 0 -5.8214 0 3.361 -5.8214 -0.25 3.361 -6.722 -0.25 0
4 16 -5.8214 0 3.361 -3.361 0 5.8214 -3.361 -0.25 5.8214 -5.8214 -0.25 3.361
4 16 -3.361 0 5.8214 0 0 6.722 0 -0.25 6.722 -3.361 -0.25 5.8214
4 16 125 0 -189.278 128.261 0 -190.1786 128.261 -0.25 -190.1786 125 -0.25 -189.278
4 16 128.261 0 -190.1786 130.7214 0 -192.639 130.7214 -0.25 -192.639 128.261 -0.25 -190.1786
4 16 130.7214 0 -192.639 131.622 0 -196 131.622 -0.25 -196 130.7214 -0.25 -192.639
4 16 131.622 0 -196 130.7214 0 -199.361 130.7214 -0.25 -199.361 131.622 -0.25 -196
4 16 130.7214 0 -199.361 128.261 0 -201.8214 128.261 -0.25 -201.8214 130.7214 -0.25 -199.361
4 16 128.261 0 -201.8214 125 0 -202.722 125 -0.25 -202.722 128.261 -0.25 -201.8214
4 16 250 0 -361.5164 225 0 -320.9426 225 -0.25 -320.9426 250 -0.25 -361.5164
4 16 225 0 -401.3 242 0 -406 242 -0.25 -406 225 -0.25 -401.3
4 16 242 0 -406 250 0 -406.7 250 -0.25 -406.7 242 -0.25 -406
4 16 100 0 -124.2836 75 0 -85.5494 75 -0.25 -85.5494 100 -0.25 -124.2836
4 16 150 0 -201.752 125 0 -163.0178 125 -0.25 -163.0178 150 -0.25 -201.752
4 16 125 0 -393.6 150 0 -392.5 150 -0.25 -392.5 125 -0.25 -393.6
4 16 175 0 -393.1 200 0 -396.6 200 -0.25 -396.6 175 -0.25 -393.1
4 16 200 0 -280.3689 175 0 -240.9797 175 -0.25 -240.9797 200 -0.25 -280.3689
4 16 50 0 -46.0984 25 0 -6.6474 25 -0.25 -6.6474 50 -0.25 -46.0984
4 16 25 0 -411.35 50 0 -404.7 50 -0.25 -404.7 25 -0.25 -411.35
4 16 35.6786 0 -60.639 38.139 0 -58.1786 38.139 -0.25 -58.1786 35.6786 -0.25 -60.639
4 16 38.139 0 -58.1786 41.5 0 -57.278 41.5 -0.25 -57.278 38.139 -0.25 -58.1786
4 16 41.5 0 -57.278 44.861 0 -58.1786 44.861 -0.25 -58.1786 41.5 -0.25 -57.278
4 16 44.861 0 -58.1786 47.3214 0 -60.639 47.3214 -0.25 -60.639 44.861 -0.25 -58.1786
4 16 47.3214 0 -60.639 48.222 0 -64 48.222 -0.25 -64 47.3214 -0.25 -60.639
4 16 48.222 0 -64 47.3214 0 -67.361 47.3214 -0.25 -67.361 48.222 -0.25 -64
