0 ~Spinner Ninjago  6 x  6 x  1.333 Type 1 Bottom - Half
0 Name: s\92549s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Primitives

0 BFC INVERTNEXT
1 16 0 13 36 0 0 5 0 7 0 -5 0 0 2-4cylo.dat
1 16 0 20 36 0 0 2.5 0 1 0 -2.5 0 0 2-4ring1.dat
0 BFC INVERTNEXT
1 16 0 20 36 0 0 2.5 0 2 0 -2.5 0 0 2-4cylo.dat
1 16 0 22 36 0 0 2.5 0 -1 0 -2.5 0 0 2-4ring1.dat
1 16 0 22 36 0 0 5 0 1 0 -5 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 31.177 13 -18 5 0 0 0 7 0 0 0 5 4-4cylo.dat
1 16 31.177 20 -18 2.5 0 0 0 1 0 0 0 2.5 4-4ring1.dat
0 BFC INVERTNEXT
1 16 31.177 20 -18 2.5 0 0 0 2 0 0 0 2.5 4-4cylo.dat
1 16 31.177 22 -18 2.5 0 0 0 -1 0 0 0 2.5 4-4ring1.dat
1 16 31.177 22 -18 5 0 0 0 1 0 0 0 5 4-4edge.dat
0 // Disc 1
0 // Faces
3 16 19.828 32 2.61 20 32 0 19.828 32 -2.61
4 16 19.318 32 -5.176 19.318 32 5.176 19.828 32 2.61 19.828 32 -2.61
4 16 18.478 32 -7.654 18.478 32 7.654 19.318 32 5.176 19.318 32 -5.176
4 16 17.32 32 -10 17.32 32 10 18.478 32 7.654 18.478 32 -7.654
4 16 16 32 -11.9782 16 32 11.9782 17.32 32 10 17.32 32 -10
4 16 16 31.6928 16 16 31.9806 12.2773 16 31.9806 -12.2773 16 31.6928 -16
4 16 16 31.9806 12.2773 16 32 11.9782 16 32 -11.9782 16 31.9806 -12.2773
0 // Edges
2 24 20 32 0 19.828 32 2.61
2 24 19.828 32 2.61 19.318 32 5.176
2 24 19.318 32 5.176 18.478 32 7.654
2 24 18.478 32 7.654 17.32 32 10
2 24 17.32 32 10 16 32 11.9782
2 24 11.9782 32 16 10 32 17.32
2 24 10 32 17.32 7.654 32 18.478
2 24 7.654 32 18.478 5.176 32 19.318
2 24 5.176 32 19.318 2.61 32 19.828
2 24 2.61 32 19.828 0 32 20
2 24 0 32 -20 2.61 32 -19.828
2 24 2.61 32 -19.828 5.176 32 -19.318
2 24 5.176 32 -19.318 7.654 32 -18.478
2 24 7.654 32 -18.478 10 32 -17.32
2 24 10 32 -17.32 11.9782 32 -16
2 24 16 32 -11.9782 17.32 32 -10
2 24 17.32 32 -10 18.478 32 -7.654
2 24 18.478 32 -7.654 19.318 32 -5.176
