0 ~Slope Brick 45  2 x  2 with Radar and Disk Slot Black ON Logo Pattern
0 Name: s\3039pces02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


4 16 15.4658 17.1268 -27.1268 15.5255 16.9146 -26.9146 15.3003 16.8487 -26.8487 15.222 17.1268 -27.1268
4 16 15.5255 17.339 -27.339 15.4658 17.1268 -27.1268 15.222 17.1268 -27.1268 15.3003 17.405 -27.405
4 16 15.6955 17.5189 -27.5189 15.5255 17.339 -27.339 15.3003 17.405 -27.405 15.5231 17.6408 -27.6408
4 16 15.9499 17.6391 -27.6391 15.6955 17.5189 -27.5189 15.5231 17.6408 -27.6408 15.8566 17.7984 -27.7984
4 16 16.25 17.6813 -27.6813 15.9499 17.6391 -27.6391 15.8566 17.7984 -27.7984 16.25 17.8538 -27.8538
4 16 16.5501 17.6391 -27.6391 16.25 17.6813 -27.6813 16.25 17.8538 -27.8538 16.6434 17.7984 -27.7984
4 16 16.8045 17.5189 -27.5189 16.5501 17.6391 -27.6391 16.6434 17.7984 -27.7984 16.9769 17.6408 -27.6408
4 16 16.9745 17.339 -27.339 16.8045 17.5189 -27.5189 16.9769 17.6408 -27.6408 17.1998 17.405 -27.405
4 16 17.0342 17.1268 -27.1268 16.9745 17.339 -27.339 17.1998 17.405 -27.405 17.278 17.1268 -27.1268
4 16 16.9745 16.9146 -26.9146 17.0342 17.1268 -27.1268 17.278 17.1268 -27.1268 17.1998 16.8487 -26.8487
4 16 16.8045 16.7348 -26.7348 16.9745 16.9146 -26.9146 17.1998 16.8487 -26.8487 16.9769 16.6128 -26.6128
4 16 16.5501 16.6146 -26.6146 16.8045 16.7348 -26.7348 16.9769 16.6128 -26.6128 16.6434 16.4553 -26.4553
4 16 15.6955 16.7348 -26.7348 15.9499 16.6146 -26.6146 15.8566 16.4553 -26.4553 15.5231 16.6128 -26.6128
4 16 15.5255 16.9146 -26.9146 15.6955 16.7348 -26.7348 15.5231 16.6128 -26.6128 15.3003 16.8487 -26.8487
4 16 15.9499 16.6146 -26.6146 16.1 16.5934 -26.5934 16.1 16.421 -26.421 15.8566 16.4553 -26.4553
4 16 16.4 16.421 -26.421 16.4 16.5934 -26.5934 16.5501 16.6146 -26.6146 16.6434 16.4553 -26.4553
4 16 16.1 16.5934 -26.5934 16.1 17.0208 -27.0208 16.4 17.0208 -27.0208 16.4 16.5934 -26.5934
4 16 16.1 16.421 -26.421 16.1 16.5934 -26.5934 16.4 16.5934 -26.5934 16.4 16.421 -26.421
4 16 16.1 16.1723 -26.1723 16.1 16.421 -26.421 16.4 16.421 -26.421 16.4 16.1723 -26.1723
