0 ~Glass for Window Gold Lattice, Flowers and Filigree Half Pattern
0 Name: s\7757p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

4 16 -20.23 15.27 -2 -19.73 15.33 -2 -18.27 14.93 -2 -20.28 14.07 -2
3 16 -17.89 15.5 -2 -18.7 16.01 -2 -17.12 15.92 -2
4 16 -20.14 15.96 -2 -19.99 16.39 -2 -19.58 16.3 -2 -19.8 16.06 -2
3 16 -13.31 4.45 -2 -19.55 9.02 -2 -18.97 8.99 -2
3 16 -13.31 31.05 -2 -19.55 26.49 -2 -20.12 26.43 -2
4 16 -22.96 23.5 -2 -22.5 19.53 -2 -22.51 19 -2 -23.17 24.11 -2
4 16 -22.52 23.08 -2 -22.33 20.04 -2 -22.5 19.53 -2 -22.96 23.5 -2
4 16 -22.39 23.89 -2 -22.48 24.3 -2 -21.48 24.64 -2 -21.3 24.24 -2
4 16 -21.36 23.82 -2 -21.69 23.6 -2 -22.07 23.63 -2 -21.3 24.24 -2
3 16 -22.07 23.63 -2 -22.39 23.89 -2 -21.3 24.24 -2
4 16 -22.48 24.3 -2 -22.34 24.7 -2 -22.07 25.02 -2 -21.48 24.64 -2
4 16 -22.07 25.02 -2 -21.74 25.24 -2 -21.38 25.36 -2 -21.48 24.64 -2
4 16 -21.48 24.64 -2 -21.38 25.36 -2 -20.99 25.39 -2 -21.05 24.62 -2
3 16 -20.99 25.39 -2 -20.52 25.23 -2 -21.05 24.62 -2
4 16 -19.83 23.9 -2 -20.76 24.25 -2 -20.12 24.91 -2 -19.87 24.44 -2
4 16 -20.52 25.23 -2 -20.12 24.91 -2 -20.76 24.25 -2 -21.05 24.62 -2
4 16 -19.95 23.36 -2 -20.73 23.78 -2 -20.76 24.25 -2 -19.83 23.9 -2
4 16 -20.73 23.78 -2 -19.95 23.36 -2 -20.27 22.65 -2 -20.92 23.34 -2
4 16 -20.7 22.03 -2 -21.4 22.97 -2 -20.92 23.34 -2 -20.27 22.65 -2
3 16 -22.04 18.09 -2 -21.67 17.75 -2 -22.04 17.42 -2
4 16 -22.04 17.42 -2 -22.34 17.01 -2 -22.34 18.5 -2 -22.04 18.09 -2
4 16 -22.34 17.01 -2 -22.51 16.51 -2 -22.51 19 -2 -22.34 18.5 -2
4 16 -20.7 13.48 -2 -20.27 12.85 -2 -20.92 12.17 -2 -21.4 12.53 -2
4 16 -20.73 11.72 -2 -20.92 12.17 -2 -20.27 12.85 -2 -19.95 12.14 -2
4 16 -19.83 11.6 -2 -19.87 11.06 -2 -20.12 10.59 -2 -20.76 11.24 -2
4 16 -20.52 10.27 -2 -21.05 10.88 -2 -20.76 11.24 -2 -20.12 10.59 -2
4 16 -20.52 10.27 -2 -20.99 10.11 -2 -21.38 10.14 -2 -21.05 10.88 -2
4 16 -21.74 10.26 -2 -21.48 10.86 -2 -21.05 10.88 -2 -21.38 10.14 -2
3 16 -21.74 10.26 -2 -22.07 10.48 -2 -21.48 10.86 -2
4 16 -22.48 11.19 -2 -21.48 10.86 -2 -22.07 10.48 -2 -22.34 10.8 -2
4 16 -22.39 11.61 -2 -21.3 11.26 -2 -21.48 10.86 -2 -22.48 11.19 -2
4 16 -21.69 11.91 -2 -21.3 11.26 -2 -22.39 11.61 -2 -22.07 11.86 -2
3 16 -21.69 11.91 -2 -21.36 11.68 -2 -21.3 11.26 -2
4 16 -22.07 20.48 -2 -21.97 22.9 -2 -21.4 22.97 -2 -20.7 22.03 -2
4 16 -21.97 22.9 -2 -22.07 20.48 -2 -22.33 20.04 -2 -22.52 23.08 -2
4 16 -22.51 19 -2 -22.51 16.51 -2 -23.17 11.38 -2 -23.17 24.11 -2
4 16 -22.52 12.42 -2 -22.96 12 -2 -22.5 15.96 -2 -22.33 15.46 -2
4 16 -22.51 16.51 -2 -22.5 15.96 -2 -22.96 12 -2 -23.17 11.38 -2
4 16 -19.95 12.14 -2 -19.83 11.6 -2 -20.76 11.24 -2 -20.73 11.72 -2
3 16 -22.33 15.46 -2 -22.07 15.01 -2 -22.52 12.42 -2
3 16 -20.7 13.48 -2 -21.4 12.53 -2 -21.97 12.6 -2
4 16 -20.7 13.48 -2 -21.97 12.6 -2 -22.52 12.42 -2 -22.07 15.01 -2
4 16 -21.78 19.58 -2 -21.05 19.59 -2 -21.63 18.68 -2 -21.8 19.12 -2
4 16 -20.68 20.15 -2 -20.98 19.93 -2 -21.58 20 -2 -21.31 20.36 -2
4 16 -21.78 19.58 -2 -21.58 20 -2 -20.98 19.93 -2 -21.05 19.59 -2
4 16 -21.63 18.68 -2 -20.68 19.01 -2 -20.92 18.21 -2 -21.31 18.37 -2
4 16 -20.5 18.21 -2 -20.92 18.21 -2 -20.68 19.01 -2 -20.54 18.5 -2
3 16 -21.05 19.59 -2 -20.68 19.01 -2 -21.63 18.68 -2
4 16 -21.31 20.36 -2 -20.28 21.43 -2 -20.23 20.24 -2 -20.68 20.15 -2
4 16 -17.91 21.14 -2 -18.36 20.44 -2 -20.28 21.43 -2 -19.64 22.33 -2
3 16 -20.23 20.24 -2 -20.28 21.43 -2 -19.73 20.18 -2
