4 16 1.03 12.79 -10 .83 12.85 -10 .73 13.11 -10 .98 12.99 -10
4 16 1.04 13.16 -10 .98 12.99 -10 .73 13.11 -10 .93 13.3 -10
4 16 1.281 13.202 -10 1.04 13.16 -10 .93 13.3 -10 1.29 13.32 -10
4 16 1.54 13.11 -10 1.281 13.202 -10 1.29 13.32 -10 1.64 13.24 -10
3 16 1.67 12.92 -10 1.54 13.11 -10 1.64 13.24 -10
4 16 1.67 12.92 -10 1.64 13.24 -10 1.85 12.62 -10 1.7 12.69 -10
4 16 1.85 12.62 -10 1.64 13.24 -10 2.02 13.04 -10 2.08 12.78 -10
4 16 2.08 12.78 -10 2.02 13.04 -10 2.37 12.87 -10 2.39 12.59 -10
3 16 2.39 12.59 -10 2.37 12.87 -10 2.7914 12.7258 -10
4 16 2.37 12.14 -10 2.39 12.59 -10 2.7914 12.7258 -10 3.2883 12.6782 -10
4 16 2.86 13.25 -10 2.51 13.33 -10 2.52 13.4 -10 2.87 13.32 -10
4 16 3.2 13.21 -10 2.86 13.25 -10 2.87 13.32 -10 3.18 13.32 -10
4 16 3.2 13.21 -10 3.18 13.32 -10 3.38 13.45 -10 3.51 13.36 -10
4 16 3.51 13.36 -10 3.38 13.45 -10 3.44 13.66 -10 3.66 13.62 -10
4 16 2.2831 13.6276 -10 2.52 13.4 -10 2.51 13.33 -10 2.18 13.5 -10
4 16 2.2204 13.9878 -10 2.2831 13.6276 -10 2.18 13.5 -10 1.7749 13.7041 -10
4 16 2.4103 14.4048 -10 2.2204 13.9878 -10 1.7749 13.7041 -10 1.4456 14.1756 -10
4 16 2.4103 14.4048 -10 1.4456 14.1756 -10 1.59 14.47 -10 2.0216 14.6671 -10
4 16 1.4456 14.1756 -10 1.7749 13.7041 -10 1.3023 13.7945 -10 1.1401 14.0565 -10
4 16 1.68 14.82 -10 2.0216 14.6671 -10 1.59 14.47 -10 1.45 14.69 -10
3 16 2.4103 14.4048 -10 2.0216 14.6671 -10 2.475 14.717 -10
4 16 1.68 14.82 -10 1.45 14.69 -10 1.25 14.74 -10 1.55 15.06 -10
4 16 1.1401 14.0565 -10 1.3023 13.7945 -10 .9 13.79 -10 .7853 14.0755 -10
4 16 .51 14.23 -10 .7853 14.0755 -10 .9 13.79 -10 .49 13.66 -10
4 16 .51 14.23 -10 .49 13.66 -10 .2698 13.3985 -10 .2921 14.6637 -10
4 16 1.25 14.74 -10 1.01 14.67 -10 .96 14.92 -10 1.55 15.06 -10
4 16 1.55 15.06 -10 .96 14.92 -10 1.15 15.15 -10 1.58 15.3 -10
4 16 1.58 15.3 -10 1.15 15.15 -10 1.37 15.36 -10 1.74 15.42 -10
3 16 1.37 15.36 -10 1.71 15.52 -10 1.74 15.42 -10
4 16 1.99 15.38 -10 1.74 15.42 -10 1.71 15.52 -10 2.07 15.61 -10
4 16 2.11 15.22 -10 1.99 15.38 -10 2.07 15.61 -10 2.31 15.24 -10
4 16 2.39 15.39 -10 2.31 15.24 -10 2.07 15.61 -10 2.35 15.55 -10
4 16 2.4103 14.4048 -10 2.475 14.717 -10 2.8838 15.0325 -10 2.84 14.64 -10
3 16 2.84 14.64 -10 2.8838 15.0325 -10 3.3534 14.6573 -10
4 16 3.3534 14.6573 -10 2.8838 15.0325 -10 2.92 15.57 -10 3.8435 14.5495 -10
4 16 2.93 13.87 -10 2.77 13.85 -10 2.75 14.02 -10 2.97 14.12 -10
3 16 2.93 13.87 -10 2.97 14.12 -10 3 14 -10
4 16 3 14 -10 2.97 14.12 -10 3.21 14.15 -10 3.25 13.99 -10
4 16 3.25 13.99 -10 3.21 14.15 -10 3.47 14.1 -10 3.41 13.89 -10
4 16 3.44 13.66 -10 3.41 13.89 -10 3.47 14.1 -10 3.66 13.92 -10
3 16 3.66 13.62 -10 3.44 13.66 -10 3.66 13.92 -10
4 16 3.8435 14.5495 -10 2.92 15.57 -10 2.6513 15.9887 -10 3.4846 16.3486 -10
4 16 2.7663 16.2783 -10 3.4846 16.3486 -10 2.6513 15.9887 -10 2.1587 16.1726 -10
4 16 3.8435 14.5495 -10 3.4846 16.3486 -10 4.1997 16.4759 -10 4.1632 14.1658 -10
4 16 2.0577 16.2942 -10 2.7663 16.2783 -10 2.1587 16.1726 -10 1.6331 16.1122 -10
4 16 1.3428 16.456 -10 2.0577 16.2942 -10 1.6331 16.1122 -10 1.13 15.9 -10
4 16 .78 16.83 -10 1.3428 16.456 -10 1.13 15.9 -10 .39 16.51 -10
4 16 1.13 15.9 -10 .6993 15.5621 -10 .27 16.24 -10 .39 16.51 -10
3 16 .39 16.51 -10 .48 16.81 -10 .78 16.83 -10
4 16 0 16.18 -10 .27 16.24 -10 .6993 15.5621 -10 .3836 15.164 -10
4 16 1.95 17.1 -10 2.09 16.88 -10 1.5319 17.0259 -10 1.0255 17.2968 -10
4 16 1.78 17.79 -10 1.95 17.1 -10 1.0255 17.2968 -10 1.61 17.87 -10
4 16 1.09 17.8 -10 1.61 17.87 -10 1.0255 17.2968 -10 .6811 17.7324 -10
4 16 1.09 17.8 -10 .6811 17.7324 -10 .6 18.21 -10 1.5 18.23 -10
4 16 1.5 18.23 -10 .6 18.21 -10 .82 18.51 -10 1.23 18.66 -10
3 16 1.5 18.23 -10 1.23 18.66 -10 1.76 18.55 -10
4 16 1.95 17.1 -10 2.35 17.84 -10 2.73 17.65 -10 3.0923 17.2815 -10
4 16 2.6192 16.8519 -10 1.95 17.1 -10 3.0923 17.2815 -10 3.2076 16.8801 -10
3 16 3.2076 16.8801 -10 3.0923 17.2815 -10 3.1778 17.3385 -10
4 16 3.7073 17.8256 -10 3.1778 17.3385 -10 3.03 17.88 -10 3.6539 18.121 -10
4 16 3.2076 16.8801 -10 3.1778 17.3385 -10 3.7073 17.8256 -10 3.7657 16.9867 -10
4 16 3.34 18.36 -10 3.6539 18.121 -10 3.03 17.88 -10 2.72 18.21 -10
4 16 3.91 18.31 -10 3.6539 18.121 -10 3.34 18.36 -10 3.8502 18.8143 -10
4 16 3.7657 16.9867 -10 3.7073 17.8256 -10 4.0112 17.7212 -10 4.2746 17.2464 -10
4 16 4.2746 17.2464 -10 4.0112 17.7212 -10 4.326 17.7819 -10 4.59 17.68 -10
4 16 5.0028 18.0276 -10 4.6971 18.3197 -10 4.4456 18.7293 -10 5.0382 18.8198 -10
4 16 4.4456 18.7293 -10 4.6971 18.3197 -10 4.2838 18.3869 -10 3.8502 18.8143 -10
3 16 3.91 18.31 -10 3.8502 18.8143 -10 4.2838 18.3869 -10
4 16 3.37 19.01 -10 3.8502 18.8143 -10 3.34 18.36 -10 3.04 18.75 -10
4 16 2.9 19.15 -10 3.37 19.01 -10 3.04 18.75 -10 2.54 18.93 -10
4 16 2.9 19.15 -10 2.54 18.93 -10 2.06 18.9 -10 2.07 19.35 -10
3 16 2.06 18.9 -10 1.79 19.24 -10 2.07 19.35 -10
4 16 2.25 19.51 -10 2.37 19.72 -10 2.57 19.71 -10 2.76 19.45 -10
4 16 2.76 19.45 -10 2.57 19.71 -10 2.77 19.77 -10 3.42 19.34 -10
4 16 3.42 19.34 -10 2.77 19.77 -10 3.42 19.54 -10 3.9 19.27 -10
3 16 3.9 19.27 -10 3.42 19.54 -10 3.87 19.46 -10
4 16 3.9 19.27 -10 3.87 19.46 -10 4.29 19.5 -10 4.35 19.27 -10
4 16 4.35 19.27 -10 4.29 19.5 -10 4.5 19.69 -10 4.73 19.45 -10
4 16 4.73 19.45 -10 4.5 19.69 -10 4.41 19.88 -10 4.78 19.72 -10
4 16 4.52 20.02 -10 4.41 19.88 -10 4.11 19.98 -10 4.11 20.18 -10
3 16 4.78 19.72 -10 4.41 19.88 -10 4.52 20.02 -10
4 16 4.11 20.18 -10 4.11 19.98 -10 3.67 19.98 -10 3.7 20.18 -10
3 16 3.67 19.98 -10 3.21 20.04 -10 3.7 20.18 -10
3 16 1.78 19.95 -10 2.08 20.25 -10 2.24 20.09 -10
4 16 1.91 20.51 -10 2.08 20.25 -10 1.78 19.95 -10 1.515 20.23 -10
3 16 1.78 19.95 -10 1.46 20.05 -10 1.515 20.23 -10
4 16 1.91 20.51 -10 1.515 20.23 -10 1.3997 20.5706 -10 1.82 20.81 -10
4 16 1.3537 20.9331 -10 1.82 20.81 -10 1.3997 20.5706 -10 1.0713 20.8593 -10
4 16 .9104 21.1289 -10 1.3537 20.9331 -10 1.0713 20.8593 -10 .5798 21.0523 -10
4 16 .5027 21.396 -10 .9104 21.1289 -10 .5798 21.0523 -10 0 21.12 -10
3 16 0 21.12 -10 .195 21.7734 -10 .5027 21.396 -10
4 16 1.45 21.65 -10 1.5047 21.4518 -10 .9836 21.699 -10 1.09 21.92 -10
3 16 .9836 21.699 -10 .81 22.17 -10 1.09 21.92 -10
4 16 1.5047 21.4518 -10 1.45 21.65 -10 1.85 21.59 -10 2.0165 21.3134 -10
4 16 2.29 21.53 -10 2.57 21.54 -10 2.5923 21.3974 -10 2.0165 21.3134 -10
4 16 3.02 21.87 -10 2.66 21.91 -10 2.43 22.08 -10 3 22.14 -10
4 16 3.2254 21.5778 -10 3.02 21.87 -10 3 22.14 -10 5.84 21.15 -10
3 16 2.69 22.35 -10 2.27 22.52 -10 2.71 22.66 -10
4 16 3 22.14 -10 2.69 22.35 -10 2.71 22.66 -10 3.25 22.87 -10
4 16 1.5 23.23 -10 1.75 23.22 -10 1.37 23 -10 1.19 23.06 -10
4 16 1.19 23.06 -10 1.37 23 -10 .79 22.85 -10 .85 23.07 -10
4 16 .85 23.07 -10 .79 22.85 -10 .44 22.65 -10 .43 23.13 -10
4 16 .43 23.13 -10 .44 22.65 -10 .1896 22.2562 -10 0 23.2 -10
4 16 .1896 22.2562 -10 .195 21.7734 -10 0 21.12 -10 0 23.2 -10
4 16 1.75 23.22 -10 1.5 23.23 -10 1.61 23.59 -10 2.19 23.46 -10
4 16 2.19 23.46 -10 1.61 23.59 -10 1.47 23.91 -10 2.65 23.5 -10
4 16 1.1261 24.1798 -10 1.2 24.04 -10 .88 23.98 -10 .81 24.12 -10
4 16 .75 23.78 -10 .81 23.5 -10 .53 23.57 -10 .45 23.8 -10
4 16 .88 23.98 -10 .45 23.8 -10 .53 24.03 -10 .81 24.12 -10
4 16 1.47 23.91 -10 1.2 24.04 -10 1.1261 24.1798 -10 1.32 24.4 -10
4 16 2.67 23.01 -10 2.3 23 -10 2.26 23.19 -10 2.65 23.5 -10
4 16 3.25 22.87 -10 2.67 23.01 -10 2.65 23.5 -10 3.1476 23.8176 -10
4 16 1.5 25.45 -10 1.1561 25.0175 -10 .8167 25.2847 -10 1.07 25.8 -10
4 16 1.2924 24.7005 -10 1.1561 25.0175 -10 1.5 25.45 -10 3.1476 23.8176 -10
3 16 .75 23.78 -10 .45 23.8 -10 .88 23.98 -10
4 16 2.25 19.51 -10 2.76 19.45 -10 2.9 19.15 -10 2.07 19.35 -10
4 16 2.29 21.53 -10 2.0165 21.3134 -10 1.85 21.59 -10 2.29 21.71 -10
4 16 2.29 21.71 -10 1.85 21.59 -10 1.78 21.91 -10 1.96 22.15 -10
4 16 2.29 21.71 -10 1.96 22.15 -10 2.43 22.08 -10 2.66 21.91 -10
3 16 1.78 21.91 -10 1.54 22.2 -10 1.96 22.15 -10
4 16 2.69 20.55 -10 2.43 20.65 -10 2.46 20.9 -10 2.8413 20.9852 -10
4 16 3.07 20.6 -10 2.69 20.55 -10 2.8413 20.9852 -10 3.5137 20.7544 -10
4 16 3.5137 20.7544 -10 2.8413 20.9852 -10 3.1235 21.2567 -10 4.0647 20.8089 -10
4 16 4.0647 20.8089 -10 3.1235 21.2567 -10 3.2254 21.5778 -10 5.84 21.15 -10
3 16 4.6378 20.6942 -10 4.0647 20.8089 -10 5.84 21.15 -10
3 16 5.1269 20.3783 -10 4.6378 20.6942 -10 5.84 21.15 -10
4 16 5.44 19.89 -10 5.1269 20.3783 -10 5.84 21.15 -10 6.49 20.35 -10
4 16 5.44 19.89 -10 6.49 20.35 -10 6.83 19.93 -10 5.4422 19.2626 -10
4 16 5.4422 19.2626 -10 6.83 19.93 -10 6.9235 19.365 -10 6.8986 18.5317 -10
4 16 5.0382 18.8198 -10 5.4422 19.2626 -10 6.8986 18.5317 -10 5.0028 18.0276 -10
4 16 5.08 17.61 -10 5.0028 18.0276 -10 6.8986 18.5317 -10 5.33 17.19 -10
3 16 5.55 16.97 -10 5.33 17.19 -10 6.8986 18.5317 -10
4 16 5.61 16.67 -10 5.55 16.97 -10 6.8986 18.5317 -10 6.8359 16.198 -10
3 16 5.33 17.19 -10 4.98 17.26 -10 5.08 17.61 -10
3 16 5.84 21.15 -10 3 22.14 -10 3.25 22.87 -10
3 16 5.84 21.15 -10 3.25 22.87 -10 3.1476 23.8176 -10
4 16 1.32 24.4 -10 3.1476 23.8176 -10 2.65 23.5 -10 1.47 23.91 -10
3 16 3.1476 23.8176 -10 1.32 24.4 -10 1.2924 24.7005 -10
4 16 .56 26.02 -10 1.07 25.8 -10 .8167 25.2847 -10 .4221 25.4454 -10
4 16 0 26.08 -10 .56 26.02 -10 .4221 25.4454 -10 0 25.54 -10
3 16 .2921 14.6637 -10 0 16.18 -10 .3836 15.164 -10
4 16 0 16.18 -10 .2921 14.6637 -10 .2698 13.3985 -10 0 12.6 -10
3 16 0 12.6 -10 .2698 13.3985 -10 .2274 13.0273 -10
4 16 0 8.22 -10 0 8.65 -10 .4006 8.7642 -10 1.24 8.1634 -10
4 16 1.24 8.1634 -10 1.2817 9.1812 -10 1.606 9.5499 -10 2.5473 7.9535 -10
4 16 3.8461 7.6537 -10 2.5473 7.9535 -10 1.606 9.5499 -10 6.5739 9.3168 -10
3 16 5.1261 7.3197 -10 3.8461 7.6537 -10 6.5739 9.3168 -10
3 16 6.42 6.97 -10 5.1261 7.3197 -10 6.5739 9.3168 -10
3 16 6.5739 9.3168 -10 1.606 9.5499 -10 1.5925 10.0388 -10
4 16 6.68 11.6013 -10 6.5739 9.3168 -10 2.24 11.83 -10 2.37 12.14 -10
4 16 6.68 11.6013 -10 2.37 12.14 -10 3.2883 12.6782 -10 3.7451 12.8306 -10
4 16 6.68 11.6013 -10 3.7451 12.8306 -10 4.0897 13.1452 -10 6.765 13.9075 -10
3 16 4.0897 13.1452 -10 4.22 13.6 -10 6.765 13.9075 -10
4 16 6.765 13.9075 -10 4.22 13.6 -10 4.1632 14.1658 -10 5.24 16.59 -10
4 16 6.765 13.9075 -10 5.24 16.59 -10 5.61 16.67 -10 6.8359 16.198 -10
4 16 4.1632 14.1658 -10 4.1997 16.4759 -10 4.89 16.7 -10 5.24 16.59 -10
4 16 1.0237 28.2574 -10 .44 28.16 -10 .53 28.84 -10 1.4756 28.6107 -10
4 16 1.4756 28.6107 -10 .53 28.84 -10 .79 29.39 -10 1.1 29.5 -10
4 16 1.4756 28.6107 -10 1.1 29.5 -10 1.27 29.69 -10 1.8393 29.0514 -10
4 16 2.0455 29.4935 -10 1.8393 29.0514 -10 1.27 29.69 -10 2.0228 29.8324 -10
4 16 2.0228 29.8324 -10 1.27 29.69 -10 1.23 29.95 -10 1.8 30.05 -10
4 16 1.76 30.36 -10 1.8 30.05 -10 1.23 29.95 -10 .94 30.02 -10
4 16 1.76 30.36 -10 .94 30.02 -10 .89 30.37 -10 1.4 30.62 -10
4 16 1.33 30.86 -10 1.4 30.62 -10 .89 30.37 -10 .64 30.53 -10
4 16 1.76 30.36 -10 1.4 30.62 -10 1.81 30.69 -10 2.2 30.37 -10
3 16 2.2 30.37 -10 1.81 30.69 -10 2.31 30.68 -10
4 16 .41 30.85 -10 1.33 30.86 -10 .64 30.53 -10 .31 30.57 -10
4 16 1.33 30.86 -10 .41 30.85 -10 .31 31.05 -10 0 32 -10
4 16 3.1 31.21 -10 2.76 30.95 -10 2.51 30.96 -10 2.25 31.18 -10
4 16 3.46 30.49 -10 3.14 30.52 -10 3.39 30.76 -10 3.67 30.74 -10
4 16 3.68 30.36 -10 3.46 30.49 -10 3.67 30.74 -10 3.96 30.56 -10
4 16 3.7 30.02 -10 3.68 30.36 -10 3.96 30.56 -10 4.25 30.65 -10
4 16 3.48 26.36 -10 3.2716 26.0415 -10 2.935 26.719 -10 3.4999 26.7396 -10
4 16 3.92 26.49 -10 3.48 26.36 -10 3.4999 26.7396 -10 4.0047 26.8267 -10
4 16 4.34 26.36 -10 3.92 26.49 -10 4.0047 26.8267 -10 4.43 26.98 -10
4 16 4.34 26.36 -10 4.43 26.98 -10 4.94 26.89 -10 4.71 26.14 -10
4 16 5.13 26.11 -10 4.71 26.14 -10 4.94 26.89 -10 5.33 27.05 -10
4 16 5.33 27.05 -10 5.03 27.29 -10 5.1072 27.7292 -10 7.135 27.13 -10
4 16 4.23 27.72 -10 4.5 27.71 -10 4.3 27.54 -10 4.11 27.56 -10
4 16 4.5 27.71 -10 4.23 27.72 -10 4.23 27.89 -10 4.48 27.99 -10
4 16 4.48 27.99 -10 4.23 27.89 -10 4.08 28.02 -10 4.21 28.15 -10
4 16 4.21 28.15 -10 4.08 28.02 -10 3.91 27.98 -10 3.88 28.17 -10
4 16 3.88 28.17 -10 3.91 27.98 -10 3.79 27.76 -10 3.63 28.05 -10
4 16 3.47 27.83 -10 3.63 28.05 -10 3.79 27.76 -10 3.5284 27.4704 -10
3 16 3.5284 27.4704 -10 3.25 27.69 -10 3.47 27.83 -10
4 16 2.99 27.78 -10 3.25 27.69 -10 3.5284 27.4704 -10 3.1046 27.3903 -10
4 16 2.99 27.78 -10 3.1046 27.3903 -10 2.7552 27.3615 -10 2.89 28.03 -10
4 16 2.89 28.03 -10 2.7552 27.3615 -10 2.4383 27.4117 -10 2.1207 27.6372 -10
4 16 2.89 28.03 -10 2.1207 27.6372 -10 1.9614 27.948 -10 2.07 28.41 -10
4 16 3.1 28.22 -10 2.89 28.03 -10 2.07 28.41 -10 2.349 28.875 -10
4 16 3.17 28.55 -10 3.1 28.22 -10 2.349 28.875 -10 3.04 28.84 -10
3 16 3.04 28.84 -10 2.349 28.875 -10 2.8 29.11 -10
3 16 2.349 28.875 -10 2.6093 29.4558 -10 2.8 29.11 -10
4 16 3.01 29.18 -10 2.8 29.11 -10 2.6093 29.4558 -10 2.77 29.82 -10
4 16 3.29 29.15 -10 3.01 29.18 -10 2.77 29.82 -10 2.93 30.03 -10
4 16 3.53 28.98 -10 3.29 29.15 -10 3.7 30.02 -10 3.91 28.73 -10
3 16 3.2716 26.0415 -10 2.52 26.78 -10 2.935 26.719 -10
4 16 4.5477 24.7875 -10 4.76 24.96 -10 4.92 24.76 -10 5.04 24.52 -10
4 16 5.36 25.15 -10 5.11 25.41 -10 5.06 25.72 -10 5.34 25.9 -10
3 16 7.12 22.26 -10 4.5477 24.7875 -10 5.04 24.52 -10
3 16 7.12 22.26 -10 5.04 24.52 -10 5.34 24.56 -10
4 16 7.12 22.26 -10 5.34 24.56 -10 5.51 24.85 -10 7.135 27.13 -10
4 16 7.135 27.13 -10 5.51 24.85 -10 5.36 25.15 -10 5.34 25.9 -10
4 16 5.33 27.05 -10 7.135 27.13 -10 5.34 25.9 -10 5.13 26.11 -10
3 16 7.135 27.13 -10 5.1072 27.7292 -10 5.0799 28.2103 -10
4 16 7.135 27.13 -10 5.0799 28.2103 -10 4.79 28.5943 -10 7.15 32 -10
4 16 4.25 30.65 -10 7.15 32 -10 4.79 28.5943 -10 4.3252 28.7278 -10
4 16 3.7 30.02 -10 4.25 30.65 -10 4.3252 28.7278 -10 3.91 28.73 -10
3 16 4.25 30.65 -10 4.24 30.91 -10 7.15 32 -10
3 16 .31 31.05 -10 0 31.1 -10 0 32 -10
3 16 1.33 30.86 -10 0 32 -10 1.76 31.17 -10
4 16 2.25 31.18 -10 1.76 31.17 -10 0 32 -10 3.575 32 -10
3 16 3.1 31.21 -10 3.575 32 -10 3.51 31.22 -10
3 16 2.25 31.18 -10 3.575 32 -10 3.1 31.21 -10
4 16 3.96 31.12 -10 3.51 31.22 -10 3.575 32 -10 7.15 32 -10
3 16 4.24 30.91 -10 3.96 31.12 -10 7.15 32 -10
4 16 3.29 29.15 -10 2.93 30.03 -10 3.28 30.06 -10 3.7 30.02 -10
3 16 1.24 8.1634 -10 .4006 8.7642 -10 .8571 8.9398 -10
3 16 1.24 8.1634 -10 .8571 8.9398 -10 1.2817 9.1812 -10
3 16 .9914 10.5514 -10 .6604 10.5759 -10 1.02 11.4 -10
3 16 1.3 10.43 -10 .9914 10.5514 -10 1.02 11.4 -10
3 16 2.6192 16.8519 -10 2.09 16.88 -10 1.95 17.1 -10
3 16 8.6349 8.7398 -10 8.6672 9.5214 -10 9.3436 8.8207 -10
4 16 8.5 6.37 -10 8.6349 8.7398 -10 9.3436 8.8207 -10 9.0022 6.2342 -10
4 16 9.0022 6.2342 -10 9.3436 8.8207 -10 10.1 8.16 -10 10.256 5.9621 -10
4 16 10.256 5.9621 -10 10.1 8.16 -10 11.005 7.505 -10 11.5192 5.7236 -10
4 16 11.5192 5.7236 -10 11.005 7.505 -10 11.97 6.94 -10 12.8606 5.493 -10
4 16 12.8606 5.493 -10 11.97 6.94 -10 12.784 6.558 -10 13.4824 5.3991 -10
3 16 13.4824 5.3991 -10 12.784 6.558 -10 13.6181 6.186 -10
3 16 13.6181 6.186 -10 14.345 2 -10 13.4824 5.3991 -10
4 16 9.3 32 -10 19 32 -10 19 29 -10 9.0106 20.3495 -10
4 16 19 29 -10 13.9732 8.2459 -10 13.4846 8.4398 -10 13.0159 8.6437 -10
4 16 19 29 -10 13.0159 8.6437 -10 12.1348 9.158 -10 11.3137 9.7623 -10
4 16 19 29 -10 11.3137 9.7623 -10 10.5919 10.4061 -10 9.95 11.15 -10
4 16 19 29 -10 9.95 11.15 -10 8.7746 12.7749 -10 8.8697 15.7634 -10
3 16 8.8697 15.7634 -10 8.9641 18.3468 -10 19 29 -10
3 16 8.9641 18.3468 -10 9.0106 20.3495 -10 19 29 -10
3 16 14.345 2 -10 13.6181 6.186 -10 13.8405 7.4759 -10
4 16 14.345 2 -10 13.8405 7.4759 -10 13.9732 8.2459 -10 19 29 -10
4 16 .16 11.8 -10 .18 11.57 -10 0 11.4 -10 0 11.87 -10
4 16 .4275 20.5626 -10 .7405 20.422 -10 .8551 20.23 -10 .7405 20.038 -10
4 16 0 20.6141 -10 .4275 20.5626 -10 .7405 20.038 -10 .4275 19.8974 -10
3 16 0 19.846 -10 0 20.6141 -10 .4275 19.8974 -10
4 16 .5798 19.4078 -10 1.0713 19.6007 -10 1.35 19.5 -10 .91 19.15 -10
4 16 1.35 19.5 -10 1.41 19.33 -10 1.31 19.18 -10 .91 19.15 -10
4 16 .5798 19.4078 -10 .91 19.15 -10 .49 19.04 -10 .33 19.24 -10
3 16 .23 19.03 -10 .33 19.24 -10 .49 19.04 -10
4 16 .49 19.04 -10 .16 18.74 -10 0 18.95 -10 .23 19.03 -10
3 16 0 18.33 -10 0 18.95 -10 .16 18.74 -10
4 16 .2243 24.7452 -10 .4415 24.8854 -10 .331 24.686 -10 .2 24.59 -10
4 16 .4415 24.8854 -10 .2243 24.7452 -10 .3348 24.9446 -10 .46 25.02 -10
4 16 .16 17.58 -10 .16 17.23 -10 0 17.07 -10 0 17.97 -10
4 16 3.88 25.66 -10 3.81 26.01 -10 4.04 26.06 -10 4.27 25.86 -10
4 16 4.0535 25.2732 -10 4.07 25.49 -10 4.46 25.55 -10 4.46 25.26 -10
3 16 4.2654 25.065 -10 4.0535 25.2732 -10 4.46 25.26 -10
4 16 4.07 25.49 -10 3.88 25.66 -10 4.27 25.86 -10 4.46 25.55 -10

0 // 80 - Metallic Gold
4 82 4.0047 26.8267 -10 3.4999 26.7396 -10 3.5284 27.4704 -10 4.11 27.56 -10
4 82 4.11 27.56 -10 3.5284 27.4704 -10 3.79 27.76 -10 4.23 27.72 -10
4 82 4.23 27.72 -10 3.79 27.76 -10 3.91 27.98 -10 4.08 28.02 -10
3 82 4.23 27.72 -10 4.08 28.02 -10 4.23 27.89 -10
4 82 4.0047 26.8267 -10 4.11 27.56 -10 4.3 27.54 -10 4.43 26.98 -10
4 82 5.03 27.29 -10 4.43 26.98 -10 4.3 27.54 -10 4.5 27.71 -10
4 82 5.1072 27.7292 -10 5.03 27.29 -10 4.5 27.71 -10 4.48 27.99 -10
4 82 5.0799 28.2103 -10 5.1072 27.7292 -10 4.48 27.99 -10 4.79 28.5943 -10
4 82 4.79 28.5943 -10 4.48 27.99 -10 4.21 28.15 -10 4.3252 28.7278 -10
4 82 3.91 28.73 -10 4.3252 28.7278 -10 4.21 28.15 -10 3.88 28.17 -10
4 82 3.53 28.98 -10 3.91 28.73 -10 3.88 28.17 -10 3.17 28.55 -10
4 82 3.17 28.55 -10 3.88 28.17 -10 3.63 28.05 -10 3.1 28.22 -10
4 82 3.1 28.22 -10 3.63 28.05 -10 3.47 27.83 -10 2.89 28.03 -10
4 82 2.89 28.03 -10 3.47 27.83 -10 3.25 27.69 -10 2.99 27.78 -10
4 82 3.53 28.98 -10 3.17 28.55 -10 3.04 28.84 -10 3.29 29.15 -10
4 82 3.01 29.18 -10 3.29 29.15 -10 3.04 28.84 -10 2.8 29.11 -10
3 82 5.06 25.72 -10 5.13 26.11 -10 5.34 25.9 -10
4 82 4.92 24.76 -10 4.76 24.96 -10 5.36 25.15 -10 5.51 24.85 -10
4 82 4.92 24.76 -10 5.51 24.85 -10 5.34 24.56 -10 5.04 24.52 -10
4 82 3.1046 27.3903 -10 3.5284 27.4704 -10 3.4999 26.7396 -10 2.935 26.719 -10
