0 ~Minifig Head Female with Red Lips and Smile Pattern -  1/2
0 Name: s\3626bp8is01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 70 -6.475 6 -11.0081 -6.9 6.5 -10.7241 -6.2 6.2 -11.1919 -5.9 5.6 -11.3924
4 70 -5.9 5.6 -11.3924 -6.2 6.2 -11.1919 -5.5 5.95 -11.6598 -5.3 5.375 -11.7934
4 70 -5.3 5.375 -11.7934 -5.5 5.95 -11.6598 -4.9752 5.8313 -12.0105 -4.9752 5.2844 -12.0105
4 0 -5.275 8.025 -11.8102 -5.5 8 -11.6598 -5.45 8.475 -11.6932 -5.25 8.65 -11.8269
4 0 -5.075 8 -11.9438 -5.275 8.025 -11.8102 -5.25 8.65 -11.8269 -4.9752 8.6929 -12.0105
4 16 -9.1922 4 -9.1921 -6.475 6 -11.0081 -5.9 5.6 -11.3924 -4.9752 4 -12.0105
3 16 -4.9752 4 -12.0105 -5.9 5.6 -11.3924 -5.3 5.375 -11.7934
3 16 -4.9752 4 -12.0105 -5.3 5.375 -11.7934 -4.9752 5.2844 -12.0105
3 16 -9.1922 4 -9.1921 -6.9 6.5 -10.7241 -6.475 6 -11.0081
4 16 -6.9 6.5 -10.7241 -9.1922 4 -9.1921 -9.1921 17 -9.1922 -4.9752 17 -12.0105
4 16 -5.075 8 -11.9438 -4.9752 7.9733 -12.0105 -5.5 5.95 -11.6598 -5.275 8.025 -11.8102
4 16 -5.5 8 -11.6598 -5.275 8.025 -11.8102 -5.5 5.95 -11.6598 -6.2 6.2 -11.1919
4 16 -5.5 8 -11.6598 -6.2 6.2 -11.1919 -6.9 6.5 -10.7241 -5.45 8.475 -11.6932
3 16 -5.5 5.95 -11.6598 -4.9752 7.9733 -12.0105 -4.9752 5.8313 -12.0105
3 0 -5.075 8 -11.9438 -4.9752 8.6929 -12.0105 -4.9752 7.9733 -12.0105
3 16 -4.9752 17 -12.0105 -5.25 8.65 -11.8269 -5.45 8.475 -11.6932
3 16 -4.9752 17 -12.0105 -5.45 8.475 -11.6932 -6.9 6.5 -10.7241
3 16 -4.9752 17 -12.0105 -4.9752 8.6929 -12.0105 -5.25 8.65 -11.8269
4 70 -4.3 5.2 -12.1448 -4.9752 5.2844 -12.0105 -4.625 5.8 -12.0802 -4.05 5.775 -12.1945
4 70 -3.5 5.25 -12.3039 -4.3 5.2 -12.1448 -4.05 5.775 -12.1945 -3.4 5.825 -12.3238
4 70 -2.8 5.4 -12.4431 -3.5 5.25 -12.3039 -3.4 5.825 -12.3238 -2.6 6.075 -12.4829
4 70 -2 5.7 -12.6022 -2.8 5.4 -12.4431 -2.6 6.075 -12.4829 -1.925 6.45 -12.6172
4 70 -1.3 6.1 -12.7415 -2 5.7 -12.6022 -1.925 6.45 -12.6172 -1.1 6.4 -12.7812
4 70 -1.1 6.4 -12.7812 -1.925 6.45 -12.6172 -1.525 6.7 -12.6967 -1.225 6.6 -12.7564
4 0 -4.25 7.65 -12.1548 -4.7 7.875 -12.0653 -4.65 8.6 -12.0752 -3.9509 8.5491 -12.2143
4 0 -4.25 7.65 -12.1548 -3.9509 8.5491 -12.2143 -3.767 8.4262 -12.2508 -3.75 7.525 -12.2542
4 0 -3.75 7.525 -12.2542 -3.767 8.4262 -12.2508 -3.55 8.383 -12.294 -3.4 7.5 -12.3238
4 0 -3.4 7.5 -12.3238 -3.55 8.383 -12.294 -3.333 8.4262 -12.3371 -3.1 7.55 -12.3835
4 0 -3.1 7.55 -12.3835 -3.333 8.4262 -12.3371 -3.1491 8.5491 -12.3737 -2.7 7.75 -12.463
4 0 -2.3 8.1 -12.5426 -2.7 7.75 -12.463 -3.1491 8.5491 -12.3737 -3.0262 8.733 -12.3982
4 0 -2.3 8.1 -12.5426 -3.0262 8.733 -12.3982 -2.3 8.55 -12.5426 -2.1 8.3 -12.5824
3 0 -2.1 8.5 -12.5824 -2.1 8.3 -12.5824 -2.3 8.55 -12.5426
3 0 -4.0738 8.733 -12.1898 -3.9509 8.5491 -12.2143 -4.65 8.6 -12.0752
4 0 -4.117 8.95 -12.1812 -4.0738 8.733 -12.1898 -4.65 8.6 -12.0752 -4.8 9 -12.0454
4 0 -4.0738 9.167 -12.1898 -4.117 8.95 -12.1812 -4.8 9 -12.0454 -4.9 9.45 -12.0255
4 0 -3.9509 9.3509 -12.2143 -4.0738 9.167 -12.1898 -4.9 9.45 -12.0255 -4.9 9.95 -12.0255
4 0 -3.767 9.4738 -12.2508 -3.9509 9.3509 -12.2143 -4.9 9.95 -12.0255 -4.725 10.4 -12.0603
4 0 -3.55 9.517 -12.294 -3.767 9.4738 -12.2508 -4.725 10.4 -12.0603 -4.45 10.75 -12.115
4 0 -3.55 9.517 -12.294 -4.45 10.75 -12.115 -4.1 11 -12.1846 -3.7 11.15 -12.2642
4 0 -3.55 9.517 -12.294 -3.7 11.15 -12.2642 -3.3 11.15 -12.3437 -3.333 9.4738 -12.3371
4 0 -3.333 9.4738 -12.3371 -3.3 11.15 -12.3437 -2.85 11 -12.4332 -2.55 10.75 -12.4929
4 0 -3.1491 9.3509 -12.3737 -3.333 9.4738 -12.3371 -2.55 10.75 -12.4929 -2.25 10.35 -12.5525
4 0 -3.0262 9.167 -12.3982 -3.1491 9.3509 -12.3737 -2.25 10.35 -12.5525 -2.1 9.85 -12.5824
4 0 -3.0262 9.167 -12.3982 -2.1 9.85 -12.5824 -2.1 9.35 -12.5824 -2.983 8.95 -12.4068
4 0 -2.983 8.95 -12.4068 -2.1 9.35 -12.5824 -2.15 8.9 -12.5724 -3.0262 8.733 -12.3982
3 0 -2.15 8.9 -12.5724 -2.3 8.55 -12.5426 -3.0262 8.733 -12.3982
4 0 -3.775 14.8 -12.2492 -4.05 14.55 -12.1945 -4.5 15.05 -12.1051 -3.95 15.35 -12.2144
4 0 -3.25 15.1 -12.3537 -3.775 14.8 -12.2492 -3.95 15.35 -12.2144 -3.35 15.6 -12.3338
4 0 -2.55 15.3 -12.4929 -3.25 15.1 -12.3537 -3.35 15.6 -12.3338 -2.55 15.825 -12.4929
4 0 -1.85 15.475 -12.6321 -2.55 15.3 -12.4929 -2.55 15.825 -12.4929 -1.65 16.05 -12.6719
4 0 -1.05 15.6 -12.7912 -1.85 15.475 -12.6321 -1.65 16.05 -12.6719 -0.8 16.2 -12.8409
4 0 -0.15 15.65 -12.9702 -1.05 15.6 -12.7912 -0.8 16.2 -12.8409 0 16.25 -13
3 0 0 16.25 -13 0 15.65 -13 -0.15 15.65 -12.9702
4 4 -3.45 14.6 -12.3139 -4.05 14.55 -12.1945 -3.775 14.8 -12.2492 -3.25 15.1 -12.3537
4 4 -2.7 14.7 -12.463 -3.45 14.6 -12.3139 -3.25 15.1 -12.3537 -2.55 15.3 -12.4929
4 4 -1.45 14.7 -12.7116 -2.7 14.7 -12.463 -2.55 15.3 -12.4929 -1.85 15.475 -12.6321
4 4 -0.9 14.75 -12.821 -1.45 14.7 -12.7116 -1.85 15.475 -12.6321 -0.55 14.85 -12.8906
4 4 -0.55 14.85 -12.8906 -1.85 15.475 -12.6321 -1.05 15.6 -12.7912 -0.25 15.1 -12.9503
4 4 -0.25 15.1 -12.9503 -1.05 15.6 -12.7912 -0.15 15.65 -12.9702 -0.05 15.2 -12.9901
