0 ~Minifig Hair Short with Bald Top - Patternable Area
0 Name: s\12893s02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


3 16 10.187 -2.613 -5.711 5.711 -2.613 -10.187 9.192 2 -9.192
3 16 9.192 2 -9.192 5.711 -2.613 -10.187 4.975 2 -12.011
3 16 5.711 -2.613 -10.187 0 -2.018 -12.011 4.975 2 -12.011
3 16 4.975 2 -12.011 0 -2.018 -12.011 0 2 -13
3 16 12.011 -2.018 0 9.192 -5.425 0 10.187 -2.613 -5.711
3 16 9.192 -5.425 0 5.711 -6.228 -5.711 10.187 -2.613 -5.711
3 16 10.187 -2.613 -5.711 5.711 -6.228 -5.711 5.711 -2.613 -10.187
3 16 5.711 -6.228 -5.711 0 -5.425 -9.192 5.711 -2.613 -10.187
3 16 5.711 -2.613 -10.187 0 -5.425 -9.192 0 -2.018 -12.011
3 16 9.192 -5.425 0 4.975 -7.701 0 5.711 -6.228 -5.711
3 16 4.975 -7.701 0 0 -7.701 -4.975 5.711 -6.228 -5.711
3 16 5.711 -6.228 -5.711 0 -7.701 -4.975 0 -5.425 -9.192
3 16 4.975 -7.701 0 0 -8.5 0 0 -7.701 -4.975
3 16 -5.711 -2.613 -10.187 -10.187 -2.613 -5.711 -9.192 2 -9.192
3 16 -5.711 -2.613 -10.187 -9.192 2 -9.192 -4.975 2 -12.011
3 16 0 -2.018 -12.011 -5.711 -2.613 -10.187 -4.975 2 -12.011
3 16 0 -2.018 -12.011 -4.975 2 -12.011 0 2 -13
3 16 -9.192 -5.425 0 -12.011 -2.018 0 -10.187 -2.613 -5.711
3 16 -5.711 -6.228 -5.711 -9.192 -5.425 0 -10.187 -2.613 -5.711
3 16 -5.711 -6.228 -5.711 -10.187 -2.613 -5.711 -5.711 -2.613 -10.187
3 16 0 -5.425 -9.192 -5.711 -6.228 -5.711 -5.711 -2.613 -10.187
3 16 0 -5.425 -9.192 -5.711 -2.613 -10.187 0 -2.018 -12.011
3 16 -4.975 -7.701 0 -9.192 -5.425 0 -5.711 -6.228 -5.711
3 16 0 -7.701 -4.975 -4.975 -7.701 0 -5.711 -6.228 -5.711
3 16 0 -7.701 -4.975 -5.711 -6.228 -5.711 0 -5.425 -9.192
3 16 0 -8.5 0 -4.975 -7.701 0 0 -7.701 -4.975
3 16 9.192 -5.425 0 12.011 -2.018 0 10.187 -2.613 5.931
3 16 5.711 -6.228 5.931 9.192 -5.425 0 10.187 -2.613 5.931
3 16 5.711 -6.228 5.931 10.187 -2.613 5.931 5.711 -2.613 10.579
3 16 0 -5.425 9.546 5.711 -6.228 5.931 5.711 -2.613 10.579
3 16 0 -5.425 9.546 5.711 -2.613 10.579 0 -2.018 12.473
3 16 4.975 -7.701 0 9.192 -5.425 0 5.711 -6.228 5.931
3 16 0 -7.701 5.166 4.975 -7.701 0 5.711 -6.228 5.931
3 16 0 -7.701 5.166 5.711 -6.228 5.931 0 -5.425 9.546
3 16 0 -8.5 0 4.975 -7.701 0 0 -7.701 5.166
3 16 -12.011 -2.018 0 -9.192 -5.425 0 -10.187 -2.613 5.931
3 16 -9.192 -5.425 0 -5.711 -6.228 5.931 -10.187 -2.613 5.931
3 16 -10.187 -2.613 5.931 -5.711 -6.228 5.931 -5.711 -2.613 10.579
3 16 -5.711 -6.228 5.931 0 -5.425 9.546 -5.711 -2.613 10.579
3 16 -5.711 -2.613 10.579 0 -5.425 9.546 0 -2.018 12.473
3 16 -9.192 -5.425 0 -4.975 -7.701 0 -5.711 -6.228 5.931
3 16 -4.975 -7.701 0 0 -7.701 5.166 -5.711 -6.228 5.931
3 16 -5.711 -6.228 5.931 0 -7.701 5.166 0 -5.425 9.546
3 16 -4.975 -7.701 0 0 -8.5 0 0 -7.701 5.166
3 16 -5.711 -2.613 10.579 -3.922 -1.719 11.429 -5.503 -1.31 11.113
4 16 -2.164 -2.047 11.826 -3.21 -1.67 11.656 -3.922 -1.719 11.429 -5.711 -2.613 10.579
3 16 -2.164 -2.047 11.826 -5.711 -2.613 10.579 0 -2.018 12.473
3 16 -6.516 -1.546 10.34 -5.711 -2.613 10.579 -5.503 -1.31 11.113
4 16 -6.516 -1.546 10.34 -7.547 -1.467 9.314 -8.171 -1.893 8.427 -5.711 -2.613 10.579
4 16 -9.996 -1.728 6.624 -10.187 -2.613 5.931 -5.711 -2.613 10.579 -8.171 -1.893 8.427
3 16 -10.513 -1.787 5.794 -10.187 -2.613 5.931 -9.996 -1.728 6.624
3 16 -12.157 -1.424 0 -12.011 -2.018 0 -12.011 -1.495 .673
3 16 12.011 -1.401 .793 12.011 -2.018 0 12.164 -1.395 0
3 16 10.638 -1.471 5.741 10.187 -2.613 5.931 10.771 -1.487 5.232
4 16 11.71 -1.435 1.855 11.484 -.787 3.516 10.771 -1.487 5.232 10.187 -2.613 5.931
4 16 10.187 -2.613 5.931 12.011 -2.018 0 12.011 -1.401 .793 11.71 -1.435 1.855
3 16 9.961 -1.566 6.751 10.187 -2.613 5.931 10.638 -1.471 5.741
4 16 9.13 -.863 8.008 8.412 -1.378 8.465 10.187 -2.613 5.931 9.961 -1.566 6.751
4 16 8.412 -1.378 8.465 6.513 -1.55 10.341 5.711 -2.613 10.579 10.187 -2.613 5.931
3 16 5.454 -1.003 11.24 5.711 -2.613 10.579 6.513 -1.55 10.341
4 16 5.454 -1.003 11.24 3.619 -.63 11.914 1.455 -1.839 12.11 5.711 -2.613 10.579
3 16 1.455 -1.839 12.11 0 -2.018 12.473 5.711 -2.613 10.579
3 16 -12.011 -2.018 0 -12.157 -1.424 0 -12.011 -1.568 -.557
4 16 -12.011 -1.568 -.557 -11.65 -1.678 -1.695 -10.187 -2.613 -5.711 -12.011 -2.018 0
3 16 -11.65 -1.678 -1.695 -11.377 -1.456 -2.935 -10.187 -2.613 -5.711
3 16 -10.187 -2.613 -5.711 -11.377 -1.456 -2.935 -10.924 -.747 -5.413
3 16 -10.187 -2.613 -5.711 -10.924 -.747 -5.413 -9.192 2 -9.192
3 16 12.011 -2.018 0 12.011 -1.464 -.686 12.164 -1.395 0
3 16 10.187 -2.613 -5.711 10.844 -.95 -5.446 11.213 -1.776 -3.119
4 16 12.011 -1.464 -.686 12.011 -2.018 0 10.187 -2.613 -5.711 11.213 -1.776 -3.119
3 16 10.844 -.95 -5.446 10.187 -2.613 -5.711 9.192 2 -9.192
3 16 -10.513 -1.787 5.794 -10.813 -1.917 4.528 -10.187 -2.613 5.931
4 16 -10.813 -1.917 4.528 -11.075 -1.884 3.608 -11.142 -1.947 3.28 -10.187 -2.613 5.931
4 16 -12.011 -1.495 .673 -12.011 -2.018 0 -10.187 -2.613 5.931 -11.142 -1.947 3.28
3 16 9.192 2 -9.192 9.011 1.969 -9.011 9.192 3 -9.192

5 24 -9.192 -5.425 0 -5.711 -6.228 -5.711 -4.975 -7.701 0 -10.187 -2.613 -5.711
5 24 4.975 -7.701 0 5.711 -6.228 -5.711 0 -7.701 -4.975 9.192 -5.425 0
5 24 -12.157 -1.424 0 -12.011 -2.018 0 -12.011 -1.495 .673 -12.011 -1.568 -.557
5 24 -5.711 -6.228 5.931 -9.192 -5.425 0 -4.975 -7.701 0 -10.187 -2.613 5.931
5 24 5.711 -2.613 -10.187 4.975 2 -12.011 0 -2.018 -12.011 9.192 2 -9.192
5 24 0 -5.425 -9.192 0 -2.018 -12.011 5.711 -2.613 -10.187 -5.711 -2.613 -10.187
5 24 10.187 -2.613 5.931 10.638 -1.471 5.741 9.961 -1.566 6.751 10.771 -1.487 5.232
5 24 0 -2.018 12.473 -5.711 -2.613 10.579 0 -5.425 9.546 -2.164 -2.047 11.826
5 24 10.187 -2.613 -5.711 5.711 -6.228 -5.711 5.711 -2.613 -10.187 9.192 -5.425 0
5 24 0 -5.425 9.546 0 -7.701 5.166 -5.711 -6.228 5.931 5.711 -6.228 5.931
