0 ~Roadsign Clip-on  2.2 x  2.667 Triangular (Thick C-Clip) without Front Face
0 Name: s\65676as01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-27 [Philo] Based on Vincent Messenet's design
0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

1 16 0 -4 -4 1 0 0 0 1 0 0 0 1 s\30259s02.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 -1 clip13.dat
1 16 0 0 -10 4.2 0 0 0 0 4 0 3.8 0 box4o4a.dat
4 16 6.3256 4 -4.1965 4.2 4 -6.2 -4.2 4 -6.2 -6.3256 4 -4.1965
4 16 4.2 -4 -6.2 4.2 4 -6.2 6.3256 4 -4.1965 6.3256 -4 -4.1965
4 16 4.2 -4 -6.2 6.3256 -4 -4.1965 -6.3256 -4 -4.1965 -4.2 -4 -6.2
4 16 -4.2 4 -6.2 -4.2 -4 -6.2 -6.3256 -4 -4.1965 -6.3256 4 -4.1965
2 24 -6.3256 -4 -4.1965 -4.2 -4 -6.2
2 24 6.3256 -4 -4.1965 4.2 -4 -6.2
2 24 6.3256 4 -4.1965 4.2 4 -6.2
2 24 -4.2 4 -6.2 -6.3256 4 -4.1965
5 24 -4.2 -4 -6.2 -4.2 4 -6.2 -6.3256 4 -4.1965 -4.2 4 -8
5 24 -6.3256 -4 -4.1965 -6.3256 4 -4.1965 -4.2 4 -6.2 -7.4613 4 -1.5372
5 24 4.2 4 -6.2 4.2 -4 -6.2 6.3256 -4 -4.1965 4.2 -4 -8
5 24 6.3256 4 -4.1965 6.3256 -4 -4.1965 4.2 -4 -6.2 7.4613 -4 -1.5372
