0 ~Minifig Armour Shoulder Pads with  4 Spikes Half
0 Name: s\15490s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-03-05 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


3 16 18.682 -0.374 -12.484 15.806 -0.627 -12.774 16.485 4.414 -14.882
3 16 15.806 -0.627 -12.774 14.207 3.94 -14.734 16.485 4.414 -14.882
3 16 11.234 10.71 12.376 10.859 10.078 13.22 13.465 10.356 14.275
3 16 11.148 9.56 14.542 13.465 10.356 14.275 10.859 10.078 13.22
4 16 14.619 8.549 16.451 13.465 10.356 14.275 11.148 9.56 14.542 11.892 7.87 16.47
4 16 15.914 -1.217 14.466 18.909 -0.521 14.079 17.384 2.628 18.042 14.831 1.446 17.776
3 16 24.254 -0.217 8.544 24.315 -1.744 4.97 27.437 0.593 7.491
3 16 28.537 -0.176 2.862 27.437 0.593 7.491 28.327 -0.355 2.816
3 16 28.327 -0.355 2.816 27.437 0.593 7.491 24.315 -1.744 4.97
3 16 27.773 3.544 8.58 27.437 0.593 7.491 28.971 3.556 5.239
3 16 28.537 -0.176 2.862 28.947 0.033 3.078 27.437 0.593 7.491
3 16 28.947 0.033 3.078 28.971 3.556 5.239 27.437 0.593 7.491
3 16 28.537 -0.176 2.862 28.327 -0.355 2.816 28.482 -0.119 -1.966
3 16 28.482 -0.119 -1.966 28.327 -0.355 2.816 28.306 -0.355 -1.962
3 16 28.947 0.033 3.078 28.537 -0.176 2.862 28.788 0.016 -1.964
3 16 28.788 0.016 -1.964 28.537 -0.176 2.862 28.482 -0.119 -1.966
3 16 17.579 -4.941 -10.252 19.737 -4.751 -9.915 18.056 -5.663 0.002
3 16 19.737 -4.751 -9.915 20.604 -5.574 0.001 18.056 -5.663 0.002
3 16 21.388 -2.84 -3.849 20.565 -1.566 -8.457 24.322 -1.084 -4.381
3 16 20.565 -1.566 -8.457 24.049 0.374 -7.89 24.322 -1.084 -4.381
3 16 24.049 0.374 -7.89 27.177 0.795 -6.6 24.322 -1.084 -4.381
3 16 28.482 -0.119 -1.966 28.306 -0.355 -1.962 27.177 0.795 -6.6
3 16 27.177 0.795 -6.6 28.306 -0.355 -1.962 24.322 -1.084 -4.381
3 16 27.308 3.544 -7.707 28.773 3.545 -4.14 27.177 0.795 -6.6
3 16 28.482 -0.119 -1.966 27.177 0.795 -6.6 28.788 0.016 -1.964
3 16 28.773 3.545 -4.14 28.788 0.016 -1.964 27.177 0.795 -6.6
3 16 29.554 6.748 -3.662 28.773 3.545 -4.14 27.368 6.613 -8.692
3 16 27.308 3.544 -7.707 27.368 6.613 -8.692 28.773 3.545 -4.14
4 16 28.971 3.556 5.239 29.647 6.602 4.694 28.178 6.908 8.915 27.773 3.544 8.58
3 16 21.636 -3.1 4.098 24.315 -1.744 4.97 21.016 -1.679 9.033
3 16 24.254 -0.217 8.544 21.016 -1.679 9.033 24.315 -1.744 4.97
3 16 20.334 -4.522 10.786 17.879 -4.967 10.739 20.604 -5.574 0.001
3 16 18.056 -5.663 0.002 20.604 -5.574 0.001 17.879 -4.967 10.739
3 16 12 0 -10 14.345 2 -10 15.141 -0.228 -9.807
4 16 14.345 2 -10 14 0 -8 14 0 8 14.345 2 10
3 16 14.345 2 10 12 0 10 15.041 -0.085 9.873
3 16 15.041 -0.085 9.873 12 0 10 16.707 -3 9.71
3 16 21.165 6.954 -11.531 23.158 6.585 -10.543 20.803 3.734 -10.731
3 16 20.803 3.734 -10.731 23.158 6.585 -10.543 23.818 3.787 -9.506
3 16 23.158 6.585 -10.543 27.368 6.613 -8.692 23.818 3.787 -9.506
3 16 27.308 3.544 -7.707 23.818 3.787 -9.506 27.368 6.613 -8.692
4 16 24.049 0.374 -7.89 20.565 -1.566 -8.457 20.803 3.734 -10.731 23.818 3.787 -9.506
3 16 13.992 8.077 -14.679 12.518 7.183 -14.452 12.88 9.602 -13.724
3 16 12.88 9.602 -13.724 12.518 7.183 -14.452 11.744 8.462 -13.612
3 16 16.485 4.414 -14.882 14.207 3.94 -14.734 13.992 8.077 -14.679
3 16 13.992 8.077 -14.679 14.207 3.94 -14.734 12.518 7.183 -14.452
3 16 23.818 3.787 -9.506 27.308 3.544 -7.707 24.049 0.374 -7.89
3 16 24.049 0.374 -7.89 27.308 3.544 -7.707 27.177 0.795 -6.6
3 16 10.859 10.078 13.22 11.234 10.71 12.376 10.668 10.272 11.437
3 16 10.668 10.272 11.437 11.234 10.71 12.376 11.227 10.84 11.381
3 16 15.914 -1.217 14.466 17.879 -4.967 10.739 18.909 -0.521 14.079
3 16 18.909 -0.521 14.079 17.879 -4.967 10.739 20.334 -4.522 10.786
3 16 11.892 7.87 16.47 14.367 2.923 19.667 14.619 8.549 16.451
3 16 16.332 3.664 19.758 14.619 8.549 16.451 14.367 2.923 19.667
4 16 11.259 8.878 -11.056 12.48 10.231 -10.894 12.88 9.602 -13.724 11.744 8.462 -13.612
4 16 11.679 7.755 -10.955 11.744 8.462 -13.612 12.518 7.183 -14.452 14.345 2 -10
3 16 11.744 8.462 -13.612 11.679 7.755 -10.955 11.259 8.878 -11.056
3 16 12.518 7.183 -14.452 14.207 3.94 -14.734 14.345 2 -10
3 16 14.207 3.94 -14.734 15.806 -0.627 -12.774 14.345 2 -10
3 16 14.345 2 -10 15.806 -0.627 -12.774 15.141 -0.228 -9.807
3 16 17.879 -4.967 10.739 16.707 -3 9.71 18.056 -5.663 0.002
3 16 16.707 -3 9.71 16.682 -3 -9.755 18.056 -5.663 0.002
3 16 16.682 -3 -9.755 17.579 -4.941 -10.252 18.056 -5.663 0.002
3 16 15.041 -0.085 9.873 15.914 -1.217 14.466 14.831 1.446 17.776
4 16 16.707 -3 9.71 17.879 -4.967 10.739 15.914 -1.217 14.466 15.041 -0.085 9.873
4 16 11.986 6.415 10.937 14.831 1.446 17.776 14.367 2.923 19.667 11.892 7.87 16.47
3 16 11.986 6.415 10.937 14.345 2 10 14.831 1.446 17.776
3 16 14.831 1.446 17.776 14.345 2 10 15.041 -0.085 9.873
3 16 19.183 7.722 -12.55 21.165 6.954 -11.531 20.803 3.734 -10.731
3 16 17.973 3.94 -12.181 20.803 3.734 -10.731 19.432 1.356 -10.257
3 16 19.432 1.356 -10.257 20.803 3.734 -10.731 20.565 -1.566 -8.457
3 16 13.455 9.572 -13.517 19.183 7.722 -12.55 17.973 3.94 -12.181
3 16 17.973 3.94 -12.181 19.183 7.722 -12.55 20.803 3.734 -10.731
3 16 22.215 7.85 8.222 22.647 7.089 10.986 25.378 8.342 6.029
3 16 22.647 7.089 10.986 25.343 6.769 10.103 25.378 8.342 6.029
3 16 25.343 6.769 10.103 27.973 10.627 6.551 27.459 11.19 5.115
3 16 27.459 11.19 5.115 25.378 8.342 6.029 25.343 6.769 10.103
4 16 20.734 2.005 6.394 24.017 2.068 4.276 24.016 2.068 -3.991 20.736 2.005 -5.934
3 16 28.178 6.908 8.915 29.647 6.602 4.694 29.736 9.989 6.302
4 16 30.434 8.249 0.377 30.631 10.608 0.377 29.736 9.989 6.302 29.647 6.602 4.694
3 16 22.647 7.089 10.986 23.493 3.279 10.348 25.343 6.769 10.103
4 16 25.343 6.769 10.103 23.493 3.279 10.348 27.773 3.544 8.58 28.178 6.908 8.915
4 16 27.773 3.544 8.58 23.493 3.279 10.348 24.254 -0.217 8.544 27.437 0.593 7.491
3 16 23.493 3.279 10.348 22.647 7.089 10.986 16.865 6.562 13.464
3 16 16.865 6.562 13.464 18.916 2.794 11.868 23.493 3.279 10.348
3 16 19.853 8.416 12.055 16.865 6.562 13.464 22.647 7.089 10.986
3 16 16.682 -3 -9.755 12 0 -10 15.141 -0.228 -9.807
3 16 17.579 -4.941 -10.252 16.682 -3 -9.755 15.806 -0.627 -12.774
3 16 15.806 -0.627 -12.774 16.682 -3 -9.755 15.141 -0.228 -9.807
3 16 15.806 -0.627 -12.774 18.682 -0.374 -12.484 17.579 -4.941 -10.252
3 16 18.682 -0.374 -12.484 19.737 -4.751 -9.915 17.579 -4.941 -10.252
3 16 13.455 9.572 -13.517 13.992 8.077 -14.679 12.88 9.602 -13.724
3 16 19.737 -4.751 -9.915 18.682 -0.374 -12.484 20.565 -1.566 -8.457
3 16 18.682 -0.374 -12.484 19.432 1.356 -10.257 20.565 -1.566 -8.457
4 16 13.992 8.077 -14.679 13.455 9.572 -13.517 17.973 3.94 -12.181 16.485 4.414 -14.882
