0 ~Tile  3 x  2 with Angled End Arched Windows Half Pattern
0 Name: s\22385p02s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 1.325 0 9.89 0 0 0.89 0 1 0 1 0 0 s\3069bp1fs01.dat
1 16 1.325 0 -0.38 0 0 0.89 0 1 0 1 0 0 s\3069bp1fs01.dat

4 16 2.97 0 9.15 4.08 0 8.88 4.16 0 10.06 3.07 0 9.97
4 16 4.16 0 28.7 3.07 0 28.7 3.07 0 9.97 4.16 0 10.06
4 16 2.66 0 8.43 2.24 0 7.83 3.16 0 6.92 3.73 0 7.81
4 16 2.47 0 6.23 3.16 0 6.92 2.24 0 7.83 1.74 0 7.37
4 16 1.18 0 7.05 0.6 0 6.87 0.86 0 5.47 1.68 0 5.76
4 16 3.73 0 7.81 4.08 0 8.88 2.97 0 9.15 2.66 0 8.43
4 16 1.68 0 5.76 2.47 0 6.23 1.74 0 7.37 1.18 0 7.05
4 16 0 0 5.36 0.86 0 5.47 0.6 0 6.87 0 0 6.82

4 28 0.86 0 5.47 0 0 5.36 0 0 4.12 0.96 0 4.22
4 28 1.68 0 5.76 0.86 0 5.47 0.96 0 4.22 1.91 0 4.53
3 28 3.61 0 5.82 4.27 0 6.83 3.16 0 6.92
4 28 4.8 0 9.39 4.08 0 8.88 3.73 0 7.81 4.69 0 8.05
3 28 4.8 0 9.39 4.16 0 10.06 4.08 0 8.88
4 28 2.81 0 5.06 3.61 0 5.82 3.16 0 6.92 2.47 0 6.23
4 28 4.69 0 8.05 3.73 0 7.81 3.16 0 6.92 4.27 0 6.83
4 28 1.91 0 4.53 2.81 0 5.06 2.47 0 6.23 1.68 0 5.76
3 80 0.791 0 18.79 1.34 0 18.32 1.859 0 18.79
3 80 0.791 0 8.52 1.34 0 7.88 1.859 0 8.52
3 308 2.1349 0 17.84 1.859 0 18.79 1.34 0 18.32
4 308 0.3015 0 9.45 0 0 9.26 0.31 0 8.68 0.4261 0 9.1
4 308 0.64 0 8.14 0.791 0 8.52 0.613 0 8.8 0.31 0 8.68
3 308 0.31 0 8.68 0.613 0 8.8 0.4261 0 9.1
4 308 0.791 0 8.52 0.64 0 8.14 1.015 0 7.67 1.34 0 7.88
4 308 1.859 0 8.52 1.34 0 7.88 1.74 0 7.37 2.24 0 7.83
4 308 2.037 0 8.8 1.859 0 8.52 2.24 0 7.83 2.66 0 8.43
4 308 2.037 0 8.8 2.66 0 8.43 2.97 0 9.15 2.2239 0 9.1
3 308 3.07 0 9.97 2.3841 0 15.77 2.3841 0 15.18
3 308 2.3841 0 15.18 2.3841 0 13.32 3.07 0 9.97
3 308 2.3841 0 13.32 2.3841 0 12.73 3.07 0 9.97
3 308 3.07 0 9.97 2.3841 0 12.73 2.3841 0 10.87
3 308 3.07 0 9.97 2.3841 0 10.87 2.3841 0 10.28
3 308 3.07 0 9.97 2.3841 0 10.28 2.3841 0 9.77
4 308 2.97 0 9.15 3.07 0 9.97 2.3841 0 9.77 2.3485 0 9.45
3 308 2.97 0 9.15 2.3485 0 9.45 2.2239 0 9.1
3 308 0.5151 0 17.84 2.1349 0 17.84 1.34 0 18.32
3 308 2.3841 0 17.63 2.3841 0 15.77 3.07 0 9.97
4 308 2.3841 0 17.63 3.07 0 9.97 3.07 0 28.7 2.3841 0 20.04
3 308 3.07 0 28.7 2.3841 0 27.9 2.3841 0 26.04
3 308 3.07 0 28.7 2.3841 0 26.04 2.3841 0 25.45
3 308 3.07 0 28.7 2.3841 0 25.45 2.3841 0 23.59
3 308 3.07 0 28.7 2.3841 0 23.59 2.3841 0 23
3 308 3.07 0 28.7 2.3841 0 23 2.3841 0 21.14
3 308 3.07 0 28.7 2.3841 0 21.14 2.3841 0 20.55
3 308 3.07 0 28.7 2.3841 0 20.55 2.3841 0 20.04
3 308 2.3841 0 17.63 2.3841 0 20.04 2.3485 0 19.72
3 308 2.3841 0 17.63 2.3485 0 19.72 2.2239 0 19.37
3 308 2.3841 0 17.63 2.2239 0 19.37 2.037 0 19.07
4 308 2.3841 0 17.63 2.037 0 19.07 1.859 0 18.79 2.1349 0 17.84
3 308 2.1349 0 28.11 2.3841 0 27.9 3.07 0 28.7
4 308 0 0 28.7 0.5151 0 28.11 2.1349 0 28.11 3.07 0 28.7
4 308 0 0 7.46 0 0 6.82 0.6 0 6.87 0.485 0 7.49
4 308 1.34 0 7.88 1.015 0 7.67 1.18 0 7.05 1.74 0 7.37
4 308 0.6 0 6.87 1.18 0 7.05 1.015 0 7.67 0.485 0 7.49
3 80 0.31 0 8.68 0 0 9.26 0 0 7.46
4 80 0.31 0 8.68 0 0 7.46 0.485 0 7.49 0.64 0 8.14
3 80 1.015 0 7.67 0.64 0 8.14 0.485 0 7.49
3 308 0.2659 0 10.87 0.2659 0 12.73 0 0 9.26
4 308 0 0 18.79 0 0 9.26 0.2659 0 12.73 0.2659 0 13.32
3 308 0.2659 0 15.77 0 0 18.79 0.2659 0 15.18
3 308 0 0 9.26 0.3015 0 9.45 0.2659 0 9.77
3 308 0.2659 0 15.18 0 0 18.79 0.2659 0 13.32
3 308 0 0 9.26 0.2659 0 9.77 0.2659 0 10.28
3 308 0.2659 0 10.28 0.2659 0 10.87 0 0 9.26
3 308 0 0 18.79 0.2659 0 15.77 0.2659 0 17.63
3 308 0 0 18.79 0.2659 0 17.63 0.5151 0 17.84
4 308 1.34 0 18.32 0.791 0 18.79 0 0 18.79 0.5151 0 17.84
4 308 0.2659 0 23.59 0.2659 0 25.45 0 0 28.7 0 0 18.79
3 308 0.2659 0 27.9 0 0 28.7 0.2659 0 26.04
3 308 0.2659 0 25.45 0.2659 0 26.04 0 0 28.7
3 308 0.2659 0 23.59 0 0 18.79 0.2659 0 23
3 308 0.2659 0 20.55 0.2659 0 21.14 0 0 18.79
3 308 0.2659 0 21.14 0.2659 0 23 0 0 18.79
3 308 0.2659 0 20.04 0.2659 0 20.55 0 0 18.79
3 308 0.2659 0 20.04 0 0 18.79 0.3015 0 19.72
3 308 0.3015 0 19.72 0 0 18.79 0.4261 0 19.37
3 308 0.4261 0 19.37 0 0 18.79 0.613 0 19.07
3 308 0.791 0 18.79 0.613 0 19.07 0 0 18.79
3 308 0 0 28.7 0.2659 0 27.9 0.5151 0 28.11
3 16 4.8 0 9.39 4.69 0 8.05 4.8 0 4.12
3 16 4.8 0 4.12 4.69 0 8.05 4.27 0 6.83
3 16 4.8 0 4.12 4.27 0 6.83 3.61 0 5.82
3 16 4.8 0 4.12 3.61 0 5.82 2.81 0 5.06
3 16 4.8 0 4.12 2.81 0 5.06 1.91 0 4.53
3 16 4.8 0 4.12 1.91 0 4.53 0.96 0 4.22
3 16 4.8 0 4.12 0.96 0 4.22 0 0 4.12
3 28 3.07 0 28.7 4.16 0 28.7 4.8 0 29.3
3 28 3.07 0 28.7 4.8 0 29.3 0 0 28.7
3 28 4.16 0 28.7 4.8 0 28.7 4.8 0 29.3
4 28 4.16 0 28.7 4.16 0 10.06 4.8 0 9.39 4.8 0 28.7
