0 ~Dish 4 x  4 Inverted with with SW TIE Hatch Black and Dark Bluish Grey Pattern - Half
0 Name: s\3960psas01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

4 0 -18.8 1.49385 2.47468 -18.8 1.46667 0 -10 0 0 -10 .01446 1.31632
4 0 -29.2463 4 3.84975 -29.5 4 0 -24.6 2.69333 0 -24.6 2.75024 3.23815
4 72 -22.35 2.14503 2.94198 -22.95 2.30642 3.02095 -22.95 2.25333 0 -22.35 2.09333 0
4 0 -29.5 4 0 -29.2463 4 3.84975 -33.4 5.52354 4.39651 -33.4 5.41818 0
4 16 -37.5 7 0 -37.17918 7.0007 4.89473 -39.656 8 5.22 -40 8 0
4 72 -36.8 6.72 0 -36.48517 6.72069 4.80336 -37.17918 7.0007 4.89473 -37.5 7 0
4 16 -35 6 0 -34.699 6 4.5675 -36.48517 6.72069 4.80336 -36.8 6.72 0
4 0 -18.8 1.57729 5.03721 -18.8 1.49385 2.47468 -10 .01446 1.31632 -10 .05884 2.67937
4 0 -24.6 2.92493 6.59124 -28.49405 4 7.6346 -29.2463 4 3.84975 -24.6 2.75024 3.23815
4 72 -22.35 2.30374 5.98838 -22.95 2.46939 6.14915 -22.95 2.30642 3.02095 -22.35 2.14503 2.94198
4 0 -28.49405 4 7.6346 -33.4 5.84696 8.94908 -33.4 5.52354 4.39651 -29.2463 4 3.84975
4 16 -37.17918 7.0007 4.89473 -36.22222 7.00044 9.70571 -38.636 8 10.352 -39.656 8 5.22
4 72 -36.48517 6.72069 4.80336 -35.54607 6.72043 9.52454 -36.22222 7.00044 9.70571 -37.17918 7.0007 4.89473
4 16 -35.54607 6.72043 9.52454 -36.48517 6.72069 4.80336 -34.699 6 4.5675 -33.8065 6 9.058
4 0 -10 .13728 4.14222 -18.8 1.72475 7.78738 -18.8 1.57729 5.03721 -10 .05884 2.67937
4 0 -24.6 2.92493 6.59124 -24.6 3.23367 10.18987 -27.25505 4 11.28965 -28.49405 4 7.6346
4 72 -22.35 2.58425 9.25787 -22.95 2.75743 9.5064 -22.95 2.46939 6.14915 -22.35 2.30374 5.98838
4 0 -27.25505 4 11.28965 -32.3365 6 13.3945 -33.4 5.84696 8.94908 -28.49405 4 7.6346
3 0 -32.3365 6 13.3945 -33.4 6 10.25718 -33.4 5.84696 8.94908
4 16 -36.22222 7.00044 9.70571 -34.64548 6.99963 14.35063 -36.956 8 15.308 -38.636 8 10.352
4 72 -35.54607 6.72043 9.52454 -33.99877 6.71964 14.08275 -34.64548 6.99963 14.35063 -36.22222 7.00044 9.70571
4 0 -33.25966 6.39964 13.7766 -33.4 6.39972 13.36318 -33.4 6 10.25718 -32.3365 6 13.3945
4 16 -33.4 6.39972 13.36318 -33.25966 6.39964 13.7766 -33.99877 6.71964 14.08275 -35.54607 6.72043 9.52454
4 0 -10 .25789 5.77367 -18.8 1.9515 10.8545 -18.8 1.72475 7.78738 -10 .13728 4.14222
4 0 -24.6 3.70839 14.20323 -25.547 4 14.75 -27.25505 4 11.28965 -24.6 3.23367 10.18987
4 72 -22.35 3.01555 12.90416 -22.95 3.20031 13.25058 -22.95 2.75743 9.5064 -22.35 2.58425 9.25787
4 0 -27.25505 4 11.28965 -25.547 4 14.75 -30.31 6 17.5 -32.3365 6 13.3945
4 16 -34.64548 6.99963 14.35063 -32.47595 7.00034 18.75 -34.64 8 20 -36.956 8 15.308
4 72 -33.99877 6.71964 14.08275 -31.86973 6.72034 18.4 -32.47595 7.00034 18.75 -34.64548 6.99963 14.35063
4 16 -33.25966 6.39964 13.7766 -31.17691 6.40033 18 -31.86973 6.72034 18.4 -33.99877 6.71964 14.08275
4 0 -32.3365 6 13.3945 -30.31 6 17.5 -31.17691 6.40033 18 -33.25966 6.39964 13.7766
4 0 -10 .434 7.6733 -17.4548 2 13.3936 -18.8 1.9515 10.8545 -10 .25789 5.77367
3 0 -17.4548 2 13.3936 -18.8 2 11.37765 -18.8 1.9515 10.8545
3 0 -18.8 2.45213 14.42581 -18.8 2 11.37765 -17.4548 2 13.3936
3 0 -24.6 4 16.1692 -25.547 4 14.75 -24.6 3.70839 14.20323
4 72 -22.35 3.64531 17.14984 -22.95 3.84697 17.61023 -22.95 3.20031 13.25058 -22.35 3.01555 12.90416
4 0 -24.6 4.54756 18.87633 -27.769 6 21.308 -30.31 6 17.5 -25.547 4 14.75
3 0 -24.6 4.54756 18.87633 -25.547 4 14.75 -24.6 4 16.1692
4 16 -32.47595 7.00034 18.75 -29.75075 6.99909 22.82855 -31.736 8 24.352 -34.64 8 20
4 72 -31.86973 6.72034 18.4 -29.1954 6.71911 22.40242 -29.75075 6.99909 22.82855 -32.47595 7.00034 18.75
4 16 -31.17691 6.40033 18 -28.56072 6.39913 21.91541 -29.1954 6.71911 22.40242 -31.86973 6.72034 18.4
4 0 -28.56072 6.39913 21.91541 -31.17691 6.40033 18 -30.31 6 17.5 -27.769 6 21.308
4 0 -10 .69038 10 -15.5562 2 15.5562 -17.4548 2 13.3936 -10 .434 7.6733
4 0 -17.4548 2 13.3936 -15.5562 2 15.5562 -18.8 3.22333 18.8 -18.8 2.45213 14.42581
4 72 -22.35 3.64531 17.14984 -22.35 4 19.16164 -22.95 4 18.47821 -22.95 3.84697 17.61023
4 0 -24.7485 6 24.7485 -27.769 6 21.308 -24.6 4.54756 18.87633 -24.6 5.92363 24.6
4 72 -22.95 4 18.47821 -22.35 4 19.16164 -22.35 4.76654 22.35 -22.95 5.0751 22.95
