0 ~Duplo Roof Spire  3 x  3 x  3 Quarter
0 Name: s\16375s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-12 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2021-05-28 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

4 16 56 131 0 55.5184 131 7.308 55.5184 119.5 7.308 56 119.5 0
4 16 55.5184 131 7.308 54.0904 131 14.4928 54.0904 119.5 14.4928 55.5184 119.5 7.308
4 16 54.0904 131 14.4928 51.7384 131 21.4312 51.7384 119.5 21.4312 54.0904 119.5 14.4928
4 16 51.7384 131 21.4312 48.496 131 28 48.496 119.5 28 51.7384 119.5 21.4312
4 16 48.496 131 28 44.4304 131 34.0928 44.4304 119.5 34.0928 48.496 119.5 28
4 16 44.4304 131 34.0928 39.5976 131 39.5976 39.5976 119.5 39.5976 44.4304 119.5 34.0928
4 16 39.5976 131 39.5976 34.0928 131 44.4304 34.0928 119.5 44.4304 39.5976 119.5 39.5976
4 16 34.0928 131 44.4304 28 131 48.496 28 119.5 48.496 34.0928 119.5 44.4304
4 16 28 131 48.496 21.4312 131 51.7384 21.4312 119.5 51.7384 28 119.5 48.496
4 16 21.4312 131 51.7384 14.4928 131 54.0904 14.4928 119.5 54.0904 21.4312 119.5 51.7384
4 16 14.4928 131 54.0904 7.308 131 55.5184 7.308 119.5 55.5184 14.4928 119.5 54.0904
4 16 7.308 131 55.5184 0 131 56 0 119.5 56 7.308 119.5 55.5184
3 16 55.5184 119.5 7.308 48.2682 110.706 12.9328 49.9722 110.706 0
3 16 49.9722 110.706 0 56 119.5 0 55.5184 119.5 7.308
5 24 49.9722 110.706 0 55.5184 119.5 7.308 56 119.5 0 48.2682 110.706 12.9328
3 16 55.5184 119.5 7.308 54.0904 119.5 14.4928 48.2682 110.706 12.9328
3 16 51.7384 119.5 21.4312 43.2759 110.706 24.9861 48.2682 110.706 12.9328
3 16 48.2682 110.706 12.9328 54.0904 119.5 14.4928 51.7384 119.5 21.4312
5 24 48.2682 110.706 12.9328 51.7384 119.5 21.4312 54.0904 119.5 14.4928 43.2759 110.706 24.9861
3 16 51.7384 119.5 21.4312 48.496 119.5 28 43.2759 110.706 24.9861
3 16 44.4304 119.5 34.0928 35.3353 110.706 35.3353 43.2759 110.706 24.9861
3 16 43.2759 110.706 24.9861 48.496 119.5 28 44.4304 119.5 34.0928
5 24 43.2759 110.706 24.9861 44.4304 119.5 34.0928 48.496 119.5 28 35.3353 110.706 35.3353
3 16 44.4304 119.5 34.0928 39.5976 119.5 39.5976 35.3353 110.706 35.3353
3 16 34.0928 119.5 44.4304 24.9861 110.706 43.2759 35.3353 110.706 35.3353
3 16 35.3353 110.706 35.3353 39.5976 119.5 39.5976 34.0928 119.5 44.4304
5 24 35.3353 110.706 35.3353 34.0928 119.5 44.4304 39.5976 119.5 39.5976 24.9861 110.706 43.2759
3 16 34.0928 119.5 44.4304 28 119.5 48.496 24.9861 110.706 43.2759
3 16 21.4312 119.5 51.7384 12.9328 110.706 48.2682 24.9861 110.706 43.2759
3 16 24.9861 110.706 43.2759 28 119.5 48.496 21.4312 119.5 51.7384
5 24 24.9861 110.706 43.2759 21.4312 119.5 51.7384 28 119.5 48.496 12.9328 110.706 48.2682
3 16 21.4312 119.5 51.7384 14.4928 119.5 54.0904 12.9328 110.706 48.2682
3 16 7.308 119.5 55.5184 0 110.706 49.9722 12.9328 110.706 48.2682
3 16 12.9328 110.706 48.2682 14.4928 119.5 54.0904 7.308 119.5 55.5184
5 24 12.9328 110.706 48.2682 7.308 119.5 55.5184 14.4928 119.5 54.0904 0 110.706 49.9722
3 16 7.308 119.5 55.5184 0 119.5 56 0 110.706 49.9722
4 16 49.9722 110.706 0 48.2682 110.706 12.9328 36.8636 86.51 9.8771 38.165 86.51 0
4 16 48.2682 110.706 12.9328 43.2759 110.706 24.9861 33.0509 86.51 19.0825 36.8636 86.51 9.8771
4 16 43.2759 110.706 24.9861 35.3353 110.706 35.3353 26.9865 86.51 26.9865 33.0509 86.51 19.0825
4 16 35.3353 110.706 35.3353 24.9861 110.706 43.2759 19.0825 86.51 33.0509 26.9865 86.51 26.9865
4 16 24.9861 110.706 43.2759 12.9328 110.706 48.2682 9.8771 86.51 36.8636 19.0825 86.51 33.0509
4 16 12.9328 110.706 48.2682 0 110.706 49.9722 0 86.51 38.165 9.8771 86.51 36.8636
3 16 36.8636 86.51 9.8771 22.6337 47.173 9.3754 24.498 47.173 0
3 16 24.498 47.173 0 38.165 86.51 0 36.8636 86.51 9.8771
5 24 24.498 47.173 0 36.8636 86.51 9.8771 38.165 86.51 0 22.6337 47.173 9.3754
3 16 36.8636 86.51 9.8771 33.0509 86.51 19.0825 22.6337 47.173 9.3754
3 16 33.0509 86.51 19.0825 17.3225 47.173 17.3225 22.6337 47.173 9.3754
3 16 33.0509 86.51 19.0825 26.9865 86.51 26.9865 17.3225 47.173 17.3225
3 16 19.0825 86.51 33.0509 9.3754 47.173 22.6337 17.3225 47.173 17.3225
3 16 17.3225 47.173 17.3225 26.9865 86.51 26.9865 19.0825 86.51 33.0509
5 24 17.3225 47.173 17.3225 19.0825 86.51 33.0509 26.9865 86.51 26.9865 9.3754 47.173 22.6337
3 16 19.0825 86.51 33.0509 9.8771 86.51 36.8636 9.3754 47.173 22.6337
3 16 9.8771 86.51 36.8636 0 47.173 24.498 9.3754 47.173 22.6337
3 16 9.8771 86.51 36.8636 0 86.51 38.165 0 47.173 24.498
4 16 24.498 47.173 0 22.6337 47.173 9.3754 17.4238 19.142 7.2173 18.859 19.142 0
4 16 22.6337 47.173 9.3754 17.3225 47.173 17.3225 13.3352 19.142 13.3352 17.4238 19.142 7.2173
4 16 17.3225 47.173 17.3225 9.3754 47.173 22.6337 7.2173 19.142 17.4238 13.3352 19.142 13.3352
4 16 9.3754 47.173 22.6337 0 47.173 24.498 0 19.142 18.859 7.2173 19.142 17.4238
4 16 18.859 19.142 0 17.4238 19.142 7.2173 15.4291 0 6.3911 16.7 0 0
4 16 17.4238 19.142 7.2173 13.3352 19.142 13.3352 11.8086 0 11.8086 15.4291 0 6.3911
4 16 13.3352 19.142 13.3352 7.2173 19.142 17.4238 6.3911 0 15.4291 11.8086 0 11.8086
4 16 7.2173 19.142 17.4238 0 19.142 18.859 0 0 16.7 6.3911 0 15.4291
5 24 9.8771 86.51 36.8636 0 86.51 38.165 0 47.173 24.498 12.9328 110.706 48.2682
5 24 19.0825 86.51 33.0509 9.8771 86.51 36.8636 9.3754 47.173 22.6337 24.9861 110.706 43.2759
5 24 9.8771 86.51 36.8636 9.3754 47.173 22.6337 19.0825 86.51 33.0509 0 47.173 24.498
5 24 9.3754 47.173 22.6337 19.0825 86.51 33.0509 17.3225 47.173 17.3225 9.8771 86.51 36.8636
5 24 36.8636 86.51 9.8771 48.2682 110.706 12.9328 38.165 86.51 0 43.2759 110.706 24.9861
5 24 22.6337 47.173 9.3754 24.498 47.173 0 17.4238 19.142 7.2173 36.8636 86.51 9.8771
5 24 51.7384 119.5 21.4312 51.7384 131 21.4312 54.0904 119.5 14.4928 48.496 131 28
5 24 26.9865 86.51 26.9865 19.0825 86.51 33.0509 17.3225 47.173 17.3225 35.3353 110.706 35.3353
2 24 54.0904 119.5 14.4928 51.7384 119.5 21.4312
5 24 33.0509 86.51 19.0825 22.6337 47.173 9.3754 36.8636 86.51 9.8771 17.3225 47.173 17.3225
5 24 7.308 119.5 55.5184 0 110.706 49.9722 12.9328 110.706 48.2682 0 119.5 56
5 24 39.5976 119.5 39.5976 35.3353 110.706 35.3353 44.4304 119.5 34.0928 34.0928 119.5 44.4304
5 24 13.3352 19.142 13.3352 17.4238 19.142 7.2173 22.6337 47.173 9.3754 11.8086 0 11.8086
5 24 17.4238 19.142 7.2173 18.859 19.142 0 24.498 47.173 0 15.4291 0 6.3911
5 24 13.3352 19.142 13.3352 11.8086 0 11.8086 7.2173 19.142 17.4238 15.4291 0 6.3911
2 24 21.4312 119.5 51.7384 14.4928 119.5 54.0904
2 24 48.496 119.5 28 44.4304 119.5 34.0928
5 24 48.2682 110.706 12.9328 49.9722 110.706 0 36.8636 86.51 9.8771 55.5184 119.5 7.308
5 24 9.8771 86.51 36.8636 12.9328 110.706 48.2682 19.0825 86.51 33.0509 0 110.706 49.9722
5 24 38.165 86.51 0 36.8636 86.51 9.8771 49.9722 110.706 0 24.498 47.173 0
5 24 54.0904 119.5 14.4928 48.2682 110.706 12.9328 55.5184 119.5 7.308 51.7384 119.5 21.4312
5 24 51.7384 119.5 21.4312 43.2759 110.706 24.9861 48.2682 110.706 12.9328 48.496 119.5 28
5 24 54.0904 131 14.4928 54.0904 119.5 14.4928 55.5184 119.5 7.308 51.7384 131 21.4312
5 24 26.9865 86.51 26.9865 17.3225 47.173 17.3225 33.0509 86.51 19.0825 19.0825 86.51 33.0509
5 24 17.3225 47.173 17.3225 13.3352 19.142 13.3352 17.4238 19.142 7.2173 9.3754 47.173 22.6337
5 24 55.5184 119.5 7.308 48.2682 110.706 12.9328 49.9722 110.706 0 54.0904 119.5 14.4928
2 24 39.5976 119.5 39.5976 34.0928 119.5 44.4304
2 24 7.308 119.5 55.5184 0 119.5 56
2 24 56 119.5 0 55.5184 119.5 7.308
5 24 35.3353 110.706 35.3353 43.2759 110.706 24.9861 44.4304 119.5 34.0928 26.9865 86.51 26.9865
5 24 0 47.173 24.498 9.8771 86.51 36.8636 9.3754 47.173 22.6337 0 86.51 38.165
5 24 7.2173 19.142 17.4238 9.3754 47.173 22.6337 13.3352 19.142 13.3352 0 47.173 24.498
5 24 48.496 131 28 48.496 119.5 28 51.7384 119.5 21.4312 44.4304 131 34.0928
2 24 44.4304 119.5 34.0928 39.5976 119.5 39.5976
5 24 17.3225 47.173 17.3225 33.0509 86.51 19.0825 22.6337 47.173 9.3754 26.9865 86.51 26.9865
5 24 7.2173 19.142 17.4238 13.3352 19.142 13.3352 17.3225 47.173 17.3225 6.3911 0 15.4291
5 24 34.0928 119.5 44.4304 34.0928 131 44.4304 39.5976 119.5 39.5976 28 131 48.496
2 24 51.7384 119.5 21.4312 48.496 119.5 28
5 24 48.496 119.5 28 43.2759 110.706 24.9861 51.7384 119.5 21.4312 44.4304 119.5 34.0928
5 24 43.2759 110.706 24.9861 48.2682 110.706 12.9328 51.7384 119.5 21.4312 33.0509 86.51 19.0825
5 24 0 47.173 24.498 9.3754 47.173 22.6337 9.8771 86.51 36.8636 0 19.142 18.859
2 24 28 119.5 48.496 21.4312 119.5 51.7384
5 24 6.3911 0 15.4291 7.2173 19.142 17.4238 11.8086 0 11.8086 0 19.142 18.859
5 24 24.9861 110.706 43.2759 35.3353 110.706 35.3353 19.0825 86.51 33.0509 34.0928 119.5 44.4304
5 24 55.5184 119.5 7.308 55.5184 131 7.308 56 119.5 0 54.0904 131 14.4928
5 24 14.4928 131 54.0904 14.4928 119.5 54.0904 21.4312 119.5 51.7384 7.308 131 55.5184
2 24 55.5184 119.5 7.308 54.0904 119.5 14.4928
5 24 17.4238 19.142 7.2173 22.6337 47.173 9.3754 18.859 19.142 0 17.3225 47.173 17.3225
5 24 28 119.5 48.496 24.9861 110.706 43.2759 21.4312 119.5 51.7384 34.0928 119.5 44.4304
5 24 36.8636 86.51 9.8771 33.0509 86.51 19.0825 22.6337 47.173 9.3754 48.2682 110.706 12.9328
5 24 34.0928 119.5 44.4304 24.9861 110.706 43.2759 35.3353 110.706 35.3353 28 119.5 48.496
5 24 39.5976 131 39.5976 39.5976 119.5 39.5976 44.4304 119.5 34.0928 34.0928 131 44.4304
5 24 14.4928 119.5 54.0904 12.9328 110.706 48.2682 21.4312 119.5 51.7384 7.308 119.5 55.5184
2 24 34.0928 119.5 44.4304 28 119.5 48.496
5 24 12.9328 110.706 48.2682 24.9861 110.706 43.2759 9.8771 86.51 36.8636 21.4312 119.5 51.7384
5 24 33.0509 86.51 19.0825 26.9865 86.51 26.9865 17.3225 47.173 17.3225 43.2759 110.706 24.9861
5 24 0 110.706 49.9722 12.9328 110.706 48.2682 7.308 119.5 55.5184 0 86.51 38.165
5 24 15.4291 0 6.3911 17.4238 19.142 7.2173 16.7 0 0 13.3352 19.142 13.3352
5 24 24.9861 110.706 43.2759 19.0825 86.51 33.0509 26.9865 86.51 26.9865 12.9328 110.706 48.2682
5 24 36.8636 86.51 9.8771 22.6337 47.173 9.3754 33.0509 86.51 19.0825 24.498 47.173 0
5 24 21.4312 119.5 51.7384 21.4312 131 51.7384 28 119.5 48.496 14.4928 131 54.0904
5 24 26.9865 86.51 26.9865 35.3353 110.706 35.3353 33.0509 86.51 19.0825 24.9861 110.706 43.2759
5 24 9.3754 47.173 22.6337 17.3225 47.173 17.3225 19.0825 86.51 33.0509 7.2173 19.142 17.4238
5 24 44.4304 119.5 34.0928 35.3353 110.706 35.3353 43.2759 110.706 24.9861 39.5976 119.5 39.5976
5 24 21.4312 119.5 51.7384 12.9328 110.706 48.2682 24.9861 110.706 43.2759 14.4928 119.5 54.0904
5 24 17.3225 47.173 17.3225 22.6337 47.173 9.3754 33.0509 86.51 19.0825 13.3352 19.142 13.3352
5 24 44.4304 119.5 34.0928 44.4304 131 34.0928 48.496 119.5 28 39.5976 131 39.5976
5 24 7.308 119.5 55.5184 7.308 131 55.5184 14.4928 119.5 54.0904 0 131 56
2 24 14.4928 119.5 54.0904 7.308 119.5 55.5184
5 24 28 131 48.496 28 119.5 48.496 34.0928 119.5 44.4304 21.4312 131 51.7384
5 24 43.2759 110.706 24.9861 33.0509 86.51 19.0825 36.8636 86.51 9.8771 35.3353 110.706 35.3353
5 24 0 19.142 18.859 7.2173 19.142 17.4238 0 0 16.7 9.3754 47.173 22.6337
2 24 54.0904 131 14.4928 51.7384 131 21.4312
2 24 28 131 48.496 21.4312 131 51.7384
2 24 34.0928 131 44.4304 28 131 48.496
2 24 51.7384 131 21.4312 48.496 131 28
2 24 48.496 131 28 44.4304 131 34.0928
2 24 55.5184 131 7.308 54.0904 131 14.4928
2 24 39.5976 131 39.5976 34.0928 131 44.4304
2 24 21.4312 131 51.7384 14.4928 131 54.0904
2 24 14.4928 131 54.0904 7.308 131 55.5184
2 24 44.4304 131 34.0928 39.5976 131 39.5976
2 24 56 131 0 55.5184 131 7.308
2 24 7.308 131 55.5184 0 131 56
0 BFC INVERTNEXT
1 16 0 131 0 51.69231 0 0 0 -11 0 0 0 51.69231 1-4cylo.dat
1 16 0 131 0 4.30769 0 0 0 -1 0 0 0 4.30769 1-4ring12.dat
1 16 0 131 0 56 0 0 0 -1 0 0 0 56 48\1-4aring.dat
0 BFC INVERTNEXT
1 16 0 120 0 5.74359 0 0 0 -9 0 0 0 5.74359 1-4con8.dat
1 16 0 111 0 3.06325 0 0 0 -1 0 0 0 3.06325 1-4ring14.dat
1 16 0 111 0 45.94872 0 0 0 -1 0 0 0 45.94872 1-4edge.dat
1 16 0 111 0 43.6 0 0 0 33 0 0 0 43.6 48\1-4cylo.dat
0 BFC INVERTNEXT
1 16 0 97 0 40.3 0 0 0 47 0 0 0 40.3 1-4cylo.dat
1 16 0 144 0 3.35833 0 0 0 -1 0 0 0 3.35833 1-4ring12.dat
1 16 0 144 0 43.65833 0 0 0 -1 0 0 0 43.65833 48\1-4aring.dat
0 BFC INVERTNEXT
1 16 0 97 0 13.43333 0 0 0 -30 0 0 0 13.43333 1-4con2.dat
0 BFC INVERTNEXT
1 16 0 67 0 6.71667 0 0 0 -27 0 0 0 6.71667 1-4con3.dat
1 16 0 40 0 20.15 0 0 0 1 0 0 0 20.15 1-4edge.dat
1 16 0 40 0 16 0 0 0 1 0 0 0 16 1-4edge.dat
1 16 0 40 0 5.0375 0 0 0 -1 0 0 0 5.0375 1-4ring3.dat
0 BFC INVERTNEXT
1 16 0 5 0 14 0 0 0 35 0 0 0 14 1-4cyli.dat
1 16 0 5 0 14 0 0 0 1 0 0 0 14 1-4edge.dat
1 16 0 0 0 16.7 0 0 0 1 0 0 0 16.7 1-4edge.dat
1 16 0 0 0 16.7 0 0 0 1 0 0 0 16.7 1-8chrd.dat
1 16 0 0 0 0 0 16.7 0 1 0 16.7 0 0 1-8chrd.dat
1 16 0 5 0 8.31492 0 -3.44415 0 -1 0 3.44415 0 8.31492 1-8edge.dat
1 16 0 5 0 8.31492 0 -3.44415 0 -1 0 3.44415 0 8.31492 1-8ndis.dat
0 BFC INVERTNEXT
1 16 0 0 0 8.31492 0 -3.44415 0 5 0 3.44415 0 8.31492 1-8cyli.dat
1 16 8.4041 2.5 2.9961 0 1 0.0892 2.5 0 0 0 0 -0.4481 rect2a.dat
1 16 2.99605 2.5 8.40405 -0.44805 0 0 0 0 2.5 0.08925 1 0 rect2a.dat
1 16 2.548 2.5 5.52065 0 -1 0 -2.5 0 0 0 0 -2.97265 rect3.dat
1 16 0 5 0 14 0 0 0 -1 0 0 0 14 1-8chrd.dat
1 16 0 5 0 0 0 14 0 -1 0 14 0 0 1-8chrd.dat
4 16 4.8708 5 11.7591 3.4441 5 8.3148 2.548 5 8.4933 0 5 14
4 16 14 5 0 8.4933 5 2.548 8.3149 5 3.4442 9.8994 5 9.8994
3 16 4.8708 5 11.7591 0 5 14 9.8994 5 9.8994
3 16 4.8708 5 11.7591 9.8994 5 9.8994 8.3149 5 3.4442
4 16 11.8086 0 11.8086 0 0 16.7 0 0 12 8.4852 0 8.4852
4 16 16.7 0 0 11.8086 0 11.8086 8.4852 0 8.4852 12 0 0
2 24 0 0 9 2.548 0 8.4933
1 16 0 5 13 1.5 0 0 0 138 0 0 0 -1 box4-4a.dat
2 24 1.5 143 13.7017 0 143 14
2 24 1.5 5 13.7017 1.5 143 13.7017
2 24 -1.5 143 13.7017 0 143 14
2 24 -1.5 143 13.7017 -1.5 5 13.7017
2 24 0 40 20.15 7.7114 40 18.6166
2 24 1.5 40 19.8517 1.5 57 24.0807
2 24 6.1232 40 14.7824 0 40 16
2 24 1.5 57 15.7017 1.5 40 15.7017
2 24 1.5 57 15.7017 1.5 57 24.0807
4 16 1.5 40 19.8517 1.5 40 15.7017 1.5 57 15.7017 1.5 57 24.0807
2 24 1.5 40 15.7017 1.5 40 19.8517
2 24 -1.5 40 19.8517 -1.5 57 24.0807
2 24 -1.5 57 15.7017 -1.5 40 15.7017
2 24 -1.5 57 15.7017 -1.5 57 24.0807
4 16 -1.5 57 15.7017 -1.5 40 15.7017 -1.5 40 19.8517 -1.5 57 24.0807
2 24 -1.5 40 15.7017 -1.5 40 19.8517
4 16 1.5 57 15.7017 -1.5 57 15.7017 -1.5 57 24.4599 1.5 57 24.4599
2 24 0 57 16 1.5 57 15.7017
2 24 -1.5 57 15.7017 0 57 16
2 24 1.5 57 24.0807 0 57 24.379
2 24 -1.5 57 24.0807 0 57 24.379
1 16 5.52065 2.5 2.548 2.97265 0 0 0 0 2.5 0 -1 0 rect2p.dat
2 24 0 0 9 -2.548 0 8.4933
4 16 2.548 0 2.548 2.548 0 8.4933 -2.548 0 8.4933 -2.548 0 2.548
3 16 0 0 9 -2.548 0 8.4933 2.548 0 8.4933
4 16 2.548 5 8.4933 2.548 5 2.548 -2.548 5 2.548 -2.548 5 8.4933
3 16 0 5 14 2.548 5 8.4933 -2.548 5 8.4933
5 24 10.2819 67 24.8221 0 67 26.8667 0 97 40.3 7.7114 40 18.6166
5 24 26.8667 67 0 24.8221 67 10.2819 37.2332 97 15.4228 20.15 40 0
5 24 18.9974 67 18.9974 10.2819 67 24.8221 15.4228 97 37.2332 14.2481 40 14.2481
5 24 24.8221 67 10.2819 18.9974 67 18.9974 28.4961 97 28.4961 18.6166 40 7.7114
5 24 56 119.5 0 49.9722 110.706 0 55.5184 119.5 7.308 55.5184 119.5 -7.308
5 24 18.859 19.142 0 24.498 47.173 0 22.6337 47.173 9.3754 17.4238 19.142 -7.2173
