0 ~Minifig Head Muppet Gonzo Hair
0 Name: s\84859s04.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

0 // Main_Colour

3 16 -4.444 -31.657 -2.105 0 -32.134 -3.004 0.965 -30.833 2.076
3 16 -4.444 -31.657 -2.105 -3.077 -30.656 2.111 -6.724 -29.846 0.418
3 16 -1.899 -30.995 1.477 -4.444 -31.657 -2.105 0.965 -30.833 2.076
3 16 -1.899 -30.995 1.477 -3.077 -30.656 2.111 -4.444 -31.657 -2.105
3 16 -6.724 -29.846 0.418 -3.077 -30.656 2.111 -4.542 -28.635 5.835
3 16 -5.152 -26.138 8.788 -7.687 -25.442 6.75 -4.542 -28.635 5.835
3 16 -4.542 -28.635 5.835 -7.687 -25.442 6.75 -7.271 -27.95 3.387
3 16 -5.152 -26.138 8.788 -6.796 -22.899 9.766 -7.687 -25.442 6.75
3 16 -5.152 -26.138 8.788 -4.479 -25.288 9.95 -6.796 -22.899 9.766
3 16 -4.479 -25.288 9.95 -3.179 -25.664 10.246 -6.796 -22.899 9.766
3 16 -2.417 -24.774 11.119 -6.796 -22.899 9.766 -3.179 -25.664 10.246
3 16 -2.363 -22.644 11.869 -2.417 -24.774 11.119 -1.162 -24.547 11.387
3 16 -2.363 -22.644 11.869 -6.796 -22.899 9.766 -2.417 -24.774 11.119
3 16 3.977 -30.165 2.945 4.444 -31.657 -2.105 6.724 -29.846 0.418
3 16 5.023 -29.173 4.605 7.271 -27.95 3.387 7.687 -25.442 6.75
3 16 3.977 -30.165 2.945 0.965 -30.833 2.076 4.444 -31.657 -2.105
3 16 6.724 -29.846 0.418 4.067 -29.77 4.388 3.977 -30.165 2.945
3 16 5.023 -29.173 4.605 4.067 -29.77 4.388 6.724 -29.846 0.418
3 16 0.965 -30.833 2.076 0 -32.134 -3.004 4.444 -31.657 -2.105
3 16 5.023 -29.173 4.605 7.687 -25.442 6.75 4.603 -28.042 6.882
3 16 4.104 -26.204 9.399 4.603 -28.042 6.882 7.687 -25.442 6.75
3 16 4.104 -26.204 9.399 7.687 -25.442 6.75 6.796 -22.899 9.766
3 16 2.554 -25.228 10.74 4.104 -26.204 9.399 6.796 -22.899 9.766
3 16 2.554 -25.228 10.74 6.796 -22.899 9.766 2.363 -22.644 11.869
3 16 0.791 -25.276 10.998 2.554 -25.228 10.74 2.363 -22.644 11.869
3 16 0.791 -25.276 10.998 2.363 -22.644 11.869 0.191 -24.598 11.331
3 16 5.483 -31.606 5.07 5.023 -29.173 4.605 4.603 -28.042 6.882
3 16 5.483 -31.606 5.07 4.603 -28.042 6.882 4.104 -26.204 9.399
3 16 5.083 -28.548 9.495 5.483 -31.606 5.07 4.104 -26.204 9.399
3 16 5.083 -28.548 9.495 6.877 -30.731 9.153 5.483 -31.606 5.07
3 16 6.877 -30.731 9.153 6.986 -33.716 5.512 5.483 -31.606 5.07
3 16 6.877 -30.731 9.153 8.765 -32.076 8.523 6.986 -33.716 5.512
3 16 8.765 -32.076 8.523 9.702 -33.58 6.916 6.986 -33.716 5.512
3 16 2.554 -25.228 10.74 4.704 -30.051 10.983 4.104 -26.204 9.399
3 16 4.704 -30.051 10.983 5.083 -28.548 9.495 4.104 -26.204 9.399
3 16 5.083 -28.548 9.495 4.704 -30.051 10.983 6.877 -30.731 9.153
3 16 6.877 -30.731 9.153 4.704 -30.051 10.983 8.765 -32.076 8.523
3 16 4.704 -30.051 10.983 8.718 -33.398 9.599 8.765 -32.076 8.523
3 16 8.765 -32.076 8.523 8.718 -33.398 9.599 9.702 -33.58 6.916
3 16 8.718 -33.398 9.599 9.472 -34.678 8.599 9.702 -33.58 6.916
3 16 9.472 -34.678 8.599 8.715 -35.787 7.245 9.702 -33.58 6.916
3 16 2.554 -25.228 10.74 0.791 -25.276 10.998 4.704 -30.051 10.983
3 16 4.704 -30.051 10.983 0.791 -25.276 10.998 1.675 -30.197 11.022
3 16 1.675 -30.197 11.022 3.424 -33.623 9.52 4.704 -30.051 10.983
3 16 8.718 -33.398 9.599 4.704 -30.051 10.983 3.424 -33.623 9.52
3 16 4.312 -34.866 8.461 9.472 -34.678 8.599 3.424 -33.623 9.52
3 16 3.424 -33.623 9.52 9.472 -34.678 8.599 8.718 -33.398 9.599
3 16 5.5 -36.076 6.565 8.715 -35.787 7.245 4.312 -34.866 8.461
3 16 8.715 -35.787 7.245 9.472 -34.678 8.599 4.312 -34.866 8.461
3 16 0.791 -25.276 10.998 0.771 -28.714 11.626 1.675 -30.197 11.022
3 16 0.771 -28.714 11.626 2.089 -32.647 10.667 1.675 -30.197 11.022
3 16 2.089 -32.647 10.667 3.424 -33.623 9.52 1.675 -30.197 11.022
3 16 3.424 -33.623 9.52 2.089 -32.647 10.667 4.312 -34.866 8.461
3 16 2.089 -32.647 10.667 4.065 -35.348 8.574 4.312 -34.866 8.461
3 16 4.312 -34.866 8.461 4.065 -35.348 8.574 5.5 -36.076 6.565
3 16 4.065 -35.348 8.574 6.078 -37.962 5.403 5.5 -36.076 6.565
3 16 5.5 -36.076 6.565 6.078 -37.962 5.403 5.99 -37.023 4.133
3 16 4.793 -33.98 5.191 5.5 -36.076 6.565 5.99 -37.023 4.133
3 16 4.561 -33.663 4.409 4.793 -33.98 5.191 5.99 -37.023 4.133
3 16 6.078 -37.962 5.403 4.782 -39.281 4.116 5.99 -37.023 4.133
3 16 4.782 -39.281 4.116 4.649 -38.329 2.949 5.99 -37.023 4.133
3 16 4.067 -29.77 4.388 4.793 -33.98 5.191 4.561 -33.663 4.409
3 16 3.977 -30.165 2.945 4.067 -29.77 4.388 4.561 -33.663 4.409
3 16 0.791 -25.276 10.998 0.191 -24.598 11.331 0.771 -28.714 11.626
3 16 -0.916 -28.889 11.559 0.771 -28.714 11.626 -1.162 -24.547 11.387
3 16 -0.074 -32.805 10.709 0.771 -28.714 11.626 -0.916 -28.889 11.559
3 16 2.089 -32.647 10.667 0.771 -28.714 11.626 -0.074 -32.805 10.709
3 16 -0.916 -28.889 11.559 -1.162 -24.547 11.387 -2.931 -28.449 11.067
3 16 -2.931 -28.449 11.067 -1.162 -24.547 11.387 -2.417 -24.774 11.119
3 16 -0.916 -28.889 11.559 -2.931 -28.449 11.067 -3.374 -32.713 9.95
3 16 -0.074 -32.805 10.709 -0.916 -28.889 11.559 -3.374 -32.713 9.95
3 16 -0.074 -32.805 10.709 -3.374 -32.713 9.95 -2.865 -36.094 7.847
3 16 2.089 -32.647 10.667 -0.074 -32.805 10.709 0.91 -36.375 8.327
3 16 4.065 -35.348 8.574 2.089 -32.647 10.667 0.91 -36.375 8.327
3 16 0.91 -36.375 8.327 -0.074 -32.805 10.709 -2.865 -36.094 7.847
3 16 -0.913 -38.402 5.378 0.91 -36.375 8.327 -2.865 -36.094 7.847
3 16 4.065 -35.348 8.574 0.91 -36.375 8.327 6.078 -37.962 5.403
3 16 2.179 -38.24 6.047 6.078 -37.962 5.403 0.91 -36.375 8.327
3 16 -0.913 -38.402 5.378 2.179 -38.24 6.047 0.91 -36.375 8.327
3 16 2.041 -39.402 3.945 2.179 -38.24 6.047 -0.913 -38.402 5.378
3 16 4.782 -39.281 4.116 6.078 -37.962 5.403 2.179 -38.24 6.047
3 16 4.782 -39.281 4.116 2.179 -38.24 6.047 2.041 -39.402 3.945
3 16 5.023 -29.173 4.605 5.483 -31.606 5.07 4.067 -29.77 4.388
3 16 5.483 -31.606 5.07 4.793 -33.98 5.191 4.067 -29.77 4.388
3 16 6.986 -33.716 5.512 5.5 -36.076 6.565 4.793 -33.98 5.191
3 16 8.715 -35.787 7.245 5.5 -36.076 6.565 6.986 -33.716 5.512
3 16 9.702 -33.58 6.916 8.715 -35.787 7.245 6.986 -33.716 5.512
4 16 -1.899 -30.995 1.477 0.965 -30.833 2.076 1.127 -32.753 2.959 -1.892 -33.933 2.797
3 16 3.977 -30.165 2.945 1.127 -32.753 2.959 0.965 -30.833 2.076
3 16 4.561 -33.663 4.409 1.127 -32.753 2.959 3.977 -30.165 2.945
3 16 2.584 -36.124 3.091 -1.892 -33.933 2.797 1.127 -32.753 2.959
3 16 2.584 -36.124 3.091 1.127 -32.753 2.959 4.561 -33.663 4.409
3 16 -0.679 -36.697 2.97 -1.892 -33.933 2.797 2.584 -36.124 3.091
3 16 5.99 -37.023 4.133 2.584 -36.124 3.091 4.561 -33.663 4.409
3 16 -0.679 -36.697 2.97 2.584 -36.124 3.091 1.526 -38.24 2.765
3 16 4.649 -38.329 2.949 2.584 -36.124 3.091 5.99 -37.023 4.133
3 16 1.526 -38.24 2.765 2.584 -36.124 3.091 4.649 -38.329 2.949
3 16 2.041 -39.402 3.945 4.649 -38.329 2.949 4.782 -39.281 4.116
3 16 1.526 -38.24 2.765 4.649 -38.329 2.949 2.041 -39.402 3.945
3 16 -0.913 -38.402 5.378 1.526 -38.24 2.765 2.041 -39.402 3.945
3 16 -0.679 -36.697 2.97 1.526 -38.24 2.765 -0.913 -38.402 5.378
3 16 -0.913 -38.402 5.378 -2.232 -37.29 4.828 -0.679 -36.697 2.97
3 16 -0.679 -36.697 2.97 -2.232 -37.29 4.828 -2.326 -35.33 3.609
3 16 -2.232 -37.29 4.828 -0.913 -38.402 5.378 -3.498 -35.702 7.092
3 16 -3.498 -35.702 7.092 -0.913 -38.402 5.378 -2.865 -36.094 7.847
3 16 -2.326 -35.33 3.609 -1.892 -33.933 2.797 -0.679 -36.697 2.97
3 16 -3.498 -35.702 7.092 -2.865 -36.094 7.847 -3.914 -33.573 8.607
3 16 -3.914 -33.573 8.607 -2.865 -36.094 7.847 -3.374 -32.713 9.95
3 16 -3.914 -33.573 8.607 -3.374 -32.713 9.95 -3.804 -30.627 9.847
3 16 -3.804 -30.627 9.847 -3.374 -32.713 9.95 -2.931 -28.449 11.067
3 16 -3.804 -30.627 9.847 -2.931 -28.449 11.067 -3.179 -25.664 10.246
3 16 -2.417 -24.774 11.119 -3.179 -25.664 10.246 -2.931 -28.449 11.067
3 16 -1.899 -30.995 1.477 -1.892 -33.933 2.797 -2.326 -35.33 3.609
3 16 -2.326 -35.33 3.609 -3.077 -30.656 2.111 -1.899 -30.995 1.477
3 16 -3.583 -33.112 3.267 -3.077 -30.656 2.111 -2.326 -35.33 3.609
3 16 -5.385 -35.395 3.812 -3.583 -33.112 3.267 -2.326 -35.33 3.609
3 16 -2.232 -37.29 4.828 -5.385 -35.395 3.812 -2.326 -35.33 3.609
3 16 -5.754 -37.164 4.763 -5.385 -35.395 3.812 -2.232 -37.29 4.828
3 16 -8.277 -36.669 5.492 -5.385 -35.395 3.812 -5.754 -37.164 4.763
3 16 -8.069 -35.306 4.671 -5.385 -35.395 3.812 -8.277 -36.669 5.492
3 16 -5.152 -26.138 8.788 -4.542 -28.635 5.835 -4.703 -30.723 5.496
3 16 -4.542 -28.635 5.835 -3.077 -30.656 2.111 -4.703 -30.723 5.496
3 16 -5.152 -26.138 8.788 -4.703 -30.723 5.496 -6.613 -31.322 8.06
3 16 -3.583 -33.112 3.267 -4.703 -30.723 5.496 -3.077 -30.656 2.111
3 16 -6.613 -31.322 8.06 -4.703 -30.723 5.496 -5.942 -33.403 5.395
3 16 -5.942 -33.403 5.395 -4.703 -30.723 5.496 -3.583 -33.112 3.267
3 16 -5.385 -35.395 3.812 -5.942 -33.403 5.395 -3.583 -33.112 3.267
3 16 -6.613 -31.322 8.06 -5.942 -33.403 5.395 -8.507 -34.592 5.748
3 16 -8.069 -35.306 4.671 -8.507 -34.592 5.748 -5.942 -33.403 5.395
3 16 -5.942 -33.403 5.395 -5.385 -35.395 3.812 -8.069 -35.306 4.671
3 16 -5.152 -26.138 8.788 -5.291 -28.941 10.027 -4.479 -25.288 9.95
3 16 -6.613 -31.322 8.06 -5.291 -28.941 10.027 -5.152 -26.138 8.788
3 16 -6.915 -32.926 9.012 -5.291 -28.941 10.027 -6.613 -31.322 8.06
3 16 -6.613 -31.322 8.06 -8.766 -35.743 6.758 -6.915 -32.926 9.012
3 16 -8.507 -34.592 5.748 -8.766 -35.743 6.758 -6.613 -31.322 8.06
3 16 -8.507 -34.592 5.748 -8.069 -35.306 4.671 -8.766 -35.743 6.758
3 16 -8.766 -35.743 6.758 -8.069 -35.306 4.671 -8.277 -36.669 5.492
3 16 -5.291 -28.941 10.027 -3.804 -30.627 9.847 -3.179 -25.664 10.246
3 16 -3.179 -25.664 10.246 -4.479 -25.288 9.95 -5.291 -28.941 10.027
3 16 -6.915 -32.926 9.012 -3.804 -30.627 9.847 -5.291 -28.941 10.027
3 16 -6.915 -32.926 9.012 -3.914 -33.573 8.607 -3.804 -30.627 9.847
