0 ~Minifig Hair Spiked Top without Patternable Surfaces
0 Name: s\62699s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-01-29 [OrionP] Official Update 2026-01

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4o.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 4-4ring4.dat

3 16 1.098 6.814 -15.36 .412 6.815 -15.248 .73202 7.17 -12.85444
3 16 .412 6.815 -15.248 0 7.052 -13 .73202 7.17 -12.85444
3 16 1.098 6.814 -15.36 .73202 7.17 -12.85444 1.6481 6.893 -12.67228
3 16 -3.452 -7.128 -11.339 -5.654 -4.053 -10.895 -2.372 -3.59 -14.058
3 16 -5.654 -4.053 -10.895 -4.253 -.907 -13.239 -2.372 -3.59 -14.058
3 16 -2.372 -3.59 -14.058 -4.253 -.907 -13.239 -.976 .015 -15.589
3 16 -4.253 -.907 -13.239 -2.346 2.438 -14.566 -.976 .015 -15.589
3 16 .412 6.815 -15.248 -.976 .015 -15.589 -.975 4.877 -14.782
3 16 -2.346 2.438 -14.566 -.975 4.877 -14.782 -.976 .015 -15.589
3 16 -4.997 -10.096 -6.358 -6.885 -7.513 -6.693 -3.452 -7.128 -11.339
3 16 -3.452 -7.128 -11.339 -6.885 -7.513 -6.693 -5.654 -4.053 -10.895
3 16 -5.504 -11.863 -2.945 -7.819 -9.033 -3.309 -4.997 -10.096 -6.358
3 16 -4.997 -10.096 -6.358 -7.819 -9.033 -3.309 -6.885 -7.513 -6.693
3 16 -8.617 -11.176 2.981 -7.819 -9.033 -3.309 -5.858 -14.405 .474
3 16 -5.504 -11.863 -2.945 -5.858 -14.405 .474 -7.819 -9.033 -3.309
3 16 -8.617 -11.176 2.981 -5.858 -14.405 .474 -7.836 -14.363 4.186
3 16 -5.858 -14.405 .474 -6.014 -16.155 1.802 -7.836 -14.363 4.186
3 16 -7.836 -14.363 4.186 -6.014 -16.155 1.802 -7.344 -17.149 4.844
3 16 -6.014 -16.155 1.802 -5.937 -18.39 2.454 -7.344 -17.149 4.844
3 16 -7.344 -17.149 4.844 -5.937 -18.39 2.454 -6.878 -20.152 5.243
3 16 -5.937 -18.39 2.454 -5.793 -20.652 2.726 -6.878 -20.152 5.243
3 16 -6.878 -20.152 5.243 -5.793 -20.652 2.726 -6.604 -22.872 5.091
