0 ~| BBB Train Wheel Blind Driver 30.4 mm - Rim - Quarter
0 Name: s\t1075s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03


0 // Rim I

4 16 2.463 -37.585 -16.738 0 -37.666 -16.738 0 -37.013 -21.5 2.421 -36.934 -21.5
4 16 2.48 -37.835 -14.245 0 -37.916 -14.245 0 -37.666 -16.738 2.463 -37.585 -16.738
4 16 2.485 -37.919 -11.74 0 -38 -11.74 0 -37.916 -14.245 2.48 -37.835 -14.245
4 16 2.485 -37.919 -7.57 0 -38 -7.57 0 -38 -11.74 2.485 -37.919 -11.74
4 16 2.484 -37.902 -7.363 0 -37.983 -7.363 0 -38 -7.57 2.485 -37.919 -7.57
4 16 2.481 -37.851 -7.163 0 -37.932 -7.163 0 -37.983 -7.363 2.484 -37.902 -7.363
4 16 2.475 -37.767 -6.973 0 -37.848 -6.973 0 -37.932 -7.163 2.481 -37.851 -7.163
4 16 2.468 -37.654 -6.8 0 -37.735 -6.8 0 -37.848 -6.973 2.475 -37.767 -6.973
4 16 2.459 -37.514 -6.648 0 -37.594 -6.648 0 -37.735 -6.8 2.468 -37.654 -6.8
4 16 2.448 -37.35 -6.523 0 -37.431 -6.523 0 -37.594 -6.648 2.459 -37.514 -6.648
4 16 2.436 -37.168 -6.423 0 -37.248 -6.423 0 -37.431 -6.523 2.448 -37.35 -6.523
4 16 2.276 -34.726 -5.293 0 -34.8 -5.293 0 -37.248 -6.423 2.436 -37.168 -6.423
4 16 4.916 -37.343 -16.738 2.463 -37.585 -16.738 2.421 -36.934 -21.5 4.831 -36.696 -21.5
4 16 4.949 -37.592 -14.245 2.48 -37.835 -14.245 2.463 -37.585 -16.738 4.916 -37.343 -16.738
4 16 4.96 -37.675 -11.74 2.485 -37.919 -11.74 2.48 -37.835 -14.245 4.949 -37.592 -14.245
4 16 4.96 -37.675 -7.57 2.485 -37.919 -7.57 2.485 -37.919 -11.74 4.96 -37.675 -11.74
4 16 4.958 -37.658 -7.363 2.484 -37.902 -7.363 2.485 -37.919 -7.57 4.96 -37.675 -7.57
4 16 4.951 -37.607 -7.163 2.481 -37.851 -7.163 2.484 -37.902 -7.363 4.958 -37.658 -7.363
4 16 4.94 -37.525 -6.973 2.475 -37.767 -6.973 2.481 -37.851 -7.163 4.951 -37.607 -7.163
4 16 4.925 -37.412 -6.8 2.468 -37.654 -6.8 2.475 -37.767 -6.973 4.94 -37.525 -6.973
4 16 4.907 -37.273 -6.648 2.459 -37.514 -6.648 2.468 -37.654 -6.8 4.925 -37.412 -6.8
4 16 4.886 -37.11 -6.523 2.448 -37.35 -6.523 2.459 -37.514 -6.648 4.907 -37.273 -6.648
4 16 4.862 -36.929 -6.423 2.436 -37.168 -6.423 2.448 -37.35 -6.523 4.886 -37.11 -6.523
4 16 4.542 -34.502 -5.293 2.276 -34.726 -5.293 2.436 -37.168 -6.423 4.862 -36.929 -6.423
4 16 7.348 -36.942 -16.738 4.916 -37.343 -16.738 4.831 -36.696 -21.5 7.221 -36.302 -21.5
4 16 7.397 -37.188 -14.245 4.949 -37.592 -14.245 4.916 -37.343 -16.738 7.348 -36.942 -16.738
4 16 7.413 -37.27 -11.74 4.96 -37.675 -11.74 4.949 -37.592 -14.245 7.397 -37.188 -14.245
4 16 7.413 -37.27 -7.57 4.96 -37.675 -7.57 4.96 -37.675 -11.74 7.413 -37.27 -11.74
4 16 7.41 -37.253 -7.363 4.958 -37.658 -7.363 4.96 -37.675 -7.57 7.413 -37.27 -7.57
4 16 7.4 -37.203 -7.163 4.951 -37.607 -7.163 4.958 -37.658 -7.363 7.41 -37.253 -7.363
4 16 7.384 -37.121 -6.973 4.94 -37.525 -6.973 4.951 -37.607 -7.163 7.4 -37.203 -7.163
4 16 7.362 -37.01 -6.8 4.925 -37.412 -6.8 4.94 -37.525 -6.973 7.384 -37.121 -6.973
4 16 7.334 -36.872 -6.648 4.907 -37.273 -6.648 4.925 -37.412 -6.8 7.362 -37.01 -6.8
4 16 7.302 -36.711 -6.523 4.886 -37.11 -6.523 4.907 -37.273 -6.648 7.334 -36.872 -6.648
4 16 7.267 -36.532 -6.423 4.862 -36.929 -6.423 4.886 -37.11 -6.523 7.302 -36.711 -6.523
4 16 6.789 -34.131 -5.293 4.542 -34.502 -5.293 4.862 -36.929 -6.423 7.267 -36.532 -6.423
4 16 9.749 -36.382 -16.738 7.348 -36.942 -16.738 7.221 -36.302 -21.5 9.58 -35.751 -21.5
4 16 9.813 -36.624 -14.245 7.397 -37.188 -14.245 7.348 -36.942 -16.738 9.749 -36.382 -16.738
4 16 9.835 -36.705 -11.74 7.413 -37.27 -11.74 7.397 -37.188 -14.245 9.813 -36.624 -14.245
4 16 9.835 -36.705 -7.57 7.413 -37.27 -7.57 7.413 -37.27 -11.74 9.835 -36.705 -11.74
4 16 9.831 -36.689 -7.363 7.41 -37.253 -7.363 7.413 -37.27 -7.57 9.835 -36.705 -7.57
4 16 9.817 -36.639 -7.163 7.4 -37.203 -7.163 7.41 -37.253 -7.363 9.831 -36.689 -7.363
4 16 9.796 -36.559 -6.973 7.384 -37.121 -6.973 7.4 -37.203 -7.163 9.817 -36.639 -7.163
4 16 9.766 -36.449 -6.8 7.362 -37.01 -6.8 7.384 -37.121 -6.973 9.796 -36.559 -6.973
4 16 9.73 -36.313 -6.648 7.334 -36.872 -6.648 7.362 -37.01 -6.8 9.766 -36.449 -6.8
4 16 9.688 -36.155 -6.523 7.302 -36.711 -6.523 7.334 -36.872 -6.648 9.73 -36.313 -6.648
4 16 9.64 -35.979 -6.423 7.267 -36.532 -6.423 7.302 -36.711 -6.523 9.688 -36.155 -6.523
4 16 9.007 -33.614 -5.293 6.789 -34.131 -5.293 7.267 -36.532 -6.423 9.64 -35.979 -6.423
4 16 12.107 -35.667 -16.738 9.749 -36.382 -16.738 9.58 -35.751 -21.5 11.897 -35.048 -21.5
4 16 12.188 -35.904 -14.245 9.813 -36.624 -14.245 9.749 -36.382 -16.738 12.107 -35.667 -16.738
4 16 12.215 -35.983 -11.74 9.835 -36.705 -11.74 9.813 -36.624 -14.245 12.188 -35.904 -14.245
4 16 12.215 -35.983 -7.57 9.835 -36.705 -7.57 9.835 -36.705 -11.74 12.215 -35.983 -11.74
4 16 12.209 -35.967 -7.363 9.831 -36.689 -7.363 9.835 -36.705 -7.57 12.215 -35.983 -7.57
4 16 12.193 -35.919 -7.163 9.817 -36.639 -7.163 9.831 -36.689 -7.363 12.209 -35.967 -7.363
4 16 12.166 -35.84 -6.973 9.796 -36.559 -6.973 9.817 -36.639 -7.163 12.193 -35.919 -7.163
4 16 12.129 -35.732 -6.8 9.766 -36.449 -6.8 9.796 -36.559 -6.973 12.166 -35.84 -6.973
4 16 12.084 -35.599 -6.648 9.73 -36.313 -6.648 9.766 -36.449 -6.8 12.129 -35.732 -6.8
4 16 12.032 -35.444 -6.523 9.688 -36.155 -6.523 9.73 -36.313 -6.648 12.084 -35.599 -6.648
4 16 11.973 -35.271 -6.423 9.64 -35.979 -6.423 9.688 -36.155 -6.523 12.032 -35.444 -6.523
4 16 11.186 -32.953 -5.293 9.007 -33.614 -5.293 9.64 -35.979 -6.423 11.973 -35.271 -6.423
4 16 14.414 -34.798 -16.738 12.107 -35.667 -16.738 11.897 -35.048 -21.5 14.164 -34.196 -21.5
4 16 14.51 -35.03 -14.245 12.188 -35.904 -14.245 12.107 -35.667 -16.738 14.414 -34.798 -16.738
4 16 14.542 -35.107 -11.74 12.215 -35.983 -11.74 12.188 -35.904 -14.245 14.51 -35.03 -14.245
4 16 14.542 -35.107 -7.57 12.215 -35.983 -7.57 12.215 -35.983 -11.74 14.542 -35.107 -11.74
4 16 14.535 -35.092 -7.363 12.209 -35.967 -7.363 12.215 -35.983 -7.57 14.542 -35.107 -7.57
4 16 14.516 -35.044 -7.163 12.193 -35.919 -7.163 12.209 -35.967 -7.363 14.535 -35.092 -7.363
4 16 14.484 -34.967 -6.973 12.166 -35.84 -6.973 12.193 -35.919 -7.163 14.516 -35.044 -7.163
4 16 14.44 -34.862 -6.8 12.129 -35.732 -6.8 12.166 -35.84 -6.973 14.484 -34.967 -6.973
4 16 14.387 -34.733 -6.648 12.084 -35.599 -6.648 12.129 -35.732 -6.8 14.44 -34.862 -6.8
4 16 14.324 -34.581 -6.523 12.032 -35.444 -6.523 12.084 -35.599 -6.648 14.387 -34.733 -6.648
4 16 14.254 -34.413 -6.423 11.973 -35.271 -6.423 12.032 -35.444 -6.523 14.324 -34.581 -6.523
4 16 13.317 -32.151 -5.293 11.186 -32.953 -5.293 11.973 -35.271 -6.423 14.254 -34.413 -6.423
4 16 16.659 -33.781 -16.738 14.414 -34.798 -16.738 14.164 -34.196 -21.5 16.371 -33.196 -21.5
4 16 16.77 -34.006 -14.245 14.51 -35.03 -14.245 14.414 -34.798 -16.738 16.659 -33.781 -16.738
4 16 16.807 -34.081 -11.74 14.542 -35.107 -11.74 14.51 -35.03 -14.245 16.77 -34.006 -14.245
4 16 16.807 -34.081 -7.57 14.542 -35.107 -7.57 14.542 -35.107 -11.74 16.807 -34.081 -11.74
4 16 16.799 -34.066 -7.363 14.535 -35.092 -7.363 14.542 -35.107 -7.57 16.807 -34.081 -7.57
4 16 16.777 -34.02 -7.163 14.516 -35.044 -7.163 14.535 -35.092 -7.363 16.799 -34.066 -7.363
4 16 16.74 -33.945 -6.973 14.484 -34.967 -6.973 14.516 -35.044 -7.163 16.777 -34.02 -7.163
4 16 16.69 -33.843 -6.8 14.44 -34.862 -6.8 14.484 -34.967 -6.973 16.74 -33.945 -6.973
4 16 16.628 -33.717 -6.648 14.387 -34.733 -6.648 14.44 -34.862 -6.8 16.69 -33.843 -6.8
4 16 16.555 -33.57 -6.523 14.324 -34.581 -6.523 14.387 -34.733 -6.648 16.628 -33.717 -6.648
4 16 16.474 -33.407 -6.423 14.254 -34.413 -6.423 14.324 -34.581 -6.523 16.555 -33.57 -6.523
4 16 15.392 -31.211 -5.293 13.317 -32.151 -5.293 14.254 -34.413 -6.423 16.474 -33.407 -6.423
4 16 18.833 -32.619 -16.738 16.659 -33.781 -16.738 16.371 -33.196 -21.5 18.507 -32.054 -21.5
4 16 18.958 -32.836 -14.245 16.77 -34.006 -14.245 16.659 -33.781 -16.738 18.833 -32.619 -16.738
4 16 19 -32.909 -11.74 16.807 -34.081 -11.74 16.77 -34.006 -14.245 18.958 -32.836 -14.245
4 16 19 -32.909 -7.57 16.807 -34.081 -7.57 16.807 -34.081 -11.74 19 -32.909 -11.74
4 16 18.991 -32.894 -7.363 16.799 -34.066 -7.363 16.807 -34.081 -7.57 19 -32.909 -7.57
4 16 18.966 -32.85 -7.163 16.777 -34.02 -7.163 16.799 -34.066 -7.363 18.991 -32.894 -7.363
4 16 18.924 -32.778 -6.973 16.74 -33.945 -6.973 16.777 -34.02 -7.163 18.966 -32.85 -7.163
4 16 18.867 -32.679 -6.8 16.69 -33.843 -6.8 16.74 -33.945 -6.973 18.924 -32.778 -6.973
4 16 18.797 -32.558 -6.648 16.628 -33.717 -6.648 16.69 -33.843 -6.8 18.867 -32.679 -6.8
4 16 18.715 -32.416 -6.523 16.555 -33.57 -6.523 16.628 -33.717 -6.648 18.797 -32.558 -6.648
4 16 18.624 -32.258 -6.423 16.474 -33.407 -6.423 16.555 -33.57 -6.523 18.715 -32.416 -6.523
4 16 17.4 -30.138 -5.293 15.392 -31.211 -5.293 16.474 -33.407 -6.423 18.624 -32.258 -6.423
4 16 20.926 -31.318 -16.738 18.833 -32.619 -16.738 18.507 -32.054 -21.5 20.563 -30.775 -21.5
