0 ~Wheel 30 x 64 with  7 Pin Holes and  6 Small Holes -  1/12 Outside Surface
0 Name: s\11094s02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


0 // Faces
3 16 52.7039 21.8311 -36.53 55.0998 14.7632 -36.53 49.4421 13.2474 -33
4 16 52.7039 21.8311 -36.53 49.4421 13.2474 -33 48.5606 13.0112 -32.45 46.4491 19.2402 -32.45
4 16 41.445 0 -33 42.7412 0.8693 -30 50.028 4.9776 -32.45 50.896 5.4565 -33
4 16 41.445 0 -33 41.1307 0 -28.5 42.5731 0.8328 -28.5 42.7412 0.8693 -30
3 16 55.9979 12.4949 -46 62.1093 11.4173 -46 55.7235 12.2075 -36.53
3 16 70.6002 9.601 -37 49.4421 13.2474 -33 55.7235 12.2075 -36.53
4 16 71.7415 9.3998 -37 71.6163 9.28 -33 49.4421 13.2474 -33 70.6002 9.601 -37
4 16 70.6002 9.601 -37 55.7235 12.2075 -36.53 62.1093 11.4173 -46 70.5878 9.6918 -39.5
4 16 49.5 0 26 49.5 9.915 26 49.5 9.915 -28.7658 49.5 6.5168 -28.591
4 16 49.5 9.915 26 49.5 0 26 54.3 0 26 54.3 9 26
4 16 54.958 9.4289 26 54.6209 11.218 26 49.5 9.915 26 54.3 9 26
3 16 54.2256 12.9951 26 49.5 9.915 26 54.6209 11.218 26
3 16 68.8204 18.4395 -37 68.543 19.4532 -37 73.6632 18.5503 -37
4 16 73.6632 18.5503 -37 75.3097 9.9132 -37 70.6002 9.601 -37 68.8204 18.4395 -37
3 16 71.7415 9.3998 -37 70.6002 9.601 -37 75.3097 9.9132 -37
4 16 75.3097 9.9132 -37 75.963 0 -37 72.3547 0 -37 71.7415 9.3998 -37
3 16 49.5 9.915 -28.7658 49.5 9.915 26 50.7241 10.7128 -29.193
4 16 54.2256 12.9951 26 55.8216 14.0353 -24.5 50.7241 10.7128 -29.193 49.5 9.915 26
3 16 55.8216 14.0353 -24.5 55.6381 13.9158 -32.433 50.7241 10.7128 -29.193
3 16 68.0113 21.9805 15 55.8216 14.0353 -24.5 54.2256 12.9951 26
4 16 68.0113 21.9805 15 68.3715 22.2152 15 67.4686 21.6267 -24.5 55.8216 14.0353 -24.5
4 16 77.1993 10.1619 -12.375 77.869 0 -12.375 76.82 0 -12.375 76.1593 10.025 -12.375
4 16 75.3841 19.2952 -12.375 77.1993 10.1619 -12.375 76.1593 10.025 -12.375 74.4383 18.9804 -12.375
4 16 75.1901 20.1097 -13.228 71.1871 19.7949 -14.2154 70.1064 23.3352 -18 73.5008 24.4651 -18
3 16 56.7954 21.2054 -46 57.2701 21.7777 -27.5 59.6609 20.7002 -46
4 16 59.6609 20.7002 -46 57.2701 21.7777 -27.5 68.543 19.4532 -37 68.5694 19.3598 -39.5
4 16 68.6913 19.7639 -27.5 68.8889 19.5859 -31.536 68.543 19.4532 -37 57.2701 21.7777 -27.5
4 16 73.6632 18.5503 -37 68.543 19.4532 -37 68.8889 19.5859 -31.536 71.3634 19.1496 -31.536
4 16 74.3464 19.2913 -12.7063 73.6632 18.5503 -37 71.3634 19.1496 -31.536 71.1871 19.7949 -14.2154
3 16 69.1417 18.6737 9.969 71.9078 19.2676 9.969 71.6253 20.2925 9.969
4 16 72.7759 16.166 9.969 72.673 16.1431 9.969 71.0031 9.3463 9.969 74.0516 9.7476 9.969
4 16 74.694 0 9.969 74.0516 9.7476 9.969 71.0031 9.3463 9.969 71.619 0 9.969
4 16 77.869 0 -7.625 77.1993 10.1619 -7.625 76.9217 10.1254 0.5 77.589 0 0.5
4 16 77.1993 10.1619 -7.625 75.6806 16.8112 -2 75.5963 16.7944 .5 76.9217 10.1254 .5
3 16 74.5287 22.1732 -7.625 75.1408 20.133 -5.4362 75.2137 20.1525 -7.625
