0 ~Animal Piglet Patternable Surfaces - Half
0 Name: s\1410s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

3 16 2.239 -23.329 -23.289 1.801 -21.767 -24.631 3.646 -21.167 -24.121
3 16 2.239 -23.329 -23.289 3.646 -21.167 -24.121 4.209 -22.177 -22.724
3 16 5.004 -19.812 -23.76 4.209 -22.177 -22.724 3.646 -21.167 -24.121
3 16 5.004 -19.812 -23.76 5.616 -20.606 -22.192 4.209 -22.177 -22.724
4 16 6.743 -18.542 -21.551 5.616 -20.606 -22.192 5.004 -19.812 -23.76 5.921 -18.045 -23.33
3 16 6.743 -18.542 -21.551 6.086 -21.322 -20.523 5.616 -20.606 -22.192
3 16 6.743 -18.542 -21.551 7.303 -19.077 -19.03 6.086 -21.322 -20.523
3 16 6.086 -21.322 -20.523 7.303 -19.077 -19.03 7.266 -20.855 -17.545
3 16 6.086 -21.322 -20.523 7.266 -20.855 -17.545 6.567 -22.598 -18.805
3 16 4.69 -23.129 -21.335 6.086 -21.322 -20.523 6.567 -22.598 -18.805
3 16 4.209 -22.177 -22.724 5.616 -20.606 -22.192 6.086 -21.322 -20.523
3 16 6.086 -21.322 -20.523 4.69 -23.129 -21.335 4.209 -22.177 -22.724
3 16 4.209 -22.177 -22.724 4.69 -23.129 -21.335 2.646 -24.85 -21.857
3 16 4.69 -23.129 -21.335 6.567 -22.598 -18.805 5.287 -24.302 -19.602
4 16 5.287 -24.302 -19.602 3.369 -26.016 -20.038 2.646 -24.85 -21.857 4.69 -23.129 -21.335
3 16 2.646 -24.85 -21.857 2.239 -23.329 -23.289 4.209 -22.177 -22.724
3 16 2.847 -19.65 -26.314 1.801 -21.767 -24.631 1.492 -20.187 -26.474
3 16 2.847 -19.65 -26.314 3.646 -21.167 -24.121 1.801 -21.767 -24.631
3 16 3.646 -21.167 -24.121 2.847 -19.65 -26.314 3.76 -18.741 -26.21
3 16 3.646 -21.167 -24.121 3.76 -18.741 -26.21 5.004 -19.812 -23.76
3 16 4.404 -17.516 -25.986 5.004 -19.812 -23.76 3.76 -18.741 -26.21
3 16 4.404 -17.516 -25.986 5.921 -18.045 -23.33 5.004 -19.812 -23.76
