0 ~Sticker  0.8 x  5.8 with FXXK Logo, Tricolor Flag and Grey Stripe on Red Background Right
0 Name: s\6177970ls01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x058.dat
0 // Primitives
1 4 -56.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 56.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 -56.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 56.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
0 // Grey faces
4 71 21.5 -.25 8 16 -.25 0 23.54 -.25 2.02 24.17 -.25 2.71
3 71 21.5 -.25 8 24.17 -.25 2.71 27.11 -.25 5.93
3 71 21.5 -.25 8 27.11 -.25 5.93 32.31 -.25 5.93
4 71 21.5 -.25 8 32.31 -.25 5.93 37.51 -.25 5.93 46.46 -.25 8
3 71 46.46 -.25 8 37.51 -.25 5.93 42.71 -.25 5.93
4 71 46.46 -.25 8 42.71 -.25 5.93 39.77 -.25 2.71 41 -.25 2.02
4 71 -43.9378 -.25 4.8545 -58 -.25 6.5 -58 -.25 5 -43.8828 -.25 2.933
4 71 -43.9378 -.25 4.8545 -43.8828 -.25 2.933 -24.0744 -.25 .1546 -24.0571 -.25 2.6527
3 71 23.54 -.25 2.02 29.37 -.25 2.71 24.17 -.25 2.71
4 71 23.54 -.25 2.02 41 -.25 2.02 34.57 -.25 2.71 29.37 -.25 2.71
3 71 23.54 -.25 2.02 16 -.25 0 18.5 -.25 -3.5
3 71 41 -.25 2.02 39.77 -.25 2.71 34.57 -.25 2.71
4 71 -4.1193 -.25 1.0483 -24.0571 -.25 2.6527 -24.0744 -.25 .1546 -4.1917 -.25 -2.0284
4 71 -4.1193 -.25 1.0483 -4.1917 -.25 -2.0284 10 -.25 -3.5 10 -.25 0
4 71 16 -.25 0 10 -.25 0 10 -.25 -3.5 18.5 -.25 -3.5
0 // Red faces
4 4 -56.5 -.25 8 10 -.25 0 16 -.25 0 21.5 -.25 8
4 4 -56.5 -.25 8 -24.0571 -.25 2.6527 -4.1193 -.25 1.0483 10 -.25 0
4 4 -56.5 -.25 8 -58 -.25 6.5 -43.9378 -.25 4.8545 -24.0571 -.25 2.6527
4 4 41 -.25 2.02 58 -.25 6.5 56.5 -.25 8 46.46 -.25 8
4 4 41 -.25 2.02 56.5 -.25 -8 58 -.25 -6.5 58 -.25 6.5
4 4 41 -.25 2.02 23.54 -.25 2.02 18.5 -.25 -3.5 56.5 -.25 -8
4 4 -57.036 -.25 -1.74 -58 -.25 5 -58 -.25 -6.5 -57.0345 -.25 -5.46
4 4 -57.036 -.25 -1.74 -38.964 -.25 -1.74 -43.8828 -.25 2.933 -58 -.25 5
3 4 -38.964 -.25 -1.74 -24.0744 -.25 .1546 -43.8828 -.25 2.933
4 4 -56.5 -.25 -8 10 -.25 -3.5 -4.1917 -.25 -2.0284 -38.964 -.25 -5.46
4 4 -24.0744 -.25 .1546 -38.964 -.25 -1.74 -38.964 -.25 -5.46 -4.1917 -.25 -2.0284
4 4 -56.5 -.25 -8 -38.964 -.25 -5.46 -57.0345 -.25 -5.46 -58 -.25 -6.5
4 4 -56.5 -.25 -8 56.5 -.25 -8 18.5 -.25 -3.5 10 -.25 -3.5
0 // White faces
4 15 32.31 -.25 5.93 29.37 -.25 2.71 34.57 -.25 2.71 37.51 -.25 5.93
