0 ~Minifig Torso with Bright Light Yellow Zigzag Lines and Black Collars Pattern - Common Front/Back
0 Name: s\973p8ds01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

4 226 -3.75 12.25 0 -7.5 11.25 0 -11.25 12.25 0 -7.5 16 0
4 226 -7.5 11.25 0 -3.75 12.25 0 0 11.25 0 -3.75 7.5 0
4 226 0 11.25 0 3.75 12.25 0 7.5 11.25 0 3.75 7.5 0
4 226 15 11.25 0 11.25 7.5 0 7.5 11.25 0 11.25 12.25 0
4 226 11.25 12.25 0 15 16 0 15.77 15.23 0 15 11.25 0
4 226 3.75 12.25 0 7.5 16 0 11.25 12.25 0 7.5 11.25 0
4 226 3.75 12.25 0 0 11.25 0 -3.75 12.25 0 0 16 0
4 226 -15 11.25 0 -11.25 12.25 0 -7.5 11.25 0 -11.25 7.5 0
4 226 -11.25 12.25 0 -15 11.25 0 -15.77 15.23 0 -15 16 0
4 226 0 23 0 0 18.25 0 -3.75 14.5 0 -3.75 19.25 0
4 226 -7.5 23 0 -3.75 19.25 0 -3.75 14.5 0 -7.5 18.25 0
4 226 15 23 0 15 18.25 0 11.25 14.5 0 11.25 19.25 0
4 226 15 23 0 16.9 21.1 0 16.13 17.12 0 15 18.25 0
4 226 3.75 14.5 0 3.75 19.25 0 7.5 23 0 7.5 18.25 0
4 226 11.25 14.5 0 7.5 18.25 0 7.5 23 0 11.25 19.25 0
4 226 -11.25 14.5 0 -11.25 19.25 0 -7.5 23 0 -7.5 18.25 0
4 226 3.75 14.5 0 0 18.25 0 0 23 0 3.75 19.25 0
4 226 -11.25 14.5 0 -15 18.25 0 -15 23 0 -11.25 19.25 0
4 226 -15 23 0 -15 18.25 0 -16.13 17.12 0 -16.9 21.1 0
4 0 14.73 29.15 0 14.4 28.5 0 10.75 28.65 0 11.46 29.29 0
4 0 14.4 28.5 0 14.73 29.15 0 18 29 0 18 28.35 0
4 0 11.46 29.29 0 10.75 28.65 0 7.25 28.75 0 8.18 29.39 0
4 0 -8.18 29.39 0 -4.91 29.45 0 -3.65 28.8 0 -7.25 28.75 0
4 0 -14.4 28.5 0 -18 28.35 0 -18 29 0 -14.73 29.15 0
4 0 -10.75 28.65 0 -14.4 28.5 0 -14.73 29.15 0 -11.46 29.29 0
4 0 -7.25 28.75 0 -10.75 28.65 0 -11.46 29.29 0 -8.18 29.39 0
4 0 0 28.85 0 -3.65 28.8 0 -4.91 29.45 0 0 29.5 0
4 0 0 28.85 0 0 29.5 0 4.91 29.45 0 3.65 28.8 0
4 0 3.65 28.8 0 4.91 29.45 0 8.18 29.39 0 7.25 28.75 0
3 16 -7.5 11.25 0 -3.75 7.5 0 -11.25 7.5 0
4 16 -15 11.25 0 -11.25 7.5 0 -12 0 0 -14.345 2 0
3 16 8.18 29.39 0 4.91 29.45 0 19 32 0
3 16 0 11.25 0 3.75 7.5 0 -3.75 7.5 0
3 16 7.5 11.25 0 11.25 7.5 0 3.75 7.5 0
4 16 12 0 0 11.25 7.5 0 15 11.25 0 14.345 2 0
4 16 16.9 21.1 0 14.345 2 0 15.77 15.23 0 16.13 17.12 0
4 16 15 18.25 0 16.13 17.12 0 15.77 15.23 0 15 16 0
3 16 -14.345 2 0 -15.77 15.23 0 -15 11.25 0
4 16 -11.25 12.25 0 -11.25 14.5 0 -7.5 18.25 0 -7.5 16 0
4 16 -3.75 12.25 0 -7.5 16 0 -7.5 18.25 0 -3.75 14.5 0
4 16 -3.75 12.25 0 -3.75 14.5 0 0 18.25 0 0 16 0
4 16 3.75 12.25 0 0 16 0 0 18.25 0 3.75 14.5 0
4 16 3.75 12.25 0 3.75 14.5 0 7.5 18.25 0 7.5 16 0
