0 ~Animal Eagle Body Lower without Patternable Areas - Half
0 Name: s\11435s01.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Subpart UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2021-05-09 [Holly-Wood] Smoothed surface, fixed rounding errors, converted conds, changed origin
0 !HISTORY 2021-06-30 [MagFors] Adjusted surfaces
0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


3 16 16.255 18.736 -37.269 15.966 18.43 -36.142 15.147 16.845 -40.273
3 16 16.255 18.736 -37.269 15.039 23.426 -37.495 15.966 18.43 -36.142
3 16 12.73 26.317 -36.652 13.339 24.453 -39.154 13.709 24.676 -41.537
3 16 12.73 26.317 -36.652 12.703 25.377 -35.365 13.339 24.453 -39.154
3 16 9.659 27.289 -35.305 12.73 26.317 -36.652 9.913 27.677 -36.476
3 16 0 27.376 -35.338 9.659 27.289 -35.305 0 27.778 -36.254
3 16 0 27.778 -36.254 9.659 27.289 -35.305 9.913 27.677 -36.476
3 16 18.684 .139 -22.783 19.674 1.977 -23.635 18.615 0 -20.685
3 16 14.863 65.246 17.451 3.565 56.761 20.704 13.808 57.546 19.09
3 16 18.3 38.699 7.416 13.257 46.842 5.857 17.862 44.381 11.499
3 16 0 60.619 -15.582 17.673 62.97 -15.006 18.152 61.55 -14.531
3 16 13.257 46.842 5.857 18.3 38.699 7.416 13.11 41.985 1.152
3 16 3.624 64.991 17.864 3.565 56.761 20.704 14.863 65.246 17.451
3 16 10.624 .636 -40.201 11.608 2.1 -38.459 5.926 -.143 -38.826
3 16 5.926 -.143 -38.826 6.877 -1.959 -41.594 10.624 .636 -40.201
3 16 5.926 -.143 -38.826 4.836 -2.718 -41.307 6.877 -1.959 -41.594
3 16 12.73 26.317 -36.652 9.659 27.289 -35.305 12.703 25.377 -35.365
3 16 0 22.963 35.967 11.07 29.14 27.925 0 30.925 28.56
3 16 15.655 62.165 -1.04 16.764 55.426 8.189 13.497 54.648 5.159
3 16 18.01 8.738 54.543 18.38 13.729 52.571 18.409 10.232 54.884
3 16 13.339 24.453 -39.154 15.039 23.426 -37.495 13.709 24.676 -41.537
3 16 10.087 8.35 45.529 2.683 11.384 50.158 2.114 6.286 54.32
3 16 8.985 29.188 -57.016 11.958 28.396 -65.027 8.491 30.885 -63.294
3 16 13.511 16.101 -63.663 14.497 17.224 -50.294 14.241 13.135 -52.274
3 16 14.026 23.844 -35.754 15.039 23.426 -37.495 13.339 24.453 -39.154
3 16 0 72 -19.795 18.8 72 -19.19 18.751 68.005 -18.752
3 16 17.957 60.792 -9.941 0 61.43 -4.261 0 59.621 -11.367
3 16 18.38 13.729 52.571 18.01 8.738 54.543 17.391 13.861 50.365
3 16 17.957 60.792 -9.941 18.016 62.601 -4.379 0 61.43 -4.261
3 16 14.727 5.659 -38.298 19.674 1.977 -23.635 18.684 .139 -22.783
3 16 0 35.716 26.878 3.036 40.052 24.637 0 40.489 24.422
3 16 10.087 8.35 45.529 10.401 15.997 44.4 2.683 11.384 50.158
3 16 18.8 72 -19.19 19.121 72 -14.765 18.751 68.005 -18.752
3 16 16.255 18.736 -37.269 15.147 16.845 -40.273 15.364 16.7 -43.048
3 16 8.985 29.188 -57.016 8.491 30.885 -63.294 6.775 28.922 -56.421
3 16 11.471 2.543 -40.309 13.064 2.633 -40.217 11.608 2.1 -38.459
3 16 0 35.716 26.878 2.907 36.013 26.785 3.036 40.052 24.637
3 16 5.252 4.608 -55.736 6.794 10.614 -68.834 8.914 5.479 -55.643
3 16 0 22.026 99.023 5.356 28.339 97.432 0 28.414 97.429
3 16 8.914 5.479 -55.643 6.794 10.614 -68.834 11.173 11.868 -68.574
3 16 18.615 0 -20.685 19.674 1.977 -23.635 19.783 2.088 -19.991
3 16 18.751 68.005 -18.752 19.121 72 -14.765 18.866 70.893 -13.56
4 16 21.847 21.392 73.421 6.608 18.147 78.937 13.212 24.458 89.709 22.121 26.138 85.87
3 16 5.356 28.339 97.432 0 22.026 99.023 6.037 21.724 98.743
3 16 6.775 28.922 -56.421 8.491 30.885 -63.294 5.938 30.809 -62.93
3 16 22.668 21.981 72.597 25.75 26.829 83.759 26.704 28.001 84.104
3 16 18.739 70 -12.653 19.314 69.344 -11.675 17.673 62.97 -15.006
3 16 8.7531 9.2427 67.4127 9.325 7.601 65.833 9.4177 9.6522 66.6473
