0 ~Tile  2 x  2 with Warm Pink Squares, Medium Azure Triangles in Diamond and White Zigzag Corners 1/8 Pattern
0 Name: s\3068bp1es01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

3 430 -16.9 0 16.9 -16.9 0 12.9 -12.9 0 12.9
3 430 -1.9 0 1.9 -3.8 0 0 0 0 0
4 16 -3.8 0 0 -1.9 0 1.9 -5.9 0 2.7 -8.4 0 0
3 16 -1.9 0 1.9 -4.3 0 4.3 -5.9 0 2.7
3 322 -5.7 0 5.7 -5.9 0 2.7 -4.3 0 4.3
3 322 -8.5 0 3.3 -8.4 0 0 -5.9 0 2.7
3 322 -11.1 0 2.1 -11.1 0 0 -8.4 0 0
3 15 -10.2 0 10.2 -10.1 0 5 -7.6 0 7.6
3 15 -15.1 0 6 -15.1 0 0 -10.1 0 5
4 15 -14.6 0 11.5 -13.7 0 10.6 -10.6 0 10.6 -11.5 0 11.5
4 15 -14.6 0 8.9 -13.7 0 8 -13.7 0 10.6 -14.6 0 11.5
4 15 -14.6 0 8.9 -17.3 0 8.9 -18.2 0 8 -13.7 0 8
4 15 -17.3 0 8.9 -17.3 0 11.1 -18.2 0 11.1 -18.2 0 8
4 16 -7.6 0 7.6 -8.5 0 3.3 -5.9 0 2.7 -5.7 0 5.7
4 16 -8.5 0 3.3 -10.1 0 5 -11.1 0 2.1 -8.4 0 0
4 16 -10.2 0 10.2 -13.7 0 8 -15.1 0 6 -10.1 0 5
4 16 -10.6 0 10.6 -13.7 0 10.6 -13.7 0 8 -10.2 0 10.2
4 16 -12.9 0 12.9 -16.9 0 12.9 -14.6 0 11.5 -11.5 0 11.5
4 16 -17.3 0 11.1 -17.3 0 8.9 -14.6 0 8.9 -14.6 0 11.5
3 16 -10.1 0 5 -8.5 0 3.3 -7.6 0 7.6
3 16 -11.1 0 2.1 -10.1 0 5 -15.1 0 0
3 16 -11.1 0 2.1 -15.1 0 0 -11.1 0 0
3 16 -18.2 0 8 -15.1 0 6 -13.7 0 8
4 16 -16.9 0 12.9 -18.2 0 11.1 -17.3 0 11.1 -14.6 0 11.5
4 16 -16.9 0 12.9 -16.9 0 16.9 -20 0 20 -18.2 0 11.1
4 16 -15.1 0 0 -15.1 0 6 -18.2 0 8 -20 0 0
4 16 -20 0 0 -18.2 0 8 -18.2 0 11.1 -20 0 20
