0 ~Sticker  0.8 x  4 with Grey Exhaust Pipe on Black Background - First Face
0 Name: s\6142271is01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


0 // Primitives
1 0 -6.5 -.25 3.0902 0 0 -1.5 0 1 0 1.5 0 0 1-8chrd.dat
1 72 -6.5 -.25 3.0902 -1.5 0 0 0 1 0 0 0 1.5 1-8chrd.dat
1 0 6.5 -.25 3.0902 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Black faces
4 0 8 -.25 3.0902 6.5 -.25 4.5902 -6.5 -.25 4.5902 -7.56065 -.25 4.15085
3 0 8 -.25 3.0902 -7.56065 -.25 4.15085 1.6635 -.25 1.4057
3 0 8 -.25 3.0902 1.6635 -.25 1.4057 2.25 -.25 1.1162
3 0 8 -.25 3.0902 2.25 -.25 1.1162 2.794 -.25 .7532
3 0 8 -.25 3.0902 2.794 -.25 .7532 3.2855 -.25 .3217
4 0 8 -.25 3.0902 3.2855 -.25 .3217 3.5806 -.25 -.0144 8 -.25 -.0144
4 0 -8 -.25 3.0902 -8 -.25 -.0144 -5.8 -.25 -.0144 -5.8 -.25 1.9525
3 0 -8 -.25 3.0902 -5.8 -.25 1.9525 -4.6 -.25 1.6152
4 0 -8 -.25 3.0902 -4.6 -.25 1.6152 -.75 -.25 .5332 1.2808 -.25 .4818
4 0 -4.6 -.25 1.6152 -4.6 -.25 -.0144 -.75 -.25 -.0144 -.75 -.25 .5332
4 0 .45 -.25 .1959 1.75 -.25 .2502 1.2808 -.25 .4818 -.75 -.25 .5332
4 0 .45 -.25 .1959 .45 -.25 -.0144 2.1465 -.25 -.0144 1.75 -.25 .2502
0 // Dark grey faces
4 72 1.2808 -.25 .4818 1.6635 -.25 1.4057 -7.56065 -.25 4.15085 -8 -.25 3.0902
4 72 1.2808 -.25 .4818 1.75 -.25 .2502 2.25 -.25 1.1162 1.6635 -.25 1.4057
4 72 2.1465 -.25 -.0144 2.794 -.25 .7532 2.25 -.25 1.1162 1.75 -.25 .2502
4 72 2.1465 -.25 -.0144 3.5806 -.25 -.0144 3.2855 -.25 .3217 2.794 -.25 .7532
0 // Grey faces
4 71 -4.6 -.25 1.6152 -5.8 -.25 1.9525 -5.8 -.25 -.0144 -4.6 -.25 -.0144
4 71 .45 -.25 .1959 -.75 -.25 .5332 -.75 -.25 -.0144 .45 -.25 -.0144
