0 ~Sticker Bottom for Technic Beam  3 with Panel Fairing (Formed)
0 Name: s\13710ks03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


0 // Bottom surface

0 BFC INVERTNEXT
1 16 0 0.25 0 1 0 0 0 1 0 0 0 1 s\13710ks04.dat
0 // Edge surface
4 16 33.845 7.022 16.459 33.105 7.126 16.725 33.105 6.876 16.725 33.845 6.772 16.459
4 16 33.105 7.126 16.725 -17.236 7.125 16.721 -17.236 6.875 16.721 33.105 6.876 16.725
4 16 -17.236 7.125 16.721 -18.13 7.018 16.45 -18.13 6.768 16.45 -17.236 6.875 16.721
4 16 -18.13 7.018 16.45 -18.484 6.659 15.539 -18.484 6.409 15.539 -18.13 6.768 16.45
4 16 -18.484 6.659 15.539 -18.484 6.25 14.5 -18.484 6 14.5 -18.484 6.409 15.539
4 16 -18.484 6.25 14.5 -18.484 3.25 3.75 -18.484 3 3.75 -18.484 6 14.5
4 16 -18.484 3.25 3.75 -18.484 0.75 -10.75 -18.484 0.5 -10.75 -18.484 3 3.75
4 16 -18.484 0.75 -10.75 -18.487 0.267 -16.058 -18.487 0.017 -16.058 -18.484 0.5 -10.75
4 16 -18.487 0.267 -16.058 -18.14 0.184 -16.971 -18.14 -0.066 -16.971 -18.487 0.017 -16.058
4 16 -18.14 0.184 -16.971 -17.23 0.157 -17.27 -17.23 -0.093 -17.27 -18.14 -0.066 -16.971
4 16 -17.23 0.157 -17.27 20.522 0.157 -17.269 20.522 -0.093 -17.269 -17.23 -0.093 -17.27
4 16 20.522 0.157 -17.269 21.61 0.191 -16.899 21.61 -0.059 -16.899 20.522 -0.093 -17.269
4 16 21.61 0.191 -16.899 22.205 0.262 -16.121 22.205 0.012 -16.121 21.61 -0.059 -16.899
4 16 22.205 0.262 -16.121 24.2 0.75 -10.75 24.2 0.5 -10.75 22.205 0.012 -16.121
4 16 24.2 0.75 -10.75 29.6 3.25 3.75 29.6 3 3.75 24.2 0.5 -10.75
4 16 29.6 3.25 3.75 33.6 6.25 14.5 33.6 6 14.5 29.6 3 3.75
4 16 33.6 6.25 14.5 33.94 6.685 15.604 33.94 6.435 15.604 33.6 6 14.5
4 16 33.94 6.685 15.604 33.845 7.022 16.459 33.845 6.772 16.459 33.94 6.435 15.604
5 24 33.105 7.126 16.725 33.105 6.876 16.725 33.845 7.022 16.459 -17.236 7.125 16.721
5 24 33.845 6.772 16.459 33.845 7.022 16.459 33.105 7.126 16.725 33.94 6.685 15.604
5 24 -17.236 7.125 16.721 -17.236 6.875 16.721 33.105 7.126 16.725 -18.13 7.018 16.45
5 24 -18.13 7.018 16.45 -18.13 6.768 16.45 -17.236 7.125 16.721 -18.484 6.659 15.539
5 24 -18.484 6.659 15.539 -18.484 6.409 15.539 -18.13 7.018 16.45 -18.484 6.25 14.5
5 24 -18.487 0.267 -16.058 -18.487 0.017 -16.058 -18.484 0.75 -10.75 -18.14 0.184 -16.971
5 24 -18.14 0.184 -16.971 -18.14 -0.066 -16.971 -18.487 0.267 -16.058 -17.23 0.157 -17.27
5 24 -17.23 0.157 -17.27 -17.23 -0.093 -17.27 -18.14 0.184 -16.971 20.522 0.157 -17.269
5 24 20.522 0.157 -17.269 20.522 -0.093 -17.269 -17.23 0.157 -17.27 21.61 0.191 -16.899
5 24 21.61 0.191 -16.899 21.61 -0.059 -16.899 20.522 0.157 -17.269 22.205 0.262 -16.121
5 24 22.205 0.262 -16.121 22.205 0.012 -16.121 21.61 0.191 -16.899 24.2 0.75 -10.75
5 24 33.6 6.25 14.5 33.6 6 14.5 29.6 3.25 3.75 33.94 6.685 15.604
5 24 33.94 6.685 15.604 33.94 6.435 15.604 33.6 6.25 14.5 33.845 7.022 16.459
