0 ~Animal Dragon Tail End - Pattern
0 Name: s\51874p01s02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05

0 // Wings
3 16 17.60243 43.32521 2.8116 17.59703 43.35771 2.81122 16.87808 43.04797 2.71684
3 16 17.5051 43.90999 2.80465 17.49603 43.96447 2.804 16.15637 43.45803 2.6288
3 16 17.41619 44.44416 2.7983 17.40399 44.51745 2.79743 15.53199 43.89792 2.55343
3 16 17.32925 44.96648 2.79209 17.31376 45.05958 2.79098 14.93501 44.38483 2.48198
3 16 17.24076 45.49812 2.78577 17.22177 45.61224 2.78441 14.39282 44.95223 2.41888
3 16 17.14946 46.04664 2.77925 17.12793 46.17603 2.77771 13.96167 45.61491 2.37085
3 16 17.05775 46.59765 2.7727 17.03098 46.75847 2.77078 13.71877 46.34548 2.3472
3 16 16.9591 47.19031 2.76565 16.92509 47.39467 2.76322 13.6974 47.13258 2.35203
3 16 16.85365 47.82389 2.75812 16.81815 48.03717 2.75558 13.8827 47.90202 2.38275
3 16 16.75397 48.42276 2.751 16.72354 48.60555 2.74882 14.35481 48.53855 2.44837
3 16 16.64716 49.06447 2.74337 16.62184 49.21655 2.74156 14.79156 49.21115 2.50988
3 16 16.54339 49.6879 2.73596 16.52509 49.79785 2.73465 15.25568 49.81851 2.57421
3 16 16.44073 50.30467 2.72862 16.43045 50.36643 2.72789 15.75436 50.3888 2.64254
3 16 19.97224 42.38938 2.92194 19.98279 42.44997 2.92215 19.0971 41.93268 2.88475
3 16 20.09042 43.06783 2.92423 20.11259 43.19508 2.92466 18.40724 42.26347 2.85237
3 16 20.20247 43.711 2.9264 20.2295 43.86613 2.92693 17.72111 42.61219 2.82008
4 16 17.59703 43.35771 2.81122 17.60243 43.32521 2.8116 20.31621 44.36389 2.92861 20.34734 44.54263 2.92921
4 16 17.49603 43.96447 2.804 17.5051 43.90999 2.80465 20.40651 44.88226 2.93036 20.44054 45.07762 2.93102
4 16 17.40399 44.51745 2.79743 17.41619 44.44416 2.7983 20.48519 45.33389 2.93188 20.52277 45.5496 2.93261
4 16 17.31376 45.05958 2.79098 17.32925 44.96648 2.79209 20.55782 45.75081 2.93329 20.59978 45.99169 2.9341
4 16 17.22177 45.61224 2.78441 17.24076 45.49812 2.78577 20.62687 46.14717 2.93463 20.67399 46.41767 2.93554
4 16 17.12793 46.17603 2.77771 17.14946 46.04664 2.77925 20.69296 46.52655 2.93591 20.74352 46.81678 2.93689
4 16 17.03098 46.75847 2.77078 17.05775 46.59765 2.7727 20.75397 46.8768 2.93709 20.81557 47.23036 2.93829
4 16 20.90042 47.71747 2.93993 16.92509 47.39467 2.76322 16.9591 47.19031 2.76565 20.82049 47.25865 2.93838
4 16 16.85365 47.82389 2.75812 20.90042 47.71747 2.93993 20.8742 48.22391 2.93651 16.81815 48.03717 2.75558
4 16 16.75397 48.42276 2.751 20.8742 48.22391 2.93651 20.94295 48.7249 2.93737 16.72354 48.60555 2.74882
4 16 16.64716 49.06447 2.74337 20.94295 48.7249 2.93737 21.06119 49.22965 2.94044 16.62184 49.21655 2.74156
4 16 16.54339 49.6879 2.73596 21.06119 49.22965 2.94044 21.19599 49.72181 2.9443 16.52509 49.79785 2.73465
4 16 16.44073 50.30467 2.72862 21.19599 49.72181 2.9443 21.33363 50.20419 2.94833 16.43045 50.36643 2.72789
3 16 16.32 51.03 2.72 21.33363 50.20419 2.94833 21.42 50.7 2.95
4 16 20.90042 47.71747 2.93993 21.33363 50.20419 2.94833 21.19599 49.72181 2.9443 20.8742 48.22391 2.93651
4 16 21.19599 49.72181 2.9443 21.06119 49.22965 2.94044 20.94295 48.7249 2.93737 20.8742 48.22391 2.93651
3 16 24.4994 40.15282 3.04417 24.49009 40.18471 3.04389 24.07192 39.73819 3.0334
3 16 24.29102 40.86654 3.0378 24.26899 40.94199 3.03713 23.35475 40.0504 3.01408
3 16 24.10105 41.5172 3.03199 24.06875 41.62782 3.031 22.65103 40.35455 2.99514
3 16 23.91906 42.14053 3.02642 23.87879 42.27844 3.02519 21.91623 40.6715 2.97535
3 16 23.75882 42.68937 3.02152 23.70924 42.85917 3.02001 21.22959 40.97651 2.95686
3 16 23.60741 43.20795 3.01689 23.55434 43.38971 3.01527 20.53506 41.28074 2.93815
3 16 23.46801 43.68542 3.01263 23.40797 43.89106 3.01079 19.83422 41.5971 2.91927
4 16 19.97224 42.38938 2.92194 23.33416 44.14386 3.00854 23.26844 44.36896 3.00653 19.98279 42.44997 2.92215
4 16 20.09042 43.06783 2.92423 23.21269 44.55989 3.00482 23.12992 44.84339 3.00229 20.11259 43.19508 2.92466
4 16 20.20247 43.711 2.9264 23.08753 44.98859 3.001 23.0095 45.25586 2.99861 20.2295 43.86613 2.92693
4 16 20.31621 44.36389 2.92861 22.97302 45.38077 2.99749 22.89702 45.6411 2.99517 20.34734 44.54263 2.92921
4 16 20.40651 44.88226 2.93036 22.87688 45.71008 2.99455 22.801 45.96996 2.99223 20.44054 45.07762 2.93102
4 16 20.48519 45.33389 2.93188 22.7915 46.00251 2.99194 22.71218 46.27418 2.98952 20.52277 45.5496 2.93261
