0 ~Minifig Police Hat with Hair Pulled Into Bun - Hair
0 Name: s\28424s02.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-09-26 [Holly-Wood] Sanded mesh, rounded, eliminated coplanar quads, added conds, fixed hairline
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

2 24 15.825 7.694 -4.233 14.72 4.646 -5.209
2 24 14.025 5.283 -7.089 14.923 8.417 -5.665
2 24 16.933 10.492 -1.843 15.825 7.694 -4.233
2 24 14.923 8.417 -5.665 15.233 12.86 -2.69
2 24 14.643 9.032 -7.216 16.088 13.47 -5.035
2 24 12.962 5.661 -8.994 14.643 9.032 -7.216
2 24 15.233 12.86 -2.69 15.599 14.233 .5
2 24 16.952 12.918 1.705 16.933 10.492 -1.843
2 24 15.599 14.233 .5 15.265 15.745 1.991
2 24 16.126 15.403 3.412 16.952 12.918 1.705
2 24 15.468 16.932 3.485 16.126 15.403 3.412
2 24 15.265 15.745 1.991 15.111 17.032 2.646
2 24 15.111 17.032 2.646 15.468 16.932 3.485
2 24 15.88 14.554 4.825 16.699 11.611 2.459
2 24 15.468 16.932 3.485 15.355 15.432 4.995
2 24 15.355 15.432 4.995 15.88 14.554 4.825
2 24 16.699 11.611 2.459 15.457 6.759 -2.263
2 24 15.457 6.759 -2.263 15.086 4.24 -2.703
2 24 16.295 13.163 4.474 16.838 11.236 3.281
2 24 15.88 14.554 4.825 16.295 13.163 4.474
2 24 16.838 11.236 3.281 16.517 7.185 .757
2 24 15.287 4.62 -.542 15.086 4.24 -2.703
2 24 16.517 7.185 .757 15.287 4.62 -.542
2 24 15.025 4.911 1.822 15.287 4.62 -.542
2 24 15.675 7.158 2.49 15.025 4.911 1.822
2 24 16.388 11.23 4.068 15.675 7.158 2.49
2 24 16.295 13.163 4.474 16.388 11.23 4.068
2 24 14.855 5.072 3.063 15.025 4.911 1.822
2 24 15.57 6.894 4.131 14.855 5.072 3.063
2 24 14.357 5.388 4.969 14.855 5.072 3.063
2 24 14.765 6.134 4.778 14.357 5.388 4.969
2 24 16.598 10.703 6.574 15.57 6.894 4.131
2 24 13.635 16.33 5.229 15.355 15.432 4.995
2 24 15.468 16.932 3.485 14.036 17.758 3.715
2 24 15.111 17.032 2.646 13.953 17.592 2.377
2 24 12.566 17.719 2.185 13.953 17.592 2.377
2 24 12.72 15.933 1.409 12.566 17.719 2.185
2 24 13 14.424 0 12.72 15.933 1.409
2 24 15.233 12.86 -2.69 12.611 13.686 -1.957
2 24 12.611 13.686 -1.957 13 14.424 0
2 24 12.566 17.719 2.185 12.281 17.987 3.614
2 24 12.281 17.987 3.614 14.036 17.758 3.715
2 24 12.011 16.957 4.975 13.635 16.33 5.229
2 24 12.281 17.987 3.614 12.011 16.957 4.975
2 24 14.697 17.034 10.211 13.711 16.693 12.88
2 24 13.857 15.497 13.284 14.964 15.105 11.879
2 24 13.711 16.693 12.88 13.689 16.217 13.315
2 24 13.689 16.217 13.315 13.857 15.497 13.284
2 24 14.964 15.105 11.879 16.161 13.907 9.11
2 24 15.017 16.869 7.228 14.697 17.034 10.211
2 24 15.355 15.432 4.995 15.421 15.841 5.961
2 24 16.161 13.907 9.11 16.598 10.703 6.574
2 24 15.421 15.841 5.961 15.017 16.869 7.228
2 24 11.806 14.456 14.284 13.857 15.497 13.284
2 24 11.001 14.683 14.864 11.806 14.456 14.284
2 24 11.961 16.431 13.565 11.001 14.683 14.864
2 24 12.298 17.53 11.814 11.961 16.431 13.565
2 24 12.73 17.84 9.034 12.298 17.53 11.814
2 24 12.011 16.957 4.975 10.687 17.816 6.956
2 24 9.894 18.863 10.586 8.853 19.209 13.805
2 24 8.247 18.919 16.033 8.688 17.561 16.536
2 24 8.853 19.209 13.805 8.247 18.919 16.033
2 24 8.688 17.561 16.536 12.298 17.53 11.814
2 24 7.648 20.358 15.796 8.247 18.919 16.033
2 24 10.687 17.816 6.956 9.192 19.279 9.192
2 24 9.192 19.279 9.192 9.894 18.863 10.586
2 24 9.192 19.279 9.192 7.923 20.335 10.04
2 24 7.923 20.335 10.04 4.459 21.865 12.414
2 24 4.459 21.865 12.414 5.903 21.658 13.521
2 24 7.061 21.34 14.966 7.648 20.358 15.796
2 24 5.903 21.658 13.521 7.061 21.34 14.966
2 24 4.459 21.865 12.414 2.425 23.576 12.976
2 24 2.673 24.539 15.226 4.459 21.865 12.414
2 24 2.425 23.576 12.976 1.651 25.528 15.173
2 24 4.487 24.189 19.903 2.388 23.048 21.858
2 24 4.046 22.478 21.098 6.597 22.28 18.28
2 24 6.589 23.492 17.095 4.487 24.189 19.903
2 24 7.061 21.34 14.966 6.589 23.492 17.095
2 24 6.597 22.28 18.28 7.648 20.358 15.796
2 24 2.184 21.614 22.867 4.046 22.478 21.098
2 24 1.292 21.044 23.69 2.184 21.614 22.867
2 24 1.308 21.983 23.063 1.292 21.044 23.69
2 24 2.388 23.048 21.858 1.308 21.983 23.063
2 24 .595 24.016 21.296 .494 22.094 23.287
2 24 .494 22.094 23.287 .309 21.462 23.947
2 24 .185 26.62 18.001 .595 24.016 21.296
2 24 2.673 24.539 15.226 .185 26.62 18.001
2 24 1.336 19.76 24.389 2.836 20.749 23.396
2 24 2.836 20.749 23.396 4.646 20.943 22.655
2 24 8.477 19.62 20.155 8.834 17.566 18.825
2 24 4.646 20.943 22.655 6.754 20.832 21.736
2 24 6.754 20.832 21.736 8.477 19.62 20.155
2 24 1.336 19.76 24.389 4.11 19.774 23.124
2 24 4.11 19.774 23.124 6.319 19.314 21.886
2 24 6.319 19.314 21.886 7.582 18.242 20.528
2 24 8.834 17.566 18.825 7.669 15.037 17.675
2 24 7.669 15.037 17.675 8.688 17.561 16.536
2 24 7.669 15.037 17.675 11.001 14.683 14.864
2 24 11.806 14.456 14.284 13.617 13.752 11.867
2 24 13.617 13.752 11.867 14.93 12.424 9.492
2 24 14.93 12.424 9.492 15.572 9.73 7.13
2 24 15.218 7.455 5.515 14.765 6.134 4.778
2 24 15.572 9.73 7.13 15.218 7.455 5.515
2 24 15.199 7.191 7.558 14.357 5.388 4.969
2 24 15.223 9.248 10.432 15.199 7.191 7.558
2 24 7.114 11.953 18.132 10.817 12.331 16.283
2 24 7.669 15.037 17.675 7.114 11.953 18.132
2 24 10.817 12.331 16.283 13.653 11.506 13.744
2 24 13.653 11.506 13.744 15.223 9.248 10.432
2 24 14.824 7.1 8.431 14.52 6.38 7.337
2 24 14.52 6.38 7.337 13.81 5.66 6.71
2 24 13.81 5.66 6.71 14.357 5.388 4.969
2 24 14.042 8.28 10.651 14.824 7.1 8.431
2 24 12.356 9.776 13.358 14.042 8.28 10.651
2 24 9.998 10.953 15.879 12.356 9.776 13.358
2 24 7.114 11.953 18.132 5.88 11.354 18.283
2 24 5.88 11.354 18.283 9.998 10.953 15.879
2 24 7.946 13.164 20.418 7.114 11.953 18.132
2 24 8.407 14.847 20.721 7.946 13.164 20.418
2 24 7.582 18.242 20.528 7.947 15.923 18.782
2 24 7.749 16.783 21.865 8.407 14.847 20.721
2 24 5.821 12.583 20.766 5.88 11.354 18.283
2 24 7.274 14.787 22.427 7.946 13.164 20.418
2 24 6.246 18.211 23.024 7.749 16.783 21.865
2 24 4.918 16.73 24.388 7.274 14.787 22.427
2 24 4.265 18.493 24.088 6.246 18.211 23.024
2 24 2.216 17.592 25.02 4.918 16.73 24.388
2 24 4.265 18.493 24.088 2.094 18.685 24.614
2 24 .618 17.81 25.543 2.216 17.592 25.02
2 24 -.26 19.561 25.235 .618 17.81 25.543
2 24 -.531 21.412 24.328 -.26 19.561 25.235
2 24 .309 21.462 23.947 -.531 21.412 24.328
2 24 -.985 19.126 25.335 -.197 17.726 25.6
2 24 -.197 17.726 25.6 .618 17.81 25.543
2 24 -2.015 20.175 24.712 -.985 19.126 25.335
2 24 -.363 22.724 23.708 -.531 21.412 24.328
2 24 -.45 24.038 22.798 -.363 22.724 23.708
2 24 -.459 25.851 20.835 -.45 24.038 22.798
2 24 .185 26.62 18.001 -.459 25.851 20.835
2 24 1.651 25.528 15.173 .185 26.62 18.001
2 24 -1.683 24.005 22.901 -.989 22.854 23.684
2 24 -.989 22.854 23.684 -.363 22.724 23.708
2 24 -3.097 25.142 21.302 -1.683 24.005 22.901
2 24 -4.425 25.34 18.231 -3.097 25.142 21.302
2 24 2.425 23.576 12.976 -1.294 24.379 13.084
2 24 -5.013 24.14 15.119 -4.425 25.34 18.231
2 24 -1.294 24.379 13.084 -4.975 22.275 12.011
2 24 -4.975 22.275 12.011 -5.013 24.14 15.119
2 24 -5.054 23.857 18.521 -3.661 23.627 21.305
2 24 -5.821 22.41 15.419 -5.054 23.857 18.521
2 24 -6.059 21.241 13.958 -5.821 22.41 15.419
2 24 -4.975 22.275 12.011 -6.059 21.241 13.958
2 24 -3.661 23.627 21.305 -1.484 21.915 23.829
2 24 -1.484 21.915 23.829 -.531 21.412 24.328
2 24 -2.547 21.361 24.031 -2.015 20.175 24.712
2 24 -5.15 22.737 22.269 -2.547 21.361 24.031
2 24 -5.537 21.938 22.609 -2.015 20.175 24.712
2 24 -7.384 20.184 14.625 -7.755 21.583 16.342
2 24 -6.059 21.241 13.958 -7.384 20.184 14.625
2 24 -7.755 21.583 16.342 -7.194 22.82 19.536
2 24 -7.194 22.82 19.536 -5.15 22.737 22.269
2 24 -8.021 19.189 14.902 -8.55 20.232 16.741
2 24 -7.384 20.184 14.625 -8.021 19.189 14.902
2 24 -8.55 20.232 16.741 -7.926 21.633 19.998
2 24 -7.926 21.633 19.998 -5.537 21.938 22.609
2 24 -3.252 18.864 23.851 -1.35 17.316 25.02
2 24 -1.35 17.316 25.02 -.197 17.726 25.6
2 24 -5.561 19.968 22.467 -3.252 18.864 23.851
2 24 -7.867 20.092 20.34 -5.561 19.968 22.467
2 24 -8.768 18.974 17.181 -7.867 20.092 20.34
2 24 -8.389 17.909 15.023 -8.768 18.974 17.181
2 24 -8.021 19.189 14.902 -8.389 17.909 15.023
2 24 -1.35 17.316 25.02 -1.666 16.802 24.913
2 24 -.775 16.598 24.985 -1.35 17.316 25.02
2 24 -1.666 16.802 24.913 -1.04 15.537 24.787
2 24 -1.04 15.537 24.787 -.775 16.598 24.985
2 24 -1.04 15.537 24.787 -.983 12.475 24.387
2 24 .509 12.164 25.533 -.075 14.962 25.504
2 24 -2.055 9.427 21.047 -2.829 9.318 19.6
2 24 -2.829 9.318 19.6 -2.744 9.069 18.331
2 24 -2.744 9.069 18.331 -1.17 8.392 20.468
2 24 .071 9.423 23.829 .509 12.164 25.533
2 24 -.983 12.475 24.387 -1.256 10.395 23.269
2 24 -1.17 8.392 20.468 .071 9.423 23.829
2 24 -1.256 10.395 23.269 -2.055 9.427 21.047
2 24 -.775 16.598 24.985 -.106 16.739 25.107
2 24 -.075 14.962 25.504 -.106 16.739 25.107
2 24 1.518 15.297 25.588 1.006 16.8 25.082
2 24 1.006 16.8 25.082 -.106 16.739 25.107
2 24 3.073 15.706 24.343 1.006 16.8 25.082
2 24 5.241 13.996 22.641 5.821 12.583 20.766
2 24 3.073 15.706 24.343 5.241 13.996 22.641
2 24 3.109 12.979 25.516 1.518 15.297 25.588
2 24 4.252 10.544 23.289 3.109 12.979 25.516
2 24 4.328 9.909 20.539 4.252 10.544 23.289
2 24 -2.744 9.069 18.331 1.212 8.815 18.631
2 24 4.818 10.41 18.476 4.328 9.909 20.539
2 24 1.212 8.815 18.631 4.818 10.41 18.476
2 24 5.88 11.354 18.283 4.818 10.41 18.476
2 24 4.818 10.41 18.476 9.447 8.778 16.469
2 24 5.75 6.8 14.42 10.71 6.39 11.27
2 24 11.783 7.96 14.03 9.447 8.778 16.469
2 24 11.783 7.96 14.03 13.576 7.081 10.555
2 24 13.576 7.081 10.555 14.824 7.1 8.431
2 24 0 6.8 15.77 5.75 6.8 14.42
2 24 -4.598 9.54 18.122 -5.499 8.199 16.558
2 24 -2.744 9.069 18.331 -4.598 9.54 18.122
2 24 -5.75 6.8 14.42 0 6.8 15.77
2 24 -5.499 8.199 16.558 -5.75 6.8 14.42
2 24 -1.256 10.395 23.269 -2.85 9.996 22.322
2 24 -2.85 9.996 22.322 -5.319 9.874 20.782
2 24 -8.048 11.589 16.658 -6.872 10.425 17.478
2 24 -8.366 11.435 18.899 -8.048 11.589 16.658
2 24 -7.736 10.647 19.031 -8.366 11.435 18.899
2 24 -5.319 9.874 20.782 -7.736 10.647 19.031
2 24 -6.872 10.425 17.478 -4.598 9.54 18.122
2 24 -8.11 12.328 20.712 -8.366 11.435 18.899
2 24 -5.708 13.081 22.742 -8.11 12.328 20.712
2 24 -5.328 14.583 22.674 -7.858 14.254 19.924
2 24 -2.37 15.532 24.502 -3.439 13.792 23.931
2 24 -1.04 15.537 24.787 -2.37 15.532 24.502
2 24 -3.439 13.792 23.931 -5.708 13.081 22.742
2 24 -2.37 15.532 24.502 -5.328 14.583 22.674
2 24 -6.556 16.166 23.181 -9.18 16.015 20.523
2 24 -1.666 16.802 24.913 -6.556 16.166 23.181
2 24 -1.35 17.316 25.02 -6.518 18.512 23.035
2 24 -6.518 18.512 23.035 -9.024 18.375 20.77
2 24 -9.024 18.375 20.77 -9.539 17.619 17.626
2 24 -9.315 15.973 17.78 -9.18 16.015 20.523
2 24 -9.539 17.619 17.626 -8.861 16.785 15.648
2 24 -8.861 16.785 15.648 -8.829 15.527 16.152
2 24 -8.829 15.527 16.152 -9.315 15.973 17.78
2 24 -8.389 17.909 15.023 -8.861 16.785 15.648
2 24 -9.673 18.843 12.376 -8.389 17.909 15.023
2 24 -7.384 20.184 14.625 -8.788 20.316 12.514
2 24 -4.975 22.275 12.011 -7.024 21.348 11.123
2 24 -7.024 21.348 11.123 -8.662 20.649 9.921
2 24 -8.662 20.649 9.921 -8.788 20.316 12.514
2 24 -8.662 20.649 9.921 -9.829 19.586 8.727
2 24 -9.829 19.586 8.727 -9.673 18.843 12.376
2 24 -11.065 16.146 14.716 -8.829 15.527 16.152
2 24 -13.288 17.358 12.896 -11.065 16.146 14.716
2 24 -14.479 17.652 10.818 -13.288 17.358 12.896
2 24 -9.829 19.586 8.727 -11.758 18.719 5.838
2 24 -15.146 16.851 5.798 -14.479 17.652 10.818
2 24 -14.238 17.245 3.13 -15.146 16.851 5.798
2 24 -11.758 18.719 5.838 -12.985 17.244 2.228
2 24 -12.985 17.244 2.228 -14.238 17.245 3.13
2 24 -12.985 17.244 2.228 -13 16.536 0
2 24 -13 16.536 0 -14.501 16.455 2.498
2 24 -14.501 16.455 2.498 -15.352 15.786 4.667
2 24 -15.352 15.786 4.667 -15.405 15.286 7.087
2 24 -15.405 15.286 7.087 -14.763 15.506 9.973
2 24 -15.27 14.593 11.05 -14.763 15.506 9.973
