0 ~Minifig Sledgehammer Face with Runes Pattern
0 Name: s\75904p02s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

4 300 -9.3 -20.8 0 -10.2 -21.7 0 -11.1 -20.8 0 -10.2 -19.9 0
4 300 -9.3 -16.7 0 -10.2 -17.6 0 -11.1 -16.7 0 -10.2 -15.8 0
3 16 -12 -23 0 -11.1 -20.8 0 -10.2 -21.7 0
4 16 -11.1 -20.8 0 -12 -23 0 -11.1 -16.7 0 -10.2 -17.6 0
4 16 -10.2 -19.9 0 -11.1 -20.8 0 -10.2 -17.6 0 -9.3 -16.7 0
4 16 -9.3 -20.8 0 -10.2 -19.9 0 -9.3 -16.7 0 -3.2 -17.2868 0
4 300 -11.1 -12.6 0 -10.2 -11.7 0 -9.3 -12.6 0 -10.2 -13.5 0
3 16 -11.1 -12.6 0 -12 -10.5 0 -10.2 -11.7 0
4 16 -11.1 -16.7 0 -12 -10.5 0 -11.1 -12.6 0 -10.2 -15.8 0
4 16 -10.2 -15.8 0 -11.1 -12.6 0 -10.2 -13.5 0 -9.3 -16.7 0
4 16 -9.3 -16.7 0 -10.2 -13.5 0 -9.3 -12.6 0 -2.1 -16.261 0
3 16 -12 -23 0 -12 -10.5 0 -11.1 -16.7 0
4 300 11.1 -20.8 0 10.2 -21.7 0 9.3 -20.8 0 10.2 -19.9 0
4 300 11.1 -16.7 0 10.2 -17.6 0 9.3 -16.7 0 10.2 -15.8 0
3 16 12 -23 0 10.2 -21.7 0 11.1 -20.8 0
4 16 11.1 -16.7 0 12 -23 0 11.1 -20.8 0 10.2 -17.6 0
4 16 10.2 -17.6 0 11.1 -20.8 0 10.2 -19.9 0 9.3 -16.7 0
4 16 9.3 -16.7 0 10.2 -19.9 0 9.3 -20.8 0 1.4 -20.2 0
4 300 9.3 -12.6 0 10.2 -11.7 0 11.1 -12.6 0 10.2 -13.5 0
3 16 11.1 -12.6 0 10.2 -11.7 0 12 -10.5 0
4 16 11.1 -12.6 0 12 -10.5 0 11.1 -16.7 0 10.2 -15.8 0
4 16 10.2 -13.5 0 11.1 -12.6 0 10.2 -15.8 0 9.3 -16.7 0
4 16 9.3 -12.6 0 10.2 -13.5 0 9.3 -16.7 0 3.05 -15.0768 0
3 16 12 -23 0 11.1 -16.7 0 12 -10.5 0
4 300 -2.1 -19.1682 0 -3.2 -20.1939 0 -3.2 -19.2368 0 -2.1 -18.211 0
4 300 -2.1 -17.2182 0 -3.2 -18.2439 0 -3.2 -17.2868 0 -2.1 -16.261 0
4 300 -1.4 -20.2 0 -2.1 -20.2 0 -2.1 -19.1682 0 -1.4 -16.6154 0
3 300 -2.1 -19.1682 0 -2.1 -18.211 0 -1.4 -16.6154 0
3 300 -2.1 -18.211 0 -2.1 -17.2182 0 -1.4 -16.6154 0
4 300 -1.4 -16.6154 0 -2.1 -17.2182 0 -2.1 -16.261 0 -1.4 -15.6583 0
4 300 -1.4 -13.9278 0 -1.4 -15.6583 0 -2.1 -16.261 0 -2.1 -13.1 0
4 300 -1.4 -16.6154 0 -1.4 -15.6583 0 -0.4721 -14.793 0 0.25 -15.0768 0
4 300 0.25 -14.5093 0 0.25 -15.0768 0 -0.4721 -14.793 0 -1.2613 -13.1 0
4 300 -1.2613 -13.1 0 -0.4721 -14.793 0 -1.4 -13.9278 0 -2.1 -13.1 0
4 300 0.7 -19.1682 0 -0.4 -20.1939 0 -0.4 -19.2368 0 0.7 -18.211 0
4 300 0.7 -17.1682 0 -0.4 -18.1939 0 -0.4 -17.2368 0 0.7 -16.211 0
4 300 1.4 -20.2 0 0.7 -20.2 0 0.7 -19.1682 0 1.4 -16.6154 0
3 300 0.7 -19.1682 0 0.7 -18.211 0 1.4 -16.6154 0
3 300 0.7 -18.211 0 0.7 -17.1682 0 1.4 -16.6154 0
4 300 1.4 -16.6154 0 0.7 -17.1682 0 0.7 -16.211 0 1.4 -15.6583 0
4 300 1.4 -13.1 0 1.4 -15.6583 0 0.7 -16.211 0 0.7 -13.1 0
4 300 1.4 -16.6154 0 1.4 -15.6583 0 2.3279 -14.793 0 3.05 -15.0768 0
4 300 2.3279 -14.793 0 2.3279 -13.1 0 3.05 -13.1 0 3.05 -15.0768 0
3 16 -2.1 -20.2 0 -3.2 -20.1939 0 -2.1 -19.1682 0
4 16 -3.2 -20.1939 0 -2.1 -20.2 0 -12 -23 0 -10.2 -21.7 0
4 16 -3.2 -20.1939 0 -10.2 -21.7 0 -9.3 -20.8 0 -3.2 -19.2368 0
4 16 -3.2 -19.2368 0 -9.3 -20.8 0 -3.2 -18.2439 0 -2.1 -18.211 0
3 16 -3.2 -18.2439 0 -2.1 -17.2182 0 -2.1 -18.211 0
3 16 -9.3 -20.8 0 -3.2 -17.2868 0 -3.2 -18.2439 0
3 16 -3.2 -17.2868 0 -9.3 -16.7 0 -2.1 -16.261 0
4 16 -2.1 -13.1 0 -2.1 -16.261 0 -9.3 -12.6 0 -10.2 -11.7 0
4 16 -2.1 -13.1 0 -10.2 -11.7 0 -12 -10.5 0 -1.2613 -13.1 0
4 16 0.7 -13.1 0 -1.2613 -13.1 0 -12 -10.5 0 12 -10.5 0
3 16 1.4 -13.1 0 0.7 -13.1 0 12 -10.5 0
3 16 2.3279 -13.1 0 1.4 -13.1 0 12 -10.5 0
4 16 3.05 -13.1 0 2.3279 -13.1 0 12 -10.5 0 10.2 -11.7 0
4 16 3.05 -13.1 0 10.2 -11.7 0 9.3 -12.6 0 3.05 -15.0768 0
4 16 3.05 -15.0768 0 9.3 -16.7 0 1.4 -20.2 0 1.4 -16.6154 0
3 16 10.2 -21.7 0 1.4 -20.2 0 9.3 -20.8 0
4 16 1.4 -20.2 0 10.2 -21.7 0 12 -23 0 0.7 -20.2 0
4 16 -0.4 -20.1939 0 0.7 -20.2 0 12 -23 0 -1.4 -20.2 0
4 16 -1.4 -20.2 0 12 -23 0 -12 -23 0 -2.1 -20.2 0
3 16 -1.4 -20.2 0 -0.4 -19.2368 0 -0.4 -20.1939 0
3 16 0.7 -20.2 0 -0.4 -20.1939 0 0.7 -19.1682 0
4 16 0.7 -18.211 0 -0.4 -19.2368 0 -0.4 -18.1939 0 0.7 -17.1682 0
3 16 -1.4 -20.2 0 -0.4 -18.1939 0 -0.4 -19.2368 0
4 16 -0.4 -17.2368 0 -0.4 -18.1939 0 -1.4 -20.2 0 -1.4 -16.6154 0
4 16 -1.4 -16.6154 0 0.25 -15.0768 0 0.7 -16.211 0 -0.4 -17.2368 0
4 16 0.25 -15.0768 0 0.25 -14.5093 0 0.7 -13.1 0 0.7 -16.211 0
3 16 0.25 -14.5093 0 -1.2613 -13.1 0 0.7 -13.1 0
4 16 1.4 -15.6583 0 1.4 -13.1 0 2.3279 -13.1 0 2.3279 -14.793 0
3 16 -1.4 -15.6583 0 -1.4 -13.9278 0 -0.4721 -14.793 0
