0 ~Minifig Teapot Half
0 Name: s\23986s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 -20 3.575 0 -4 0 0 0 9.85 0 0 0 4 3-8cyli.dat
3 16 -7.3912 18.75 3.0616 -8 18.75 0 -11.409 16.75 0
3 16 -11.409 16.75 0 -11.736 16.12 2.581 -7.3912 18.75 3.0616
3 16 -11.1936 15.889 4.917 -7.3912 18.75 3.0616 -11.736 16.12 2.581
4 16 -4.6016 15.895 11.6432 -3.0616 18.75 7.3912 -5.6568 18.75 5.6568 -8.6047 15.892 8.9872
4 16 -5.6568 18.75 5.6568 -7.3912 18.75 3.0616 -11.1936 15.889 4.917 -8.6047 15.892 8.9872
3 16 -3.0616 18.75 7.3912 .045 15.925 12.762 0 18.75 8
3 16 .045 15.925 12.762 -3.0616 18.75 7.3912 -4.6016 15.895 11.6432
3 16 3.0616 18.75 7.3912 0 18.75 8 .045 15.925 12.762
3 16 4.7892 15.87 11.5947 3.0616 18.75 7.3912 .045 15.925 12.762
4 16 3.0616 18.75 7.3912 4.7892 15.87 11.5947 8.7145 15.8795 9.0829 5.6568 18.75 5.6568
3 16 10.848 15.889 5.6386 5.6568 18.75 5.6568 8.7145 15.8795 9.0829
3 16 10.848 15.889 5.6386 7.3912 18.75 3.0616 5.6568 18.75 5.6568
3 16 12.158 15.95 0 8 18.75 0 7.3912 18.75 3.0616
3 16 7.3912 18.75 3.0616 10.848 15.889 5.6386 12.158 15.95 0
4 16 6.1871 0 6.1871 8.0841 0 3.3486 11.8387 5.966 5.9996 9.4223 5.9635 9.6954
4 16 9.4223 5.9635 9.6954 5.1862 5.961 12.5005 3.3486 0 8.0841 6.1871 0 6.1871
3 16 .025 5.875 13.732 3.3486 0 8.0841 5.1862 5.961 12.5005
3 16 3.3486 0 8.0841 .025 5.875 13.732 0 0 8.75
3 16 -3.3486 0 8.0841 0 0 8.75 .025 5.875 13.732
3 16 -5.0165 5.953 12.5602 -3.3486 0 8.0841 .025 5.875 13.732
4 16 -9.3031 5.945 9.6085 -12.1755 5.937 5.2426 -8.0841 0 3.3486 -6.1871 0 6.1871
4 16 -5.0165 5.953 12.5602 -9.3031 5.945 9.6085 -6.1871 0 6.1871 -3.3486 0 8.0841
4 16 -10.85 2.473 0 -8.75 0 0 -8.0841 0 3.3486 -10.925 2.985 1.882
3 16 -11.427 3.792 2.667 -10.925 2.985 1.882 -8.0841 0 3.3486
3 16 -11.427 3.792 2.667 -8.0841 0 3.3486 -12.1755 5.937 5.2426
3 16 -12.1755 5.937 5.2426 -13.094 5.887 1.875 -12.369 4.736 1.875
3 16 -12.1755 5.937 5.2426 -12.369 4.736 1.875 -11.427 3.792 2.667
3 16 -13.1802 11.109 5.9183 -8.6047 15.892 8.9872 -11.1936 15.889 4.917
3 16 -8.6047 15.892 8.9872 -13.1802 11.109 5.9183 -9.9734 11.065 10.6432
3 16 -8.6047 15.892 8.9872 -5.3524 11.021 13.954 -4.6016 15.895 11.6432
3 16 -5.3524 11.021 13.954 -8.6047 15.892 8.9872 -9.9734 11.065 10.6432
4 16 .135 10.92 15.358 .045 15.925 12.762 -4.6016 15.895 11.6432 -5.3524 11.021 13.954
3 16 .135 10.92 15.358 5.7979 10.937 13.7912 4.7892 15.87 11.5947
3 16 4.7892 15.87 11.5947 .045 15.925 12.762 .135 10.92 15.358
3 16 10.2181 11.3075 10.5876 12.6622 11.678 6.7593 8.7145 15.8795 9.0829
3 16 5.7979 10.937 13.7912 10.2181 11.3075 10.5876 8.7145 15.8795 9.0829
3 16 8.7145 15.8795 9.0829 4.7892 15.87 11.5947 5.7979 10.937 13.7912
4 16 10.848 15.889 5.6386 8.7145 15.8795 9.0829 12.6622 11.678 6.7593 13.036 12.873 4.962
3 16 9.4223 5.9635 9.6954 10.2181 11.3075 10.5876 5.7979 10.937 13.7912
3 16 11.8387 5.966 5.9996 12.6622 11.678 6.7593 10.2181 11.3075 10.5876
3 16 10.2181 11.3075 10.5876 9.4223 5.9635 9.6954 11.8387 5.966 5.9996
3 16 5.7979 10.937 13.7912 5.1862 5.961 12.5005 9.4223 5.9635 9.6954
3 16 .135 10.92 15.358 5.1862 5.961 12.5005 5.7979 10.937 13.7912
3 16 5.1862 5.961 12.5005 .135 10.92 15.358 .025 5.875 13.732
3 16 .135 10.92 15.358 -5.3524 11.021 13.954 -5.0165 5.953 12.5602
3 16 .025 5.875 13.732 .135 10.92 15.358 -5.0165 5.953 12.5602
3 16 -5.3524 11.021 13.954 -9.3031 5.945 9.6085 -5.0165 5.953 12.5602
3 16 -9.3031 5.945 9.6085 -5.3524 11.021 13.954 -9.9734 11.065 10.6432
3 16 -13.1802 11.109 5.9183 -9.3031 5.945 9.6085 -9.9734 11.065 10.6432
3 16 -9.3031 5.945 9.6085 -13.1802 11.109 5.9183 -12.1755 5.937 5.2426
3 16 -13.094 5.887 1.875 -12.1755 5.937 5.2426 -13.1802 11.109 5.9183
3 16 -14.208 11.264 1.89 -13.094 5.887 1.875 -13.1802 11.109 5.9183
3 16 12.475 15.072 3.06 12.158 15.95 0 10.848 15.889 5.6386
3 16 10.848 15.889 5.6386 13.036 12.873 4.962 12.475 15.072 3.06
3 16 13.3244 10.6416 5.1688 13.475 8.243 4.485 14.474 8.079 4.265
3 16 13.3244 10.6416 5.1688 14.474 8.079 4.265 19.766 10.425 3.968
3 16 15.688 12.817 4.547 13.036 12.873 4.962 13.3244 10.6416 5.1688
3 16 12.475 15.072 3.06 13.036 12.873 4.962 15.889 14.927 2.822
3 16 15.688 12.817 4.547 15.889 14.927 2.822 13.036 12.873 4.962
4 16 15.889 14.927 2.822 16.069 15.732 0 12.158 15.95 0 12.475 15.072 3.06
3 16 15.889 14.927 2.822 22.208 12.571 0 16.069 15.732 0
3 16 22.208 12.571 0 15.889 14.927 2.822 21.257 11.839 2.696
3 16 15.688 12.817 4.547 21.257 11.839 2.696 15.889 14.927 2.822
3 16 21.257 11.839 2.696 15.688 12.817 4.547 19.766 10.425 3.968
3 16 19.766 10.425 3.968 14.474 8.079 4.265 16.235 7.419 3.687
3 16 19.766 10.425 3.968 15.688 12.817 4.547 13.3244 10.6416 5.1688
3 16 16.235 7.419 3.687 14.474 8.079 4.265 13.2857 6.6377 2.4394
3 16 13.2857 6.6377 2.4394 14.753 5.741 0 16.235 7.419 3.687
3 16 13.2857 6.6377 2.4394 13.178 5.724 0 14.753 5.741 0
3 16 13.475 8.243 4.485 13.2857 6.6377 2.4394 14.474 8.079 4.265
3 16 23.357 6.207 1.774 23.83 6.291 0 22.208 12.571 0
3 16 21.257 11.839 2.696 23.357 6.207 1.774 22.208 12.571 0
3 16 21.993 6.092 3.124 23.357 6.207 1.774 21.257 11.839 2.696
3 16 19.766 10.425 3.968 21.993 6.092 3.124 21.257 11.839 2.696
3 16 18.324 5.773 2.928 21.993 6.092 3.124 19.766 10.425 3.968
3 16 16.235 7.419 3.687 18.324 5.773 2.928 19.766 10.425 3.968
3 16 16.235 7.419 3.687 14.753 5.741 0 16.667 5.455 0
3 16 18.324 5.773 2.928 16.235 7.419 3.687 16.667 5.455 0
