0 ~Minifig Torso with High Waist Blue Pants, Gold Buckle, Open Collar and Red Neck Pattern - Half
0 Name: s\973pz5s01.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Subpart UPDATE 2026-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-01-29 [OrionP] Official Update 2026-01

4 0 3.2 4.2 -10 2.6 3.6 -10 1.3 4.5 -10 1.6 5.4 -10
4 0 1.6 5.4 -10 1.3 4.5 -10 0 6.8 -10 0 8.2 -10
4 0 .9 7.2 -10 1.6 5.4 -10 0 8.2 -10 .5 8.1 -10
4 0 5 6.2 -10 3.2 4.2 -10 3 5.6 -10 4.8 7.3 -10
4 0 5.6 6.2 -10 5 6.2 -10 4.8 7.3 -10 5.7 7.3 -10
4 0 7.8 3.7 -10 5.6 6.2 -10 5.7 7.3 -10 9 3.7 -10
4 0 7.8 3.7 -10 9 3.7 -10 9.2 3.1 -10 7.8 2.8 -10
4 0 5.7 3.9 -10 7.8 3.7 -10 7.8 2.8 -10 5.2 3.2 -10
4 0 3.2 4.2 -10 5.7 3.9 -10 5.2 3.2 -10 2.6 3.6 -10
3 0 9.5 2.3 -10 7.8 2.8 -10 9.2 3.1 -10
4 0 11 1.8 -10 9.5 2.3 -10 9.2 3.1 -10 12 2 -10
4 0 11 1.8 -10 12 2 -10 12.2 1.4 -10 11.7 1.2 -10
4 4 11 1.8 -10 11.7 1.2 -10 0 1.2 -10 9.5 2.3 -10
4 4 7.8 2.8 -10 9.5 2.3 -10 0 1.2 -10 5.2 3.2 -10
4 4 2.6 3.6 -10 5.2 3.2 -10 0 1.2 -10 0 3.8 -10
4 0 0 22 -10 0 22.7 -10 3.4 22.7 -10 3.4 21.8 -10
4 0 3.4 21.8 -10 3.4 22.7 -10 8 21.9 -10 7.9 21.1 -10
4 0 7.9 21.1 -10 8 21.9 -10 13.2 20.3 -10 13.1 19.5 -10
4 0 13.1 19.5 -10 13.2 20.3 -10 15.99 19.2 -10 15.8 18.3 -10
4 0 3 27.6 -10 0 28.1 -10 0 28.8 -10 2.8 28.7 -10
4 0 3 27.6 -10 2.8 28.7 -10 3.9 28.3 -10 3.7 25.2 -10
4 0 1.6 26 -10 2.4 25.2 -10 0 25.3 -10 0 26.1 -10
4 0 0 23.5 -10 0 24.3 -10 2.4 24.2 -10 1.7 23.4 -10
4 0 2.6 23.1 -10 1.7 23.4 -10 2.4 24.2 -10 3 23.9 -10
4 0 3.8 23.1 -10 2.6 23.1 -10 3 23.9 -10 3.8 23.8 -10
4 0 4.8 23.6 -10 3.8 23.1 -10 3.8 23.8 -10 4.4 24.4 -10
4 0 5.5 24.8 -10 4.8 23.6 -10 4.4 24.4 -10 4.7 25.4 -10
4 0 5.9 25 -10 5.5 24.8 -10 4.7 25.4 -10 5.9 27.9 -10
4 0 5.9 25 -10 5.9 27.9 -10 8.6 27.5 -10 7.7 24.8 -10
4 0 3.4 29.6 -10 0 29.8 -10 0 30.5 -10 4.4 30.1 -10
4 0 4.7 28.8 -10 3.4 29.6 -10 4.4 30.1 -10 5.3 29.3 -10
4 0 4.7 25.4 -10 4.7 28.8 -10 5.3 29.3 -10 5.9 27.9 -10
4 82 0 24.3 -10 0 25.3 -10 2.4 25.2 -10 2.4 24.2 -10
4 82 2.4 24.2 -10 2.4 25.2 -10 3.4 25 -10 3 23.9 -10
4 82 3.8 23.8 -10 3 23.9 -10 3.4 25 -10 4.4 24.4 -10
3 82 4.4 24.4 -10 3.4 25 -10 3.7 25.2 -10
3 82 3.7 25.2 -10 4.7 25.4 -10 4.4 24.4 -10
4 82 4.7 25.4 -10 3.7 25.2 -10 3.9 28.3 -10 4.7 28.8 -10
4 82 3.4 29.6 -10 4.7 28.8 -10 3.9 28.3 -10 2.8 28.7 -10
4 82 3.4 29.6 -10 2.8 28.7 -10 0 28.8 -10 0 29.8 -10
3 0 14.9 25.3 -10 14.9 26.2 -10 15.4 25.4 -10
4 0 14.9 25.3 -10 15.4 25.4 -10 16.1 24.6 -10 14.4 23.2 -10
4 0 14.4 23.2 -10 16.1 24.6 -10 16.9 24.4 -10 16.5 21.7 -10
3 0 16.5 21.7 -10 15.4 22.3 -10 14.4 23.2 -10
3 0 15.4 22.3 -10 14.6 22.6 -10 14.4 23.2 -10
3 0 13.9 22.2 -10 14.4 23.2 -10 14.6 22.6 -10
4 1 17.8 31.1 -10 16.9 24.4 -10 16.1 24.6 -10 15.4 25.4 -10
4 1 14.4 23.2 -10 13.9 22.2 -10 11.3 23.2 -10 11.6 23.4 -10
