0 ~Minifig Hat Pillbox with Flower without Patterned Surfaces
0 Name: s\41944s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Cap

1 16 0 4 0 2 0 0 0 -10.5 0 0 0 2 4-4cylc.dat
0 BFC INVERTNEXT
1 16 0 -6.5 0 7 0 0 0 6.5 0 0 0 7 4-4cylc.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 4-4ring7.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 4-4ring4.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 -4 0 1 0 0 0 4 0 0 0 1 4-4con10.dat
1 16 0 -5.5 0 1 0 0 0 1.5 0 0 0 1 4-4con11.dat
1 16 0 -6 0 .5 0 0 0 .5 0 0 0 .5 4-4con24.dat
1 16 0 -6 0 12.5 0 0 0 -.5 0 0 0 12.5 4-4cyli.dat
1 16 0 -6 0 12.5 0 0 0 1 0 0 0 12.5 4-4edge.dat
1 16 0 -6.5 0 11.6667 0 0 0 -14.0056 0 0 0 11.6667 t01o0714.dat
1 16 0 -7.5 0 11.6667 0 0 0 1 0 0 0 11.6667 4-4disc.dat
1 16 0 -7.5 0 8 0 0 0 7 0 0 0 8 bump5000.dat

5 24 4.2097 -4 -10.1629 0 -4 -11 0 -5.5 -12 0 0 -10
5 24 7.7781 -4 -7.7781 4.2097 -4 -10.1629 3.827 0 -9.239 4.5924 -5.5 -11.0868
5 24 7.7781 -4 -7.7781 10.1629 -4 -4.2097 8.4852 -5.5 -8.4852 7.071 0 -7.071
5 24 10.1629 -4 -4.2097 11 -4 0 11.0868 -5.5 -4.5924 9.239 0 -3.827
5 24 10.1629 -4 4.2097 11 -4 0 10 0 0 12 -5.5 0
5 24 10.1629 -4 4.2097 7.7781 -4 7.7781 11.0868 -5.5 4.5924 9.239 0 3.827
5 24 4.2097 -4 10.1629 7.7781 -4 7.7781 7.071 0 7.071 8.4852 -5.5 8.4852
5 24 0 -4 11 4.2097 -4 10.1629 4.5924 -5.5 11.0868 3.827 0 9.239
5 24 -4.2097 -4 10.1629 0 -4 11 0 0 10 0 -5.5 12
5 24 -7.7781 -4 7.7781 -4.2097 -4 10.1629 -3.827 0 9.239 -4.5924 -5.5 11.0868
5 24 -10.1629 -4 4.2097 -7.7781 -4 7.7781 -7.071 0 7.071 -8.4852 -5.5 8.4852
5 24 -11 -4 0 -10.1629 -4 4.2097 -11.0868 -5.5 4.5924 -9.239 0 3.827
5 24 -10.1629 -4 -4.2097 -11 -4 0 -12 -5.5 0 -10 0 0
5 24 -7.7781 -4 -7.7781 -10.1629 -4 -4.2097 -9.239 0 -3.827 -11.0868 -5.5 -4.5924
5 24 -4.2097 -4 -10.1629 -7.7781 -4 -7.7781 -8.4852 -5.5 -8.4852 -7.071 0 -7.071
5 24 0 -4 -11 -4.2097 -4 -10.1629 -3.827 0 -9.239 -4.5924 -5.5 -11.0868

5 24 4.5924 -5.5 -11.0868 0 -5.5 -12 0 -6 -12.5 0 -4 -11
5 24 8.4852 -5.5 -8.4852 4.5924 -5.5 -11.0868 4.78375 -6 -11.54875 4.2097 -4 -10.1629
5 24 8.4852 -5.5 -8.4852 11.0868 -5.5 -4.5924 7.7781 -4 -7.7781 8.83875 -6 -8.83875
5 24 11.0868 -5.5 -4.5924 12 -5.5 0 11.54875 -6 -4.78375 10.1629 -4 -4.2097
5 24 12 -5.5 0 11.0868 -5.5 4.5924 11.54875 -6 4.78375 10.1629 -4 4.2097
5 24 11.0868 -5.5 4.5924 8.4852 -5.5 8.4852 8.83875 -6 8.83875 7.7781 -4 7.7781
5 24 8.4852 -5.5 8.4852 4.5924 -5.5 11.0868 4.78375 -6 11.54875 4.2097 -4 10.1629
5 24 4.5924 -5.5 11.0868 0 -5.5 12 0 -4 11 0 -6 12.5
5 24 0 -5.5 12 -4.5924 -5.5 11.0868 -4.78375 -6 11.54875 -4.2097 -4 10.1629
5 24 -4.5924 -5.5 11.0868 -8.4852 -5.5 8.4852 -8.83875 -6 8.83875 -7.7781 -4 7.7781
5 24 -8.4852 -5.5 8.4852 -11.0868 -5.5 4.5924 -11.54875 -6 4.78375 -10.1629 -4 4.2097
5 24 -11.0868 -5.5 4.5924 -12 -5.5 0 -11 -4 0 -12.5 -6 0
5 24 -12 -5.5 0 -11.0868 -5.5 -4.5924 -12.5 -6 0 -11 -4 0
5 24 -11.0868 -5.5 -4.5924 -8.4852 -5.5 -8.4852 -11.54875 -6 -4.78375 -10.1629 -4 -4.2097
5 24 -8.4852 -5.5 -8.4852 -4.5924 -5.5 -11.0868 -8.83875 -6 -8.83875 -7.7781 -4 -7.7781
5 24 -4.5924 -5.5 -11.0868 0 -5.5 -12 -4.2097 -4 -10.1629 -4.78375 -6 -11.54875

0 // Flower
1 16 0 -9.9 -5 1 0 0 0 .70711 -.70711 0 .70711 .70711 s\41944s02.dat
1 16 0 -9.9 -5 -1 0 0 0 .70711 -.70711 0 .70711 .70711 s\41944s02.dat

0 // Intersection with Flower
2 24 1.148 -10.735 -1.915 1.732 -10.65 -2.382
2 24 .762 -10.768 -1.839 1.148 -10.735 -1.915
2 24 -.762 -10.768 -1.839 -1.148 -10.735 -1.915
2 24 -1.148 -10.735 -1.915 -1.732 -10.65 -2.382
2 24 .762 -10.768 -1.839 0 -10.806 -1.663
2 24 -.762 -10.768 -1.839 0 -10.806 -1.663
2 24 -3 -9.352 -4.452 -3 -9.075 -5.073
2 24 -3 -9.075 -5.073 -3 -7.627 -7.242
2 24 3 -9.352 -4.452 3 -9.075 -5.073
2 24 3 -9.075 -5.073 3 -7.627 -7.242
2 24 2.121 -10.456 -2.556 1.732 -10.65 -2.382
2 24 2.772 -9.899 -3.375 3 -9.352 -4.452
2 24 2.772 -9.899 -3.375 2.121 -10.456 -2.556
2 24 -1.732 -10.65 -2.382 -2.121 -10.456 -2.556
2 24 -2.121 -10.456 -2.556 -2.772 -9.899 -3.375
2 24 -2.772 -9.899 -3.375 -3 -9.352 -4.452

2 24 1.854 -7.5 -10.426 3.229 -7.5 -10.274
2 24 4.675 -7.5 -7.4 2.984 -7.5 -7.4
2 24 .825 -7.5 -9.619 0 -7.5 -8.014
2 24 3.229 -7.5 -10.274 3.821 -7.5 -10.037
2 24 3.821 -7.5 -10.037 4.763 -7.5 -8.044
2 24 .825 -7.5 -9.619 1.602 -7.5 -10.228
2 24 4.763 -7.5 -8.044 4.675 -7.5 -7.4
2 24 1.602 -7.5 -10.228 1.854 -7.5 -10.426
2 24 -1.602 -7.5 -10.228 -1.854 -7.5 -10.426
2 24 -1.854 -7.5 -10.426 -3.229 -7.5 -10.274
2 24 -4.675 -7.5 -7.4 -2.984 -7.5 -7.4
2 24 -.825 -7.5 -9.619 0 -7.5 -8.014
2 24 -3.229 -7.5 -10.274 -3.821 -7.5 -10.037
2 24 -3.821 -7.5 -10.037 -4.763 -7.5 -8.044
2 24 -.825 -7.5 -9.619 -1.602 -7.5 -10.228
2 24 -4.763 -7.5 -8.044 -4.675 -7.5 -7.4
2 24 2.984 -7.5 -7.4 3 -7.627 -7.242
2 24 -3 -7.627 -7.242 -2.984 -7.5 -7.4
