0 ~Sticker  1.9 x  3.8 with Black Air Vents and White "PORSCHE" on Red Background - Second Face
0 Name: s\6148328ys02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


0 // Black faces
3 0 -33.2229 -.25 .0117 -32.75 -.25 -.9531 -32.0667 -.25 -.5371
4 0 -33.2229 -.25 .0117 -32.0667 -.25 -.5371 -26.3333 -.25 -.5371 -25.1771 -.25 .0117
3 0 -25.1771 -.25 .0117 -26.3333 -.25 -.5371 -25.65 -.25 -.9531
3 0 25.1771 -.25 .0117 25.65 -.25 -.9531 26.3333 -.25 -.5371
4 0 25.1771 -.25 .0117 26.3333 -.25 -.5371 32.0667 -.25 -.5371 33.2229 -.25 .0117
3 0 33.2229 -.25 .0117 32.0667 -.25 -.5371 32.75 -.25 -.9531
4 0 -31.3709 -.25 -1.9566 -32.0667 -.25 -.5371 -32.75 -.25 -.9531 -32.1183 -.25 -2.2419
4 0 -31.3709 -.25 -1.9566 -32.1183 -.25 -2.2419 -31.7306 -.25 -3.6238 -30.9439 -.25 -3.4788
4 0 -27.0291 -.25 -1.9566 -26.2817 -.25 -2.2419 -25.65 -.25 -.9531 -26.3333 -.25 -.5371
4 0 -27.0291 -.25 -1.9566 -27.4561 -.25 -3.4788 -26.6694 -.25 -3.6238 -26.2817 -.25 -2.2419
4 0 27.0291 -.25 -1.9566 26.3333 -.25 -.5371 25.65 -.25 -.9531 26.2817 -.25 -2.2419
4 0 27.0291 -.25 -1.9566 26.2817 -.25 -2.2419 26.6694 -.25 -3.6238 27.4561 -.25 -3.4788
4 0 31.3709 -.25 -1.9566 32.1183 -.25 -2.2419 32.75 -.25 -.9531 32.0667 -.25 -.5371
4 0 31.3709 -.25 -1.9566 30.9439 -.25 -3.4788 31.7306 -.25 -3.6238 32.1183 -.25 -2.2419
4 0 -30.8 -.25 -5.0531 -30.9439 -.25 -3.4788 -31.7306 -.25 -3.6238 -31.6 -.25 -5.0531
4 0 -30.8 -.25 -5.0531 -31.6 -.25 -5.0531 -31.6 -.25 -7.3463 -30.8 -.25 -7.3463
4 0 -27.6 -.25 -5.0531 -26.8 -.25 -5.0531 -26.6694 -.25 -3.6238 -27.4561 -.25 -3.4788
4 0 -27.6 -.25 -5.0531 -27.6 -.25 -7.3463 -26.8 -.25 -7.3463 -26.8 -.25 -5.0531
4 0 27.6 -.25 -5.0531 27.4561 -.25 -3.4788 26.6694 -.25 -3.6238 26.8 -.25 -5.0531
4 0 27.6 -.25 -5.0531 26.8 -.25 -5.0531 26.8 -.25 -7.3463 27.6 -.25 -7.3463
4 0 30.8 -.25 -5.0531 31.6 -.25 -5.0531 31.7306 -.25 -3.6238 30.9439 -.25 -3.4788
4 0 30.8 -.25 -5.0531 30.8 -.25 -7.3463 31.6 -.25 -7.3463 31.6 -.25 -5.0531
0 // Dark red faces
4 320 -31.3709 -.25 -1.9566 -27.0291 -.25 -1.9566 -26.3333 -.25 -.5371 -32.0667 -.25 -.5371
4 320 -31.3709 -.25 -1.9566 -30.9439 -.25 -3.4788 -27.4561 -.25 -3.4788 -27.0291 -.25 -1.9566
4 320 31.3709 -.25 -1.9566 32.0667 -.25 -.5371 26.3333 -.25 -.5371 27.0291 -.25 -1.9566
4 320 31.3709 -.25 -1.9566 27.0291 -.25 -1.9566 27.4561 -.25 -3.4788 30.9439 -.25 -3.4788
4 320 -30.8 -.25 -5.0531 -27.6 -.25 -5.0531 -27.4561 -.25 -3.4788 -30.9439 -.25 -3.4788
4 320 -30.8 -.25 -5.0531 -30.8 -.25 -7.3463 -27.6 -.25 -7.3463 -27.6 -.25 -5.0531
4 320 30.8 -.25 -5.0531 30.9439 -.25 -3.4788 27.4561 -.25 -3.4788 27.6 -.25 -5.0531
4 320 30.8 -.25 -5.0531 27.6 -.25 -5.0531 27.6 -.25 -7.3463 30.8 -.25 -7.3463
0 // Red faces
4 4 -25.65 -.25 -.9531 25.65 -.25 -.9531 25.1771 -.25 .0117 -25.1771 -.25 .0117
4 4 -25.65 -.25 -.9531 -26.2817 -.25 -2.2419 26.2817 -.25 -2.2419 25.65 -.25 -.9531
4 4 -26.6694 -.25 -3.6238 26.6694 -.25 -3.6238 26.2817 -.25 -2.2419 -26.2817 -.25 -2.2419
4 4 -26.6694 -.25 -3.6238 -26.8 -.25 -5.0531 26.8 -.25 -5.0531 26.6694 -.25 -3.6238
4 4 -38 -.25 -7.3463 -32.75 -.25 -.9531 -33.2229 -.25 .0117 -38 -.25 .0117
4 4 -38 -.25 -7.3463 -31.7306 -.25 -3.6238 -32.1183 -.25 -2.2419 -32.75 -.25 -.9531
4 4 -38 -.25 -7.3463 -31.6 -.25 -7.3463 -31.6 -.25 -5.0531 -31.7306 -.25 -3.6238
4 4 -26.8 -.25 -7.3463 26.8 -.25 -7.3463 26.8 -.25 -5.0531 -26.8 -.25 -5.0531
4 4 38 -.25 -7.3463 38 -.25 .0117 33.2229 -.25 .0117 32.75 -.25 -.9531
4 4 38 -.25 -7.3463 32.75 -.25 -.9531 32.1183 -.25 -2.2419 31.7306 -.25 -3.6238
4 4 38 -.25 -7.3463 31.7306 -.25 -3.6238 31.6 -.25 -5.0531 31.6 -.25 -7.3463
