0 ~Sticker  1.9 x  3.8 with Grey Audi Logo and Black 4 on Blue and White Frame on White Background - Fifth Face
0 Name: s\6142271ls05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

0 // Black faces
3 0 -26.9171 -.25 6.4923 -25.4485 -.25 6.8499 -27.5757 -.25 6.8499
4 0 -26.0251 -.25 6.008 -24.6488 -.25 6.4157 -25.4485 -.25 6.8499 -26.9171 -.25 6.4923
3 0 -26.0251 -.25 6.008 -25.1331 -.25 5.5237 -24.6488 -.25 6.4157
4 0 -26.9171 -.25 6.4923 -27.4879 -.25 5.4411 -26.5959 -.25 4.9567 -26.0251 -.25 6.008
0 // Blue faces
4 1 -35.8031 -.25 4.181 -33.7822 -.25 6.3836 -33.529 -.25 6.8499 -34.354 -.25 6.8499
4 1 -35.8031 -.25 4.181 -28.0759 -.25 -.0145 -23.5879 -.25 .8486 -33.7822 -.25 6.3836
4 1 -23.2315 -.25 -.0145 -19.5045 -.25 6.8499 -20.3295 -.25 6.8499 -23.5879 -.25 .8486
3 1 -23.2315 -.25 -.0145 -23.5879 -.25 .8486 -28.0759 -.25 -.0145
0 // Grey faces
4 7 .65 -.25 1.2104 1.092 -.25 1.2104 1.0641 -.25 1.6345 .6259 -.25 1.5768
4 7 .2737 -.25 2.6144 .6565 -.25 2.8354 .4206 -.25 3.189 .0699 -.25 2.9199
4 7 .4363 -.25 2.285 .8447 -.25 2.4542 .6565 -.25 2.8354 .2737 -.25 2.6144
4 7 .5543 -.25 1.9371 .9812 -.25 2.0515 .8447 -.25 2.4542 .4363 -.25 2.285
4 7 .6259 -.25 1.5768 1.0641 -.25 1.6345 .9812 -.25 2.0515 .5543 -.25 1.9371
4 7 4.8703 -.25 1.9371 5.2972 -.25 2.0515 5.1607 -.25 2.4542 4.7523 -.25 2.285
4 7 4.9419 -.25 1.5768 5.3801 -.25 1.6345 5.2972 -.25 2.0515 4.8703 -.25 1.9371
4 7 4.966 -.25 1.2104 5.408 -.25 1.2104 5.3801 -.25 1.6345 4.9419 -.25 1.5768
4 7 .0699 -.25 2.9199 .4206 -.25 3.189 .3091 -.25 3.3159 0 -.25 2.9995
4 7 3.2175 -.25 1.2104 3.6595 -.25 1.2104 3.6836 -.25 1.5768 3.2455 -.25 1.6345
4 7 4.3859 -.25 2.9199 4.7366 -.25 3.189 4.6223 -.25 3.3191 4.3128 -.25 3.0032
4 7 4.5897 -.25 2.6144 4.9725 -.25 2.8354 4.7366 -.25 3.189 4.3859 -.25 2.9199
4 7 4.7523 -.25 2.285 5.1607 -.25 2.4542 4.9725 -.25 2.8354 4.5897 -.25 2.6144
4 7 3.653 -.25 2.8354 4.0358 -.25 2.6144 4.2396 -.25 2.9199 3.889 -.25 3.189
4 7 3.4648 -.25 2.4542 3.8732 -.25 2.285 4.0358 -.25 2.6144 3.653 -.25 2.8354
4 7 3.3283 -.25 2.0515 3.7552 -.25 1.9371 3.8732 -.25 2.285 3.4648 -.25 2.4542
