0 ~Sticker  1.8 x  3 with with Headlamp and Front Bumper on Black Background Right - Second Face
0 Name: s\6142271us02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


0 // Primitives

1 0 -4.8 -.25 -4.4114 0 0 2.85 0 1 0 2.85 0 0 1-8tndis.dat
1 0 -4.8 -.25 -4.4114 0 0 -2.85 0 1 0 2.85 0 0 1-8tndis.dat
1 0 -4.8 -.25 -4.4114 0 0 -2.85 0 1 0 -2.85 0 0 1-8tndis.dat
1 0 -4.8 -.25 -4.4114 0 0 2.85 0 1 0 -2.85 0 0 1-8tndis.dat
1 15 -4.8 -.25 -4.4114 0 0 2.85 0 1 0 2.85 0 0 1-8chrd.dat
1 15 -4.8 -.25 -4.4114 0 0 -2.85 0 1 0 2.85 0 0 1-8chrd.dat
1 71 -4.8 -.25 -4.4114 0 0 -2.85 0 1 0 -2.85 0 0 1-8chrd.dat
1 71 -4.8 -.25 -4.4114 0 0 2.85 0 1 0 -2.85 0 0 1-8chrd.dat
0 // Black faces
3 0 -9.29 -.25 -3.4567 -8.8647 -.25 -3.8764 -8.7602 -.25 -3.3503
3 0 -8.8647 -.25 -3.8764 -9.29 -.25 -3.4567 -8.9 -.25 -4.4114
4 0 -8.8647 -.25 -4.9465 -8.9 -.25 -4.4114 -9.29 -.25 -3.4567 -9.29 -.25 -5.3661
3 0 -8.8647 -.25 -4.9465 -9.29 -.25 -5.3661 -8.7602 -.25 -5.4725
3 0 -8.7602 -.25 -5.4725 -9.29 -.25 -5.3661 -8.588 -.25 -5.9805
4 0 -9.29 -.25 -5.3661 -9.04 -.25 -7.0014 -8.5901 -.25 -7.0014 -8.588 -.25 -5.9805
4 0 -8.5901 -.25 -7.0014 -8.4496 -.25 -7.2119 -8.3506 -.25 -6.4614 -8.588 -.25 -5.9805
4 0 -8.4496 -.25 -7.2119 -8.0527 -.25 -7.6641 -8.0529 -.25 -6.9075 -8.3506 -.25 -6.4614
4 0 -8.0527 -.25 -7.6641 -7.6005 -.25 -8.061 -7.6991 -.25 -7.3105 -8.0529 -.25 -6.9075
4 0 -7.6005 -.25 -8.061 -7.4501 -.25 -8.1614 -7.2961 -.25 -7.6643 -7.6991 -.25 -7.3105
4 0 -9.29 -.25 -9.1614 -9.04 -.25 -8.1614 -9.04 -.25 -7.0014 -9.29 -.25 -5.3661
3 0 -7.4501 -.25 -8.1614 -6.85 -.25 -7.962 -7.2961 -.25 -7.6643
4 0 -7.4501 -.25 -8.1614 -6.5 -.25 -8.6818 -6.3691 -.25 -8.1994 -6.85 -.25 -7.962
4 0 -6.5 -.25 -8.6818 -7.4501 -.25 -8.1614 -9.04 -.25 -8.1614 -9.29 -.25 -9.1614
4 0 -6.5 -.25 -8.6818 -9.29 -.25 -9.1614 -9.2603 -.25 -9.7946 -6.5 -.25 -11.0386
4 0 -2.8 -.25 -11.0386 -2.8 -.25 -8.5431 -3.2309 -.25 -8.1994 -3.7389 -.25 -8.3716
3 0 -2.8 -.25 -11.0386 -3.7389 -.25 -8.3716 -4.265 -.25 -8.4761
3 0 -5.92 -.25 -11.0386 -4.8 -.25 -8.5114 -5.3351 -.25 -8.4761
4 0 -5.92 -.25 -11.0386 -2.8 -.25 -11.0386 -4.265 -.25 -8.4761 -4.8 -.25 -8.5114
4 0 -3.2309 -.25 -8.1994 -2.8 -.25 -8.5431 -2.5 -.25 -8.395 -2.75 -.25 -7.962
4 0 -2.75 -.25 -7.962 -2.5 -.25 -8.395 -2.22 -.25 -8.2082 -2.3039 -.25 -7.6643
4 0 -2.3039 -.25 -7.6643 -2.22 -.25 -8.2082 -1.64 -.25 -7.7454 -1.9009 -.25 -7.3105
4 0 -1.9009 -.25 -7.3105 -1.64 -.25 -7.7454 -1.5473 -.25 -7.6641 -1.1504 -.25 -7.2119
4 0 -1.9009 -.25 -7.3105 -1.1504 -.25 -7.2119 -1.0099 -.25 -7.0014 -1.5471 -.25 -6.9075
4 0 -1.5471 -.25 -6.9075 -1.0099 -.25 -7.0014 .9 -.25 -7.0014 -1.2494 -.25 -6.4614
3 0 .9 -.25 -7.0014 -1.012 -.25 -5.9805 -1.2494 -.25 -6.4614
3 0 -1.012 -.25 -5.9805 .9 -.25 -7.0014 -.8398 -.25 -5.4725
3 0 -.8398 -.25 -5.4725 .9 -.25 -7.0014 -.7353 -.25 -4.9465
3 0 -.7353 -.25 -4.9465 .9 -.25 -7.0014 -.7 -.25 -4.4114
3 0 .9 -.25 -.7614 -1.012 -.25 -2.8423 -.8398 -.25 -3.3503
3 0 .9 -.25 -.7614 -.8398 -.25 -3.3503 -.7353 -.25 -3.8764
4 0 .9 -.25 -.7614 -.7353 -.25 -3.8764 -.7 -.25 -4.4114 .9 -.25 -7.0014
4 0 -4.8 -.25 -.6114 -5.2959 -.25 -.6441 -6.8152 -.25 -1.5614 -4.8 -.25 -1.5614
4 0 -4.8 -.25 -.6114 -4.8 -.25 -1.5614 -2.7848 -.25 -1.5614 -4.3041 -.25 -.6441
4 0 -6.8152 -.25 -1.5614 -5.2959 -.25 -.6441 -5.7834 -.25 -.741 -6.2543 -.25 -.9006
4 0 -6.8152 -.25 -1.5614 -6.2543 -.25 -.9006 -6.7 -.25 -1.1206 -7.1134 -.25 -1.3965
4 0 -6.8152 -.25 -1.5614 -7.1134 -.25 -1.3965 -7.487 -.25 -1.7244 -7.8149 -.25 -2.098
4 0 -2.7848 -.25 -1.5614 -3.3457 -.25 -.9006 -3.8166 -.25 -.741 -4.3041 -.25 -.6441
4 0 -3.3457 -.25 -.9006 -2.7848 -.25 -1.5614 -2.4866 -.25 -1.3965 -2.9 -.25 -1.1206
4 0 -2.113 -.25 -1.7244 -2.4866 -.25 -1.3965 -2.7848 -.25 -1.5614 -1.7851 -.25 -2.098
4 0 -6.8152 -.25 -2.3962 -6.8152 -.25 -1.5614 -7.8149 -.25 -2.098 -8.0908 -.25 -2.5114
4 0 -8.6 -.25 -4.4114 -7.65 -.25 -4.4114 -7.6255 -.25 -4.0395 -8.5673 -.25 -3.9155
3 0 -7.6199 -.25 -4.0114 -8.5673 -.25 -3.9155 -7.6255 -.25 -4.0395
4 0 -7.6199 -.25 -4.0114 -7.5317 -.25 -3.6114 -8.4704 -.25 -3.428 -8.5673 -.25 -3.9155
4 0 -7.4331 -.25 -3.3207 -7.2681 -.25 -2.9864 -8.3108 -.25 -2.9571 -8.4704 -.25 -3.428
3 0 -7.5317 -.25 -3.6114 -7.4331 -.25 -3.3207 -8.4704 -.25 -3.428
3 0 -7.2681 -.25 -2.9864 -7.1513 -.25 -2.8114 -8.3108 -.25 -2.9571
3 0 -6.8286 -.25 -2.4114 -6.8152 -.25 -2.3962 -8.0908 -.25 -2.5114
4 0 -6.8286 -.25 -2.4114 -8.0908 -.25 -2.5114 -8.3108 -.25 -2.9571 -7.1513 -.25 -2.8114
4 0 -2.7848 -.25 -1.5614 -2.7848 -.25 -2.3962 -1.5092 -.25 -2.5114 -1.7851 -.25 -2.098
3 0 -2.7848 -.25 -2.3962 -2.7714 -.25 -2.4114 -1.5092 -.25 -2.5114
4 0 -2.7714 -.25 -2.4114 -2.4487 -.25 -2.8114 -1.2892 -.25 -2.9571 -1.5092 -.25 -2.5114
