0 ~Minifig Head with Gold Visor, Black Eyebrows, Neutral / Smile with Teeth Pattern 2-Sided Pattern - Half
0 Name: s\28621p0ys01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

0 // Front Side
0 // Colour 0 Black
3 0 5.915 7.23 -11.382 4.975 6.455 -12.01 4.975 7.204 -12.01
3 0 4.975 7.204 -12.01 4.975 6.455 -12.01 3.944 7.176 -12.215
3 0 3.755 6.588 -12.253 1.4 6.733 -12.721 1.2 7.14 -12.761
4 0 7.335 6.644 -10.433 6.954 6.436 -10.688 6.534 6.33 -10.968 5.915 7.23 -11.382
4 0 7.335 6.644 -10.433 5.915 7.23 -11.382 7.885 7.306 -10.065 7.652 6.94 -10.221
4 0 5.915 7.23 -11.382 6.534 6.33 -10.968 6.1 6.333 -11.258 4.975 6.455 -12.01
4 0 3.944 7.176 -12.215 4.975 6.455 -12.01 3.755 6.588 -12.253 1.2 7.14 -12.761
4 0 2.796 16.161 -12.444 3.7 15.9 -12.264 2.473 15.733 -12.508 1.874 16.349 -12.627
4 0 2.473 15.733 -12.508 1.238 15.633 -12.754 .94 16.462 -12.813 1.874 16.349 -12.627
4 0 1.238 15.633 -12.754 0 15.6 -13 0 16.5 -13 .94 16.462 -12.813

0 // Colour 16 Main Colour
3 16 4.975 17 -12.011 7.875 13.164 -10.072 5.907 13.224 -11.387
3 16 4.975 17 -12.011 5.907 13.224 -11.387 4.975 13.244 -12.01
3 16 1.238 15.633 -12.754 0 13.3 -13 0 15.6 -13
3 16 4.975 17 -12.011 3.7 15.9 -12.264 2.796 16.161 -12.444
3 16 0 17 -13 1.874 16.349 -12.627 .94 16.462 -12.813
3 16 0 17 -13 .94 16.462 -12.813 0 16.5 -13
3 16 4.83 18.531 -11.659 1.639 17.941 -12.44 1.124 18.193 -12.479
3 16 12.011 17 -4.975 10.8 12.088 -6.786 10.728 12.461 -6.893
3 16 12.011 17 -4.975 10.728 12.461 -6.893 10.522 12.78 -7.202
3 16 12.011 17 -4.975 10.522 12.78 -7.202 10.212 12.999 -7.666
3 16 12.011 17 -4.975 10.212 12.999 -7.666 9.843 13.088 -8.218
3 16 10.8 8.401 -6.786 12.011 4 -4.975 10.729 8.031 -6.892
3 16 10.729 8.031 -6.892 12.011 4 -4.975 10.526 7.714 -7.196
3 16 10.526 7.714 -7.196 12.011 4 -4.975 10.22 7.494 -7.654
3 16 9.855 7.403 -8.2 9.192 4 -9.192 9.192 7.37 -9.192
3 16 7.652 6.94 -10.221 9.192 4 -9.192 7.335 6.644 -10.433
3 16 7.335 6.644 -10.433 9.192 4 -9.192 6.954 6.436 -10.688
3 16 6.534 6.33 -10.968 4.975 4 -12.011 6.1 6.333 -11.258
3 16 6.1 6.333 -11.258 4.975 4 -12.011 4.975 6.455 -12.01
3 16 0 18.531 -12.619 .571 18.348 -12.551 0 18.4 -12.652
3 16 3.755 6.588 -12.253 0 4 -13 1.4 6.733 -12.721
3 16 1.407 17.738 -12.536 2.1 17.6 -12.433 4.975 17 -12.011
3 16 4.975 17 -12.011 0 17 -13 1.407 17.738 -12.536
3 16 0 18.531 -12.619 4.83 18.531 -11.659 1.124 18.193 -12.479
3 16 1.124 18.193 -12.479 .571 18.348 -12.551 0 18.531 -12.619
4 16 9.192 17 -9.192 9.192 13.113 -9.192 7.875 13.164 -10.072 4.975 17 -12.011
4 16 3.7 15.9 -12.264 4.975 17 -12.011 4.975 13.244 -12.01 3.938 13.266 -12.216
4 16 3.7 15.9 -12.264 3.938 13.266 -12.216 1.969 13.291 -12.608 2.473 15.733 -12.508
