0 ~Sticker  0.8 x  4 with White Stripes and Black Air Vent on Red Background - Bottom Face
0 Name: s\6148328us05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


0 // Primitives

1 16 -6.5 0 38.1717 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 6.5 0 38.1717 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -6.5 0 -38.1717 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 6.5 0 -38.1717 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -6.5 -0.25 38.1717 -1.5 0 0 0 0.25 0 0 0 1.5 1-4cyli.dat
1 16 6.5 -0.25 38.1717 1.5 0 0 0 0.25 0 0 0 1.5 1-4cyli.dat
1 16 -6.5 -0.25 -38.1717 -1.5 0 0 0 0.25 0 0 0 -1.5 1-4cyli.dat
1 16 6.5 -0.25 -38.1717 1.5 0 0 0 0.25 0 0 0 -1.5 1-4cyli.dat
0 // Bottom face
4 16 -6.5 0 39.6717 -6.5 0 -39.6717 -8 0 -38.1717 -8 0 38.1717
4 16 -6.5 0 39.6717 6.5 0 39.6717 6.5 0 -39.6717 -6.5 0 -39.6717
4 16 6.5 0 39.6717 8 0 38.1717 8 0 -38.1717 6.5 0 -39.6717
0 // Lateral face
3 16 -6.5 0 39.6717 -6.5 -.25 39.6717 -6 -.25 39.6717
3 16 -6.5 0 39.6717 -6 -.25 39.6717 -3.25 -.25 39.6717
3 16 -6.5 0 39.6717 -3.25 -.25 39.6717 -.5 -.25 39.6717
4 16 -6.5 0 39.6717 -.5 -.25 39.6717 2.25 -.25 39.6717 6.5 0 39.6717
3 16 6.5 0 39.6717 2.25 -.25 39.6717 5 -.25 39.6717
3 16 6.5 0 39.6717 5 -.25 39.6717 6.5 -.25 39.6717
3 16 -8 0 38.1717 -8 -.25 20.737 -8 -.25 38.1717
3 16 8 0 38.1717 8 -.25 38.1717 8 -.25 20.737
3 16 -8 0 38.1717 -8 -.25 -.1714 -8 -.25 20.737
3 16 8 0 38.1717 8 -.25 20.737 8 -.25 -.1714
4 16 -8 0 38.1717 -8 0 -38.1717 -8 -.25 -20.994 -8 -.25 -.1714
4 16 8 0 38.1717 8 -.25 -.1714 8 -.25 -20.994 8 0 -38.1717
3 16 -8 0 -38.1717 -8 -.25 -38.1717 -8 -.25 -20.994
3 16 8 0 -38.1717 8 -.25 -20.994 8 -.25 -38.1717
3 16 -6.5 0 -39.6717 -6 -.25 -39.6717 -6.5 -.25 -39.6717
3 16 -6.5 0 -39.6717 -3.25 -.25 -39.6717 -6 -.25 -39.6717
3 16 -6.5 0 -39.6717 -.5 -.25 -39.6717 -3.25 -.25 -39.6717
4 16 -6.5 0 -39.6717 6.5 0 -39.6717 2.25 -.25 -39.6717 -.5 -.25 -39.6717
3 16 6.5 0 -39.6717 5 -.25 -39.6717 2.25 -.25 -39.6717
3 16 6.5 0 -39.6717 6.5 -.25 -39.6717 5 -.25 -39.6717
