0 ~Minifig Torso Female with Robe, Center Panel with Silver Spots and Evenstar Pendant Necklace Front Pattern Half
0 Name: s\973pmds01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


3 16 12 0 -10 10.22 0.78 -10 10.27 1.35 -10
4 71 10.27 1.35 -10 10.22 0.78 -10 9.59 0.78 -10 9.62 2.91 -10
4 16 8.97 6.45 -10 9.31 5.28 -10 8.63 5.46 -10 8.42 6.19 -10
4 71 10.24 3.25 -10 9.62 2.91 -10 9.57 3.9 -10 10.17 4.18 -10
4 16 8.61 7.51 -10 8.97 6.45 -10 8.19 6.84 -10 7.67 8.21 -10
4 71 10.17 4.18 -10 9.57 3.9 -10 9.49 4.44 -10 10.06 4.96 -10
4 16 8.29 8.29 -10 8.61 7.51 -10 7.67 8.21 -10 8.03 8.86 -10
4 71 8.61 7.51 -10 8.97 8.37 -10 9.49 6.99 -10 8.97 6.45 -10
4 16 7.83 9.41 -10 8.03 8.86 -10 7.67 8.21 -10 7.07 9.88 -10
4 71 9.91 5.69 -10 9.31 5.28 -10 8.97 6.45 -10 9.7 6.42 -10
4 16 7.57 10.27 -10 7.07 9.88 -10 6.79 10.76 -10 7.31 11.31 -10
4 71 8.97 8.37 -10 8.29 8.29 -10 8.03 8.86 -10 8.37 10.03 -10
4 16 7.12 12.17 -10 7.31 11.31 -10 6.6 11.41 -10 6.47 11.98 -10
4 71 8.37 10.03 -10 8.03 8.86 -10 7.83 9.41 -10 7.57 10.27 -10
4 16 7.12 12.17 -10 6.47 11.98 -10 6.37 12.53 -10 6.94 13.15 -10
4 71 8.03 11.07 -10 7.57 10.27 -10 7.31 11.31 -10 7.8 11.98 -10
4 16 6.94 13.15 -10 6.37 12.53 -10 6.29 13 -10 6.16 13.96 -10
4 71 7.8 11.98 -10 7.31 11.31 -10 7.12 12.17 -10 7.62 12.95 -10
3 16 6.81 14.04 -10 6.94 13.15 -10 6.16 13.96 -10
4 71 7.62 12.95 -10 7.12 12.17 -10 6.94 13.15 -10 7.49 13.86 -10
4 16 6.71 14.97 -10 6.16 13.96 -10 6.06 15 -10 6.63 16.04 -10
4 71 7.49 13.86 -10 6.94 13.15 -10 6.81 14.04 -10 7.38 14.79 -10
4 16 6.63 16.04 -10 6.06 15 -10 5.95 16.25 -10 6.58 17.42 -10
4 71 7.38 14.79 -10 6.81 14.04 -10 6.71 14.97 -10 7.31 15.65 -10
4 71 7.31 15.65 -10 6.71 14.97 -10 6.63 16.04 -10 7.23 16.69 -10
4 16 6.58 17.42 -10 5.9 17.16 -10 5.9 19.55 -10 5.95 22.12 -10
4 71 7.23 16.69 -10 6.63 16.04 -10 6.58 17.42 -10 7.18 17.55 -10
4 16 6.63 26.91 -10 5.95 22.12 -10 6.03 27.87 -10 6.68 30.42 -10
4 71 7.23 21.32 -10 6.58 17.42 -10 6.63 26.91 -10 7.28 24.91 -10
4 16 6.68 30.42 -10 6.03 27.87 -10 6.08 31.15 -10 6.71 31.17 -10
4 16 7.36 31.12 -10 6.71 31.17 -10 19 32 -10 17.95 31.07 -10
4 16 4.73 31.25 -10 19 32 -10 6.71 31.17 -10 5.41 31.2 -10
4 71 7.33 28.42 -10 6.63 26.91 -10 6.68 30.42 -10 7.36 31.12 -10
3 71 6.71 31.17 -10 7.36 31.12 -10 6.68 30.42 -10
3 71 7.33 28.42 -10 7.28 24.91 -10 6.63 26.91 -10
3 16 7.36 31.12 -10 17.95 31.07 -10 14.46 28.31 -10
3 71 7.23 21.32 -10 7.15 18.74 -10 6.58 17.42 -10
3 71 7.15 18.74 -10 7.18 17.55 -10 6.58 17.42 -10
3 71 8.61 7.51 -10 8.29 8.29 -10 8.97 8.37 -10
3 71 8.03 11.07 -10 8.37 10.03 -10 7.57 10.27 -10
4 71 10.06 4.96 -10 9.49 4.44 -10 9.31 5.28 -10 9.91 5.69 -10
3 71 9.49 6.99 -10 9.7 6.42 -10 8.97 6.45 -10
3 16 9.7 6.42 -10 12 0 -10 9.91 5.69 -10
3 16 9.91 5.69 -10 12 0 -10 10.06 4.96 -10
3 16 12 0 -10 10.17 4.18 -10 10.06 4.96 -10
3 16 12 0 -10 10.24 3.25 -10 10.17 4.18 -10
3 71 10.24 3.25 -10 10.27 1.35 -10 9.62 2.91 -10
3 16 12 0 -10 10.27 1.35 -10 10.24 3.25 -10
4 16 9.31 5.28 -10 9.49 4.44 -10 8.76 4.83 -10 8.63 5.46 -10
4 16 9.62 2.91 -10 9.59 0.78 -10 9 1.84 -10 8.94 3.2 -10
3 16 5.41 31.2 -10 6.71 31.17 -10 6.08 31.15 -10
4 0 6.03 27.87 -10 5.33 25.87 -10 5.38 29.48 -10 6.08 31.15 -10
4 80 5.41 31.2 -10 5.38 29.48 -10 4.68 30.5 -10 4.73 31.25 -10
3 16 6.58 17.42 -10 5.95 22.12 -10 6.63 26.91 -10
3 16 5.9 17.16 -10 6.58 17.42 -10 5.95 16.25 -10
4 0 5.28 17.52 -10 5.33 25.87 -10 5.95 22.12 -10 5.9 19.55 -10
3 16 6.81 14.04 -10 6.16 13.96 -10 6.71 14.97 -10
3 16 6.6 11.41 -10 7.31 11.31 -10 6.79 10.76 -10
4 0 6.29 13 -10 6.37 12.53 -10 5.72 12.58 -10 5.62 13.21 -10
3 16 7.83 9.41 -10 7.07 9.88 -10 7.57 10.27 -10
4 0 6.6 11.41 -10 6.79 10.76 -10 6.16 10.48 -10 5.9 11.65 -10
4 0 6.16 10.48 -10 6.4 9.67 -10 5.28 10.03 -10 5.3 10.74 -10
3 16 8.19 6.84 -10 8.97 6.45 -10 8.42 6.19 -10
4 0 3.43 11.15 -10 3.93 10.42 -10 3.09 10.61 -10 2.65 11.26 -10
4 78 2.55 5.41 -10 2.13 6.26 -10 2.18 7.2 -10 2.91 5.02 -10
4 16 8.87 4.11 -10 8.76 4.83 -10 9.49 4.44 -10 9.57 3.9 -10
4 0 1.51 11.36 -10 2.39 10.71 -10 1.35 10.79 -10 0.34 11.44 -10
