0 ~Windscreen  6 x 10 x  3 with  1 x  2 x  1 Cutout - Ovoid with SW Republic Gunship Cockpit, Single Window Pattern - Quarter
0 Name: s\10312ps0s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


4 16 0 -72 0 -25.62 -70.7347 0 -25.62 -70.2296 -7.6649 0 -71.484 -7.83
4 16 0 -69.954 -15.528 0 -71.484 -7.83 -25.62 -70.2296 -7.6649 -25.62 -68.7319 -15.2005
4 16 -25.62 -66.265 -22.4778 0 -67.434 -22.962 0 -69.954 -15.528 -25.62 -68.7319 -15.2005
4 16 0 -63.96 -30 0 -67.434 -22.962 -25.62 -66.265 -22.4778 -25.62 -62.8643 -29.3674
4 16 0 -63.96 -30 -25.62 -62.8643 -29.3674 -25.62 -58.6001 -35.7577 0 -59.604 -36.528
4 16 -25.62 -53.5313 -41.5313 0 -54.426 -42.426 0 -59.604 -36.528 -25.62 -58.6001 -35.7577
4 16 0 -54.426 -42.426 -25.62 -53.5313 -41.5313 -25.62 -47.7577 -46.6001 0 -48.528 -47.604
4 16 -25.62 -41.3674 -50.8643 0 -42 -51.96 0 -48.528 -47.604 -25.62 -47.7577 -46.6001
4 16 0 -42 -51.96 -25.62 -41.3674 -50.8643 -25.62 -34.4778 -54.265 0 -34.962 -55.434
4 16 -25.62 -30 -55.7829 0 -30 -57.116 0 -34.962 -55.434 -25.62 -34.4778 -54.265
4 16 -25.62 -70.2296 -7.6649 -25.62 -70.7347 0 -50.991 -66.9508 0 -50.991 -66.4782 -7.1711
4 16 -25.62 -70.2296 -7.6649 -50.991 -66.4782 -7.1711 -50.991 -65.077 -14.2213 -25.62 -68.7319 -15.2005
4 16 -25.62 -68.7319 -15.2005 -50.991 -65.077 -14.2213 -50.991 -62.769 -21.0297 -25.62 -66.265 -22.4778
4 16 -25.62 -66.265 -22.4778 -50.991 -62.769 -21.0297 -50.991 -59.5874 -27.4754 -25.62 -62.8643 -29.3674
4 16 -50.991 -55.598 -33.4541 -25.62 -58.6001 -35.7577 -25.62 -62.8643 -29.3674 -50.991 -59.5874 -27.4754
4 16 -25.62 -58.6001 -35.7577 -50.991 -55.598 -33.4541 -50.991 -50.8557 -38.8557 -25.62 -53.5313 -41.5313
4 16 -50.991 -45.4541 -43.598 -25.62 -47.7577 -46.6001 -25.62 -53.5313 -41.5313 -50.991 -50.8557 -38.8557
4 16 -25.62 -47.7577 -46.6001 -50.991 -45.4541 -43.598 -50.991 -39.4754 -47.5874 -25.62 -41.3674 -50.8643
4 16 -50.991 -33.0297 -50.769 -25.62 -34.4778 -54.265 -25.62 -41.3674 -50.8643 -50.991 -39.4754 -47.5874
4 16 -50.991 -30 -51.7961 -25.62 -30 -55.7829 -25.62 -34.4778 -54.265 -50.991 -33.0297 -50.769
4 16 -50.991 -66.9508 0 -73.75 -61.2183 0 -73.5821 -60.8369 -6.4285 -50.991 -66.4782 -7.1711
4 16 -50.991 -65.077 -14.2213 -50.991 -66.4782 -7.1711 -73.5821 -60.8369 -6.4285 -73.0827 -59.7023 -12.7812
4 16 -73.0827 -59.7023 -12.7812 -72.2545 -57.8208 -18.98 -50.991 -62.769 -21.0297 -50.991 -65.077 -14.2213
4 16 -50.991 -59.5874 -27.4754 -50.991 -62.769 -21.0297 -72.2545 -57.8208 -18.98 -71.1013 -55.2008 -24.9427
4 16 -50.991 -55.598 -33.4541 -50.991 -59.5874 -27.4754 -71.1013 -55.2008 -24.9427 -69.636 -51.8719 -30.595
4 16 -67.8658 -47.8503 -35.8503 -50.991 -50.8557 -38.8557 -50.991 -55.598 -33.4541 -69.636 -51.8719 -30.595
4 16 -65.8108 -43.1815 -40.6364 -50.991 -45.4541 -43.598 -50.991 -50.8557 -38.8557 -67.8658 -47.8503 -35.8503
4 16 -63.4868 -37.9017 -44.8617 -50.991 -39.4754 -47.5874 -50.991 -45.4541 -43.598 -65.8108 -43.1815 -40.6364
4 16 -60.836 -32.0807 -48.478 -50.991 -33.0297 -50.769 -50.991 -39.4754 -47.5874 -63.4868 -37.9017 -44.8617
4 16 -60.836 -32.0807 -48.478 -60.2284 -31.1716 -48.9474 -58.9308 -30.3044 -49.5858 -50.991 -33.0297 -50.769
4 16 -50.991 -30 -51.7961 -50.991 -33.0297 -50.769 -58.9308 -30.3044 -49.5858 -57.4 -30 -50.0952
4 16 -57.2102 0 -53.3843 -57.193 -5.25 -53.3887 -63.9726 -5.25 -51.681 -63.9726 0 -51.681

0 BFC NOCLIP

4 0 0 -27.528 -57.954 0 -30 -57.116 -25.62 -30 -55.7829 -25.62 -27.2005 -56.7319
4 0 0 -26 -58.2577 0 -27.528 -57.954 -25.62 -27.2005 -56.7319 -25.62 -26 -56.9705
4 0 -50.991 -30 -51.7961 -50.991 -26.2213 -53.077 -25.62 -27.2005 -56.7319 -25.62 -30 -55.7829
4 0 -25.62 -26 -56.9705 -25.62 -27.2005 -56.7319 -50.991 -26.2213 -53.077 -50.991 -26 -53.121
4 0 -73.5821 -60.8369 -6.4285 -73.75 -61.2183 0 -75.8653 -60.6855 0 -75.8653 -60.2668 -6.3535
4 0 -73.5821 -60.8369 -6.4285 -75.8653 -60.2668 -6.3535 -75.8653 -59.0253 -12.5998 -73.0827 -59.7023 -12.7812
4 0 -75.8653 -59.0253 -12.5998 -74.7063 -57.2503 -18.7437 -72.2545 -57.8208 -18.98 -73.0827 -59.7023 -12.7812
3 0 -75.8653 -59.0253 -12.5998 -75.8653 -56.9805 -18.6319 -74.7063 -57.2503 -18.7437
3 0 -74.7063 -57.2503 -18.7437 -75.8653 -56.9805 -18.6319 -75.8653 -55.3162 -22.0037
4 0 -75.8653 -55.3162 -22.0037 -75.4358 -54.2553 -24.3968 -72.2545 -57.8208 -18.98 -74.7063 -57.2503 -18.7437
3 0 -72.2545 -57.8208 -18.98 -75.4358 -54.2553 -24.3968 -71.1013 -55.2008 -24.9427
4 0 -75.4358 -54.2553 -24.3968 -74.1089 -50.9781 -29.9091 -69.636 -51.8719 -30.595 -71.1013 -55.2008 -24.9427
4 0 -67.8658 -47.8503 -35.8503 -69.636 -51.8719 -30.595 -74.1089 -50.9781 -29.9091 -72.5078 -47.0235 -35.0235
4 0 -65.8108 -43.1815 -40.6364 -67.8658 -47.8503 -35.8503 -72.5078 -47.0235 -35.0235 -70.6517 -42.4392 -39.669
4 0 -70.6517 -42.4392 -39.669 -68.5561 -37.2633 -43.756 -63.4868 -37.9017 -44.8617 -65.8108 -43.1815 -40.6364
4 0 -60.836 -32.0807 -48.478 -63.4868 -37.9017 -44.8617 -68.5561 -37.2633 -43.756 -66.2466 -31.5591 -47.2189
4 0 -60.2284 -31.1716 -48.9474 -64.1284 -27.1716 -49.2683 -62.8308 -26.3044 -49.9067 -58.9308 -30.3044 -49.5858
3 0 -58.9308 -30.3044 -49.5858 -62.8308 -26.3044 -49.9067 -61.3 -26 -50.4161
4 0 -54.3854 -26 -52.2512 -57.4 -30 -50.0952 -58.9308 -30.3044 -49.5858 -61.3 -26 -50.4161
3 0 -60.836 -32.0807 -48.478 -66.2466 -31.5591 -47.2189 -64.9956 -28.4692 -48.5983
4 0 -64.1284 -27.1716 -49.2683 -60.2284 -31.1716 -48.9474 -60.836 -32.0807 -48.478 -64.9956 -28.4692 -48.5983
4 0 -50.991 -26.2213 -53.077 -50.991 -30 -51.7961 -57.4 -30 -50.0952 -54.3854 -26 -52.2512
3 0 -50.991 -26.2213 -53.077 -54.3854 -26 -52.2512 -50.991 -26 -53.121
4 0 -75.8653 -60.6855 0 -77.7627 -60.0027 0 -77.6167 -59.642 -6.2712 -75.8653 -60.2668 -6.3535
4 0 -75.8653 -59.0253 -12.5998 -75.8653 -60.2668 -6.3535 -77.6167 -59.642 -6.2712 -77.1818 -58.5677 -12.4772
4 0 -75.8653 -56.9805 -18.6319 -75.8653 -59.0253 -12.5998 -77.1818 -58.5677 -12.4772 -76.4592 -56.7831 -18.5502
3 0 -75.8653 -56.9805 -18.6319 -76.4592 -56.7831 -18.5502 -75.8653 -55.3162 -22.0037
4 71 -25.62 -23 -57.5667 -25.62 -21 -57.9642 0 -21 -59.2515 0 -23 -58.854
4 71 -25.62 -21 -57.9642 -25.62 -23 -57.5667 -50.991 -23 -53.7172 -50.991 -21 -54.1147
3 71 -75.8653 -48.3717 -32.2087 -75.8653 -46.4255 -34.4255 -75.1491 -46.5531 -34.5531
4 71 -75.1491 -46.5531 -34.5531 -75.8653 -46.4255 -34.4255 -75.8653 -41.7722 -38.5108 -73.365 -42.0231 -39.1267
3 71 -73.365 -42.0231 -39.1267 -75.8653 -41.7722 -38.5108 -75.8167 -41.6472 -38.6368
4 71 -71.3518 -36.9112 -43.1462 -73.365 -42.0231 -39.1267 -75.8167 -41.6472 -38.6368 -73.8519 -36.5963 -42.6008
4 71 -69.1344 -31.2808 -46.5469 -71.3518 -36.9112 -43.1462 -73.8519 -36.5963 -42.6008 -71.6885 -31.0346 -45.9525
4 71 -71.6885 -31.0346 -45.9525 -69.3506 -25.0245 -48.6103 -66.6654 -25.1995 -49.2636 -69.1344 -31.2808 -46.5469
4 71 -66.6654 -25.1995 -49.2636 -68.7456 -23.4692 -49.0744 -67.8784 -22.1716 -49.5545 -65.9784 -24.1716 -49.6439
3 71 -65.9784 -24.1716 -49.6439 -67.8784 -22.1716 -49.5545 -64.6808 -23.3044 -50.1488
4 71 -65.05 -21 -50.5122 -64.6808 -23.3044 -50.1488 -67.8784 -22.1716 -49.5545 -66.5808 -21.3044 -50.0594
3 71 -64.6808 -23.3044 -50.1488 -65.05 -21 -50.5122 -63.15 -23 -50.6015
3 71 -66.6654 -25.1995 -49.2636 -69.3506 -25.0245 -48.6103 -68.7456 -23.4692 -49.0744
4 71 -63.15 -23 -50.6015 -65.05 -21 -50.5122 -50.991 -21 -54.1147 -50.991 -23 -53.7172
